,0
1499,"b'gicResist"":90,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":1327,""powerRegen"":22,""spellVamp"":0},""curr'"
1500,"b'entGold"":873,""damageStats"":{""magicDamageDone"":6173,""magicDamageDoneToChampions"":764,""magicDamageTaken"":2739,""physicalDamageDone""'"
1501,"b':42057,""physicalDamageDoneToChampions"":3104,""physicalDamageTaken"":1724,""totalDamageDone"":53696,""totalDamageDoneToChampions"":4120'"
1502,"b',""totalDamageTaken"":4614,""trueDamageDone"":5466,""trueDamageDoneToChampions"":251,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleM'"
1503,"b'inionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":8,""position"":{""x"":8518,""y"":8463},""timeEnemySpentControlled"":68430,'"
1504,"b'""totalGold"":4323,""xp"":5375},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
1505,"b'""attackDamage"":152,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1506,"b'alth"":1303,""healthMax"":1314,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360'"
1507,"b',""omnivamp"":2,""physicalVamp"":0,""power"":156,""powerMax"":1017,""powerRegen"":25,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""mag'"
1508,"b'icDamageDone"":1534,""magicDamageDoneToChampions"":494,""magicDamageTaken"":743,""physicalDamageDone"":30172,""physicalDamageDoneToChamp'"
1509,"b'ions"":2985,""physicalDamageTaken"":1568,""totalDamageDone"":31804,""totalDamageDoneToChampions"":3577,""totalDamageTaken"":2311,""trueDam'"
1510,"b'ageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1511,"b'ed"":108,""participantId"":9,""position"":{""x"":11126,""y"":1260},""timeEnemySpentControlled"":53198,""totalGold"":4652,""xp"":4136},""10"":{""ch'"
1512,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111'"
1513,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":734,""healthMax"":1451,""healthR'"
1514,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1515,"b'r"":245,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":2120,""magicDamageDoneToC'"
1516,"b'hampions"":1099,""magicDamageTaken"":1295,""physicalDamageDone"":2817,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":1966,'"
1517,"b'""totalDamageDone"":9513,""totalDamageDoneToChampions"":1474,""totalDamageTaken"":3350,""trueDamageDone"":4575,""trueDamageDoneToChampion'"
1518,"b's"":0,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position""'"
1519,"b':{""x"":8038,""y"":11749},""timeEnemySpentControlled"":16127,""totalGold"":2847,""xp"":3091}},""timestamp"":720180},{""events"":[{""killerId"":1'"
1520,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":720246,""type"":""TURRET_PLATE_DESTROYED""},{""level""'"
1521,"b':10,""participantId"":3,""timestamp"":721178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
1522,"b'722413,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":722580,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
1523,"b'ticipantId"":8,""timestamp"":722580,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":722879,""type"":""ITEM_SOLD'"
1524,"b'""},{""itemId"":1033,""participantId"":10,""timestamp"":723584,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":724319'"
1525,"b',""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":726691,""type"":""'"
1526,"b'TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":726892,""type"":""SKILL_LEVEL_UP""},{""i'"
1527,"b'temId"":1028,""participantId"":5,""timestamp"":727059,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":729489,""type"":""WARD_KILL"",""w'"
1528,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":5,""timestamp"":730052,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType""'"
1529,"b':""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":730318,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""part'"
1530,"b'icipantId"":5,""timestamp"":730852,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":735521,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1531,"b'_WARD""},{""creatorId"":2,""timestamp"":741388,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1054,""participantId"":1,""ti'"
1532,"b'mestamp"":742125,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":4,""timestamp"":742995,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1533,"b'""participantId"":4,""timestamp"":742995,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":742995,""type"":""ITEM_D'"
1534,"b'ESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":742995,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timest'"
1535,"b'amp"":746169,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":746169,""type"":""ITEM_DESTROYED""},{""itemId"":6632'"
1536,"b',""participantId"":1,""timestamp"":746169,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":749070,""type"":""ITEM_'"
1537,"b'DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":749070,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""times'"
1538,"b'tamp"":749070,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
1539,"b'"":749202,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""positi'"
1540,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":749202,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""parti'"
1541,"b'cipantId"":2,""timestamp"":751265,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":751632,""type"":""ITEM_PURCHAS'"
1542,"b'ED""},{""itemId"":1033,""participantId"":2,""timestamp"":751834,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":7'"
1543,"b'51834,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":751834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1544,"b'icipantId"":9,""timestamp"":752103,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":752337,""type"":""ITEM_DESTRO'"
1545,"b'YED""},{""itemId"":3364,""participantId"":2,""timestamp"":752337,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":756031,""type"":""WAR'"
1546,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":758998,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
1547,"b',""timestamp"":758998,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":762638,""type"":""'"
1548,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":762638,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":762704,'"
1549,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":763473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
1550,"b'eatorId"":10,""timestamp"":766468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":769433,""type"":""WARD_KILL'"
1551,"b'"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":773727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1552,"b'ntId"":7,""skillSlot"":2,""timestamp"":775229,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":777629,""type"":""WARD_PLACED"",""wardTy'"
1553,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":779429,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":7794'"
1554,"b'29,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1555,"b',""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1556,"b'"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":736,""healthMax"":1779,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1557,"b'ercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":809,""powerRegen"":24,""spellVa'"
1558,"b'mp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":12489,""magicDamageDoneToChampions"":3327,""magicDamageTaken"":1413,""physic'"
1559,"b'alDamageDone"":22873,""physicalDamageDoneToChampions"":4052,""physicalDamageTaken"":9289,""totalDamageDone"":35362,""totalDamageDoneToCh'"
1560,"b'ampions"":7380,""totalDamageTaken"":10717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,'"
1561,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":64,""participantId"":1,""position"":{""x"":1023,""y"":6057},""timeEnemySpentControlled""'"
1562,"b':62087,""totalGold"":4192,""xp"":5328},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":101,""armorPen"":0,""armorPenPer'"
1563,"b'cent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReductio'"
1564,"b'n"":0,""health"":1614,""healthMax"":1614,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementS'"
1565,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":369,""damageStats"":{""m'"
1566,"b'agicDamageDone"":37437,""magicDamageDoneToChampions"":2397,""magicDamageTaken"":2754,""physicalDamageDone"":8080,""physicalDamageDoneToC'"
1567,"b'hampions"":383,""physicalDamageTaken"":6508,""totalDamageDone"":58860,""totalDamageDoneToChampions"":2824,""totalDamageTaken"":9782,""true'"
1568,"b'DamageDone"":13342,""trueDamageDoneToChampions"":43,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":8,""mi'"
1569,"b'nionsKilled"":8,""participantId"":2,""position"":{""x"":8326,""y"":2437},""timeEnemySpentControlled"":171943,""totalGold"":4329,""xp"":4596},""3'"
1570,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
1571,"b'ed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,'"
1572,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp'"
1573,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":43418,""magicDamageDo'"
1574,"b'neToChampions"":3704,""magicDamageTaken"":413,""physicalDamageDone"":5058,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":3'"
1575,"b'210,""totalDamageDone"":50862,""totalDamageDoneToChampions"":4298,""totalDamageTaken"":3693,""trueDamageDone"":2385,""trueDamageDoneToCha'"
1576,"b'mpions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""posi'"
1577,"b'tion"":{""x"":3051,""y"":5286},""timeEnemySpentControlled"":8852,""totalGold"":5339,""xp"":6476},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1578,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMa'"
1579,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":14,""lifesteal"":1,""magicPen"":'"
1580,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1066,""powerMax"":1284,""powerRege'"
1581,"b'n"":26,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":1625,""magicDamageDoneToChampions"":1515,""magicDamageTaken'"
1582,"b'"":1132,""physicalDamageDone"":22824,""physicalDamageDoneToChampions"":2635,""physicalDamageTaken"":2152,""totalDamageDone"":24449,""total'"
1583,"b'DamageDoneToChampions"":4151,""totalDamageTaken"":3350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""gold'"
1584,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":6955,""y"":7143},""timeEnemySpe'"
1585,"b'ntControlled"":0,""totalGold"":4397,""xp"":4034},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""arm'"
1586,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1587,"b'eduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
1588,"b'ementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":154,""damag'"
1589,"b'eStats"":{""magicDamageDone"":2140,""magicDamageDoneToChampions"":704,""magicDamageTaken"":1117,""physicalDamageDone"":1447,""physicalDama'"
1590,"b'geDoneToChampions"":653,""physicalDamageTaken"":3053,""totalDamageDone"":7207,""totalDamageDoneToChampions"":1595,""totalDamageTaken"":42'"
1591,"b'14,""trueDamageDone"":3619,""trueDamageDoneToChampions"":238,""trueDamageTaken"":43},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1592,"b'"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6673,""y"":6546},""timeEnemySpentControlled"":79390,""totalGold"":2734,""xp"":3'"
1593,"b'091},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""att'"
1594,"b'ackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1393,""healthMax""'"
1595,"b':2219,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":8,""physica'"
1596,"b'lVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":3829,""magic'"
1597,"b'DamageDoneToChampions"":1053,""magicDamageTaken"":5167,""physicalDamageDone"":59251,""physicalDamageDoneToChampions"":8851,""physicalDam'"
1598,"b'ageTaken"":7560,""totalDamageDone"":64651,""totalDamageDoneToChampions"":9905,""totalDamageTaken"":12727,""trueDamageDone"":1570,""trueDam'"
1599,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participant'"
1600,"b'Id"":6,""position"":{""x"":1503,""y"":7126},""timeEnemySpentControlled"":18219,""totalGold"":6508,""xp"":6991},""7"":{""championStats"":{""ability'"
1601,"b'Haste"":0,""abilityPower"":90,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":190,""bonusArmorPenPercent'"
1602,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1449,""healthMax"":1469,""healthRegen"":17,""lifesteal"":'"
1603,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":61'"
1604,"b'2,""powerRegen"":21,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":24273,""magicDamageDoneToChampions"":2349,""mag'"
1605,"b'icDamageTaken"":2798,""physicalDamageDone"":12437,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":5896,""totalDamageDone"":'"
1606,"b'54291,""totalDamageDoneToChampions"":3470,""totalDamageTaken"":8695,""trueDamageDone"":17581,""trueDamageDoneToChampions"":320,""trueDama'"
1607,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":1694,""y"":72'"
1608,"b'51},""timeEnemySpentControlled"":78728,""totalGold"":4526,""xp"":4143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1609,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1610,"b'eduction"":34,""cooldownReduction"":0,""health"":1504,""healthMax"":1506,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1611,"b'0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1144,""powerMax"":1342,""powerRegen"":22,""spellVamp"":0}'"
1612,"b',""currentGold"":400,""damageStats"":{""magicDamageDone"":6323,""magicDamageDoneToChampions"":764,""magicDamageTaken"":2739,""physicalDamag'"
1613,"b'eDone"":45285,""physicalDamageDoneToChampions"":3104,""physicalDamageTaken"":1745,""totalDamageDone"":57075,""totalDamageDoneToChampions'"
1614,"b'"":4120,""totalDamageTaken"":4634,""trueDamageDone"":5466,""trueDamageDoneToChampions"":251,""trueDamageTaken"":150},""goldPerSecond"":0,""j'"
1615,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":8,""position"":{""x"":12070,""y"":2093},""timeEnemySpentControlled""'"
1616,"b':68430,""totalGold"":4600,""xp"":5651},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
1617,"b'ent"":0,""attackDamage"":182,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1618,"b'"":0,""health"":1314,""healthMax"":1314,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1619,"b'ed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":925,""powerMax"":1029,""powerRegen"":25,""spellVamp"":0},""currentGold"":107,""damageStats""'"
1620,"b':{""magicDamageDone"":1534,""magicDamageDoneToChampions"":494,""magicDamageTaken"":743,""physicalDamageDone"":34343,""physicalDamageDoneT'"
1621,"b'oChampions"":2985,""physicalDamageTaken"":1686,""totalDamageDone"":35974,""totalDamageDoneToChampions"":3577,""totalDamageTaken"":2429,""t'"
1622,"b'rueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1623,"b'nsKilled"":117,""participantId"":9,""position"":{""x"":8056,""y"":7913},""timeEnemySpentControlled"":53198,""totalGold"":5147,""xp"":4504},""10""'"
1624,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1625,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1429,""healthMax"":1451,""h'"
1626,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1627,"b',""power"":493,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":2120,""magicDamageD'"
1628,"b'oneToChampions"":1099,""magicDamageTaken"":1295,""physicalDamageDone"":2823,""physicalDamageDoneToChampions"":375,""physicalDamageTaken""'"
1629,"b':1966,""totalDamageDone"":9519,""totalDamageDoneToChampions"":1474,""totalDamageTaken"":3350,""trueDamageDone"":4575,""trueDamageDoneToCh'"
1630,"b'ampions"":0,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""pos'"
1631,"b'ition"":{""x"":8105,""y"":6538},""timeEnemySpentControlled"":16127,""totalGold"":3107,""xp"":3167}},""timestamp"":780196},{""events"":[{""level""'"
1632,"b':7,""participantId"":10,""timestamp"":780602,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":781199,""type"":""LEVEL_UP""},{'"
1633,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":781901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1634,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":782203,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":783437,""type"":""WARD_KILL"",""wa'"
1635,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":785979,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":78'"
1636,"b'5979,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":794184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1637,"b'ARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4604,""y"":7654},""shutdownBo'"
1638,"b'unty"":0,""timestamp"":794584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
1639,"b'pantId"":5,""physicalDamage"":41,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1640,"b'ived"":[{""basic"":false,""magicDamage"":128,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""'"
1641,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Leona"",""participantId"":5,""physicalDamage"":0'"
1642,"b',""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Leona"",""part'"
1643,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1644,"b'cDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""'"
1645,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":42,""spellName"":""leonabasicattack"",""spell'"
1646,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Leona"",""participantId"":5,""physicalDamage"":42,""spe'"
1647,"b'llName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Leona"",""par'"
1648,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1649,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1650,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":145,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
1651,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""s'"
1652,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":156'"
1653,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ezreal"",""'"
1654,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1655,"b'ge"":97,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1656,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":70,""spellName"":""jaxleapstrike"",""spellSlot"":0,""true'"
1657,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcou'"
1658,"b'nterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physical'"
1659,"b'Damage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":5,""timestamp""'"
1660,"b':794584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":795718,""type"":""SKILL_LEVEL_UP""},{'"
1661,"b'""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":5874,""y"":7408},""shutdownBounty"":0'"
1662,"b',""timestamp"":799912,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Elise"",""participantId"":1'"
