,0
1293,"b'oChampions"":2920,""physicalDamageTaken"":4045,""totalDamageDone"":32067,""totalDamageDoneToChampions"":4156,""totalDamageTaken"":6217,""t'"
1294,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1295,"b'Killed"":61,""participantId"":6,""position"":{""x"":2506,""y"":11753},""timeEnemySpentControlled"":230661,""totalGold"":3299,""xp"":5023},""7"":{'"
1296,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
1297,"b':107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""hea'"
1298,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1299,"b'""power"":619,""powerMax"":943,""powerRegen"":84,""spellVamp"":0},""currentGold"":1648,""damageStats"":{""magicDamageDone"":35514,""magicDamage'"
1300,"b'DoneToChampions"":2594,""magicDamageTaken"":1150,""physicalDamageDone"":7782,""physicalDamageDoneToChampions"":781,""physicalDamageTaken'"
1301,"b'"":4321,""totalDamageDone"":56952,""totalDamageDoneToChampions"":3462,""totalDamageTaken"":5498,""trueDamageDone"":13655,""trueDamageDoneT'"
1302,"b'oChampions"":86,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":9,""participantId"":7,""p'"
1303,"b'osition"":{""x"":3277,""y"":8284},""timeEnemySpentControlled"":271371,""totalGold"":4938,""xp"":4095},""8"":{""championStats"":{""abilityHaste"":'"
1304,"b'0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
1305,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magic'"
1306,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":608,""powerR'"
1307,"b'egen"":24,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1735,""magicDamageDoneToChampions"":112,""magicDamageTak'"
1308,"b'en"":583,""physicalDamageDone"":23176,""physicalDamageDoneToChampions"":2218,""physicalDamageTaken"":2002,""totalDamageDone"":27992,""tota'"
1309,"b'lDamageDoneToChampions"":2406,""totalDamageTaken"":2776,""trueDamageDone"":3081,""trueDamageDoneToChampions"":76,""trueDamageTaken"":190}'"
1310,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":10348,""y"":10939},""time'"
1311,"b'EnemySpentControlled"":26831,""totalGold"":3581,""xp"":5031},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
1312,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1313,"b':0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1314,"b'sist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":854,""powerMax"":1233,""powerRegen"":50,""spellVamp"":0},""currentGo'"
1315,"b'ld"":529,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":164,""magicDamageTaken"":894,""physicalDamageDone"":21961,'"
1316,"b'""physicalDamageDoneToChampions"":1230,""physicalDamageTaken"":944,""totalDamageDone"":22381,""totalDamageDoneToChampions"":1395,""totalD'"
1317,"b'amageTaken"":1838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1318,"b',""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":13342,""y"":4489},""timeEnemySpentControlled"":0,""totalGold"":4019,""x'"
1319,"b'p"":3759},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
1320,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""health'"
1321,"b'Max"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""phy'"
1322,"b'sicalVamp"":0,""power"":470,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":2110,""'"
1323,"b'magicDamageDoneToChampions"":549,""magicDamageTaken"":366,""physicalDamageDone"":2350,""physicalDamageDoneToChampions"":160,""physicalDa'"
1324,"b'mageTaken"":824,""totalDamageDone"":11679,""totalDamageDoneToChampions"":770,""totalDamageTaken"":1266,""trueDamageDone"":7218,""trueDamag'"
1325,"b'eDoneToChampions"":60,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantI'"
1326,"b'd"":10,""position"":{""x"":12089,""y"":8572},""timeEnemySpentControlled"":33970,""totalGold"":2678,""xp"":2622}},""timestamp"":660220},{""events'"
1327,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":660853,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId'"
1328,"b'"":5,""timestamp"":663388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":664186,""type"":""SKI'"
1329,"b'LL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":664186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1330,"b'lSlot"":1,""timestamp"":665021,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":665555,""type"":""LEVEL_UP""},{""creato'"
1331,"b'rId"":10,""timestamp"":666054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":667684,""type"":""WARD_KILL"",""wa'"
1332,"b'rdType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":667917,""type"":""SKILL_LEVEL_UP""},{""le'"
1333,"b'vel"":9,""participantId"":8,""timestamp"":669118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
1334,"b'p"":670017,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":671347,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
1335,"b'26,""participantId"":7,""timestamp"":675073,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":675174,""type"":""WARD_KILL"",""wardType"":'"
1336,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":675873,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1337,"b'estamp"":675939,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":675939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
1338,"b'torId"":10,""timestamp"":684241,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":687979,""'"
1339,"b'type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":687979,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""partic'"
1340,"b'ipantId"":5,""timestamp"":691146,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":692513,""type"":""ITEM_DESTROYE'"
1341,"b'D""},{""itemId"":1036,""participantId"":1,""timestamp"":692513,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":69'"
1342,"b'2513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":693248,""type"":""ITEM_PURCHASED""},{""level"":8,""participa'"
1343,"b'ntId"":9,""timestamp"":697622,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":700992,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1344,"b'temId"":3858,""participantId"":5,""timestamp"":701561,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1345,"b'3,""timestamp"":702258,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""t'"
1346,"b'imestamp"":702858,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":704055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1347,"b'KET""},{""level"":9,""participantId"":1,""timestamp"":704753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
1348,"b',""timestamp"":705355,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterS'"
1349,"b'ubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":708059,""type"":""ELITE_MONSTER_KILL""},'"
1350,"b'{""itemId"":2055,""participantId"":10,""timestamp"":708426,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":708426,""type"":""WARD_PL'"
1351,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6660,""participantId"":6,""timestamp"":711630,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""pa'"
1352,"b'rticipantId"":6,""timestamp"":711630,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":711630,""type"":""ITEM_PURC'"
1353,"b'HASED""},{""itemId"":2055,""participantId"":6,""timestamp"":712101,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":'"
1354,"b'274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":11954,""y"":5690},""shutdownBounty"":0,""timestamp"":712568,""type"":""CHAMPION_KIL'"
1355,"b'L"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rell'"
1356,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
1357,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
1358,"b'cipantId"":9,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1359,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":126,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1360,"b'alse,""magicDamage"":58,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""t'"
1361,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spell'"
1362,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":69,""spel'"
1363,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partici'"
1364,"b'pantId"":7,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1365,"b'icDamage"":60,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}'"
1366,"b',{""basic"":false,""magicDamage"":329,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
1367,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1368,"b'taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantId"":5,""timestamp"":714914,""type""'"
1369,"b':""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":714914,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5'"
1370,"b',""timestamp"":714914,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":717846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""pa'"
1371,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1372,"b'age"":127,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":136'"
1373,"b'0,""healthMax"":1619,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivam'"
1374,"b'p"":0,""physicalVamp"":0,""power"":422,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDon'"
1375,"b'e"":11295,""magicDamageDoneToChampions"":2927,""magicDamageTaken"":1884,""physicalDamageDone"":21339,""physicalDamageDoneToChampions"":34'"
1376,"b'66,""physicalDamageTaken"":4841,""totalDamageDone"":35129,""totalDamageDoneToChampions"":6394,""totalDamageTaken"":6757,""trueDamageDone""'"
1377,"b':2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86'"
1378,"b',""participantId"":1,""position"":{""x"":1287,""y"":11375},""timeEnemySpentControlled"":64375,""totalGold"":3885,""xp"":5372},""2"":{""championSt'"
1379,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":124,""bonusA'"
1380,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":797,""healthMax"":1153,""healthRegen"":91'"
1381,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
1382,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1228,""damageStats"":{""magicDamageDone"":12265,""magicDamageDoneToChampi'"
1383,"b'ons"":179,""magicDamageTaken"":1379,""physicalDamageDone"":35323,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":7185,""tota'"
1384,"b'lDamageDone"":64113,""totalDamageDoneToChampions"":1172,""totalDamageTaken"":8715,""trueDamageDone"":16524,""trueDamageDoneToChampions"":'"
1385,"b'33,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""'"
1386,"b'x"":10389,""y"":3278},""timeEnemySpentControlled"":236572,""totalGold"":3678,""xp"":4001},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1387,"b'Power"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1388,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1448,""healthMax"":1506,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
1389,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":619,""powerRegen"":25,""'"
1390,"b'spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":1749,""magicDamageDoneToChampions"":228,""magicDamageTaken"":739,""p'"
1391,"b'hysicalDamageDone"":25750,""physicalDamageDoneToChampions"":2687,""physicalDamageTaken"":1915,""totalDamageDone"":27689,""totalDamageDon'"
1392,"b'eToChampions"":3106,""totalDamageTaken"":2655,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSec'"
1393,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":8355,""y"":6075},""timeEnemySpentCont'"
1394,"b'rolled"":0,""totalGold"":3932,""xp"":5559},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenP'"
1395,"b'ercent"":0,""attackDamage"":133,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
1396,"b'ion"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1397,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":1078,""damageSta'"
1398,"b'ts"":{""magicDamageDone"":10291,""magicDamageDoneToChampions"":998,""magicDamageTaken"":0,""physicalDamageDone"":30670,""physicalDamageDon'"
1399,"b'eToChampions"":909,""physicalDamageTaken"":1073,""totalDamageDone"":40961,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":1073,""'"
1400,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1401,"b'sKilled"":120,""participantId"":4,""position"":{""x"":12085,""y"":2640},""timeEnemySpentControlled"":0,""totalGold"":5083,""xp"":4963},""5"":{""ch'"
1402,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113'"
1403,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1291,""healthReg'"
1404,"b'en"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1405,"b':526,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":2170,""magicDamageDoneToCham'"
1406,"b'pions"":995,""magicDamageTaken"":2453,""physicalDamageDone"":2384,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1934,""tot'"
1407,"b'alDamageDone"":8882,""totalDamageDoneToChampions"":1316,""totalDamageTaken"":4486,""trueDamageDone"":4327,""trueDamageDoneToChampions"":7'"
1408,"b'5,""trueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x'"
1409,"b'"":11954,""y"":5690},""timeEnemySpentControlled"":111874,""totalGold"":3032,""xp"":2654},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1410,"b'ower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1411,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1953,""healthMax"":2408,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
1412,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":830,""powerRegen"":24,""'"
1413,"b'spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":9625,""magicDamageDoneToChampions"":1280,""magicDamageTaken"":2430,""'"
1414,"b'physicalDamageDone"":28562,""physicalDamageDoneToChampions"":3128,""physicalDamageTaken"":4535,""totalDamageDone"":38187,""totalDamageDo'"
1415,"b'neToChampions"":4408,""totalDamageTaken"":6973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond'"
1416,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":6,""position"":{""x"":11980,""y"":14180},""timeEnemySpentContr'"
1417,"b'olled"":261784,""totalGold"":3610,""xp"":5514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":51,""armorPen"":0,""arm'"
1418,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1419,"b'eduction"":0,""health"":1141,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""mo'"
1420,"b'vementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":943,""powerRegen"":185,""spellVamp"":0},""currentGold"":1395,""da'"
1421,"b'mageStats"":{""magicDamageDone"":43957,""magicDamageDoneToChampions"":3267,""magicDamageTaken"":1599,""physicalDamageDone"":8917,""physica'"
1422,"b'lDamageDoneToChampions"":822,""physicalDamageTaken"":4477,""totalDamageDone"":68616,""totalDamageDoneToChampions"":4200,""totalDamageTak'"
1423,"b'en"":6103,""trueDamageDone"":15740,""trueDamageDoneToChampions"":110,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":71'"
1424,"b',""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":12058,""y"":7024},""timeEnemySpentControlled"":294141,""totalGold"":561'"
1425,"b'0,""xp"":4750},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1426,"b'162,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""hea'"
1427,"b'lthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":351,""omnivamp"":0,""'"
1428,"b'physicalVamp"":0,""power"":350,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":214'"
1429,"b'9,""magicDamageDoneToChampions"":112,""magicDamageTaken"":621,""physicalDamageDone"":27887,""physicalDamageDoneToChampions"":2371,""physi'"
1430,"b'calDamageTaken"":2365,""totalDamageDone"":33117,""totalDamageDoneToChampions"":2559,""totalDamageTaken"":3176,""trueDamageDone"":3081,""tr'"
1431,"b'ueDamageDoneToChampions"":76,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""parti'"
1432,"b'cipantId"":8,""position"":{""x"":9956,""y"":7805},""timeEnemySpentControlled"":26831,""totalGold"":3991,""xp"":5679},""9"":{""championStats"":{""a'"
1433,"b'bilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":189,""bonusArmorPenP'"
1434,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":15,""lifest'"
1435,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":839,""powerMax'"
1436,"b'"":1328,""powerRegen"":28,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":1102,""magicDamageDoneToChampions"":450,""'"
1437,"b'magicDamageTaken"":1084,""physicalDamageDone"":27438,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":1031,""totalDamageDo'"
1438,"b'ne"":28540,""totalDamageDoneToChampions"":1917,""totalDamageTaken"":2115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1439,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":12989,""y"":36'"
1440,"b'33},""timeEnemySpentControlled"":0,""totalGold"":4477,""xp"":4257},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":7'"
1441,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1442,"b'ction"":9,""cooldownReduction"":0,""health"":1056,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1443,"b'agicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""curr'"
1444,"b'entGold"":605,""damageStats"":{""magicDamageDone"":2217,""magicDamageDoneToChampions"":588,""magicDamageTaken"":627,""physicalDamageDone"":'"
1445,"b'2633,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":894,""totalDamageDone"":12823,""totalDamageDoneToChampions"":842,""tot'"
1446,"b'alDamageTaken"":1597,""trueDamageDone"":7972,""trueDamageDoneToChampions"":94,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinions'"
1447,"b'Killed"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12471,""y"":5061},""timeEnemySpentControlled"":40581,""tota'"
1448,"b'lGold"":2975,""xp"":2975}},""timestamp"":720243},{""events"":[{""creatorId"":3,""timestamp"":722377,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1449,"b'NED""},{""itemId"":1028,""participantId"":10,""timestamp"":723172,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp'"
1450,"b'"":723172,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":723172,""type"":""ITEM_PURCHASED""},{""level"":9,""part'"
1451,"b'icipantId"":4,""timestamp"":723573,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":723939,""type"":""ITEM_PURCHASED""}'"
1452,"b',{""itemId"":2055,""participantId"":10,""timestamp"":724073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1453,"b'lot"":1,""timestamp"":726870,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":726969,""type"":""ITEM_DESTROYED""},'"
1454,"b'{""itemId"":1036,""participantId"":2,""timestamp"":726969,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":726969'"
1455,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":727167,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participa'"
1456,"b'ntId"":7,""timestamp"":733762,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":733762,""type"":""ITEM_DESTROYED""}'"
