,0
580,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":302483,""type"":""ITEM_PURCHASED""},{""killerId"":'"
581,"b'2,""timestamp"":311713,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":312410,""type"":""LEV'"
582,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":313744,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""part'"
583,"b'icipantId"":4,""timestamp"":319814,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":320345,""type"":""ITEM_PURCHA'"
584,"b'SED""},{""itemId"":1036,""participantId"":3,""timestamp"":325515,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":'"
585,"b'325515,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":325515,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
586,"b'ticipantId"":10,""timestamp"":327784,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":327784,""type"":""WARD_PLACED"",""wardType"":""C'"
587,"b'ONTROL_WARD""},{""itemId"":1011,""participantId"":1,""timestamp"":329983,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""tim'"
588,"b'estamp"":333124,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":333789,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
589,"b'340,""participantId"":7,""timestamp"":334025,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":334025,""type"":""IT'"
590,"b'EM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":336528,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":3'"
591,"b'41195,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":341329,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""tim'"
592,"b'estamp"":344830,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
593,"b'p"":344931,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":345796,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
594,"b'timestamp"":345796,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":348474,""type"":""WARD_PLACED"",""wardTy'"
595,"b'pe"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":349909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
596,"b':2,""skillSlot"":1,""timestamp"":350814,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":357313,""type"":""LEVEL_UP""},'"
597,"b'{""itemId"":2055,""participantId"":9,""timestamp"":357447,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":357447,""type"":""WARD_PLAC'"
598,"b'ED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":358245,""type"":""SKILL_LEVEL_UP'"
599,"b'""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":360116,""type"":""TURRET_PLATE_DESTR'"
600,"b'OYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
601,"b'0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
602,"b'ealth"":1459,""healthMax"":1459,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":34'"
603,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicD'"
604,"b'amageDone"":9799,""magicDamageDoneToChampions"":2185,""magicDamageTaken"":131,""physicalDamageDone"":1973,""physicalDamageDoneToChampion'"
605,"b's"":392,""physicalDamageTaken"":1762,""totalDamageDone"":11772,""totalDamageDoneToChampions"":2578,""totalDamageTaken"":1894,""trueDamageD'"
606,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38'"
607,"b',""participantId"":1,""position"":{""x"":1756,""y"":11802},""timeEnemySpentControlled"":49337,""totalGold"":2186,""xp"":2453},""2"":{""championSt'"
608,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusAr'"
609,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":983,""healthRegen"":14,""l'"
610,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277,""pow'"
611,"b'erMax"":507,""powerRegen"":82,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDamageDone"":19679,""magicDamageDoneToChampions""'"
612,"b':246,""magicDamageTaken"":693,""physicalDamageDone"":7109,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":3275,""totalDamage'"
613,"b'Done"":35139,""totalDamageDoneToChampions"":343,""totalDamageTaken"":3968,""trueDamageDone"":8350,""trueDamageDoneToChampions"":0,""trueDa'"
614,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2379,""y"":'"
615,"b'8423},""timeEnemySpentControlled"":167060,""totalGold"":1928,""xp"":1852},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
616,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
617,"b'ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
618,"b'0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""'"
619,"b'currentGold"":39,""damageStats"":{""magicDamageDone"":565,""magicDamageDoneToChampions"":118,""magicDamageTaken"":782,""physicalDamageDone'"
620,"b'"":8887,""physicalDamageDoneToChampions"":1611,""physicalDamageTaken"":533,""totalDamageDone"":9452,""totalDamageDoneToChampions"":1730,""'"
621,"b'totalDamageTaken"":1315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
622,"b'led"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":5841,""y"":6218},""timeEnemySpentControlled"":0,""totalGold"":15'"
623,"b'89,""xp"":2345},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
624,"b':117,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""he'"
625,"b'althMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,'"
626,"b'""physicalVamp"":0,""power"":385,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":56'"
627,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11830,""physicalDamageDoneToChampions"":679,""physicalDam'"
628,"b'ageTaken"":656,""totalDamageDone"":11886,""totalDamageDoneToChampions"":679,""totalDamageTaken"":656,""trueDamageDone"":0,""trueDamageDone'"
629,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""po'"
630,"b'sition"":{""x"":10907,""y"":1440},""timeEnemySpentControlled"":3968,""totalGold"":2082,""xp"":1817},""5"":{""championStats"":{""abilityHaste"":0,'"
631,"b'""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
632,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":'"
633,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":412,""powerRegen""'"
634,"b':15,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":460,""magicDamageDoneToChampions"":283,""magicDamageTaken"":0,'"
635,"b'""physicalDamageDone"":1035,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":180,""totalDamageDone"":2961,""totalDamageDoneTo'"
636,"b'Champions"":326,""totalDamageTaken"":180,""trueDamageDone"":1464,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
637,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":8388,""y"":849},""timeEnemySpentControlled""'"
638,"b':11712,""totalGold"":1329,""xp"":1391},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerc'"
639,"b'ent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
640,"b':0,""health"":1065,""healthMax"":1065,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpee'"
641,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":328,""damageStats"":{'"
642,"b'""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageTaken"":2045,""physicalDamageDone"":13124,""physicalDamageDoneToC'"
643,"b'hampions"":1260,""physicalDamageTaken"":734,""totalDamageDone"":13255,""totalDamageDoneToChampions"":1392,""totalDamageTaken"":2780,""true'"
644,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
645,"b'led"":39,""participantId"":6,""position"":{""x"":2346,""y"":12770},""timeEnemySpentControlled"":108373,""totalGold"":1813,""xp"":2392},""7"":{""ch'"
646,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120'"
647,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":824,""healthReg'"
648,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
649,"b':100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
650,"b'ns"":0,""magicDamageTaken"":882,""physicalDamageDone"":14475,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":2801,""totalDama'"
651,"b'geDone"":21631,""totalDamageDoneToChampions"":88,""totalDamageTaken"":3684,""trueDamageDone"":7156,""trueDamageDoneToChampions"":0,""trueD'"
652,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12212,""y'"
653,"b'"":6586},""timeEnemySpentControlled"":92740,""totalGold"":1783,""xp"":1653},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""a'"
654,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
655,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1084,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
656,"b't"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":667,""powerRegen"":18,""spellVamp"":0'"
657,"b'},""currentGold"":579,""damageStats"":{""magicDamageDone"":9575,""magicDamageDoneToChampions"":782,""magicDamageTaken"":118,""physicalDamag'"
658,"b'eDone"":3376,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":1713,""totalDamageDone"":12952,""totalDamageDoneToChampions"":'"
659,"b'1002,""totalDamageTaken"":1831,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
660,"b'onsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":8,""position"":{""x"":6396,""y"":6889},""timeEnemySpentControlled"":96652,""tot'"
661,"b'alGold"":2089,""xp"":2373},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
662,"b'ackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
663,"b':1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omn'"
664,"b'ivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamag'"
665,"b'eDone"":195,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11159,""physicalDamageDoneToChampions"":510,""p'"
666,"b'hysicalDamageTaken"":410,""totalDamageDone"":12864,""totalDamageDoneToChampions"":510,""totalDamageTaken"":410,""trueDamageDone"":1510,""t'"
667,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""partici'"
668,"b'pantId"":9,""position"":{""x"":12119,""y"":2376},""timeEnemySpentControlled"":1432,""totalGold"":2012,""xp"":1883},""10"":{""championStats"":{""ab'"
669,"b'ilityHaste"":0,""abilityPower"":23,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPe'"
670,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1056,""healthMax"":1089,""healthRegen"":29,""lifeste'"
671,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax""'"
672,"b':506,""powerRegen"":19,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":682,""magicDamageDoneToChampions"":0,""magic'"
673,"b'DamageTaken"":283,""physicalDamageDone"":1285,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":527,""totalDamageDone"":3170,""'"
674,"b'totalDamageDoneToChampions"":58,""totalDamageTaken"":810,""trueDamageDone"":1201,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
675,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12422,""y"":1473},""timeEn'"
676,"b'emySpentControlled"":18532,""totalGold"":1310,""xp"":1482}},""timestamp"":360116},{""events"":[{""level"":6,""participantId"":3,""timestamp"":3'"
677,"b'62217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":363318,""type"":""SKILL_LEVEL_UP""},{""l'"
678,"b'evel"":6,""participantId"":6,""timestamp"":364084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timesta'"
679,"b'mp"":364886,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":365892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
680,"b'participantId"":8,""skillSlot"":4,""timestamp"":366392,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":368423,""'"
681,"b'type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":371655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
682,"b'd"":7,""skillSlot"":1,""timestamp"":372522,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8'"
683,"b'274,""y"":7525},""shutdownBounty"":0,""timestamp"":379330,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131'"
684,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
685,"b'""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":89,""spellName"":""lissandrabasicattack2"",""spell'"
686,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,'"
687,"b'""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Lissandra"",""partic'"
688,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name'"
689,"b'"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
690,"b'"":false,""magicDamage"":126,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDa'"
691,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
692,"b'e"":52,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partici'"
693,"b'pantId"":3,""physicalDamage"":69,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
694,"b'age"":56,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
695,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
696,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":447,""spellName"":""qiyanabasica'"
697,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalD'"
698,"b'amage"":80,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
699,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""'"
700,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":215,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
701,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":364,""spellName"":""qiyanaq_rock"",""spell'"
702,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
703,"b'mage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":66'"
704,"b'60,""participantId"":2,""timestamp"":380929,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":381563,""type"":""ITE'"
705,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":382229,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""tim'"
706,"b'estamp"":382695,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":382695,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
707,"b'055,""participantId"":2,""timestamp"":383726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":384094,""type"":""IT'"
708,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":384094,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":3911'"
709,"b'93,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":392362,""type"":""ITEM_DESTROYED""'"
710,"b'},{""itemId"":3802,""participantId"":8,""timestamp"":392362,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":394033,'"
711,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":395937,""type"":""SKILL_LEVEL_UP""},{""itemId'"
712,"b'"":2003,""participantId"":5,""timestamp"":403430,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":406266,""type"":'"
713,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":407800,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""tim'"
714,"b'estamp"":407967,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":408001,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
715,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":408567,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp""'"
716,"b':415554,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":416425,""type"":""ITEM_PURCHASED""},{""level"":7,""partic'"
717,"b'ipantId"":1,""timestamp"":418330,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,'"
718,"b'""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
719,"b'0,""ccReduction"":11,""cooldownReduction"":0,""health"":1196,""healthMax"":1553,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
720,"b'cent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
721,"b':0},""currentGold"":538,""damageStats"":{""magicDamageDone"":13512,""magicDamageDoneToChampions"":2705,""magicDamageTaken"":192,""physicalD'"
722,"b'amageDone"":2714,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":2204,""totalDamageDone"":16227,""totalDamageDoneToChampio'"
723,"b'ns"":3131,""totalDamageTaken"":2396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
724,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1554,""y"":12087},""timeEnemySpentControlled"":59554'"
725,"b',""totalGold"":2598,""xp"":3254},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
726,"b',""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
727,"b'alth"":1427,""healthMax"":1436,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335'"
728,"b',""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":507,""powerRegen"":31,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magic'"
729,"b'DamageDone"":24206,""magicDamageDoneToChampions"":246,""magicDamageTaken"":1129,""physicalDamageDone"":8148,""physicalDamageDoneToChampi'"
730,"b'ons"":97,""physicalDamageTaken"":3649,""totalDamageDone"":42118,""totalDamageDoneToChampions"":343,""totalDamageTaken"":4779,""trueDamageD'"
731,"b'one"":9764,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":5,""minionsKilled'"
732,"b'"":1,""participantId"":2,""position"":{""x"":7503,""y"":2900},""timeEnemySpentControlled"":184819,""totalGold"":2225,""xp"":2237},""3"":{""champio'"
733,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":113,""bon'"
734,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen""'"
735,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":49'"
736,"b'7,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":779,""magicDamageDoneToChampio'"
737,"b'ns"":175,""magicDamageTaken"":1237,""physicalDamageDone"":14438,""physicalDamageDoneToChampions"":2909,""physicalDamageTaken"":698,""total'"
738,"b'DamageDone"":18040,""totalDamageDoneToChampions"":3187,""totalDamageTaken"":1935,""trueDamageDone"":2822,""trueDamageDoneToChampions"":10'"
739,"b'2,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":'"
740,"b'3137,""y"":3773},""timeEnemySpentControlled"":1802,""totalGold"":2179,""xp"":3131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
741,"b':0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
742,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenP'"
743,"b'ercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":414,""powerRegen"":19,""spellVa'"
744,"b'mp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":52,""magicDamageTaken"":11,""physicalDam'"
745,"b'ageDone"":16598,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":839,""totalDamageDone"":16706,""totalDamageDoneToChampion'"
