,0
679,"b'ction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
680,"b'icResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""curren'"
681,"b'tGold"":593,""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneToChampions"":282,""magicDamageTaken"":245,""physicalDamageDone"":52'"
682,"b'45,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":1118,""totalDamageDone"":12719,""totalDamageDoneToChampions"":967,""tota'"
683,"b'lDamageTaken"":1451,""trueDamageDone"":6346,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKil'"
684,"b'led"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":12478,""y"":2219},""timeEnemySpentControlled"":4245,""totalGold'"
685,"b'"":1948,""xp"":1785},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
686,"b'mage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,'"
687,"b'""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":'"
688,"b'0,""physicalVamp"":0,""power"":305,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":'"
689,"b'958,""magicDamageDoneToChampions"":549,""magicDamageTaken"":282,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":138,""physic'"
690,"b'alDamageTaken"":1069,""totalDamageDone"":2972,""totalDamageDoneToChampions"":765,""totalDamageTaken"":1352,""trueDamageDone"":1266,""trueD'"
691,"b'amageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participan'"
692,"b'tId"":10,""position"":{""x"":11888,""y"":3226},""timeEnemySpentControlled"":42407,""totalGold"":1382,""xp"":1506}},""timestamp"":360151},{""even'"
693,"b'ts"":[{""creatorId"":1,""timestamp"":371726,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3009,""participantId"":1,""times'"
694,"b'tamp"":374995,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":375796,""type"":""ITEM_PURCHASED""},{""itemId"":108'"
695,"b'2,""participantId"":1,""timestamp"":376562,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":379427,""type"":""LEVEL_UP'"
696,"b'""},{""level"":6,""participantId"":3,""timestamp"":382498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
697,"b'imestamp"":382763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":383667,""type"":""SKI'"
698,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":384001,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""kil'"
699,"b'lerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp""'"
700,"b':384001,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":385099,""type"":""SKILL_L'"
701,"b'EVEL_UP""},{""killerId"":7,""timestamp"":392986,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":393417,""type'"
702,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":395223,""type"":""ITEM_DESTROYED""},{""creat'"
703,"b'orId"":10,""timestamp"":395223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":399594,""type"":""WARD_PLACE'"
704,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":402392,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""par'"
705,"b'ticipantId"":8,""timestamp"":407626,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":409158,""type"":""WARD_KILL"",""wardType"":""YELLO'"
706,"b'W_TRINKET""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8565,""y"":6508},""shut'"
707,"b'downBounty"":0,""timestamp"":409523,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""par'"
708,"b'ticipantId"":1,""physicalDamage"":64,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
709,"b'""magicDamage"":42,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
710,"b'R""},{""basic"":false,""magicDamage"":95,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""'"
711,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":72,""spellName"":""'"
712,"b'leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantI'"
713,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
714,"b'gicDamage"":88,""name"":""Yone"",""participantId"":3,""physicalDamage"":81,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
715,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":100,""spellName"":""yonepassive"",""spellSlot"":63,""'"
716,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":36,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
717,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":230'"
718,"b',""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3'"
719,"b',""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
720,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
721,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellNam'"
722,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
723,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
724,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":208,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblefla'"
725,"b'methrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rumble"",""participantId"":1,""physi'"
726,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""partici'"
727,"b'pantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
728,"b'agicDamage"":38,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
729,"b'""}],""victimId"":8},{""level"":5,""participantId"":2,""timestamp"":409523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
730,"b'skillSlot"":1,""timestamp"":410390,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":413615,""type"":""LEVEL_UP""},{""le'"
731,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":413681,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2'"
732,"b',""timestamp"":414481,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":414481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
733,"b'""level"":7,""participantId"":6,""timestamp"":417190,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":418324,""type"":""WARD_PLACED"",""wardTy'"
734,"b'pe"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7991,""y"":8121},""shutdownBounty"":150,""times'"
735,"b'tamp"":418324,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physical'"
736,"b'Damage"":158,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":32,""name"":""Yone""'"
737,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
738,"b'0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
739,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":72,""spellName"":""leblancbasicatt'"
740,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":8,""physicalD'"
741,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
742,"b'd"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
743,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaos'"
744,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
745,"b'ed"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
746,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":53,""spellName"":""6029active"",""spellSlo'"
747,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":13,""spel'"
748,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
749,"b'articipantId"":7,""physicalDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
750,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":177,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""tr'"
751,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":193,""spellName"":""'"
752,"b'jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":5,""timestamp"":4'"
753,"b'19763,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":419763,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""'"
754,"b'timestamp"":419863,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
755,"b'ilityPower"":72,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMa'"
756,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1085,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
757,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":'"
758,"b'0,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":15055,""magicDamageDoneToChampions"":1544,""magicDamageTaken"":2'"
759,"b'26,""physicalDamageDone"":3208,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":300,""totalDamageDone"":18365,""totalDamageDon'"
760,"b'eToChampions"":1646,""totalDamageTaken"":527,""trueDamageDone"":102,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSeco'"
761,"b'nd"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":55,""participantId"":1,""position"":{""x"":8561,""y"":8469},""timeEnemySpentContr'"
762,"b'olled"":82793,""totalGold"":2367,""xp"":2932},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":47,""armorPen"":0,""armor'"
763,"b'PenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
764,"b'uction"":0,""health"":942,""healthMax"":1038,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
765,"b'ntSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":409,""powerRegen"":47,""spellVamp"":0},""currentGold"":690,""damageSt'"
766,"b'ats"":{""magicDamageDone"":6114,""magicDamageDoneToChampions"":100,""magicDamageTaken"":304,""physicalDamageDone"":5745,""physicalDamageDo'"
767,"b'neToChampions"":0,""physicalDamageTaken"":2958,""totalDamageDone"":24063,""totalDamageDoneToChampions"":100,""totalDamageTaken"":3263,""tr'"
768,"b'ueDamageDone"":12203,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":5,""min'"
769,"b'ionsKilled"":5,""participantId"":2,""position"":{""x"":9076,""y"":5765},""timeEnemySpentControlled"":68412,""totalGold"":1970,""xp"":1773},""3"":'"
770,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":'"
771,"b'131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1135,""healthR'"
772,"b'egen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
773,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":2217,""magicDamageDoneToCham'"
774,"b'pions"":393,""magicDamageTaken"":1384,""physicalDamageDone"":8965,""physicalDamageDoneToChampions"":1394,""physicalDamageTaken"":2636,""to'"
775,"b'talDamageDone"":11345,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":4021,""trueDamageDone"":163,""trueDamageDoneToChampions"":'"
776,"b'163,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":3,""position"":{""x'"
777,"b'"":7991,""y"":8121},""timeEnemySpentControlled"":18211,""totalGold"":2409,""xp"":2684},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
778,"b'er"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
779,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicP'"
780,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":463,""powerRegen"":21,""spel'"
781,"b'lVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":245,""physicalDa'"
782,"b'mageDone"":10665,""physicalDamageDoneToChampions"":1949,""physicalDamageTaken"":966,""totalDamageDone"":10665,""totalDamageDoneToChampio'"
783,"b'ns"":1949,""totalDamageTaken"":1212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
784,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":12392,""y"":1681},""timeEnemySpentControlled"":2442,'"
785,"b'""totalGold"":2291,""xp"":2246},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
786,"b',""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
787,"b'alth"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360'"
788,"b',""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magic'"
789,"b'DamageDone"":1227,""magicDamageDoneToChampions"":685,""magicDamageTaken"":740,""physicalDamageDone"":1366,""physicalDamageDoneToChampion'"
790,"b's"":691,""physicalDamageTaken"":1303,""totalDamageDone"":3650,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":2121,""trueDamageDo'"
791,"b'ne"":1056,""trueDamageDoneToChampions"":88,""trueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
792,"b'd"":7,""participantId"":5,""position"":{""x"":11873,""y"":3184},""timeEnemySpentControlled"":62482,""totalGold"":1686,""xp"":1452},""6"":{""champi'"
793,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bo'"
794,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1059,""healthMax"":1268,""healthRegen'"
795,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
796,"b'79,""powerMax"":962,""powerRegen"":19,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":8992,""magicDamageDoneToChamp'"
797,"b'ions"":334,""magicDamageTaken"":1060,""physicalDamageDone"":3854,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1175,""total'"
798,"b'DamageDone"":12847,""totalDamageDoneToChampions"":383,""totalDamageTaken"":2235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
799,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":3528,""'"
800,"b'y"":13481},""timeEnemySpentControlled"":69526,""totalGold"":2176,""xp"":3203},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
801,"b'armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
802,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":205,""healthMax"":1102,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
803,"b'nt"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":517,""powerRegen"":16,""spellVamp"":'"
804,"b'0},""currentGold"":1482,""damageStats"":{""magicDamageDone"":2544,""magicDamageDoneToChampions"":117,""magicDamageTaken"":989,""physicalDam'"
805,"b'ageDone"":28183,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":3987,""totalDamageDone"":41426,""totalDamageDoneToChampio'"
806,"b'ns"":1224,""totalDamageTaken"":5079,""trueDamageDone"":10698,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""'"
807,"b'jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8919,""y"":8651},""timeEnemySpentControlled"":'"
808,"b'192314,""totalGold"":3037,""xp"":2728},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerc'"
809,"b'ent"":0,""attackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
810,"b':0,""health"":0,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
811,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":737,""powerRegen"":23,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""m'"
812,"b'agicDamageDone"":4740,""magicDamageDoneToChampions"":1601,""magicDamageTaken"":690,""physicalDamageDone"":7374,""physicalDamageDoneToCha'"
813,"b'mpions"":2025,""physicalDamageTaken"":2704,""totalDamageDone"":12115,""totalDamageDoneToChampions"":3627,""totalDamageTaken"":3558,""trueD'"
814,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
815,"b'lled"":54,""participantId"":8,""position"":{""x"":8565,""y"":6508},""timeEnemySpentControlled"":12145,""totalGold"":2218,""xp"":3051},""9"":{""cha'"
816,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""'"
817,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":571,""healthMax"":969,""healthRegen'"
818,"b'"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
819,"b'81,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChamp'"
820,"b'ions"":297,""magicDamageTaken"":402,""physicalDamageDone"":7701,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":1522,""total'"
821,"b'DamageDone"":15815,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":2013,""trueDamageDone"":6383,""trueDamageDoneToChampions"":0,'"
822,"b'""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":1'"
823,"b'2857,""y"":2764},""timeEnemySpentControlled"":4245,""totalGold"":2225,""xp"":2188},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
824,"b'"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
825,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1077,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
826,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":473,""powerRegen"":21,""spell'"
827,"b'Vamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":958,""magicDamageDoneToChampions"":549,""magicDamageTaken"":282,""physica'"
828,"b'lDamageDone"":894,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":1119,""totalDamageDone"":3584,""totalDamageDoneToChampio'"
829,"b'ns"":765,""totalDamageTaken"":1402,""trueDamageDone"":1731,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
830,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13363,""y"":2510},""timeEnemySpentControlled"":'"
831,"b'42407,""totalGold"":1581,""xp"":1824}},""timestamp"":420151},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
832,"b'tamp"":421417,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position""'"
833,"b':{""x"":8773,""y"":8735},""shutdownBounty"":0,""timestamp"":421853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
834,"b'ge"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":50,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0'"
835,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":94,""spellName"":""jarvanivmart'"
836,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""phy'"
837,"b'sicalDamage"":94,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
838,"b'c"":true,""magicDamage"":251,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot""'"
839,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":158,""spellNa'"
840,"b'me"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":32,""name"":""Yone"",""participantId"":3,""'"
841,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
842,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
843,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{'"
844,"b'""basic"":false,""magicDamage"":296,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
