,0
1418,"b'"":77,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1496,""he'"
1419,"b'althMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,'"
1420,"b'""physicalVamp"":0,""power"":677,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":1272,""damageStats"":{""magicDamageDone"":'"
1421,"b'36907,""magicDamageDoneToChampions"":2666,""magicDamageTaken"":1489,""physicalDamageDone"":7988,""physicalDamageDoneToChampions"":235,""p'"
1422,"b'hysicalDamageTaken"":1307,""totalDamageDone"":46670,""totalDamageDoneToChampions"":2901,""totalDamageTaken"":2830,""trueDamageDone"":1775'"
1423,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""p'"
1424,"b'articipantId"":9,""position"":{""x"":7696,""y"":8028},""timeEnemySpentControlled"":51091,""totalGold"":4072,""xp"":6173},""10"":{""championStats'"
1425,"b'"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmo'"
1426,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1216,""healthMax"":1451,""healthRegen"":24,""l'"
1427,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powe'"
1428,"b'rMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":1524,""magicDamageDoneToChampions"":79'"
1429,"b'5,""magicDamageTaken"":2218,""physicalDamageDone"":2071,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":1969,""totalDamageD'"
1430,"b'one"":7986,""totalDamageDoneToChampions"":1252,""totalDamageTaken"":4271,""trueDamageDone"":4390,""trueDamageDoneToChampions"":114,""trueD'"
1431,"b'amageTaken"":84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11630'"
1432,"b',""y"":2072},""timeEnemySpentControlled"":26823,""totalGold"":2590,""xp"":2883}},""timestamp"":660213},{""events"":[{""itemId"":1042,""particip'"
1433,"b'antId"":4,""timestamp"":662141,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":662906,'"
1434,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":667610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1435,"b'tId"":3,""timestamp"":676306,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":676306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1436,"b'RD""},{""itemId"":2055,""participantId"":9,""timestamp"":676671,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":676671,""type"":""WARD'"
1437,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":'"
1438,"b'{""x"":9392,""y"":4511},""shutdownBounty"":100,""timestamp"":682044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1439,"b'age"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":295,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1440,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1441,"b'ueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":87,""spellName"":""k'"
1442,"b'indredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1443,"b'Id"":10,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1444,"b'me"":""Kindred"",""participantId"":10,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1445,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1446,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":95,""spellName"":""kindredpassiveman'"
1447,"b'ager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Rakan"",""pa'"
1448,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1449,"b':0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""typ'"
1450,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""'"
1451,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physical'"
1452,"b'Damage"":85,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":54'"
1453,"b',""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1454,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDa'"
1455,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":95,""spellName"":""khazix'"
1456,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage'"
1457,"b'"":295,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""part'"
1458,"b'icipantId"":7,""physicalDamage"":89,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1459,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":111,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1460,"b'ER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1461,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1462,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":3,""timestamp"":682245,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1463,"b'D""},{""level"":8,""participantId"":7,""timestamp"":683752,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,8,10],""bounty"":0,""killerId""'"
1464,"b':7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":683752,""'"
1465,"b'type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":685595,""type"":""SKILL_LEVEL_UP""},'"
1466,"b'{""itemId"":2055,""participantId"":1,""timestamp"":687359,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":687359,""type"":""WARD_PLAC'"
1467,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":687728,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""ti'"
1468,"b'mestamp"":687728,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":690726,""type"":""WARD_KILL"",""wardType"":""CON'"
1469,"b'TROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":691725,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":692595,""type""'"
1470,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":692595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1471,"b'd"":1001,""participantId"":8,""timestamp"":694196,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":694196,""type""'"
1472,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":696065,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1'"
1473,"b'0,""timestamp"":704143,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":704143,""type"":""ITEM_PURCHASED""},{""cr'"
1474,"b'eatorId"":1,""timestamp"":704444,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":70'"
1475,"b'4478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":712312,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
1476,"b'tamp"":712312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":713208,""type"":""ITEM_DE'"
1477,"b'STROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":713208,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timesta'"
1478,"b'mp"":713674,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":714043,""type"":""ITEM_PURCHASED""},{""killerId"":4,""'"
1479,"b'laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":714177,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
1480,"b'3340,""participantId"":1,""timestamp"":714377,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":714377,""type"":""I'"
1481,"b'TEM_PURCHASED""},{""killerId"":5,""timestamp"":718784,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champ'"
1482,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":137,""b'"
1483,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1556,""healthMax"":1717,""healthReg'"
1484,"b'en"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1485,"b':694,""powerMax"":694,""powerRegen"":27,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":3199,""magicDamageDoneToCha'"
1486,"b'mpions"":532,""magicDamageTaken"":5379,""physicalDamageDone"":30179,""physicalDamageDoneToChampions"":6613,""physicalDamageTaken"":3258,""'"
1487,"b'totalDamageDone"":33467,""totalDamageDoneToChampions"":7235,""totalDamageTaken"":8679,""trueDamageDone"":88,""trueDamageDoneToChampions""'"
1488,"b':88,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""'"
1489,"b'x"":733,""y"":1583},""timeEnemySpentControlled"":127251,""totalGold"":3991,""xp"":5643},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1490,"b'wer"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1491,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
1492,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":502,""powerRegen"":18,""sp'"
1493,"b'ellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":10005,""magicDamageDoneToChampions"":165,""magicDamageTaken"":3013,""ph'"
1494,"b'ysicalDamageDone"":44595,""physicalDamageDoneToChampions"":3051,""physicalDamageTaken"":7416,""totalDamageDone"":70856,""totalDamageDone'"
1495,"b'ToChampions"":3552,""totalDamageTaken"":10508,""trueDamageDone"":16256,""trueDamageDoneToChampions"":335,""trueDamageTaken"":78},""goldPer'"
1496,"b'Second"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4348,""y"":3850},""timeEnemySpentC'"
1497,"b'ontrolled"":174879,""totalGold"":4392,""xp"":4382},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":61,""armorPen"":0,""'"
1498,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1499,"b'wnReduction"":0,""health"":684,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""'"
1500,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1209,""powerMax"":1259,""powerRegen"":26,""spellVamp"":0},""currentGold"":1023,'"
1501,"b'""damageStats"":{""magicDamageDone"":40098,""magicDamageDoneToChampions"":2124,""magicDamageTaken"":2624,""physicalDamageDone"":1616,""phys'"
1502,"b'icalDamageDoneToChampions"":43,""physicalDamageTaken"":1803,""totalDamageDone"":42377,""totalDamageDoneToChampions"":2813,""totalDamageT'"
1503,"b'aken"":4456,""trueDamageDone"":661,""trueDamageDoneToChampions"":645,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1504,"b'""level"":9,""minionsKilled"":106,""participantId"":3,""position"":{""x"":7021,""y"":6708},""timeEnemySpentControlled"":54232,""totalGold"":4313'"
1505,"b',""xp"":6040},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1506,"b'33,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""heal'"
1507,"b'thMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""p'"
1508,"b'hysicalVamp"":0,""power"":613,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":9855'"
1509,"b',""magicDamageDoneToChampions"":1472,""magicDamageTaken"":1697,""physicalDamageDone"":24122,""physicalDamageDoneToChampions"":2856,""phys'"
1510,"b'icalDamageTaken"":2597,""totalDamageDone"":33978,""totalDamageDoneToChampions"":4328,""totalDamageTaken"":4493,""trueDamageDone"":0,""true'"
1511,"b'DamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""particip'"
1512,"b'antId"":4,""position"":{""x"":13433,""y"":3608},""timeEnemySpentControlled"":0,""totalGold"":4728,""xp"":3853},""5"":{""championStats"":{""ability'"
1513,"b'Haste"":0,""abilityPower"":21,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent'"
1514,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0'"
1515,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":607,'"
1516,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":3876,""magicDamageDoneToChampions"":1372,""magicD'"
1517,"b'amageTaken"":1504,""physicalDamageDone"":3267,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":2888,""totalDamageDone"":8940'"
1518,"b',""totalDamageDoneToChampions"":2191,""totalDamageTaken"":4429,""trueDamageDone"":1796,""trueDamageDoneToChampions"":84,""trueDamageTaken'"
1519,"b'"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12244,""y"":3327},'"
1520,"b'""timeEnemySpentControlled"":35069,""totalGold"":3156,""xp"":3616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136'"
1521,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1522,"b'tion"":12,""cooldownReduction"":0,""health"":1427,""healthMax"":1960,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1523,"b'agicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1524,"b'ld"":960,""damageStats"":{""magicDamageDone"":28355,""magicDamageDoneToChampions"":5808,""magicDamageTaken"":1029,""physicalDamageDone"":10'"
1525,"b'753,""physicalDamageDoneToChampions"":1548,""physicalDamageTaken"":8428,""totalDamageDone"":46854,""totalDamageDoneToChampions"":7357,""t'"
1526,"b'otalDamageTaken"":10403,""trueDamageDone"":7745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":945},""goldPerSecond"":0,""jungleMinio'"
1527,"b'nsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":3742,""y"":13386},""timeEnemySpentControlled"":103501,""to'"
1528,"b'talGold"":4570,""xp"":5824},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
1529,"b'tackDamage"":143,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1530,"b'h"":884,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":489,""om'"
1531,"b'nivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":558,""powerRegen"":97,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDam'"
1532,"b'ageDone"":235,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1904,""physicalDamageDone"":51516,""physicalDamageDoneToChampions""'"
1533,"b':3006,""physicalDamageTaken"":8740,""totalDamageDone"":67757,""totalDamageDoneToChampions"":3505,""totalDamageTaken"":10739,""trueDamageD'"
1534,"b'one"":16005,""trueDamageDoneToChampions"":263,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKi'"
1535,"b'lled"":4,""participantId"":7,""position"":{""x"":7926,""y"":10026},""timeEnemySpentControlled"":95735,""totalGold"":4388,""xp"":4475},""8"":{""cha'"
1536,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":194,'"
1537,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1438,""healthRe'"
1538,"b'gen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power'"
1539,"b'"":410,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":13022,""magicDamageDoneToCh'"
1540,"b'ampions"":2612,""magicDamageTaken"":599,""physicalDamageDone"":20376,""physicalDamageDoneToChampions"":3764,""physicalDamageTaken"":3778,'"
1541,"b'""totalDamageDone"":42717,""totalDamageDoneToChampions"":6382,""totalDamageTaken"":4490,""trueDamageDone"":9318,""trueDamageDoneToChampio'"
1542,"b'ns"":6,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":8,""position'"
1543,"b'"":{""x"":13779,""y"":4856},""timeEnemySpentControlled"":4344,""totalGold"":5207,""xp"":4723},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1544,"b'tyPower"":99,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagic'"
1545,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1496,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
1546,"b'magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":1211,""powerRegen"":2'"
1547,"b'8,""spellVamp"":0},""currentGold"":1687,""damageStats"":{""magicDamageDone"":44118,""magicDamageDoneToChampions"":3098,""magicDamageTaken"":'"
1548,"b'1489,""physicalDamageDone"":8476,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1307,""totalDamageDone"":54370,""totalDama'"
1549,"b'geDoneToChampions"":3382,""totalDamageTaken"":2830,""trueDamageDone"":1775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldP'"
1550,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":9,""position"":{""x"":7608,""y"":7861},""timeEnemySp'"
1551,"b'entControlled"":58266,""totalGold"":4487,""xp"":7008},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen""'"
1552,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
1553,"b'ooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1554,"b'"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":512,""powerRegen"":122,""spellVamp"":0},""currentGold"":'"
1555,"b'210,""damageStats"":{""magicDamageDone"":1851,""magicDamageDoneToChampions"":930,""magicDamageTaken"":2218,""physicalDamageDone"":2342,""ph'"
1556,"b'ysicalDamageDoneToChampions"":436,""physicalDamageTaken"":2273,""totalDamageDone"":8583,""totalDamageDoneToChampions"":1480,""totalDamag'"
1557,"b'eTaken"":4592,""trueDamageDone"":4390,""trueDamageDoneToChampions"":114,""trueDamageTaken"":100},""goldPerSecond"":30,""jungleMinionsKille'"
1558,"b'd"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13668,""y"":7829},""timeEnemySpentControlled"":29992,""totalGold'"
1559,"b'"":3145,""xp"":3103}},""timestamp"":720218},{""events"":[{""level"":10,""participantId"":3,""timestamp"":723014,""type"":""LEVEL_UP""},{""killerId'"
1560,"b'"":5,""timestamp"":723415,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
1561,"b'stamp"":728594,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":728795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1562,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":730027,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":9,""timestamp"":731'"
1563,"b'227,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":731227,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""partic'"
1564,"b'ipantId"":9,""timestamp"":731227,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":731595,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
1565,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":733196,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":733196,""type"":""WARD_P'"
1566,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":734063,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""pa'"
1567,"b'rticipantId"":9,""timestamp"":734197,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":734329,""type"":""WARD_PLACED"",""wardType"":""S'"
1568,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":734661,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""times'"
1569,"b'tamp"":739629,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":739629,""type"":""LEVEL_UP""},{""killerId"":10,""timest'"
1570,"b'amp"":739997,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":740297,""type"":""ITEM_PURCH'"
1571,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":740497,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""parti'"
1572,"b'cipantId"":3,""timestamp"":743028,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":743028,""type"":""ITEM_PURCHAS'"
1573,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":743396,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":743396,""type"":""WA'"
1574,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":3,""timestamp"":743496,""type"":""ITEM_DESTROYED""},{""itemId"":334'"
1575,"b'0,""participantId"":3,""timestamp"":743496,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":749828,""type"":""LEVEL_UP'"
1576,"b'""},{""level"":9,""participantId"":7,""timestamp"":750360,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""t'"
1577,"b'imestamp"":750828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":753356,""type"":""SKI'"
1578,"b'LL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":755193,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":757960,""ty'"
1579,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":757960,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1580,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":758826,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":7599'"
