,0
2773,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Tristana"",""participantId"":'"
2774,"b'6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2775,"b'Tristana"",""participantId"":7,""physicalDamage"":223,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
2776,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":117,""spellName"":""tristanabasicattack"",""spellS'"
2777,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Hecarim"",""participantId""'"
2778,"b':7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2779,"b'SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage""'"
2780,"b':0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":266,""name"":""Irelia"",""participantId"":6,""physicalDamage"":333,""spellName"":"""",""spe'"
2781,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":556,""'"
2782,"b'spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""par'"
2783,"b'ticipantId"":6,""physicalDamage"":65,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2784,"b'age"":210,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2785,"b'OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2786,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
2787,"b'lot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spe'"
2788,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Azir"",""participantId"":8,""physic'"
2789,"b'alDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1'"
2790,"b',3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9883,""y"":9014},""shutdownBounty"":0,""timestamp"":1249978,""type'"
2791,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""sp'"
2792,"b'ellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Hecarim"",""participantId'"
2793,"b'"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2794,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":79,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2795,"b':""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2796,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2797,"b'rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rumble"",""participantId"":1,""p'"
2798,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Sylas"",""p'"
2799,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2800,"b'amage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":223,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
2801,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":117,""spellName"":""tristanabas'"
2802,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""phys'"
2803,"b'icalDamage"":364,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":['"
2804,"b'9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":11006,""y"":5581},""shutdownBounty"":0,""timestamp"":1253065,""typ'"
2805,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spe'"
2806,"b'llName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sylas"",""participant'"
2807,"b'Id"":9,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""nam'"
2808,"b'e"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2809,"b'e,""magicDamage"":241,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
2810,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylase2"",""s'"
2811,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0'"
2812,"b',""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2813,"b'"":""Ashe"",""participantId"":9,""physicalDamage"":141,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2814,"b'""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":104,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2815,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2816,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":196,""spellName"":""ashecrit'"
2817,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDam'"
2818,"b'age"":76,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_D'"
2819,"b'ragon_Chemtech"",""participantId"":0,""physicalDamage"":281,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""t'"
2820,"b'ype"":""MONSTER""},{""basic"":false,""magicDamage"":72,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spe'"
2821,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,'"
2822,"b'""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Irelia"",""participant'"
2823,"b'Id"":6,""physicalDamage"":310,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ir'"
2824,"b'elia"",""participantId"":6,""physicalDamage"":121,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2825,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":117,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2826,"b'""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spel'"
2827,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":243,""s'"
2828,"b'pellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6'"
2829,"b',""multiKillLength"":2,""position"":{""x"":11131,""y"":5248},""timestamp"":1253065,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""partici'"
2830,"b'pantId"":7,""timestamp"":1256565,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1258695,""type"":""ITEM_SOLD""},'"
2831,"b'{""creatorId"":9,""timestamp"":1258796,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1053,""participantId"":4,""timestamp"":'"
2832,"b'1259094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1259472,""type"":""ITEM_PURCHASED""}],""participantFram'"
2833,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""a'"
2834,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":7,""healthMax"":'"
2835,"b'2184,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physica'"
2836,"b'lVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":83020,""magicD'"
2837,"b'amageDoneToChampions"":10548,""magicDamageTaken"":5369,""physicalDamageDone"":11675,""physicalDamageDoneToChampions"":621,""physicalDama'"
2838,"b'geTaken"":8098,""totalDamageDone"":95408,""totalDamageDoneToChampions"":11878,""totalDamageTaken"":13664,""trueDamageDone"":713,""trueDama'"
2839,"b'geDoneToChampions"":708,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":153,""partici'"
2840,"b'pantId"":1,""position"":{""x"":10320,""y"":5508},""timeEnemySpentControlled"":205992,""totalGold"":7331,""xp"":10357},""2"":{""championStats"":{""'"
2841,"b'abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":242,""bonusArmorPe'"
2842,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1751,""healthMax"":2384,""healthRegen"":23,""lif'"
2843,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
2844,"b'x"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":9381,""magicDamageDoneToChampions"":1411,""m'"
2845,"b'agicDamageTaken"":6948,""physicalDamageDone"":100784,""physicalDamageDoneToChampions"":7332,""physicalDamageTaken"":12077,""totalDamageD'"
2846,"b'one"":135639,""totalDamageDoneToChampions"":9620,""totalDamageTaken"":19618,""trueDamageDone"":25473,""trueDamageDoneToChampions"":876,""t'"
2847,"b'rueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":'"
2848,"b'7300,""y"":5127},""timeEnemySpentControlled"":381298,""totalGold"":9258,""xp"":9310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2849,"b'r"":207,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2850,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2317,""healthRegen"":191,""lifesteal"":0,""magicPen"":0,""magic'"
2851,"b'PenPercent"":0,""magicResist"":67,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1021,""powerMax"":1796,""powerRegen"":33,""s'"
2852,"b'pellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":68092,""magicDamageDoneToChampions"":12259,""magicDamageTaken"":9554'"
2853,"b',""physicalDamageDone"":3072,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9184,""totalDamageDone"":78172,""totalDamageDone'"
2854,"b'ToChampions"":12580,""totalDamageTaken"":20126,""trueDamageDone"":7007,""trueDamageDoneToChampions"":321,""trueDamageTaken"":1387},""goldP'"
2855,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":3,""position"":{""x"":11006,""y"":5581},""timeEnemyS'"
2856,"b'pentControlled"":304216,""totalGold"":8474,""xp"":10139},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen'"
2857,"b'"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2858,"b'cooldownReduction"":0,""health"":3,""healthMax"":1907,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2859,"b'42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":29,'"
2860,"b'""damageStats"":{""magicDamageDone"":17168,""magicDamageDoneToChampions"":1628,""magicDamageTaken"":4870,""physicalDamageDone"":92504,""phy'"
2861,"b'sicalDamageDoneToChampions"":11876,""physicalDamageTaken"":7432,""totalDamageDone"":113904,""totalDamageDoneToChampions"":13504,""totalD'"
2862,"b'amageTaken"":12974,""trueDamageDone"":4232,""trueDamageDoneToChampions"":0,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKil'"
2863,"b'led"":0,""level"":12,""minionsKilled"":186,""participantId"":4,""position"":{""x"":9273,""y"":6312},""timeEnemySpentControlled"":12532,""totalGo'"
2864,"b'ld"":9714,""xp"":9631},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attack'"
2865,"b'Damage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":1'"
2866,"b'242,""healthMax"":1964,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":512,""omniv'"
2867,"b'amp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDama'"
2868,"b'geDone"":958,""magicDamageDoneToChampions"":513,""magicDamageTaken"":4770,""physicalDamageDone"":16424,""physicalDamageDoneToChampions"":'"
2869,"b'3473,""physicalDamageTaken"":8691,""totalDamageDone"":21220,""totalDamageDoneToChampions"":4097,""totalDamageTaken"":13552,""trueDamageDo'"
2870,"b'ne"":3836,""trueDamageDoneToChampions"":110,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2871,"b'ed"":30,""participantId"":5,""position"":{""x"":9966,""y"":3286},""timeEnemySpentControlled"":27043,""totalGold"":5855,""xp"":5598},""6"":{""champ'"
2872,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":359,""b'"
2873,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1226,""healthMax"":2319,""healthReg'"
2874,"b'en"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power'"
2875,"b'"":952,""powerMax"":1074,""powerRegen"":35,""spellVamp"":0},""currentGold"":1584,""damageStats"":{""magicDamageDone"":25883,""magicDamageDoneT'"
2876,"b'oChampions"":5338,""magicDamageTaken"":9753,""physicalDamageDone"":114379,""physicalDamageDoneToChampions"":11511,""physicalDamageTaken""'"
2877,"b':7996,""totalDamageDone"":140262,""totalDamageDoneToChampions"":16849,""totalDamageTaken"":18798,""trueDamageDone"":0,""trueDamageDoneToC'"
2878,"b'hampions"":0,""trueDamageTaken"":1048},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":190,""participantId"":6,""'"
2879,"b'position"":{""x"":9851,""y"":4555},""timeEnemySpentControlled"":53989,""totalGold"":11359,""xp"":12538},""7"":{""championStats"":{""abilityHaste'"
2880,"b'"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
2881,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1782,""healthRegen"":27,""lifesteal"":0,""magicP'"
2882,"b'en"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1403,""power'"
2883,"b'Regen"":23,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":7834,""magicDamageDoneToChampions"":1359,""magicDamageT'"
2884,"b'aken"":7212,""physicalDamageDone"":102650,""physicalDamageDoneToChampions"":5051,""physicalDamageTaken"":15586,""totalDamageDone"":138944'"
2885,"b',""totalDamageDoneToChampions"":6914,""totalDamageTaken"":23126,""trueDamageDone"":28459,""trueDamageDoneToChampions"":504,""trueDamageTa'"
2886,"b'ken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9883,""y"":9'"
2887,"b'014},""timeEnemySpentControlled"":150381,""totalGold"":7748,""xp"":8493},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":302,""ar'"
2888,"b'mor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2889,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":2343,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2890,"b't"":0,""magicResist"":52,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1478,""powerRegen"":33,""spellVamp""'"
2891,"b':0},""currentGold"":435,""damageStats"":{""magicDamageDone"":100901,""magicDamageDoneToChampions"":17383,""magicDamageTaken"":6389,""physic'"
2892,"b'alDamageDone"":2951,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":3687,""totalDamageDone"":105701,""totalDamageDoneToCha'"
2893,"b'mpions"":19416,""totalDamageTaken"":10441,""trueDamageDone"":1848,""trueDamageDoneToChampions"":1848,""trueDamageTaken"":363},""goldPerSec'"
2894,"b'ond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":182,""participantId"":8,""position"":{""x"":9655,""y"":5295},""timeEnemySpentCo'"
2895,"b'ntrolled"":146801,""totalGold"":8815,""xp"":11133},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""a'"
2896,"b'rmorPenPercent"":0,""attackDamage"":158,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2897,"b'wnReduction"":0,""health"":1395,""healthMax"":1606,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""'"
2898,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":655,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":689,""da'"
2899,"b'mageStats"":{""magicDamageDone"":1058,""magicDamageDoneToChampions"":923,""magicDamageTaken"":2174,""physicalDamageDone"":49671,""physical'"
2900,"b'DamageDoneToChampions"":8517,""physicalDamageTaken"":7388,""totalDamageDone"":50729,""totalDamageDoneToChampions"":9441,""totalDamageTak'"
2901,"b'en"":9747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2902,"b'l"":11,""minionsKilled"":138,""participantId"":9,""position"":{""x"":10160,""y"":5037},""timeEnemySpentControlled"":368607,""totalGold"":7079,""'"
2903,"b'xp"":7565},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2904,"b'93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":618,""heal'"
2905,"b'thMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""p'"
2906,"b'hysicalVamp"":0,""power"":139,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":9117'"
2907,"b',""magicDamageDoneToChampions"":5148,""magicDamageTaken"":3182,""physicalDamageDone"":4790,""physicalDamageDoneToChampions"":1111,""physi'"
2908,"b'calDamageTaken"":7689,""totalDamageDone"":18498,""totalDamageDoneToChampions"":6846,""totalDamageTaken"":10962,""trueDamageDone"":4590,""t'"
2909,"b'rueDamageDoneToChampions"":586,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""pa'"
2910,"b'rticipantId"":10,""position"":{""x"":10315,""y"":4459},""timeEnemySpentControlled"":52171,""totalGold"":5683,""xp"":6570}},""timestamp"":126033'"
2911,"b'2},{""events"":[{""itemId"":1056,""participantId"":1,""timestamp"":1260566,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[8,9,10],""boun'"
2912,"b'ty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""'"
2913,"b'timestamp"":1262468,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1011,""participantId"":1,""timestamp"":1276336,""type"":""ITEM_PURCHASED""},{""'"
2914,"b'itemId"":1052,""participantId"":3,""timestamp"":1280938,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1280938'"
2915,"b',""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1283006,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER'"
2916,"b'_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1284037,""towerType"":""OUTE'"
2917,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1284237,""type"":""SKILL_LEVE'"
2918,"b'L_UP""},{""level"":15,""participantId"":6,""timestamp"":1286104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2919,"b'"":3,""timestamp"":1288742,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1298731,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2920,"b'T""},{""itemId"":1028,""participantId"":10,""timestamp"":1298863,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp""'"
2921,"b':1298863,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1299630,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2922,"b'""participantId"":10,""timestamp"":1299763,""type"":""ITEM_PURCHASED""},{""itemId"":3855,""participantId"":5,""timestamp"":1304674,""type"":""ITE'"
2923,"b'M_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6163,""y"":6138},""'"
2924,"b'shutdownBounty"":150,""timestamp"":1308917,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Azir""'"
2925,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""m'"
2926,"b'agicDamage"":235,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2927,"b'{""basic"":false,""magicDamage"":481,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":24'"
2928,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":806,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirtowerclick'"
2929,"b'"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""name"":""Azir"",""participantId"":2,""physicalDamage'"
2930,"b'"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Azir"",""participant'"
2931,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":662,""name"":""A'"
2932,"b'zir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2933,"b'e"":417,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2934,"b'ic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type'"
2935,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellN'"
2936,"b'ame"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Sylas"",""participantId"":3,""p'"
