,0
583,"b'9,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9992,""physicalDamageDoneToChampions"":1470,""physicalDa'"
584,"b'mageTaken"":919,""totalDamageDone"":10022,""totalDamageDoneToChampions"":1470,""totalDamageTaken"":919,""trueDamageDone"":0,""trueDamageDo'"
585,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":6,""'"
586,"b'position"":{""x"":4063,""y"":13517},""timeEnemySpentControlled"":11346,""totalGold"":1655,""xp"":2125},""7"":{""championStats"":{""abilityHaste""'"
587,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
588,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPe'"
589,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
590,"b'rRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":0,""magicDamageTake'"
591,"b'n"":299,""physicalDamageDone"":12627,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2265,""totalDamageDone"":18927,""totalDam'"
592,"b'ageDoneToChampions"":0,""totalDamageTaken"":2565,""trueDamageDone"":5147,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
593,"b'econd"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7880,""y"":9972},""timeEnemySpentCo'"
594,"b'ntrolled"":69117,""totalGold"":1514,""xp"":1377},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":35,""armorPen"":0,""ar'"
595,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
596,"b'Reduction"":0,""health"":966,""healthMax"":1067,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
597,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":349,""damag'"
598,"b'eStats"":{""magicDamageDone"":4506,""magicDamageDoneToChampions"":559,""magicDamageTaken"":102,""physicalDamageDone"":3811,""physicalDamag'"
599,"b'eDoneToChampions"":374,""physicalDamageTaken"":288,""totalDamageDone"":9871,""totalDamageDoneToChampions"":1015,""totalDamageTaken"":392,'"
600,"b'""trueDamageDone"":1553,""trueDamageDoneToChampions"":80,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
601,"b'inionsKilled"":37,""participantId"":8,""position"":{""x"":8542,""y"":8127},""timeEnemySpentControlled"":8628,""totalGold"":1634,""xp"":2033},""9'"
602,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpee'"
603,"b'd"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":783,""healthMax"":783,""hea'"
604,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
605,"b'power"":1062,""powerMax"":1104,""powerRegen"":18,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":3380,""magicDamageD'"
606,"b'oneToChampions"":1417,""magicDamageTaken"":249,""physicalDamageDone"":3055,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":'"
607,"b'822,""totalDamageDone"":6436,""totalDamageDoneToChampions"":1591,""totalDamageTaken"":1095,""trueDamageDone"":0,""trueDamageDoneToChampio'"
608,"b'ns"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""position"":'"
609,"b'{""x"":12807,""y"":3263},""timeEnemySpentControlled"":32170,""totalGold"":1445,""xp"":957},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
610,"b'yPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
611,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
612,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""sp'"
613,"b'ellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":170,""magicDamageTaken"":573,""phys'"
614,"b'icalDamageDone"":588,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":517,""totalDamageDone"":1320,""totalDamageDoneToChampio'"
615,"b'ns"":170,""totalDamageTaken"":1229,""trueDamageDone"":452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":20,""ju'"
616,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13382,""y"":3112},""timeEnemySpentControlled"":2'"
617,"b'9731,""totalGold"":1077,""xp"":1019}},""timestamp"":300107},{""events"":[{""creatorId"":4,""timestamp"":303808,""type"":""WARD_PLACED"",""wardTyp'"
618,"b'e"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":304940,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
619,"b':1,""timestamp"":305072,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":8,""timestamp"":305306,""type"":""ITEM_DESTROYED""},{""it'"
620,"b'emId"":1001,""participantId"":1,""timestamp"":305742,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":310701,""type""'"
621,"b':""LEVEL_UP""},{""killerId"":9,""timestamp"":316768,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""time'"
622,"b'stamp"":316768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":317499,""type"":""SKILL_LEVEL_'"
623,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":318538,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participan'"
624,"b'tId"":5,""timestamp"":319007,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":320643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
625,"b',{""itemId"":2055,""participantId"":10,""timestamp"":324077,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":324077,""type"":""WARD_P'"
626,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":327685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
627,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":328388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":329417,""ty'"
628,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":329417,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
629,"b'""participantId"":5,""skillSlot"":1,""timestamp"":330353,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":334854,""typ'"
630,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":336660,""type"":""SKILL_LEVEL_UP""},{""level"":5,""p'"
631,"b'articipantId"":2,""timestamp"":339924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":340589'"
632,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":340788,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
633,"b'"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10981,""y"":1252},""shutdownBounty"":0,""timestamp"":343616,""typ'"
634,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""'"
635,"b'spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""'"
636,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
637,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":61,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""tru'"
638,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
639,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
640,"b':10,""physicalDamage"":41,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
641,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminion'"
642,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
643,"b'""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
644,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosmini'"
645,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
646,"b'""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
647,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
648,"b'4,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
649,"b'ame"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""participantId"":10'"
650,"b',""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""'"
651,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
652,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueD'"
653,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":45,""spellName"":""alis'"
654,"b'tarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Cassiopeia"",""participant'"
655,"b'Id"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":505'"
656,"b',""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
657,"b',{""basic"":false,""magicDamage"":37,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":'"
658,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":38,""spellN'"
659,"b'ame"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":10,""tim'"
660,"b'estamp"":345819,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":354390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
661,"b'L"",""participantId"":3,""skillSlot"":4,""timestamp"":356523,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":3573'"
662,"b'20,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":358285,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":358520'"
663,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":358955,""type"":""LEVEL_UP""},{""levelUpT'"
664,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":358989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
665,"b'"":4,""skillSlot"":1,""timestamp"":360056,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
666,"b'ityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
667,"b'cPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1031,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
668,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
669,"b'ellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
670,"b'mageDone"":8378,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":1839,""totalDamageDone"":8378,""totalDamageDoneToChampions'"
671,"b'"":665,""totalDamageTaken"":1839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
672,"b'ionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":865,""y"":10830},""timeEnemySpentControlled"":22436,""to'"
673,"b'talGold"":1690,""xp"":2432},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
674,"b'ttackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
675,"b'h"":910,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""om'"
676,"b'nivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDama'"
677,"b'geDone"":14543,""magicDamageDoneToChampions"":371,""magicDamageTaken"":594,""physicalDamageDone"":5267,""physicalDamageDoneToChampions"":'"
678,"b'140,""physicalDamageTaken"":2074,""totalDamageDone"":25667,""totalDamageDoneToChampions"":561,""totalDamageTaken"":2668,""trueDamageDone""'"
679,"b':5857,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1'"
680,"b',""participantId"":2,""position"":{""x"":8116,""y"":1918},""timeEnemySpentControlled"":143433,""totalGold"":2405,""xp"":1870},""3"":{""championSt'"
681,"b'ats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusA'"
682,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1083,""healthMax"":1164,""healthRegen"":33'"
683,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":217,""'"
684,"b'powerMax"":626,""powerRegen"":22,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":8019,""magicDamageDoneToChampions'"
685,"b'"":102,""magicDamageTaken"":621,""physicalDamageDone"":1560,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":599,""totalDamageD'"
686,"b'one"":9582,""totalDamageDoneToChampions"":104,""totalDamageTaken"":1301,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageT'"
687,"b'aken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":6652,""y"":6540'"
688,"b'},""timeEnemySpentControlled"":68694,""totalGold"":1797,""xp"":2616},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
689,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
690,"b'ction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1067,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
691,"b'gicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""curre'"
692,"b'ntGold"":590,""damageStats"":{""magicDamageDone"":1404,""magicDamageDoneToChampions"":123,""magicDamageTaken"":1382,""physicalDamageDone"":'"
693,"b'9028,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":424,""totalDamageDone"":14436,""totalDamageDoneToChampions"":950,""tot'"
694,"b'alDamageTaken"":1806,""trueDamageDone"":4003,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
695,"b'lled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":10414,""y"":1214},""timeEnemySpentControlled"":15610,""totalGo'"
696,"b'ld"":2415,""xp"":1773},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackD'"
697,"b'amage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":106'"
698,"b'7,""healthMax"":1067,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":511,""omnivam'"
699,"b'p"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDon'"
700,"b'e"":1687,""magicDamageDoneToChampions"":534,""magicDamageTaken"":1323,""physicalDamageDone"":724,""physicalDamageDoneToChampions"":346,""p'"
701,"b'hysicalDamageTaken"":339,""totalDamageDone"":4131,""totalDamageDoneToChampions"":969,""totalDamageTaken"":1744,""trueDamageDone"":1720,""t'"
702,"b'rueDamageDoneToChampions"":88,""trueDamageTaken"":81},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""parti'"
703,"b'cipantId"":5,""position"":{""x"":2305,""y"":1213},""timeEnemySpentControlled"":104822,""totalGold"":1397,""xp"":1246},""6"":{""championStats"":{""'"
704,"b'abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorPen'"
705,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifes'"
706,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":775,""powerMa'"
707,"b'x"":988,""powerRegen"":18,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":0,""magi'"
708,"b'cDamageTaken"":0,""physicalDamageDone"":13613,""physicalDamageDoneToChampions"":1621,""physicalDamageTaken"":989,""totalDamageDone"":1364'"
709,"b'2,""totalDamageDoneToChampions"":1621,""totalDamageTaken"":989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
710,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6,""position"":{""x"":1206,""y"":11246},""timeE'"
711,"b'nemySpentControlled"":11346,""totalGold"":2054,""xp"":2773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armor'"
712,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
713,"b',""cooldownReduction"":0,""health"":805,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
714,"b'"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
715,"b'"":544,""damageStats"":{""magicDamageDone"":1389,""magicDamageDoneToChampions"":0,""magicDamageTaken"":299,""physicalDamageDone"":19243,""ph'"
716,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":3256,""totalDamageDone"":28894,""totalDamageDoneToChampions"":0,""totalDamageTak'"
717,"b'en"":3555,""trueDamageDone"":8261,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""le'"
718,"b'vel"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9981,""y"":4748},""timeEnemySpentControlled"":70547,""totalGold"":1819,""xp""'"
719,"b':1702},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""a'"
720,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax'"
721,"b'"":1158,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physic'"
722,"b'alVamp"":0,""power"":378,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":7565,""mag'"
723,"b'icDamageDoneToChampions"":621,""magicDamageTaken"":102,""physicalDamageDone"":5229,""physicalDamageDoneToChampions"":472,""physicalDamag'"
724,"b'eTaken"":413,""totalDamageDone"":17240,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":517,""trueDamageDone"":4444,""trueDamageDo'"
725,"b'neToChampions"":80,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":8,'"
726,"b'""position"":{""x"":8672,""y"":3988},""timeEnemySpentControlled"":12301,""totalGold"":2075,""xp"":2749},""9"":{""championStats"":{""abilityHaste""'"
727,"b':0,""abilityPower"":42,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
728,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":754,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicP'"
729,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":1199,""powerR'"
730,"b'egen"":36,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":5876,""magicDamageDoneToChampions"":2285,""magicDamageTa'"
731,"b'ken"":313,""physicalDamageDone"":3795,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1022,""totalDamageDone"":9671,""totalD'"
732,"b'amageDoneToChampions"":2497,""totalDamageTaken"":1359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldP'"
733,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":11393,""y"":1603},""timeEnemySpe'"
734,"b'ntControlled"":67334,""totalGold"":2105,""xp"":1434},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0'"
735,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coo'"
736,"b'ldownReduction"":0,""health"":556,""healthMax"":986,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
737,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":610,""'"
738,"b'damageStats"":{""magicDamageDone"":1013,""magicDamageDoneToChampions"":460,""magicDamageTaken"":716,""physicalDamageDone"":952,""physicalD'"
739,"b'amageDoneToChampions"":90,""physicalDamageTaken"":1091,""totalDamageDone"":3161,""totalDamageDoneToChampions"":632,""totalDamageTaken"":1'"
740,"b'946,""trueDamageDone"":1194,""trueDamageDoneToChampions"":81,""trueDamageTaken"":138},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
741,"b'l"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11629,""y"":1680},""timeEnemySpentControlled"":47924,""totalGold"":1485,""xp""'"
742,"b':1496}},""timestamp"":360123},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":362122,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
743,"b'10,""participantId"":3,""timestamp"":375467,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":382751,""type"":""LEVEL_U'"
744,"b'P""},{""level"":5,""participantId"":10,""timestamp"":382751,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""'"
745,"b'killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":382751,""type""'"
746,"b':""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":384015,""type"":""SKILL_LEVEL_UP""},{""le'"
747,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":384586,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":38535'"
748,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":388108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
