,0
331,"b'ysicalVamp"":0,""power"":343,""powerMax"":384,""powerRegen"":31,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""ma'"
332,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5751,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
333,"b'n"":929,""totalDamageDone"":8827,""totalDamageDoneToChampions"":0,""totalDamageTaken"":929,""trueDamageDone"":3075,""trueDamageDoneToChamp'"
334,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position""'"
335,"b':{""x"":6595,""y"":4827},""timeEnemySpentControlled"":60025,""totalGold"":917,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
336,"b'ower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
337,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":761,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicP'"
338,"b'enPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":481,""powerRegen"":18,""spel'"
339,"b'lVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":1317,""magicDamageDoneToChampions"":255,""magicDamageTaken"":323,""physi'"
340,"b'calDamageDone"":2338,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":399,""totalDamageDone"":3655,""totalDamageDoneToChamp'"
341,"b'ions"":1152,""totalDamageTaken"":722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
342,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":6968,""y"":6636},""timeEnemySpentControlled"":1599,'"
343,"b'""totalGold"":941,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
344,"b'ttackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
345,"b'h"":813,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
346,"b'vamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamage'"
347,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2889,""physicalDamageDoneToChampions"":435,""physi'"
348,"b'calDamageTaken"":209,""totalDamageDone"":2889,""totalDamageDoneToChampions"":435,""totalDamageTaken"":209,""trueDamageDone"":0,""trueDamag'"
349,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":'"
350,"b'9,""position"":{""x"":12466,""y"":2764},""timeEnemySpentControlled"":1362,""totalGold"":948,""xp"":564},""10"":{""championStats"":{""abilityHaste'"
351,"b'"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""'"
352,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magic'"
353,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":351,""powerR'"
354,"b'egen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":130,""magicDamageTake'"
355,"b'n"":47,""physicalDamageDone"":303,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":137,""totalDamageDone"":1058,""totalDamageD'"
356,"b'oneToChampions"":181,""totalDamageTaken"":185,""trueDamageDone"":623,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
357,"b'd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12713,""y"":2174},""timeEnemySpentCont'"
358,"b'rolled"":0,""totalGold"":759,""xp"":564}},""timestamp"":180095},{""events"":[{""level"":3,""participantId"":3,""timestamp"":182394,""type"":""LEVE'"
359,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":183831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
360,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":185600,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":187604,""type"":""WARD_P'"
361,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":191408,""type"":""ITEM_DESTROYED""},{""level"":4,""par'"
362,"b'ticipantId"":8,""timestamp"":192241,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""killerId"":'"
363,"b'7,""position"":{""x"":6018,""y"":6203},""shutdownBounty"":0,""timestamp"":192375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
364,"b'e,""magicDamage"":73,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type'"
365,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot""'"
366,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellNam'"
367,"b'e"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantId"":7,""phy'"
368,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
369,"b'"":52,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
370,"b'""basic"":false,""magicDamage"":87,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueD'"
371,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":49,""spellName"":""lebla'"
372,"b'ncbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""'"
373,"b'physicalDamage"":49,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
374,"b'3,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
375,"b'sic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
376,"b'"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":46,""spellName"":""gravesbasic'"
377,"b'attack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physical'"
378,"b'Damage"":102,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_B'"
379,"b'LOOD"",""killerId"":7,""position"":{""x"":5920,""y"":5631},""timestamp"":192375,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participant'"
380,"b'Id"":7,""timestamp"":193576,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":196279,""type"":""LEVEL_UP""},{""levelUpTy'"
381,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":196715,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""times'"
382,"b'tamp"":201093,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":201795,""type"":""LEVEL_UP""},{""level"":3,""participant'"
383,"b'Id"":10,""timestamp"":201795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":202560,""type"":'"
384,"b'""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":202594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
385,"b'skillSlot"":1,""timestamp"":203396,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":204693,""type"":""ITEM_PURCHA'"
386,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":205126,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partic'"
387,"b'ipantId"":8,""timestamp"":206900,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":206900,""type"":""ITEM_PURCHASE'"
388,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":209463,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":21'"
389,"b'1267,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":211267,""type"":""ITEM_PURCHASED""},{""level"":4,""participa'"
390,"b'ntId"":6,""timestamp"":214972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":215607,""type"":'"
391,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":216374,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
392,"b'd"":2,""timestamp"":220673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":227444,""type""'"
393,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":228546,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
394,"b'ticipantId"":5,""timestamp"":230980,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":231578,""type"":""ITEM_DESTROYED""}'"
395,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":232011,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":'"
396,"b'3,""timestamp"":235578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":236286,""type"":""SKILL'"
397,"b'_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4388,""y"":14033},""shutd'"
398,"b'ownBounty"":0,""timestamp"":238656,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Yone"",""parti'"
399,"b'cipantId"":1,""physicalDamage"":86,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
400,"b'""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":43,""type"":""OTHER""},{""basic"":tr'"
401,"b'ue,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":50,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""'"
402,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":82,""spellName"":""yoneq3"",""spellSlo'"
403,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":84,""spellNam'"
404,"b'e"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physical'"
405,"b'Damage"":77,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":28,""name"":""Yone"",'"
406,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
407,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":65,""spellName"":""belvethq"",""spellSlot"":0,""trueDamag'"
408,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":150,""spellName"":""belveth'"
409,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Belveth"",""participantId"":2,""physicalDama'"
410,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantI'"
411,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cami'"
412,"b'lle"",""participantId"":1,""physicalDamage"":7,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
413,"b'gicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":76,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""type"":'"
414,"b'""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""a'"
415,"b'rmorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
416,"b'nReduction"":0,""health"":268,""healthMax"":1001,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
417,"b'vementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":57,""powerMax"":496,""powerRegen"":19,""spellVamp"":0},""currentGold"":909,""damag'"
418,"b'eStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":237,""physicalDamageDone"":6259,""physicalDamageDo'"
419,"b'neToChampions"":1085,""physicalDamageTaken"":1215,""totalDamageDone"":8883,""totalDamageDoneToChampions"":1125,""totalDamageTaken"":1497,'"
420,"b'""trueDamageDone"":2583,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
421,"b'inionsKilled"":19,""participantId"":1,""position"":{""x"":4251,""y"":13497},""timeEnemySpentControlled"":31108,""totalGold"":1409,""xp"":1535},'"
422,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpe'"
423,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""healthMax"":834,""he'"
424,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,'"
425,"b'""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":686,""magicDamageDoneToC'"
426,"b'hampions"":63,""magicDamageTaken"":404,""physicalDamageDone"":12239,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":1913,""t'"
427,"b'otalDamageDone"":15943,""totalDamageDoneToChampions"":279,""totalDamageTaken"":2318,""trueDamageDone"":3017,""trueDamageDoneToChampions""'"
428,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
429,"b':3316,""y"":13778},""timeEnemySpentControlled"":68182,""totalGold"":1490,""xp"":1268},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
430,"b'er"":48,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
431,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":1026,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
432,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":646,""powerRegen"":15,""spel'"
433,"b'lVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":2949,""magicDamageDoneToChampions"":580,""magicDamageTaken"":776,""physi'"
434,"b'calDamageDone"":1377,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":1535,""totalDamageDone"":6711,""totalDamageDoneToChamp'"
435,"b'ions"":679,""totalDamageTaken"":2318,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""ju'"
436,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":3,""position"":{""x"":6650,""y"":7063},""timeEnemySpentControlled"":51'"
437,"b'754,""totalGold"":1051,""xp"":1197},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent'"
438,"b'"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0'"
439,"b',""health"":641,""healthMax"":832,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
440,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magi'"
441,"b'cDamageDone"":183,""magicDamageDoneToChampions"":0,""magicDamageTaken"":129,""physicalDamageDone"":4100,""physicalDamageDoneToChampions""'"
442,"b':213,""physicalDamageTaken"":568,""totalDamageDone"":4284,""totalDamageDoneToChampions"":213,""totalDamageTaken"":697,""trueDamageDone"":0'"
443,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""part'"
444,"b'icipantId"":4,""position"":{""x"":11133,""y"":1309},""timeEnemySpentControlled"":13199,""totalGold"":1183,""xp"":913},""5"":{""championStats"":{""'"
445,"b'abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenP'"
446,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":793,""healthRegen"":26,""lifestea'"
447,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":'"
448,"b'416,""powerRegen"":13,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":47,""magi'"
449,"b'cDamageTaken"":66,""physicalDamageDone"":404,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":198,""totalDamageDone"":2825,""'"
450,"b'totalDamageDoneToChampions"":170,""totalDamageTaken"":265,""trueDamageDone"":1214,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
451,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10659,""y"":1766},""timeEn'"
452,"b'emySpentControlled"":13547,""totalGold"":915,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
453,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
454,"b'ooldownReduction"":0,""health"":0,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
455,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":683,""dama'"
456,"b'geStats"":{""magicDamageDone"":1017,""magicDamageDoneToChampions"":265,""magicDamageTaken"":103,""physicalDamageDone"":5442,""physicalDama'"
457,"b'geDoneToChampions"":1011,""physicalDamageTaken"":1525,""totalDamageDone"":6503,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":1'"
458,"b'629,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
459,"b'""minionsKilled"":21,""participantId"":6,""position"":{""x"":4388,""y"":14033},""timeEnemySpentControlled"":9404,""totalGold"":1183,""xp"":1386}'"
460,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
461,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":811,""h'"
462,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0'"
463,"b',""power"":226,""powerMax"":384,""powerRegen"":175,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":60,""magicDamageD'"
464,"b'oneToChampions"":0,""magicDamageTaken"":164,""physicalDamageDone"":8181,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":169'"
465,"b'1,""totalDamageDone"":12432,""totalDamageDoneToChampions"":156,""totalDamageTaken"":1855,""trueDamageDone"":4190,""trueDamageDoneToChampi'"
466,"b'ons"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":'"
467,"b'{""x"":10503,""y"":5435},""timeEnemySpentControlled"":85892,""totalGold"":1656,""xp"":1029},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
468,"b'yPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
469,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
470,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":524,""powerRegen"":37,""sp'"
471,"b'ellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":2785,""magicDamageDoneToChampions"":776,""magicDamageTaken"":416,""phy'"
472,"b'sicalDamageDone"":3652,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":735,""totalDamageDone"":6437,""totalDamageDoneToCh'"
473,"b'ampions"":2140,""totalDamageTaken"":1151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
474,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":7593,""y"":7082},""timeEnemySpentControlled"":8'"
475,"b'739,""totalGold"":1403,""xp"":1428},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent'"
476,"b'"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
477,"b'""health"":881,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330'"
478,"b',""omnivamp"":2,""physicalVamp"":0,""power"":230,""powerMax"":399,""powerRegen"":34,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magic'"
479,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4789,""physicalDamageDoneToChampions"":674,'"
480,"b'""physicalDamageTaken"":312,""totalDamageDone"":7284,""totalDamageDoneToChampions"":674,""totalDamageTaken"":312,""trueDamageDone"":2495,""'"
481,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""partic'"
482,"b'ipantId"":9,""position"":{""x"":11419,""y"":1529},""timeEnemySpentControlled"":1362,""totalGold"":1281,""xp"":901},""10"":{""championStats"":{""ab'"
483,"b'ilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPe'"
484,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":706,""healthMax"":786,""healthRegen"":17,""lifesteal'"
485,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
486,"b'88,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":195,""magic'"
487,"b'DamageTaken"":47,""physicalDamageDone"":368,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":311,""totalDamageDone"":1279,""to'"
488,"b'talDamageDoneToChampions"":246,""totalDamageTaken"":359,""trueDamageDone"":716,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
489,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11547,""y"":1529},""timeEnem'"
490,"b'ySpentControlled"":0,""totalGold"":915,""xp"":901}},""timestamp"":240122},{""events"":[{""itemId"":1042,""participantId"":6,""timestamp"":24262'"
491,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":247382,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestam'"
492,"b'p"":250774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":250973,""type"":""WARD_PLACED"",""wardType"":""Y'"
493,"b'ELLOW_TRINKET""},{""itemId"":3057,""participantId"":1,""timestamp"":253805,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""t'"
494,"b'imestamp"":256211,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":258545,""type"":""ITEM_DESTROYED""},{""itemId""'"
495,"b':2031,""participantId"":1,""timestamp"":259148,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":259580,""type"":""'"
