,0
787,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":137,""spellName""'"
788,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage""'"
789,"b':71,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
790,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":192,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
791,"b'pe"":""TOWER""},{""basic"":true,""magicDamage"":28,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
792,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":198,""spellName"":""yon'"
793,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
794,"b':0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId""'"
795,"b':8,""physicalDamage"":83,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
796,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":139,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
797,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":63,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""true'"
798,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezre'"
799,"b'alw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Taliyah"",""participantId"":7,""physicalD'"
800,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""par'"
801,"b'ticipantId"":7,""physicalDamage"":46,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
802,"b'{""level"":5,""participantId"":10,""timestamp"":392139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
803,"b'mestamp"":395015,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":1,""timestamp"":397781,""type"":""ITEM_PURCHASED""},{""itemId"":'"
804,"b'1036,""participantId"":4,""timestamp"":398380,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":398513,""type"":""I'"
805,"b'TEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":400176,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":402312,'"
806,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":402877,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
807,"b'temId"":1036,""participantId"":2,""timestamp"":404046,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":407748,""type"":""WARD_KILL"",""w'"
808,"b'ardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":7,""timestamp"":407814,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participan'"
809,"b'tId"":8,""timestamp"":409547,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":414447,""type"":""ITEM_DESTROYED""},'"
810,"b'{""itemId"":3117,""participantId"":5,""timestamp"":414447,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":41571'"
811,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":9,""timestamp"":417057,""type"":""ITEM_PURCHASED""},{""level"":7,""participantI'"
812,"b'd"":6,""timestamp"":417091,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":417257,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
813,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":417691,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,'"
814,"b'""timestamp"":417792,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":417792,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""pa'"
815,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
816,"b'mage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":110'"
817,"b'9,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omniva'"
818,"b'mp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDon'"
819,"b'e"":12433,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":89,""physicalDamageDone"":2564,""physicalDamageDoneToChampions"":0,""ph'"
820,"b'ysicalDamageTaken"":941,""totalDamageDone"":14997,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":1030,""trueDamageDone"":0,""tru'"
821,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participa'"
822,"b'ntId"":1,""position"":{""x"":1914,""y"":12010},""timeEnemySpentControlled"":65059,""totalGold"":2204,""xp"":3141},""2"":{""championStats"":{""abil'"
823,"b'ityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPerce'"
824,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":17,""lifesteal"":0'"
825,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
826,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":1359,""magicDamageDoneToChampions"":199,""magic'"
827,"b'DamageTaken"":1009,""physicalDamageDone"":17340,""physicalDamageDoneToChampions"":1438,""physicalDamageTaken"":4688,""totalDamageDone"":2'"
828,"b'5030,""totalDamageDoneToChampions"":1637,""totalDamageTaken"":5770,""trueDamageDone"":6330,""trueDamageDoneToChampions"":0,""trueDamageTa'"
829,"b'ken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7252,""y"":1681}'"
830,"b',""timeEnemySpentControlled"":105282,""totalGold"":2234,""xp"":1718},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":'"
831,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
832,"b'uction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1090,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
833,"b'magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":778,""powerRegen"":22,""spellVamp"":0},""cur'"
834,"b'rentGold"":337,""damageStats"":{""magicDamageDone"":11118,""magicDamageDoneToChampions"":1775,""magicDamageTaken"":365,""physicalDamageDon'"
835,"b'e"":1943,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":844,""totalDamageDone"":15458,""totalDamageDoneToChampions"":1957,'"
836,"b'""totalDamageTaken"":1309,""trueDamageDone"":2397,""trueDamageDoneToChampions"":12,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMin'"
837,"b'ionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":9631,""y"":3454},""timeEnemySpentControlled"":14707,""to'"
838,"b'talGold"":2162,""xp"":3139},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
839,"b'tackDamage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
840,"b'h"":933,""healthMax"":933,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omni'"
841,"b'vamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageD'"
842,"b'one"":1119,""magicDamageDoneToChampions"":622,""magicDamageTaken"":1026,""physicalDamageDone"":7956,""physicalDamageDoneToChampions"":162'"
843,"b'8,""physicalDamageTaken"":1325,""totalDamageDone"":9076,""totalDamageDoneToChampions"":2250,""totalDamageTaken"":2385,""trueDamageDone"":0'"
844,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""par'"
845,"b'ticipantId"":4,""position"":{""x"":9027,""y"":1174},""timeEnemySpentControlled"":0,""totalGold"":3049,""xp"":1729},""5"":{""championStats"":{""abi'"
846,"b'lityHaste"":0,""abilityPower"":14,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPer'"
847,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1018,""healthMax"":1138,""healthRegen"":33,""lifestea'"
848,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":'"
849,"b'425,""powerRegen"":16,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":348,""magi'"
850,"b'cDamageTaken"":1184,""physicalDamageDone"":1454,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":2182,""totalDamageDone"":53'"
851,"b'19,""totalDamageDoneToChampions"":924,""totalDamageTaken"":3373,""trueDamageDone"":2746,""trueDamageDoneToChampions"":22,""trueDamageTake'"
852,"b'n"":5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":2781,""y"":875},""ti'"
853,"b'meEnemySpentControlled"":27410,""totalGold"":2015,""xp"":1948},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""ar'"
854,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
855,"b'"":30,""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
856,"b'Resist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentG'"
857,"b'old"":445,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":1479,""physicalDamageDone"":12137,'"
858,"b'""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":389,""totalDamageDone"":12161,""totalDamageDoneToChampions"":887,""totalDam'"
859,"b'ageTaken"":1869,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
860,"b'level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":2161,""y"":12729},""timeEnemySpentControlled"":56764,""totalGold"":2270,'"
861,"b'""xp"":3203},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
862,"b'68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healt'"
863,"b'hMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""phy'"
864,"b'sicalVamp"":0,""power"":628,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":20592,""'"
865,"b'magicDamageDoneToChampions"":1103,""magicDamageTaken"":585,""physicalDamageDone"":5913,""physicalDamageDoneToChampions"":306,""physicalD'"
866,"b'amageTaken"":2368,""totalDamageDone"":33838,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":2953,""trueDamageDone"":7332,""trueDa'"
867,"b'mageDoneToChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":1,""participant'"
868,"b'Id"":7,""position"":{""x"":10141,""y"":14069},""timeEnemySpentControlled"":270451,""totalGold"":2550,""xp"":2080},""8"":{""championStats"":{""abil'"
869,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":166,""bonusArmorPenPerce'"
870,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":28,""lifesteal""'"
871,"b':7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,'"
872,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":2189,""magicDamageDoneToChampions"":225,""magicDam'"
873,"b'ageTaken"":1907,""physicalDamageDone"":12047,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":1161,""totalDamageDone"":14391'"
874,"b',""totalDamageDoneToChampions"":1204,""totalDamageTaken"":3080,""trueDamageDone"":154,""trueDamageDoneToChampions"":154,""trueDamageTaken'"
875,"b'"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":13782,""y"":13616},'"
876,"b'""timeEnemySpentControlled"":24948,""totalGold"":2652,""xp"":3011},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
877,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
878,"b'ion"":0,""cooldownReduction"":0,""health"":841,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magic'"
879,"b'Resist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1020,""powerMax"":1020,""powerRegen"":23,""spellVamp"":0},""curren'"
880,"b'tGold"":62,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":183,""magicDamageTaken"":506,""physicalDamageDone"":1106'"
881,"b'3,""physicalDamageDoneToChampions"":1849,""physicalDamageTaken"":1375,""totalDamageDone"":11338,""totalDamageDoneToChampions"":2033,""tot'"
882,"b'alDamageTaken"":1904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKille'"
883,"b'd"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":14120,""y"":13451},""timeEnemySpentControlled"":0,""totalGold"":24'"
884,"b'67,""xp"":1931},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
885,"b'e"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""he'"
886,"b'althMax"":931,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":393,""omnivamp"":0,""'"
887,"b'physicalVamp"":0,""power"":720,""powerMax"":795,""powerRegen"":42,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":428'"
888,"b'9,""magicDamageDoneToChampions"":1670,""magicDamageTaken"":470,""physicalDamageDone"":1596,""physicalDamageDoneToChampions"":442,""physic'"
889,"b'alDamageTaken"":1519,""totalDamageDone"":5885,""totalDamageDoneToChampions"":2112,""totalDamageTaken"":1990,""trueDamageDone"":0,""trueDam'"
890,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId'"
891,"b'"":10,""position"":{""x"":12840,""y"":2058},""timeEnemySpentControlled"":25688,""totalGold"":2290,""xp"":1880}},""timestamp"":420059},{""events""'"
892,"b':[{""itemId"":2031,""participantId"":8,""timestamp"":420126,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":420258,""'"
893,"b'type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":420490,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
894,"b'icipantId"":1,""skillSlot"":1,""timestamp"":421523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":430362,""type"":""WARD_PLACED"",""'"
895,"b'wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":430428,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestam'"
896,"b'p"":430931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":431099,""type"":""SKILL_LEVEL_UP""}'"
897,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":432595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp""'"
898,"b':442907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":447310,""type"":""ITEM_DESTROYED""'"
899,"b'},{""creatorId"":6,""timestamp"":449412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":451216,""type"":""'"
900,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":452218,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
901,"b'MAL"",""participantId"":7,""skillSlot"":4,""timestamp"":452918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":454083,""type"":""WARD'"
902,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":455415,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,'"
903,"b'""participantId"":3,""timestamp"":455984,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":455984,""type"":""WARD_PLACED"",""wardType"":'"
904,"b'""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":457559,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":458529,""type"":""WARD'"
905,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":458596,""type"":""SKILL_LEVEL_U'"
906,"b'P""},{""creatorId"":10,""timestamp"":465700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":467066,""type"":""WAR'"
907,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":467468,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
908,"b'Id"":10,""timestamp"":467971,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":468507,""type"":""WARD_PLACED"",""'"
909,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":472606,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp'"
910,"b'"":473745,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
911,"b'Power"":53,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
912,"b'nPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":834,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""m'"
913,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""'"
914,"b'spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":16160,""magicDamageDoneToChampions"":2255,""magicDamageTaken"":89,""'"
915,"b'physicalDamageDone"":3134,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1618,""totalDamageDone"":19295,""totalDamageDoneTo'"
916,"b'Champions"":2255,""totalDamageTaken"":1707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
917,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":1,""position"":{""x"":1160,""y"":11004},""timeEnemySpentControlled'"
918,"b'"":74720,""totalGold"":2591,""xp"":3820},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
919,"b'cent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReductio'"
920,"b'n"":0,""health"":445,""healthMax"":966,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
921,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":395,""damageStats'"
922,"b'"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":259,""magicDamageTaken"":1290,""physicalDamageDone"":22777,""physicalDamageDon'"
923,"b'eToChampions"":1872,""physicalDamageTaken"":5613,""totalDamageDone"":32686,""totalDamageDoneToChampions"":2151,""totalDamageTaken"":6976,'"
924,"b'""trueDamageDone"":8233,""trueDamageDoneToChampions"":20,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,'"
925,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":10894,""y"":3414},""timeEnemySpentControlled"":113461,""totalGold"":2595,""xp"":2246'"
926,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attack'"
927,"b'Speed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":1196'"
928,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
929,"b'"":0,""power"":644,""powerMax"":813,""powerRegen"":47,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":14995,""magicDam'"
930,"b'ageDoneToChampions"":2630,""magicDamageTaken"":473,""physicalDamageDone"":2091,""physicalDamageDoneToChampions"":169,""physicalDamageTak'"
931,"b'en"":1240,""totalDamageDone"":19528,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":1864,""trueDamageDone"":2441,""trueDamageDone'"
932,"b'ToChampions"":56,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,'"
933,"b'""position"":{""x"":7044,""y"":6797},""timeEnemySpentControlled"":18136,""totalGold"":2521,""xp"":3786},""4"":{""championStats"":{""abilityHaste""'"
934,"b':0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
935,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":933,""healthRegen"":93,""lifesteal"":1,""magicP'"
936,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":466,""powerRe'"
937,"b'gen"":20,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1165,""magicDamageDoneToChampions"":622,""magicDamageTake'"
938,"b'n"":1156,""physicalDamageDone"":9067,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":1496,""totalDamageDone"":10233,""total'"
939,"b'DamageDoneToChampions"":2355,""totalDamageTaken"":2686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""gold'"
940,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":11663,""y"":1760},""timeEnemySp'"
941,"b'entControlled"":0,""totalGold"":3371,""xp"":2077},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":67,""armorPen"":0,""a'"
942,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldow'"
943,"b'nReduction"":0,""health"":1004,""healthMax"":1138,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
944,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":209,""dam'"
945,"b'ageStats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":348,""magicDamageTaken"":1394,""physicalDamageDone"":1530,""physicalDa'"
946,"b'mageDoneToChampions"":554,""physicalDamageTaken"":2200,""totalDamageDone"":5395,""totalDamageDoneToChampions"":924,""totalDamageTaken"":3'"
947,"b'600,""trueDamageDone"":2746,""trueDamageDoneToChampions"":22,""trueDamageTaken"":5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
948,"b':5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12111,""y"":1747},""timeEnemySpentControlled"":27410,""totalGold"":2184,""xp"":21'"
949,"b'10},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
950,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":944,""healthMax"":12'"
951,"b'40,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
952,"b'mp"":0,""power"":465,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":24,""magicDama'"
