,0
916,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":511,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":'"
917,"b'559,""powerRegen"":16,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
918,"b'ageTaken"":881,""physicalDamageDone"":14606,""physicalDamageDoneToChampions"":2308,""physicalDamageTaken"":1975,""totalDamageDone"":16116'"
919,"b',""totalDamageDoneToChampions"":2308,""totalDamageTaken"":2883,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
920,"b':26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":14226,""y"":13123},""'"
921,"b'timeEnemySpentControlled"":0,""totalGold"":2214,""xp"":1775},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
922,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
923,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":791,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
924,"b'"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":571,""powerRegen"":39,""spellVamp"":0},""currentGold"":6'"
925,"b'1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":487,""physicalDamageDone"":7284,""physicalDa'"
926,"b'mageDoneToChampions"":3789,""physicalDamageTaken"":1535,""totalDamageDone"":7284,""totalDamageDoneToChampions"":3789,""totalDamageTaken""'"
927,"b':2022,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4'"
928,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":9388,""y"":7363},""timeEnemySpentControlled"":57165,""totalGold"":2306,""xp"":1713'"
929,"b'}},""timestamp"":420180},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":421413,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""p'"
930,"b'articipantId"":10,""timestamp"":421779,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":421779,""type"":""ITEM_P'"
931,"b'URCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":421846,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp""'"
932,"b':430765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":431866,""type"":""SKILL_LEVEL_UP""},{'"
933,"b'""itemId"":1001,""participantId"":5,""timestamp"":437492,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":437492,'"
934,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":437592,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""'"
935,"b'BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":439625,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""parti'"
936,"b'cipantId"":5,""timestamp"":441728,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":441862,""type"":""ITEM_PURCHAS'"
937,"b'ED""},{""level"":5,""participantId"":10,""timestamp"":442396,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":443228,""ty'"
938,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":443529,""type"":""SKILL_LEVEL_UP""},{""ite'"
939,"b'mId"":1036,""participantId"":2,""timestamp"":444100,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":444100,""typ'"
940,"b'e"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":444100,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""'"
941,"b'timestamp"":444602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":445537,""type"":""SKILL_LE'"
942,"b'VEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":454838,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestam'"
943,"b'p"":454838,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":8,""skillSlot"":3,""timestamp"":460174,""type"":""SKILL_LEVE'"
944,"b'L_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":464980,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":464980,""type"":""WA'"
945,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":469046,""type"":""ITEM_DESTROYED""},{""creatorId""'"
946,"b':10,""timestamp"":469046,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":469447,""type'"
947,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":469447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds""'"
948,"b':[1],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":1741,""y"":11604},""shutdownBounty"":0,""timestamp"":469546,""type""'"
949,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""sp'"
950,"b'ellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton""'"
951,"b',""participantId"":1,""physicalDamage"":66,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
952,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":53,""spellName"":""aatroxbasicatt'"
953,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
954,"b'mage"":162,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
955,"b'icipantId"":1,""physicalDamage"":71,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
956,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":46,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
957,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":200,""spellName"":""aatroxq2"",""spellSlot"":0,""'"
958,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,'"
959,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
960,"b'me"":""RekSai"",""participantId"":3,""physicalDamage"":94,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
961,"b'basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamag'"
962,"b'e"":199,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":7,""timestamp"":470283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
963,"b',""participantId"":7,""skillSlot"":4,""timestamp"":471186,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":474651,""type"":""WARD_PLAC'"
964,"b'ED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armor'"
965,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
966,"b'1,""cooldownReduction"":0,""health"":737,""healthMax"":1282,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
967,"b'st"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1174'"
968,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":472,""physicalDamageDone"":21308,""physicalDa'"
969,"b'mageDoneToChampions"":4733,""physicalDamageTaken"":2953,""totalDamageDone"":23803,""totalDamageDoneToChampions"":4733,""totalDamageTaken'"
970,"b'"":3426,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
971,"b'"":7,""minionsKilled"":61,""participantId"":1,""position"":{""x"":2107,""y"":12801},""timeEnemySpentControlled"":90457,""totalGold"":2849,""xp"":'"
972,"b'4054},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""at'"
973,"b'tackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":'"
974,"b'1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physical'"
975,"b'Vamp"":0,""power"":842,""powerMax"":842,""powerRegen"":23,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":6546,""magic'"
976,"b'DamageDoneToChampions"":1479,""magicDamageTaken"":1957,""physicalDamageDone"":7694,""physicalDamageDoneToChampions"":1431,""physicalDama'"
977,"b'geTaken"":1553,""totalDamageDone"":14449,""totalDamageDoneToChampions"":3119,""totalDamageTaken"":3511,""trueDamageDone"":208,""trueDamage'"
978,"b'DoneToChampions"":208,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId""'"
979,"b':2,""position"":{""x"":6911,""y"":6762},""timeEnemySpentControlled"":7865,""totalGold"":2697,""xp"":3011},""3"":{""championStats"":{""abilityHast'"
980,"b'e"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":131,""bonusArmorPenPercent"":0,'"
981,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magi'"
982,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRe'"
983,"b'gen"":0,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":381'"
984,"b',""physicalDamageDone"":21314,""physicalDamageDoneToChampions"":1210,""physicalDamageTaken"":3908,""totalDamageDone"":30795,""totalDamage'"
985,"b'DoneToChampions"":1632,""totalDamageTaken"":4290,""trueDamageDone"":9481,""trueDamageDoneToChampions"":422,""trueDamageTaken"":0},""goldPe'"
986,"b'rSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":3,""participantId"":3,""position"":{""x"":1780,""y"":10292},""timeEnemySpen'"
987,"b'tControlled"":81377,""totalGold"":3190,""xp"":2153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
988,"b'armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
989,"b'wnReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
990,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":919,""powerMax"":919,""powerRegen"":23,""spellVamp"":0},""currentGold"":468,""dama'"
991,"b'geStats"":{""magicDamageDone"":482,""magicDamageDoneToChampions"":418,""magicDamageTaken"":55,""physicalDamageDone"":10341,""physicalDamag'"
992,"b'eDoneToChampions"":1361,""physicalDamageTaken"":2224,""totalDamageDone"":11193,""totalDamageDoneToChampions"":2149,""totalDamageTaken"":2'"
993,"b'280,""trueDamageDone"":369,""trueDamageDoneToChampions"":369,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
994,"b'5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":8860,""y"":1554},""timeEnemySpentControlled"":0,""totalGold"":2968,""xp"":2237},""'"
995,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
996,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""h'"
997,"b'ealthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0'"
998,"b',""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":849,""magicDamageDo'"
999,"b'neToChampions"":744,""magicDamageTaken"":365,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":29'"
1000,"b'61,""totalDamageDone"":5163,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":3326,""trueDamageDone"":2987,""trueDamageDoneToChamp'"
1001,"b'ions"":180,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""positi'"
1002,"b'on"":{""x"":10874,""y"":2545},""timeEnemySpentControlled"":25445,""totalGold"":2696,""xp"":2168},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1003,"b'ilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
1004,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
1005,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,'"
1006,"b'""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""phys'"
1007,"b'icalDamageDone"":23080,""physicalDamageDoneToChampions"":2342,""physicalDamageTaken"":5572,""totalDamageDone"":23178,""totalDamageDoneTo'"
1008,"b'Champions"":2440,""totalDamageTaken"":5771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":'"
1009,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":1741,""y"":11604},""timeEnemySpentControll'"
1010,"b'ed"":7465,""totalGold"":2463,""xp"":3679},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPe'"
1011,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
1012,"b'n"":0,""health"":428,""healthMax"":1415,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1013,"b'ed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":363,""damageStats"":{""mag'"
1014,"b'icDamageDone"":15487,""magicDamageDoneToChampions"":920,""magicDamageTaken"":1824,""physicalDamageDone"":6247,""physicalDamageDoneToCham'"
1015,"b'pions"":0,""physicalDamageTaken"":4417,""totalDamageDone"":29944,""totalDamageDoneToChampions"":922,""totalDamageTaken"":7198,""trueDamage'"
1016,"b'Done"":8208,""trueDamageDoneToChampions"":1,""trueDamageTaken"":957},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKil'"
1017,"b'led"":1,""participantId"":7,""position"":{""x"":5028,""y"":11516},""timeEnemySpentControlled"":96925,""totalGold"":2238,""xp"":2409},""8"":{""cham'"
1018,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""'"
1019,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1213,""healthReg'"
1020,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1021,"b':1185,""powerMax"":1243,""powerRegen"":23,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":10635,""magicDamageDoneTo'"
1022,"b'Champions"":2215,""magicDamageTaken"":730,""physicalDamageDone"":6478,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":2023,'"
1023,"b'""totalDamageDone"":17114,""totalDamageDoneToChampions"":2440,""totalDamageTaken"":2753,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1024,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":8,""position"":{""x""'"
1025,"b':5132,""y"":11423},""timeEnemySpentControlled"":33599,""totalGold"":2916,""xp"":3533},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1026,"b'er"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1027,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1001,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicP'"
1028,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":559,""powerRegen"":16,""spel'"
1029,"b'lVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":881,""physicalDa'"
1030,"b'mageDone"":17789,""physicalDamageDoneToChampions"":2308,""physicalDamageTaken"":1975,""totalDamageDone"":19299,""totalDamageDoneToChampi'"
1031,"b'ons"":2308,""totalDamageTaken"":2883,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""j'"
1032,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""position"":{""x"":12593,""y"":2610},""timeEnemySpentControlled"":'"
1033,"b'0,""totalGold"":2665,""xp"":2244},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
1034,"b':0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1035,"b'""health"":861,""healthMax"":865,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":39'"
1036,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":40,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magi'"
1037,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":487,""physicalDamageDone"":7868,""physicalDamageDoneToChampions"":3'"
1038,"b'789,""physicalDamageTaken"":1545,""totalDamageDone"":7868,""totalDamageDoneToChampions"":3789,""totalDamageTaken"":2032,""trueDamageDone""'"
1039,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""pa'"
1040,"b'rticipantId"":10,""position"":{""x"":12096,""y"":2539},""timeEnemySpentControlled"":57165,""totalGold"":2494,""xp"":2182}},""timestamp"":480197'"
1041,"b'},{""events"":[{""level"":8,""participantId"":1,""timestamp"":482098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1042,"b'Slot"":3,""timestamp"":482764,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":489246,""type"":""LEVEL_UP""},{""levelUp'"
1043,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":490243,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timesta'"
1044,"b'mp"":490843,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":491144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1045,"b'ipantId"":3,""skillSlot"":4,""timestamp"":491543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""ti'"
1046,"b'mestamp"":492040,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":493344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
1047,"b'Id"":6029,""participantId"":6,""timestamp"":496304,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":499241,""type'"
1048,"b'"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":499777,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timesta'"
1049,"b'mp"":500074,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":500707,""type"":""SKILL_LEV'"
1050,"b'EL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":500741,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp'"
1051,"b'"":500974,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":501172,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""p'"
1052,"b'articipantId"":1,""timestamp"":501172,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":501338,""type"":""ITEM_DES'"
1053,"b'TROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":501338,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":21'"
1054,"b'9,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11833,""y"":1343},""shutdownBounty"":0,""timestamp"":503075,""type"":""CHAMPION_KILL""'"
1055,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":101,""spellName"":""sivirq"",'"
1056,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":78,'"
1057,"b'""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""parti'"
1058,"b'cipantId"":4,""physicalDamage"":84,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1059,"b',""name"":""Sivir"",""participantId"":5,""physicalDamage"":77,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1060,"b':false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":18,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""t'"
1061,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
1062,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantI'"
1063,"b'd"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1064,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":98,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1065,"b'},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
1066,"b'trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":'"
1067,"b'""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1068,"b':4,""physicalDamage"":446,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1069,"b'e"":69,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1070,"b'basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDama'"
1071,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spell'"
1072,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":140,""s'"
1073,"b'pellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""timestamp"":503075,'"
1074,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":504045,""type"":""SKILL_LEVEL_UP""},{""assisti'"
1075,"b'ngParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10672,""y"":880},""shutdownBounty"":0,""timesta'"
1076,"b'mp"":505512,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""phys'"
1077,"b'icalDamage"":84,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""p'"
1078,"b'articipantId"":10,""physicalDamage"":73,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1079,"b'gicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":124,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
