,0
1283,"b'ysicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
1284,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1285,"b'mage"":103,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1286,"b'THER""}],""victimId"":2},{""creatorId"":6,""timestamp"":648614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
1287,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":649078,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killS'"
1288,"b'treakLength"":1,""killerId"":7,""position"":{""x"":13270,""y"":4967},""shutdownBounty"":0,""timestamp"":654426,""type"":""CHAMPION_KILL"",""victim'"
1289,"b'DamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1290,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":469,""spellN'"
1291,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""parti'"
1292,"b'cipantId"":7,""physicalDamage"":178,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1293,"b'"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":51,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1294,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1295,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":78,""spellNam'"
1296,"b'e"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
1297,"b'pantId"":8,""physicalDamage"":156,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1298,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":57,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
1299,"b'"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1300,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":341,""spellName'"
1301,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":386,'"
1302,"b'""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1303,"b'asic"":false,""magicDamage"":373,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage'"
1304,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""sp'"
1305,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""'"
1306,"b'spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
1307,"b'"":7,""physicalDamage"":212,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1308,"b'e"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":'"
1309,"b'true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":115,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""tr'"
1310,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s'"
1311,"b'ejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":7,'"
1312,"b'""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1313,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1314,"b'"":0,""type"":""MINION""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":12785,""y"":5043},""t'"
1315,"b'imestamp"":654426,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":9,""timestamp"":654527,""type"":""LEVEL_UP""},{""itemId"":10'"
1316,"b'18,""participantId"":3,""timestamp"":657326,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
1317,"b'amp"":658094,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":658895,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
1318,"b'8,""participantId"":10,""timestamp"":658895,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":659860,""type"":""ITE'"
1319,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":76,""armorPen"":0,""armorPenPe'"
1320,"b'rcent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1321,"b'n"":0,""health"":1410,""healthMax"":1474,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1322,"b'eed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":1386,""powerRegen"":22,""spellVamp"":0},""currentGold"":689,""damageStats'"
1323,"b'"":{""magicDamageDone"":24598,""magicDamageDoneToChampions"":2612,""magicDamageTaken"":239,""physicalDamageDone"":6789,""physicalDamageDon'"
1324,"b'eToChampions"":297,""physicalDamageTaken"":4393,""totalDamageDone"":31387,""totalDamageDoneToChampions"":2909,""totalDamageTaken"":4632,""'"
1325,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1326,"b'sKilled"":85,""participantId"":1,""position"":{""x"":3262,""y"":13120},""timeEnemySpentControlled"":141917,""totalGold"":3349,""xp"":5236},""2"":'"
1327,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
1328,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1346,""health'"
1329,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""pow'"
1330,"b'er"":349,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":13248,""magicDamageDone'"
1331,"b'ToChampions"":1229,""magicDamageTaken"":1565,""physicalDamageDone"":11287,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":7'"
1332,"b'650,""totalDamageDone"":53006,""totalDamageDoneToChampions"":1425,""totalDamageTaken"":9298,""trueDamageDone"":28471,""trueDamageDoneToCh'"
1333,"b'ampions"":13,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":8,""participantId"":2,""posi'"
1334,"b'tion"":{""x"":13070,""y"":5223},""timeEnemySpentControlled"":150321,""totalGold"":3666,""xp"":3623},""3"":{""championStats"":{""abilityHaste"":0,'"
1335,"b'""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonu'"
1336,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
1337,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":465,""powerRegen""'"
1338,"b':20,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":8669,""magicDamageDoneToChampions"":709,""magicDamageTaken"":4'"
1339,"b'035,""physicalDamageDone"":25747,""physicalDamageDoneToChampions"":7102,""physicalDamageTaken"":1965,""totalDamageDone"":34416,""totalDam'"
1340,"b'ageDoneToChampions"":7811,""totalDamageTaken"":6034,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPer'"
1341,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":13270,""y"":4967},""timeEnemySpent'"
1342,"b'Controlled"":9368,""totalGold"":4499,""xp"":5152},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""ar'"
1343,"b'morPenPercent"":0,""attackDamage"":136,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1344,"b'nReduction"":0,""health"":0,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1345,"b'mentSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":153,""powerMax"":673,""powerRegen"":23,""spellVamp"":0},""currentGold"":154,""damage'"
1346,"b'Stats"":{""magicDamageDone"":8430,""magicDamageDoneToChampions"":1133,""magicDamageTaken"":728,""physicalDamageDone"":24066,""physicalDama'"
1347,"b'geDoneToChampions"":3705,""physicalDamageTaken"":2478,""totalDamageDone"":32496,""totalDamageDoneToChampions"":4839,""totalDamageTaken"":'"
1348,"b'3276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1349,"b'""minionsKilled"":96,""participantId"":4,""position"":{""x"":13081,""y"":5105},""timeEnemySpentControlled"":126200,""totalGold"":4404,""xp"":365'"
1350,"b'2},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
1351,"b'kSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77,""healthMax"":1338'"
1352,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":318,""omnivamp"":0,""physicalVamp'"
1353,"b'"":0,""power"":120,""powerMax"":522,""powerRegen"":23,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":5157,""magicDam'"
1354,"b'ageDoneToChampions"":2415,""magicDamageTaken"":1506,""physicalDamageDone"":2245,""physicalDamageDoneToChampions"":375,""physicalDamageTa'"
1355,"b'ken"":3810,""totalDamageDone"":12233,""totalDamageDoneToChampions"":3110,""totalDamageTaken"":5497,""trueDamageDone"":4830,""trueDamageDon'"
1356,"b'eToChampions"":320,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId""'"
1357,"b':5,""position"":{""x"":11529,""y"":6204},""timeEnemySpentControlled"":57910,""totalGold"":2796,""xp"":3156},""6"":{""championStats"":{""abilityHa'"
1358,"b'ste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":116,""bonusArmorPenPercent"":'"
1359,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":931,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""'"
1360,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1361,"b'Regen"":0,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
1362,"b'612,""physicalDamageDone"":37080,""physicalDamageDoneToChampions"":3754,""physicalDamageTaken"":1882,""totalDamageDone"":39575,""totalDam'"
1363,"b'ageDoneToChampions"":3754,""totalDamageTaken"":4494,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1364,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":6,""position"":{""x"":4261,""y"":13201},""timeEnemySp'"
1365,"b'entControlled"":42352,""totalGold"":4182,""xp"":5736},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":95,""armorPen"":0'"
1366,"b',""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
1367,"b'ldownReduction"":0,""health"":484,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81'"
1368,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":631,""powerRegen"":182,""spellVamp"":0},""currentGold"":826,'"
1369,"b'""damageStats"":{""magicDamageDone"":13130,""magicDamageDoneToChampions"":952,""magicDamageTaken"":1961,""physicalDamageDone"":24965,""phys'"
1370,"b'icalDamageDoneToChampions"":1556,""physicalDamageTaken"":6404,""totalDamageDone"":55367,""totalDamageDoneToChampions"":2650,""totalDamag'"
1371,"b'eTaken"":8516,""trueDamageDone"":17271,""trueDamageDoneToChampions"":141,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKille'"
1372,"b'd"":64,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11525,""y"":5984},""timeEnemySpentControlled"":187045,""totalGold'"
1373,"b'"":4581,""xp"":4374},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1374,"b'mage"":78,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":149'"
1375,"b'7,""healthMax"":1559,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivam'"
1376,"b'p"":0,""physicalVamp"":0,""power"":564,""powerMax"":834,""powerRegen"":60,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDo'"
1377,"b'ne"":21168,""magicDamageDoneToChampions"":5332,""magicDamageTaken"":1170,""physicalDamageDone"":3333,""physicalDamageDoneToChampions"":15'"
1378,"b'7,""physicalDamageTaken"":5945,""totalDamageDone"":24501,""totalDamageDoneToChampions"":5490,""totalDamageTaken"":7116,""trueDamageDone"":'"
1379,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""par'"
1380,"b'ticipantId"":8,""position"":{""x"":11783,""y"":5595},""timeEnemySpentControlled"":109067,""totalGold"":4350,""xp"":5011},""9"":{""championStats""'"
1381,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":198,""bonusArmorP'"
1382,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMax"":1344,""healthRegen"":67,""life'"
1383,"b'steal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerM'"
1384,"b'ax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":3503,""magicDamageDoneToChampions"":280,""'"
1385,"b'magicDamageTaken"":1557,""physicalDamageDone"":17481,""physicalDamageDoneToChampions"":2130,""physicalDamageTaken"":3047,""totalDamageDo'"
1386,"b'ne"":20985,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":4608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1387,"b'Taken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":9,""position"":{""x"":12972,""y"":311'"
1388,"b'1},""timeEnemySpentControlled"":36802,""totalGold"":3349,""xp"":4195},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor'"
1389,"b'"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1390,"b'eduction"":5,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1391,"b',""magicResist"":40,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":632,""powerRegen"":21,""spellVamp"":0},""c'"
1392,"b'urrentGold"":55,""damageStats"":{""magicDamageDone"":2028,""magicDamageDoneToChampions"":1108,""magicDamageTaken"":1567,""physicalDamageDo'"
1393,"b'ne"":2119,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":1925,""totalDamageDone"":7275,""totalDamageDoneToChampions"":1911'"
1394,"b',""totalDamageTaken"":3673,""trueDamageDone"":3127,""trueDamageDoneToChampions"":224,""trueDamageTaken"":180},""goldPerSecond"":20,""jungle'"
1395,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":14330,""y"":14370},""timeEnemySpentControlled"":736'"
1396,"b'70,""totalGold"":2535,""xp"":3124}},""timestamp"":660212},{""events"":[{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":'"
1397,"b'1,""killerId"":8,""position"":{""x"":11482,""y"":6540},""shutdownBounty"":0,""timestamp"":662115,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1398,"b'[{""basic"":false,""magicDamage"":218,""name"":""TahmKench"",""participantId"":7,""physicalDamage"":0,""spellName"":""tahmkenchq"",""spellSlot"":0'"
1399,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""TahmKench"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1400,"b'me"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participa'"
1401,"b'ntId"":7,""physicalDamage"":35,""spellName"":""tahmkenchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1402,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":109,""spellName"":""yasuoq3wrapper"",""spellSl'"
1403,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":48,""spellNa'"
1404,"b'me"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
1405,"b'Id"":9,""physicalDamage"":313,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1406,"b'"":104,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1407,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":153,""spellName"":""yasuobasicattack"",""spellSlot"":49,""t'"
1408,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":52,""spellName"":""yas'"
1409,"b'uobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,'"
1410,"b'""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
1411,"b'"",""participantId"":10,""physicalDamage"":38,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1412,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasic'"
1413,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
1414,"b'tId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1415,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasi'"
1416,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
1417,"b'lDamage"":230,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":79,""name'"
1418,"b'"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1419,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1420,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spel'"
1421,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spe'"
1422,"b'llName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
1423,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1424,"b'""Sejuani"",""participantId"":7,""physicalDamage"":66,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1425,"b'se,""magicDamage"":103,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""'"
1426,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":135,""spellName"":""sejuanibasicat'"
1427,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Sylas"",""participantId"":8,""physicalD'"
1428,"b'amage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sylas""'"
1429,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1430,"b'age"":174,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
1431,"b'""victimId"":5},{""level"":9,""participantId"":8,""timestamp"":662115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1432,"b'lSlot"":2,""timestamp"":663280,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":665641,""type"":""ITEM_DESTROYED""'"
1433,"b'},{""itemId"":1033,""participantId"":2,""timestamp"":665641,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":6656'"
1434,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":666375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1435,"b'pantId"":2,""timestamp"":667443,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":670288,""type"":""ITEM_PURCHASED'"
1436,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":670917,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":7,""timestamp"":679'"
1437,"b'982,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":679982,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""partic'"
1438,"b'ipantId"":7,""timestamp"":679982,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""team'"
1439,"b'Id"":100,""timestamp"":681348,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":681480,""type"":""ITEM_PUR'"
1440,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":681848,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestam'"
1441,"b'p"":695574,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":695774,""type"":""ITEM_PURCHASED""},{""level"":10,""par'"
1442,"b'ticipantId"":6,""timestamp"":697043,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":699471,""type"":""LEVEL_UP""},{""levelUp'"
1443,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":701238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1444,"b'd"":5,""skillSlot"":1,""timestamp"":704109,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,'"
1445,"b'""killerId"":7,""position"":{""x"":7076,""y"":7988},""shutdownBounty"":0,""timestamp"":706145,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1446,"b'basic"":false,""magicDamage"":50,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
