,0
451,"b'141,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":406,""physicalDamageDone"":4207,""physical'"
452,"b'DamageDoneToChampions"":546,""physicalDamageTaken"":1311,""totalDamageDone"":4207,""totalDamageDoneToChampions"":546,""totalDamageTaken""'"
453,"b':1717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
454,"b'""minionsKilled"":18,""participantId"":6,""position"":{""x"":1719,""y"":12189},""timeEnemySpentControlled"":11948,""totalGold"":1141,""xp"":1200'"
455,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
456,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":881,""'"
457,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
458,"b'0,""power"":453,""powerMax"":472,""powerRegen"":121,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":9884,""magicDamag'"
459,"b'eDoneToChampions"":23,""magicDamageTaken"":485,""physicalDamageDone"":4586,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19'"
460,"b'47,""totalDamageDone"":18833,""totalDamageDoneToChampions"":25,""totalDamageTaken"":2433,""trueDamageDone"":4362,""trueDamageDoneToChampi'"
461,"b'ons"":2,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":'"
462,"b'{""x"":8476,""y"":6150},""timeEnemySpentControlled"":122736,""totalGold"":1417,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
463,"b'yPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
464,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":268,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magi'"
465,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":322,""powerRegen"":16,""sp'"
466,"b'ellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":1718,""magicDamageDoneToChampions"":113,""magicDamageTaken"":1057,""ph'"
467,"b'ysicalDamageDone"":5188,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":328,""totalDamageDone"":6906,""totalDamageDoneToCh'"
468,"b'ampions"":869,""totalDamageTaken"":1386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
469,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":7299,""y"":7321},""timeEnemySpentControlled"":61'"
470,"b'24,""totalGold"":1253,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
471,"b':0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
472,"b'health"":480,""healthMax"":900,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335'"
473,"b',""omnivamp"":2,""physicalVamp"":0,""power"":81,""powerMax"":444,""powerRegen"":77,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicD'"
474,"b'amageDone"":749,""magicDamageDoneToChampions"":322,""magicDamageTaken"":54,""physicalDamageDone"":5443,""physicalDamageDoneToChampions"":'"
475,"b'807,""physicalDamageTaken"":692,""totalDamageDone"":6192,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":757,""trueDamageDone"":0'"
476,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""par'"
477,"b'ticipantId"":9,""position"":{""x"":13439,""y"":4052},""timeEnemySpentControlled"":0,""totalGold"":1323,""xp"":1007},""10"":{""championStats"":{""a'"
478,"b'bilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPe'"
479,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":27,""lifesteal'"
480,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":3'"
481,"b'78,""powerRegen"":18,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":46,""magicDa'"
482,"b'mageTaken"":513,""physicalDamageDone"":230,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":666,""totalDamageDone"":782,""tota'"
483,"b'lDamageDoneToChampions"":160,""totalDamageTaken"":1273,""trueDamageDone"":441,""trueDamageDoneToChampions"":72,""trueDamageTaken"":93},""g'"
484,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12780,""y"":7266},""timeEne'"
485,"b'mySpentControlled"":24238,""totalGold"":894,""xp"":640}},""timestamp"":240081},{""events"":[{""itemId"":1052,""participantId"":4,""timestamp"":'"
486,"b'240247,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":242954,""type"":""ITEM_DESTROYED""},{""level"":4,""partici'"
487,"b'pantId"":9,""timestamp"":249962,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":249962,""type"":""LEVEL_UP""},{""itemId"":24'"
488,"b'03,""participantId"":10,""timestamp"":251359,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
489,"b'stamp"":252994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":255864,""type"":""SKILL_'"
490,"b'LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":256935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
491,"b'ot"":3,""timestamp"":257535,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":261735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
492,"b'KET""},{""level"":5,""participantId"":3,""timestamp"":261836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
493,"b',""timestamp"":264769,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":265137,""type"":""ITEM_PURCHASED""},{""item'"
494,"b'Id"":1042,""participantId"":9,""timestamp"":265567,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":271840,""type"":""WARD_PLACED"",""w'"
495,"b'ardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":272776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
496,"b'ntId"":4,""skillSlot"":1,""timestamp"":273512,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":278428,""type"":""WARD_PLACED"",""wardTy'"
497,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":7,""timestamp"":284982,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,'"
498,"b'""timestamp"":285083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":286016,""type"":""SKILL_L'"
499,"b'EVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":289188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
500,"b'mp"":294092,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":294092,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistin'"
501,"b'gParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7573,""y"":8915},""shutdownBounty"":0,""timesta'"
502,"b'mp"":294828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physic'"
503,"b'alDamage"":122,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""n'"
504,"b'ame"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
505,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":154,""spellName"":""tristanae"",""spellSlot"":2,""trueDam'"
506,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""trista'"
507,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":161,""name"":""Azir"",""parti'"
508,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
509,"b'""Azir"",""participantId"":3,""physicalDamage"":50,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
510,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedba'"
511,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
512,"b'pantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
513,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""true'"
514,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spe'"
515,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""'"
516,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
517,"b'tId"":2,""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
518,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":26,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
519,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":84,""spellName"":""jarvanivmartialcad'"
520,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalD'"
521,"b'amage"":90,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participant'"
522,"b'Id"":6,""timestamp"":299031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":299599,""type"":""S'"
523,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenP'"
524,"b'ercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
525,"b'on"":0,""health"":434,""healthMax"":1015,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
526,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":560,""damageStats""'"
527,"b':{""magicDamageDone"":678,""magicDamageDoneToChampions"":678,""magicDamageTaken"":0,""physicalDamageDone"":9305,""physicalDamageDoneToCha'"
528,"b'mpions"":2179,""physicalDamageTaken"":1950,""totalDamageDone"":9983,""totalDamageDoneToChampions"":2857,""totalDamageTaken"":1950,""trueDa'"
529,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
530,"b'd"":28,""participantId"":1,""position"":{""x"":2834,""y"":12693},""timeEnemySpentControlled"":82275,""totalGold"":1410,""xp"":2001},""2"":{""champ'"
531,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":143,""b'"
532,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":294,""healthMax"":912,""healthRegen""'"
533,"b':37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
534,"b'7,""powerMax"":424,""powerRegen"":61,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":1794,""magicDamageDoneToChampi'"
535,"b'ons"":114,""magicDamageTaken"":842,""physicalDamageDone"":11817,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":2326,""tota'"
536,"b'lDamageDone"":18689,""totalDamageDoneToChampions"":1309,""totalDamageTaken"":3287,""trueDamageDone"":5077,""trueDamageDoneToChampions"":4'"
537,"b'0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x'"
538,"b'"":5376,""y"":9093},""timeEnemySpentControlled"":77942,""totalGold"":2036,""xp"":1467},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
539,"b'er"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
540,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
541,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":523,""powerRegen"":20,""spell'"
542,"b'Vamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":7594,""magicDamageDoneToChampions"":1357,""magicDamageTaken"":113,""phys'"
543,"b'icalDamageDone"":1961,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":1227,""totalDamageDone"":13420,""totalDamageDoneToCh'"
544,"b'ampions"":1491,""totalDamageTaken"":1340,""trueDamageDone"":3865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
545,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7364,""y"":7760},""timeEnemySpentControlled'"
546,"b'"":14463,""totalGold"":1681,""xp"":2003},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPe'"
547,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
548,"b'n"":0,""health"":964,""healthMax"":964,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
549,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":533,""powerRegen"":19,""spellVamp"":0},""currentGold"":310,""damageStats"":{'"
550,"b'""magicDamageDone"":2263,""magicDamageDoneToChampions"":284,""magicDamageTaken"":4,""physicalDamageDone"":2600,""physicalDamageDoneToCham'"
551,"b'pions"":498,""physicalDamageTaken"":173,""totalDamageDone"":4864,""totalDamageDoneToChampions"":782,""totalDamageTaken"":177,""trueDamageD'"
552,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28'"
553,"b',""participantId"":4,""position"":{""x"":11652,""y"":1772},""timeEnemySpentControlled"":26599,""totalGold"":1545,""xp"":1590},""5"":{""championSt'"
554,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusAr'"
555,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":768,""healthMax"":793,""healthRegen"":26,""l'"
556,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":241,""pow'"
557,"b'erMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":811,""magicDamageDoneToChampions"":38'"
558,"b'8,""magicDamageTaken"":285,""physicalDamageDone"":1176,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":577,""totalDamageDon'"
559,"b'e"":3649,""totalDamageDoneToChampions"":933,""totalDamageTaken"":864,""trueDamageDone"":1661,""trueDamageDoneToChampions"":90,""trueDamage'"
560,"b'Taken"":2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":7747,""y"":7738'"
561,"b'},""timeEnemySpentControlled"":61978,""totalGold"":1505,""xp"":1072},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
562,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
563,"b'ction"":18,""cooldownReduction"":0,""health"":553,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
564,"b'agicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
565,"b'ld"":305,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":664,""physicalDamageDone"":5290,""phys'"
566,"b'icalDamageDoneToChampions"":1329,""physicalDamageTaken"":2232,""totalDamageDone"":5290,""totalDamageDoneToChampions"":1329,""totalDamage'"
567,"b'Taken"":2896,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
568,"b'el"":5,""minionsKilled"":20,""participantId"":6,""position"":{""x"":3450,""y"":13328},""timeEnemySpentControlled"":15776,""totalGold"":1305,""xp'"
569,"b'"":1727},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""a'"
570,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax'"
571,"b'"":1231,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physic'"
572,"b'alVamp"":0,""power"":472,""powerMax"":472,""powerRegen"":114,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":13318,""m'"
573,"b'agicDamageDoneToChampions"":148,""magicDamageTaken"":541,""physicalDamageDone"":4912,""physicalDamageDoneToChampions"":97,""physicalDama'"
574,"b'geTaken"":2662,""totalDamageDone"":23196,""totalDamageDoneToChampions"":294,""totalDamageTaken"":3220,""trueDamageDone"":4965,""trueDamage'"
575,"b'DoneToChampions"":48,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId""'"
576,"b':7,""position"":{""x"":11440,""y"":10904},""timeEnemySpentControlled"":134665,""totalGold"":1612,""xp"":1376},""8"":{""championStats"":{""ability'"
577,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent""'"
578,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""ma'"
579,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":70,""powerMax"":348,""powe'"
580,"b'rRegen"":17,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":3292,""magicDamageDoneToChampions"":182,""magicDamage'"
581,"b'Taken"":1283,""physicalDamageDone"":7627,""physicalDamageDoneToChampions"":1186,""physicalDamageTaken"":778,""totalDamageDone"":10920,""to'"
582,"b'talDamageDoneToChampions"":1369,""totalDamageTaken"":2071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""g'"
583,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7573,""y"":8915},""timeEnemy'"
584,"b'SpentControlled"":13030,""totalGold"":1611,""xp"":1974},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen""'"
585,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
586,"b'oldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
587,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":113,""d'"
588,"b'amageStats"":{""magicDamageDone"":936,""magicDamageDoneToChampions"":322,""magicDamageTaken"":54,""physicalDamageDone"":6693,""physicalDam'"
589,"b'ageDoneToChampions"":807,""physicalDamageTaken"":728,""totalDamageDone"":7629,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":79'"
590,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
591,"b'nionsKilled"":36,""participantId"":9,""position"":{""x"":12963,""y"":3280},""timeEnemySpentControlled"":0,""totalGold"":1613,""xp"":1319},""10"":'"
592,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":'"
593,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":538,""healthMax"":892,""healt'"
594,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
595,"b'wer"":249,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneTo'"
596,"b'Champions"":136,""magicDamageTaken"":750,""physicalDamageDone"":365,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":876,""tot'"
597,"b'alDamageDone"":2532,""totalDamageDoneToChampions"":250,""totalDamageTaken"":1720,""trueDamageDone"":1714,""trueDamageDoneToChampions"":72'"
598,"b',""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x""'"
599,"b':9416,""y"":7079},""timeEnemySpentControlled"":41710,""totalGold"":1126,""xp"":979}},""timestamp"":300113},{""events"":[{""itemId"":2015,""part'"
600,"b'icipantId"":8,""timestamp"":302611,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":303513,""type"":""ITEM_PURCHA'"
601,"b'SED""},{""itemId"":2003,""participantId"":8,""timestamp"":304449,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":3055'"
602,"b'55,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":309718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
603,"b'"",""participantId"":5,""skillSlot"":3,""timestamp"":311986,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":318771,""t'"
604,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":320168,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
605,"b'"":1,""timestamp"":320667,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":322703,""type"":'"
606,"b'""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":322969,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
607,"b':2,""skillSlot"":1,""timestamp"":323505,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":326608,""type"":""WARD_KILL"",""wardType"":""CON'"
608,"b'TROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":328643,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""times'"
609,"b'tamp"":330442,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":330842,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
610,"b'31,""participantId"":3,""timestamp"":331407,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":331842,""type"":""LEVEL_U'"
611,"b'P""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10618,""y"":893},""shutdownBount'"
612,"b'y"":0,""timestamp"":333279,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":298,""name"":""Swain"",""participant'"
613,"b'Id"":9,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
614,"b'"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
615,"b',""magicDamage"":201,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type""'"
616,"b':""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":'"
