,0
161,"b':8,""position"":{""x"":7174,""y"":9812},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
162,"b'bilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
163,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
164,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":1'"
165,"b'7,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
166,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
167,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
168,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11283,""y"":5547},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
169,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
170,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":7'"
171,"b'55,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVam'"
172,"b'p"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
173,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
174,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
175,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10906,""y"":5499},""t'"
176,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
177,"b'llSlot"":2,""timestamp"":81879,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87148,""'"
178,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87314,""type"":""SKILL_LEVEL_UP""},{""lev'"
179,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":99520,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
180,"b'ntId"":9,""skillSlot"":1,""timestamp"":103358,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107396,""type"":""LEVEL_'"
181,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
182,"b',""participantId"":2,""skillSlot"":2,""timestamp"":107797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
183,"b't"":3,""timestamp"":110399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":110567,""typ'"
184,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":114198,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":114'"
185,"b'834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":117535,""type"":""ITEM_DESTROYED'"
186,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""a'"
187,"b'ttackDamage"":50,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""heal'"
188,"b'th"":498,""healthMax"":740,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":431,""om'"
189,"b'nivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamag'"
190,"b'eDone"":245,""magicDamageDoneToChampions"":29,""magicDamageTaken"":226,""physicalDamageDone"":625,""physicalDamageDoneToChampions"":75,""p'"
191,"b'hysicalDamageTaken"":36,""totalDamageDone"":870,""totalDamageDoneToChampions"":105,""totalDamageTaken"":262,""trueDamageDone"":0,""trueDam'"
192,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
193,"b':1,""position"":{""x"":2298,""y"":12784},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0'"
194,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
195,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
196,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":320,""powerRegen'"
197,"b'"":150,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":327'"
198,"b',""physicalDamageDone"":2522,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":543,""totalDamageDone"":3727,""totalDamageDoneTo'"
199,"b'Champions"":0,""totalDamageTaken"":871,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
200,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2669,""y"":8398},""timeEnemySpentControlled"":7'"
201,"b'65,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
202,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
203,"b'ealth"":714,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,'"
204,"b'""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDa'"
205,"b'mageDone"":78,""magicDamageDoneToChampions"":78,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""ph'"
206,"b'ysicalDamageTaken"":0,""totalDamageDone"":346,""totalDamageDoneToChampions"":78,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
207,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""p'"
208,"b'osition"":{""x"":7157,""y"":7425},""timeEnemySpentControlled"":3171,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""a'"
209,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
210,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
211,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":349,""powerRegen"":16'"
212,"b',""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
213,"b'lDamageDone"":459,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":0,""totalDamageDone"":459,""totalDamageDoneToChampions"":'"
214,"b'244,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
215,"b'illed"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11275,""y"":1330},""timeEnemySpentControlled"":0,""totalGold"":'"
216,"b'563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
217,"b':62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":184,""hea'"
218,"b'lthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
219,"b'hysicalVamp"":0,""power"":285,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":65,""m'"
220,"b'agicDamageDoneToChampions"":65,""magicDamageTaken"":4,""physicalDamageDone"":147,""physicalDamageDoneToChampions"":85,""physicalDamageTa'"
221,"b'ken"":441,""totalDamageDone"":329,""totalDamageDoneToChampions"":150,""totalDamageTaken"":516,""trueDamageDone"":117,""trueDamageDoneToCha'"
222,"b'mpions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""positi'"
223,"b'on"":{""x"":11085,""y"":1326},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
224,"b'wer"":45,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
225,"b'ercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":548,""healthMax"":645,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
226,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":310,""powerRegen"":31,""spe'"
227,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":226,""magicDamageTaken"":29,""physica'"
228,"b'lDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":79,""totalDamageDone"":617,""totalDamageDoneToChampions"":2'"
229,"b'26,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
230,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2479,""y"":12964},""timeEnemySpentControlled"":1201,""totalGo'"
231,"b'ld"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
232,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":749,'"
233,"b'""healthMax"":749,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":'"
234,"b'0,""physicalVamp"":0,""power"":271,""powerMax"":271,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0'"
235,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
236,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
237,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1434'"
238,"b'0,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
239,"b'"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
240,"b'eduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
241,"b'magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""cur'"
242,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":324,""'"
243,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":354,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
244,"b':78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
245,"b'inionsKilled"":3,""participantId"":8,""position"":{""x"":8033,""y"":7977},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""9"":{""ch'"
246,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,'"
247,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":331,""healthMax"":691,""healthReg'"
248,"b'en"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
249,"b'"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":4,""magicDamageDoneToChampi'"
250,"b'ons"":4,""magicDamageTaken"":65,""physicalDamageDone"":234,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":375,""totalDamage'"
251,"b'Done"":522,""totalDamageDoneToChampions"":234,""totalDamageTaken"":440,""trueDamageDone"":283,""trueDamageDoneToChampions"":70,""trueDamag'"
252,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12052,""y"":16'"
253,"b'58},""timeEnemySpentControlled"":7907,""totalGold"":544,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35'"
254,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
255,"b'tion"":0,""cooldownReduction"":0,""health"":739,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
256,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentG'"
257,"b'old"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":950,""physica'"
258,"b'lDamageDoneToChampions"":281,""physicalDamageTaken"":17,""totalDamageDone"":950,""totalDamageDoneToChampions"":281,""totalDamageTaken"":1'"
259,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
260,"b'ionsKilled"":2,""participantId"":10,""position"":{""x"":11972,""y"":1989},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":93}},""timesta'"
261,"b'mp"":120037},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":122803,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1'"
262,"b',""timestamp"":128709,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
263,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":130908,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":13611'"
264,"b'3,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":138308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
265,"b'ntId"":8,""skillSlot"":1,""timestamp"":138542,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":138542,""type"":""WARD_KILL"",""wardType'"
266,"b'"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":140243,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp""'"
267,"b':140243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":141112,""type"":""SKILL_LEVEL_UP""},'"
268,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":141312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
269,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":141645,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":143677,""type"":""WARD_PLACED"",""'"
270,"b'wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":144478,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":146746'"
271,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":146779,""type"":""ITEM_DESTROYED""}'"
272,"b',{""level"":2,""participantId"":6,""timestamp"":148648,""type"":""LEVEL_UP""},{""gameId"":6632668386,""realTimestamp"":1691150257978,""timestam'"
273,"b'p"":154186,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
274,"b'rmor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
275,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":584,""healthMax"":806,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
276,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":366,""powerRegen"":17,""spellVamp"":0}'"
277,"b',""currentGold"":230,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":97,""magicDamageTaken"":226,""physicalDamageDo'"
278,"b'ne"":1243,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":149,""totalDamageDone"":1734,""totalDamageDoneToChampions"":287,""'"
279,"b'totalDamageTaken"":375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
280,"b'ed"":0,""level"":2,""minionsKilled"":8,""participantId"":1,""position"":{""x"":3340,""y"":13260},""timeEnemySpentControlled"":0,""totalGold"":730'"
281,"b',""xp"":552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
282,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthM'"
283,"b'ax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""physi'"
284,"b'calVamp"":0,""power"":312,""powerMax"":365,""powerRegen"":121,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":246,""ma'"
285,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":515,""physicalDamageDone"":5291,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
286,"b'ken"":898,""totalDamageDone"":7330,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1414,""trueDamageDone"":1793,""trueDamageDoneToCh'"
287,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""positi'"
288,"b'on"":{""x"":6468,""y"":4861},""timeEnemySpentControlled"":765,""totalGold"":845,""xp"":685},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
289,"b'Power"":33,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPe'"
290,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":791,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
291,"b'cPenPercent"":0,""magicResist"":29,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":398,""powerRegen"":15,""sp'"
292,"b'ellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":560,""magicDamageDoneToChampions"":235,""magicDamageTaken"":7,""physic'"
293,"b'alDamageDone"":662,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":107,""totalDamageDone"":1222,""totalDamageDoneToChampion'"
294,"b's"":285,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
295,"b'ionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":3,""position"":{""x"":7036,""y"":6566},""timeEnemySpentControlled"":22425,""tot'"
296,"b'alGold"":737,""xp"":552},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
297,"b'kDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
298,"b'65,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
299,"b'"":2,""physicalVamp"":0,""power"":300,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone'"
300,"b'"":6,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":622,""physicalDa'"
301,"b'mageTaken"":351,""totalDamageDone"":992,""totalDamageDoneToChampions"":629,""totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneT'"
302,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""posi'"
303,"b'tion"":{""x"":9627,""y"":1460},""timeEnemySpentControlled"":0,""totalGold"":695,""xp"":188},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
304,"b'Power"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
305,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":304,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
306,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":315,""powerRegen"":17,""s'"
307,"b'pellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":130,""magicDamageTaken"":61,""phys'"
308,"b'icalDamageDone"":209,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":588,""totalDamageDone"":695,""totalDamageDoneToChampio'"
309,"b'ns"":215,""totalDamageTaken"":720,""trueDamageDone"":355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jung'"
310,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":10913,""y"":1285},""timeEnemySpentControlled"":0,""t'"
311,"b'otalGold"":641,""xp"":188},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""at'"
312,"b'tackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
313,"b'h"":469,""healthMax"":737,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omn'"
314,"b'ivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":360,""powerRegen"":17,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamag'"
315,"b'eDone"":703,""magicDamageDoneToChampions"":226,""magicDamageTaken"":97,""physicalDamageDone"":340,""physicalDamageDoneToChampions"":0,""ph'"
316,"b'ysicalDamageTaken"":275,""totalDamageDone"":1043,""totalDamageDoneToChampions"":226,""totalDamageTaken"":372,""trueDamageDone"":0,""trueDa'"
317,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId'"
318,"b'"":6,""position"":{""x"":3781,""y"":14003},""timeEnemySpentControlled"":1736,""totalGold"":674,""xp"":308},""7"":{""championStats"":{""abilityHast'"
319,"b'e"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
320,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":749,""healthMax"":749,""healthRegen"":12,""lifesteal"":0,""magi'"
321,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":271,""power'"
322,"b'Regen"":15,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
323,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
324,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
325,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold'"
326,"b'"":590,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
