,0
481,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":945,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
482,"b'st"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
483,"b':11,""damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":80,""magicDamageTaken"":168,""physicalDamageDone"":7630,""physi'"
484,"b'calDamageDoneToChampions"":952,""physicalDamageTaken"":1285,""totalDamageDone"":9644,""totalDamageDoneToChampions"":1137,""totalDamageTa'"
485,"b'ken"":1472,""trueDamageDone"":1584,""trueDamageDoneToChampions"":104,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
486,"b'""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":6658,""y"":7210},""timeEnemySpentControlled"":0,""totalGold"":1211,""xp""'"
487,"b':1446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
488,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":'"
489,"b'830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
490,"b'mp"":0,""power"":285,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
491,"b'eDoneToChampions"":0,""magicDamageTaken"":135,""physicalDamageDone"":3331,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":1'"
492,"b'65,""totalDamageDone"":3331,""totalDamageDoneToChampions"":189,""totalDamageTaken"":300,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
493,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x""'"
494,"b':12621,""y"":2573},""timeEnemySpentControlled"":0,""totalGold"":1232,""xp"":888},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
495,"b'0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
496,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":655,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
497,"b'cent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":361,""powerRegen"":14,""spellVamp'"
498,"b'"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":37,""magicDamageTaken"":219,""physicalDama'"
499,"b'geDone"":258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":161,""totalDamageDone"":1362,""totalDamageDoneToChampions"":37,""'"
500,"b'totalDamageTaken"":381,""trueDamageDone"":966,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
501,"b'illed"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11940,""y"":1938},""timeEnemySpentControlled"":1230,""totalGo'"
502,"b'ld"":915,""xp"":827}},""timestamp"":240071},{""events"":[{""creatorId"":2,""timestamp"":241409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
503,"b'KET""},{""itemId"":2003,""participantId"":5,""timestamp"":242309,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":'"
504,"b'242876,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":243642,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""par'"
505,"b'ticipantId"":6,""timestamp"":244808,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":245243,""type"":""ITEM_DEST'"
506,"b'ROYED""},{""itemId"":2031,""participantId"":6,""timestamp"":245611,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestam'"
507,"b'p"":247312,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":249614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
508,"b':2055,""participantId"":6,""timestamp"":251114,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":254317,""type"":""LEVE'"
509,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":256048,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killSt'"
510,"b'reakLength"":0,""killerId"":7,""position"":{""x"":7364,""y"":7583},""shutdownBounty"":0,""timestamp"":256882,""type"":""CHAMPION_KILL"",""victimDa'"
511,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sr'"
512,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
513,"b'nionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
514,"b'type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Ekko"",""participantId"":7,""physicalDamage"":43,""spellName"":""ekkoe"",""spellSl'"
515,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellNa'"
516,"b'me"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ekko"",""participantId"":7'"
517,"b',""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":7'"
518,"b',""timestamp"":256882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":257516,""type"":""SKILL_'"
519,"b'LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":264116,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":26455'"
520,"b'1,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":265651,""type"":""SKILL_LEVEL_UP""},{'"
521,"b'""itemId"":2003,""participantId"":10,""timestamp"":267585,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":267785'"
522,"b',""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":268185,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""t'"
523,"b'imestamp"":268453,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":268453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
524,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268853,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""ti'"
525,"b'mestamp"":269619,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":270188,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""'"
526,"b'participantId"":3,""timestamp"":270188,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
527,"b':270923,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":272023,""type"":""ITEM_PURCHASED""},{""level"":4,""partic'"
528,"b'ipantId"":10,""timestamp"":273623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":274925,""t'"
529,"b'ype"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":275026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
530,"b'"":8,""skillSlot"":1,""timestamp"":276029,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":282563,""type"":""LEVEL_UP""}'"
531,"b',{""itemId"":2010,""participantId"":4,""timestamp"":283730,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
532,"b'ot"":3,""timestamp"":283730,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":284163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
533,"b',{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10044,""y"":974},""shutdownBounty'"
534,"b'"":0,""timestamp"":288266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId'"
535,"b'"":7,""physicalDamage"":0,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name""'"
536,"b':""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
537,"b',""magicDamage"":54,""name"":""Lucian"",""participantId"":10,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type'"
538,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
539,"b'Slot"":5,""trueDamage"":66,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
540,"b'9,""physicalDamage"":117,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name""'"
541,"b':""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
542,"b',""magicDamage"":76,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type""'"
543,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":53,""spellName"":""ezrealbasicattack"",""s'"
544,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":10,""physicalDamage"":10'"
545,"b',""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",'"
546,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""ma'"
547,"b'gicDamage"":22,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""'"
548,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpa'"
549,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ekko"",""participantId"":7,""physicalDa'"
550,"b'mage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Ekko"",""p'"
551,"b'articipantId"":7,""physicalDamage"":48,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
552,"b'"":19,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
553,"b'{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,'"
554,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlo'"
555,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":6,""timestamp"":288600,""type"":""ITEM_DESTROYED""},'"
556,"b'{""creatorId"":6,""timestamp"":288600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""k'"
557,"b'illStreakLength"":0,""killerId"":5,""position"":{""x"":9323,""y"":1092},""shutdownBounty"":0,""timestamp"":290301,""type"":""CHAMPION_KILL"",""vic'"
558,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":599,""spellName"":""turretbasi'"
559,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":4,""physic'"
560,"b'alDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""p'"
561,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magic'"
562,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
563,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":10,""name"":""Milio"",""participantId"":5,""physicalDamage"":0,'"
564,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Milio"",""participantId"":5,""phy'"
565,"b'sicalDamage"":63,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""nam'"
566,"b'e"":""Milio"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
567,"b'mId"":10},{""creatorId"":8,""timestamp"":290803,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,""timest'"
568,"b'amp"":291802,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":292400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
569,"b'd"":3020,""participantId"":2,""timestamp"":293267,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":294833,""type""'"
570,"b':""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":295066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId""'"
571,"b':2,""timestamp"":295199,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":295199,""type"":""ITEM_PURCHASED""},{""as'"
572,"b'sistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10665,""y"":3265},""shutdownBounty"":0,""'"
573,"b'timestamp"":297563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Ekko"",""participantId"":3,""p'"
574,"b'hysicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""'"
575,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
576,"b'""name"":""Ekko"",""participantId"":3,""physicalDamage"":44,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
577,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Milio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
578,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Milio"",""participantId"":5,""physicalDamage"":74,""spellN'"
579,"b'ame"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Milio"",""participan'"
580,"b'tId"":5,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""nam'"
581,"b'e"":""Milio"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
582,"b'"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,'"
583,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":345,""spellName"":""tristanabasi'"
584,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physi'"
585,"b'calDamage"":190,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""participantId"":4,'"
586,"b'""timestamp"":297563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":298697,""type"":""SKILL_L'"
587,"b'EVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":299529,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timesta'"
588,"b'mp"":299663,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":299896,""type"":""ITEM_PURCHASED""}],""participantFr'"
589,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""a'"
590,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":689,""healthMax'"
591,"b'"":1000,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physic'"
592,"b'alVamp"":0,""power"":417,""powerMax"":512,""powerRegen"":17,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":4765,""mag'"
593,"b'icDamageDoneToChampions"":1027,""magicDamageTaken"":491,""physicalDamageDone"":3476,""physicalDamageDoneToChampions"":492,""physicalDama'"
594,"b'geTaken"":1634,""totalDamageDone"":8241,""totalDamageDoneToChampions"":1520,""totalDamageTaken"":2428,""trueDamageDone"":0,""trueDamageDon'"
595,"b'eToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,'"
596,"b'""position"":{""x"":1277,""y"":10597},""timeEnemySpentControlled"":49681,""totalGold"":1403,""xp"":1667},""2"":{""championStats"":{""abilityHaste'"
597,"b'"":0,""abilityPower"":26,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
598,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":20,""lifesteal"":0,""mag'"
599,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":420,""pow'"
600,"b'erRegen"":109,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":9572,""magicDamageDoneToChampions"":54,""magicDamage'"
601,"b'Taken"":348,""physicalDamageDone"":7467,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":1371,""totalDamageDone"":22545,""tota'"
602,"b'lDamageDoneToChampions"":294,""totalDamageTaken"":1733,""trueDamageDone"":5504,""trueDamageDoneToChampions"":149,""trueDamageTaken"":14},'"
603,"b'""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3225,""y"":1548},""timeEne'"
604,"b'mySpentControlled"":136140,""totalGold"":2093,""xp"":2001},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
605,"b'en"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
606,"b'""cooldownReduction"":0,""health"":417,""healthMax"":1065,""healthRegen"":95,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
607,"b'"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":4'"
608,"b'22,""damageStats"":{""magicDamageDone"":1751,""magicDamageDoneToChampions"":141,""magicDamageTaken"":319,""physicalDamageDone"":7393,""phys'"
609,"b'icalDamageDoneToChampions"":1650,""physicalDamageTaken"":1836,""totalDamageDone"":9145,""totalDamageDoneToChampions"":1792,""totalDamage'"
610,"b'Taken"":2286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
611,"b'evel"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":10571,""y"":1676},""timeEnemySpentControlled"":5303,""totalGold"":1972,""x'"
612,"b'p"":1822},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""'"
613,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax'"
614,"b'"":984,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":565,""omnivamp"":2,""physica'"
615,"b'lVamp"":0,""power"":457,""powerMax"":457,""powerRegen"":17,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":860,""magic'"
616,"b'DamageDoneToChampions"":260,""magicDamageTaken"":709,""physicalDamageDone"":4479,""physicalDamageDoneToChampions"":443,""physicalDamageT'"
617,"b'aken"":674,""totalDamageDone"":5450,""totalDamageDoneToChampions"":814,""totalDamageTaken"":1425,""trueDamageDone"":110,""trueDamageDoneTo'"
618,"b'Champions"":110,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""p'"
619,"b'osition"":{""x"":1073,""y"":560},""timeEnemySpentControlled"":0,""totalGold"":1740,""xp"":1149},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
620,"b'lityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
621,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":789,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
622,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":542,""powerRegen"":24'"
623,"b',""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":926,""magicDamageDoneToChampions"":485,""magicDamageTaken"":166,'"
624,"b'""physicalDamageDone"":1114,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":230,""totalDamageDone"":2717,""totalDamageDoneT'"
625,"b'oChampions"":787,""totalDamageTaken"":396,""trueDamageDone"":677,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
626,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":9982,""y"":2520},""timeEnemySpentControlled'"
627,"b'"":27889,""totalGold"":1508,""xp"":1291},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPer'"
628,"b'cent"":0,""attackDamage"":108,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
629,"b'n"":0,""health"":924,""healthMax"":1110,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
630,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":610,""powerRegen"":20,""spellVamp"":0},""currentGold"":334,""damageStats"":'"
631,"b'{""magicDamageDone"":601,""magicDamageDoneToChampions"":491,""magicDamageTaken"":1027,""physicalDamageDone"":6749,""physicalDamageDoneToC'"
632,"b'hampions"":1228,""physicalDamageTaken"":1313,""totalDamageDone"":7653,""totalDamageDoneToChampions"":2022,""totalDamageTaken"":2340,""true'"
633,"b'DamageDone"":302,""trueDamageDoneToChampions"":302,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
634,"b'sKilled"":32,""participantId"":6,""position"":{""x"":1374,""y"":10388},""timeEnemySpentControlled"":10704,""totalGold"":1934,""xp"":2115},""7"":{'"
635,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
636,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":879,""healthRe'"
637,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
638,"b'"":229,""powerMax"":438,""powerRegen"":79,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":7540,""magicDamageDoneToC'"
639,"b'hampions"":626,""magicDamageTaken"":552,""physicalDamageDone"":4880,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":2519,""t'"
640,"b'otalDamageDone"":16988,""totalDamageDoneToChampions"":867,""totalDamageTaken"":3202,""trueDamageDone"":4566,""trueDamageDoneToChampions""'"
641,"b':56,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{'"
642,"b'""x"":10665,""y"":3265},""timeEnemySpentControlled"":178889,""totalGold"":2092,""xp"":1281},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
643,"b'yPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPe'"
644,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1031,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""ma'"
645,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":215,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":473,""powerRegen"":39,""'"
