,0
383,"b'sicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
384,"b'hresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""v'"
385,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":372,""spellName"":""turretba'"
386,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physic'"
387,"b'alDamage"":42,""spellName"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""na'"
388,"b'me"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
389,"b'ic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":42,""spellName"":""taricpassiveattack"",""spellSlot"":45,""'"
390,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":13018,""y"":3597},""times'"
391,"b'tamp"":207547,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3070,""participantId"":8,""timestamp"":209314,""type"":""ITEM_PURCHASED""},{""item'"
392,"b'Id"":2055,""participantId"":8,""timestamp"":209580,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":210080,""type'"
393,"b'"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":210146,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
394,"b'8,""timestamp"":210146,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":210581,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
395,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":210714,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":1,""timestamp"":211114,""t'"
396,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":211280,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
397,"b'4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14019,""y"":5016},""shutdownBounty"":0,""timestamp"":213751,""type""'"
398,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":70,""spell'"
399,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""ph'"
400,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
401,"b'aisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
402,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
403,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
404,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""parti'"
405,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
406,"b',""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
407,"b'{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDa'"
408,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":42,""spellName"":""threshb'"
409,"b'asicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
410,"b'calDamage"":35,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
411,"b'articipantId"":4,""physicalDamage"":122,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
412,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":116,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
413,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""true'"
414,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
415,"b'ing"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Hecarim"",""participantId"":2,""physicalD'"
416,"b'amage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
417,"b'rticipantId"":2,""physicalDamage"":75,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assis'"
418,"b'tingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13915,""y"":5284},""shutdownBounty"":0,""ti'"
419,"b'mestamp"":214753,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Hecarim"",""participantId"":7,""'"
420,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
421,"b'arim"",""participantId"":10,""physicalDamage"":111,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
422,"b'ic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDama'"
423,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
424,"b'ysicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
425,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
426,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70'"
427,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Taric"",""participantId'"
428,"b'"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
429,"b'Turret"",""participantId"":0,""physicalDamage"":680,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""b'"
430,"b'asic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":44,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""'"
431,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
432,"b'rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""participantId"":'"
433,"b'7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""n'"
434,"b'ame"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
435,"b',{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
436,"b'amage"":3,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":215253,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
437,"b'emId"":1036,""participantId"":6,""timestamp"":217824,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":2,""timestamp"":219593,""ty'"
438,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":219994,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
439,"b'"":6,""timestamp"":220560,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":221295,""type"":""ITEM_PURCHASED""},{""i'"
440,"b'temId"":2055,""participantId"":5,""timestamp"":221495,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":221861,""t'"
441,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":223097,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
442,"b'd"":5,""timestamp"":223097,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":224464,""type"":""ITEM_PURCHASED""},{""'"
443,"b'itemId"":1001,""participantId"":9,""timestamp"":225597,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":227930,""'"
444,"b'type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":228563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""part'"
445,"b'icipantId"":4,""timestamp"":234768,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":234768,""type"":""ITEM_PURCHA'"
446,"b'SED""},{""itemId"":2003,""participantId"":4,""timestamp"":235467,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":1,""timestamp"":'"
447,"b'235666,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":235898,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,'"
448,"b'""participantId"":1,""timestamp"":236533,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":236967,""type"":""LEVEL_UP""}'"
449,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":237865,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
450,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
451,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""health'"
452,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
453,"b'er"":712,""powerMax"":831,""powerRegen"":15,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":3857,""magicDamageDoneToC'"
454,"b'hampions"":425,""magicDamageTaken"":0,""physicalDamageDone"":1824,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":1027,""tot'"
455,"b'alDamageDone"":5682,""totalDamageDoneToChampions"":714,""totalDamageTaken"":1027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
456,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":769,""'"
457,"b'y"":2125},""timeEnemySpentControlled"":30965,""totalGold"":1160,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
458,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
459,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
460,"b':0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":652,""powerRegen"":15,""spellVamp"":0},'"
461,"b'""currentGold"":35,""damageStats"":{""magicDamageDone"":1155,""magicDamageDoneToChampions"":83,""magicDamageTaken"":741,""physicalDamageDon'"
462,"b'e"":11770,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":2709,""totalDamageDone"":16768,""totalDamageDoneToChampions"":277'"
463,"b',""totalDamageTaken"":3454,""trueDamageDone"":3842,""trueDamageDoneToChampions"":6,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinio'"
464,"b'nsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4457,""y"":5151},""timeEnemySpentControlled"":13245,""tota'"
465,"b'lGold"":1635,""xp"":1243},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""att'"
466,"b'ackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
467,"b':414,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omniv'"
468,"b'amp"":0,""physicalVamp"":0,""power"":175,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageD'"
469,"b'one"":4119,""magicDamageDoneToChampions"":752,""magicDamageTaken"":628,""physicalDamageDone"":2012,""physicalDamageDoneToChampions"":0,""p'"
470,"b'hysicalDamageTaken"":68,""totalDamageDone"":7655,""totalDamageDoneToChampions"":796,""totalDamageTaken"":696,""trueDamageDone"":1524,""tru'"
471,"b'eDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""particip'"
472,"b'antId"":3,""position"":{""x"":6631,""y"":6788},""timeEnemySpentControlled"":5569,""totalGold"":1309,""xp"":1477},""4"":{""championStats"":{""abili'"
473,"b'tyHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercen'"
474,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""'"
475,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":439,""p'"
476,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
477,"b'n"":284,""physicalDamageDone"":8161,""physicalDamageDoneToChampions"":1527,""physicalDamageTaken"":638,""totalDamageDone"":8161,""totalDam'"
478,"b'ageDoneToChampions"":1527,""totalDamageTaken"":922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
479,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":1338,""y"":725},""timeEnemySpentCont'"
480,"b'rolled"":600,""totalGold"":1272,""xp"":887},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""armorPen'"
481,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
482,"b'ion"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSp'"
483,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":58,""damageStats"":'"
484,"b'{""magicDamageDone"":759,""magicDamageDoneToChampions"":391,""magicDamageTaken"":292,""physicalDamageDone"":1852,""physicalDamageDoneToCh'"
485,"b'ampions"":119,""physicalDamageTaken"":1134,""totalDamageDone"":3349,""totalDamageDoneToChampions"":510,""totalDamageTaken"":1427,""trueDam'"
486,"b'ageDone"":738,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
487,"b'led"":4,""participantId"":5,""position"":{""x"":7819,""y"":1637},""timeEnemySpentControlled"":7241,""totalGold"":983,""xp"":765},""6"":{""champion'"
488,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":107,""bonu'"
489,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":816,""healthMax"":856,""healthRegen"":19'"
490,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
491,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
492,"b'cDamageTaken"":425,""physicalDamageDone"":5671,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":482,""totalDamageDone"":5671'"
493,"b',""totalDamageDoneToChampions"":745,""totalDamageTaken"":907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
494,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":5278,""y"":13539},""timeEne'"
495,"b'mySpentControlled"":5306,""totalGold"":1190,""xp"":1200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen'"
496,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
497,"b'ooldownReduction"":0,""health"":790,""healthMax"":862,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
498,"b'1,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1142,'"
499,"b'""damageStats"":{""magicDamageDone"":8223,""magicDamageDoneToChampions"":160,""magicDamageTaken"":177,""physicalDamageDone"":3155,""physica'"
500,"b'lDamageDoneToChampions"":44,""physicalDamageTaken"":1811,""totalDamageDone"":15866,""totalDamageDoneToChampions"":207,""totalDamageTaken'"
501,"b'"":1989,""trueDamageDone"":4487,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""leve'"
502,"b'l"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8591,""y"":6550},""timeEnemySpentControlled"":75485,""totalGold"":1642,""xp"":1'"
503,"b'172},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
504,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":8'"
505,"b'55,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
506,"b'mp"":0,""power"":718,""powerMax"":935,""powerRegen"":19,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":6599,""magicDa'"
507,"b'mageDoneToChampions"":628,""magicDamageTaken"":752,""physicalDamageDone"":2577,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
508,"b'"":10,""totalDamageDone"":11671,""totalDamageDoneToChampions"":628,""totalDamageTaken"":806,""trueDamageDone"":2495,""trueDamageDoneToCham'"
509,"b'pions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""positio'"
510,"b'n"":{""x"":7623,""y"":7220},""timeEnemySpentControlled"":66789,""totalGold"":1303,""xp"":1515},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
511,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
512,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
513,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""s'"
514,"b'pellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampions"":207,""magicDamageTaken"":185,""phys'"
515,"b'icalDamageDone"":4672,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":1182,""totalDamageDone"":5214,""totalDamageDoneToCha'"
516,"b'mpions"":1006,""totalDamageTaken"":1375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""ju'"
517,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":13840,""y"":7749},""timeEnemySpentControlled"":0'"
518,"b',""totalGold"":1294,""xp"":819},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
519,"b',""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
520,"b'alth"":272,""healthMax"":821,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""'"
521,"b'omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDam'"
522,"b'ageDone"":538,""magicDamageDoneToChampions"":437,""magicDamageTaken"":263,""physicalDamageDone"":946,""physicalDamageDoneToChampions"":38'"
523,"b'6,""physicalDamageTaken"":1050,""totalDamageDone"":2436,""totalDamageDoneToChampions"":823,""totalDamageTaken"":1313,""trueDamageDone"":95'"
524,"b'1,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""par'"
525,"b'ticipantId"":10,""position"":{""x"":13136,""y"":4429},""timeEnemySpentControlled"":52110,""totalGold"":1432,""xp"":857}},""timestamp"":240070},'"
526,"b'{""events"":[{""itemId"":3009,""participantId"":10,""timestamp"":248139,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp'"
527,"b'"":253941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":254707,""type"":""SKILL_LEVEL_UP""},'"
528,"b'{""itemId"":2003,""participantId"":3,""timestamp"":256009,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":257241,""ty'"
529,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":258309,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
530,"b':3,""timestamp"":259610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":260043,""typ'"
531,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6004,""y"":'"
532,"b'9374},""shutdownBounty"":0,""timestamp"":268616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ru'"
533,"b'mble"",""participantId"":2,""physicalDamage"":91,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
534,"b'"":false,""magicDamage"":86,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""tru'"
535,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""ru'"
536,"b'mblegrenade"",""spellSlot"":2,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rumble"",""participantId"":2,""p'"
537,"b'hysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
538,"b'ame"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victim'"
539,"b'DamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""s'"
540,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":16'"
541,"b'8,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
542,"b'participantId"":2,""physicalDamage"":78,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
543,"b'Damage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":108,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0'"
544,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spel'"
545,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""sp'"
546,"b'ellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""particip'"
547,"b'antId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
