,0
924,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1213,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
925,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1218,""powerRegen"":2'"
926,"b'3,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":10172,""magicDamageDoneToChampions"":1923,""magicDamageTaken"":1'"
927,"b'266,""physicalDamageDone"":6455,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":622,""totalDamageDone"":16658,""totalDamageD'"
928,"b'oneToChampions"":2052,""totalDamageTaken"":1889,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSec'"
929,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7764,""y"":7850},""timeEnemySpentCont'"
930,"b'rolled"":14783,""totalGold"":2776,""xp"":3735},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armor'"
931,"b'PenPercent"":0,""attackDamage"":119,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
932,"b'duction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
933,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1050,""damageS'"
934,"b'tats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":14,""magicDamageTaken"":498,""physicalDamageDone"":15436,""physicalDamageDo'"
935,"b'neToChampions"":1031,""physicalDamageTaken"":1095,""totalDamageDone"":15814,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":1704'"
936,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""mi'"
937,"b'nionsKilled"":54,""participantId"":9,""position"":{""x"":12764,""y"":2903},""timeEnemySpentControlled"":25926,""totalGold"":3085,""xp"":2593},""'"
938,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
939,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""'"
940,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
941,"b'0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":873,""magicDamageD'"
942,"b'oneToChampions"":383,""magicDamageTaken"":809,""physicalDamageDone"":1685,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":1'"
943,"b'384,""totalDamageDone"":5294,""totalDamageDoneToChampions"":709,""totalDamageTaken"":2193,""trueDamageDone"":2735,""trueDamageDoneToChamp'"
944,"b'ions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""positi'"
945,"b'on"":{""x"":13530,""y"":2539},""timeEnemySpentControlled"":46514,""totalGold"":2178,""xp"":2002}},""timestamp"":480158},{""events"":[{""level"":8'"
946,"b',""participantId"":6,""timestamp"":488496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":490'"
947,"b'398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":495960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
948,"b'icipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8203,""y"":7964},""shutdownBounty"":0,""timestamp"":495'"
949,"b'993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":236,""name"":""Viktor"",""participantId"":2,""physicalDama'"
950,"b'ge"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Viktor""'"
951,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
952,"b'sic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":49,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueD'"
953,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""'"
954,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""s'"
955,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":2,""physi'"
956,"b'calDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zac"",""parti'"
957,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""na'"
958,"b'me"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
959,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
960,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
961,"b'icalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
962,"b'gicDamage"":492,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0'"
963,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
964,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":'"
965,"b'0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":6,""laneType"":""TOP_LANE"",""po'"
966,"b'sition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":502424,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":1,""times'"
967,"b'tamp"":502424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":503921,""type"":""SKILL_LEVEL_U'"
968,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":507694,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":'"
969,"b'508462,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":513804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
970,"b'icipantId"":3,""skillSlot"":1,""timestamp"":515169,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":518205,""type'"
971,"b'"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":528976,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":'"
972,"b'5,""timestamp"":530138,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":532410,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
973,"b'itemId"":2055,""participantId"":5,""timestamp"":535849,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":535950,""'"
974,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""a'"
975,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldo'"
976,"b'wnReduction"":0,""health"":711,""healthMax"":1512,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
977,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":1642,""da'"
978,"b'mageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":204,""magicDamageTaken"":0,""physicalDamageDone"":23125,""physicalDama'"
979,"b'geDoneToChampions"":1924,""physicalDamageTaken"":3877,""totalDamageDone"":23329,""totalDamageDoneToChampions"":2128,""totalDamageTaken"":'"
980,"b'3877,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
981,"b'minionsKilled"":70,""participantId"":1,""position"":{""x"":1393,""y"":10939},""timeEnemySpentControlled"":123203,""totalGold"":2842,""xp"":4498'"
982,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
983,"b'Speed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":150'"
984,"b'7,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
985,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":21192,""magicDamageD'"
986,"b'oneToChampions"":829,""magicDamageTaken"":2013,""physicalDamageDone"":7395,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":3'"
987,"b'241,""totalDamageDone"":39506,""totalDamageDoneToChampions"":878,""totalDamageTaken"":5417,""trueDamageDone"":10918,""trueDamageDoneToCha'"
988,"b'mpions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":8,""participantId"":2,""posit'"
989,"b'ion"":{""x"":5264,""y"":5560},""timeEnemySpentControlled"":135880,""totalGold"":3003,""xp"":3150},""3"":{""championStats"":{""abilityHaste"":0,""a'"
990,"b'bilityPower"":125,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
991,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1276,""healthRegen"":16,""lifesteal"":0,""magicPen'"
992,"b'"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1186,""powerMax"":1248,""powerRe'"
993,"b'gen"":23,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":15662,""magicDamageDoneToChampions"":2528,""magicDamageTak'"
994,"b'en"":2039,""physicalDamageDone"":3345,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1439,""totalDamageDone"":20480,""total'"
995,"b'DamageDoneToChampions"":2732,""totalDamageTaken"":3840,""trueDamageDone"":1472,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""'"
996,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":2937,""y"":3233},""timeEnem'"
997,"b'ySpentControlled"":6233,""totalGold"":3227,""xp"":3187},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen""'"
998,"b':0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
999,"b'ooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1000,"b':35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":13'"
1001,"b'88,""damageStats"":{""magicDamageDone"":1525,""magicDamageDoneToChampions"":162,""magicDamageTaken"":169,""physicalDamageDone"":12677,""phy'"
1002,"b'sicalDamageDoneToChampions"":1473,""physicalDamageTaken"":771,""totalDamageDone"":14202,""totalDamageDoneToChampions"":1636,""totalDamag'"
1003,"b'eTaken"":941,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1004,"b'el"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":13482,""y"":2807},""timeEnemySpentControlled"":802,""totalGold"":3138,""xp"":'"
1005,"b'3014},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
1006,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax""'"
1007,"b':1031,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physica'"
1008,"b'lVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":1890,""magi'"
1009,"b'cDamageDoneToChampions"":385,""magicDamageTaken"":111,""physicalDamageDone"":1670,""physicalDamageDoneToChampions"":370,""physicalDamage'"
1010,"b'Taken"":1690,""totalDamageDone"":6563,""totalDamageDoneToChampions"":865,""totalDamageTaken"":1891,""trueDamageDone"":3002,""trueDamageDon'"
1011,"b'eToChampions"":110,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":'"
1012,"b'5,""position"":{""x"":2286,""y"":1656},""timeEnemySpentControlled"":76623,""totalGold"":2106,""xp"":2252},""6"":{""championStats"":{""abilityHast'"
1013,"b'e"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
1014,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1401,""healthMax"":1414,""healthRegen"":24,""lifesteal"":0,""ma'"
1015,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":12,""powerMax"":100,""powe'"
1016,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1511,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1017,"b':204,""physicalDamageDone"":34361,""physicalDamageDoneToChampions"":2899,""physicalDamageTaken"":3307,""totalDamageDone"":34361,""totalDa'"
1018,"b'mageDoneToChampions"":2899,""totalDamageTaken"":3511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1019,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":6,""position"":{""x"":3560,""y"":10500},""timeEnemySpent'"
1020,"b'Controlled"":11071,""totalGold"":3486,""xp"":4621},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""a'"
1021,"b'rmorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1022,"b'wnReduction"":0,""health"":758,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1023,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1279,""dama'"
1024,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":888,""physicalDamageDone"":30053,""physicalDamageDo'"
1025,"b'neToChampions"":1566,""physicalDamageTaken"":4806,""totalDamageDone"":45857,""totalDamageDoneToChampions"":2036,""totalDamageTaken"":5695'"
1026,"b',""trueDamageDone"":15804,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":'"
1027,"b'6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":4849,""y"":10132},""timeEnemySpentControlled"":109627,""totalGold"":2954,""xp"":28'"
1028,"b'50},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
1029,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1'"
1030,"b'213,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
1031,"b'amp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":23,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":12144,""mag'"
1032,"b'icDamageDoneToChampions"":2175,""magicDamageTaken"":2477,""physicalDamageDone"":6527,""physicalDamageDoneToChampions"":98,""physicalDama'"
1033,"b'geTaken"":686,""totalDamageDone"":18725,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":3163,""trueDamageDone"":53,""trueDamageDo'"
1034,"b'neToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,'"
1035,"b'""position"":{""x"":13506,""y"":6321},""timeEnemySpentControlled"":18184,""totalGold"":2968,""xp"":3920},""9"":{""championStats"":{""abilityHaste'"
1036,"b'"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":152,""bonusArmorPenPercent"":0,""'"
1037,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magic'"
1038,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":513,""powerR'"
1039,"b'egen"":16,""spellVamp"":0},""currentGold"":1461,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":14,""magicDamageTake'"
1040,"b'n"":498,""physicalDamageDone"":18912,""physicalDamageDoneToChampions"":1031,""physicalDamageTaken"":1095,""totalDamageDone"":19289,""total'"
1041,"b'DamageDoneToChampions"":1046,""totalDamageTaken"":1704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""gol'"
1042,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":7167,""y"":7244},""timeEnemySp'"
1043,"b'entControlled"":25926,""totalGold"":3496,""xp"":3086},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":'"
1044,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1045,"b'ldownReduction"":0,""health"":1220,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1046,"b'8,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":427,'"
1047,"b'""damageStats"":{""magicDamageDone"":1331,""magicDamageDoneToChampions"":383,""magicDamageTaken"":855,""physicalDamageDone"":2153,""physica'"
1048,"b'lDamageDoneToChampions"":236,""physicalDamageTaken"":1487,""totalDamageDone"":6830,""totalDamageDoneToChampions"":709,""totalDamageTaken'"
1049,"b'"":2342,""trueDamageDone"":3345,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1050,"b'el"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":6789,""y"":7050},""timeEnemySpentControlled"":46514,""totalGold"":2427,""xp'"
1051,"b'"":2341}},""timestamp"":540174},{""events"":[{""itemId"":1038,""participantId"":4,""timestamp"":542176,""type"":""ITEM_PURCHASED""},{""level"":7,'"
1052,"b'""participantId"":7,""timestamp"":542843,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":20'"
1053,"b'0,""monsterType"":""RIFTHERALD"",""position"":{""x"":4967,""y"":10265},""timestamp"":542843,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1029,""par'"
1054,"b'ticipantId"":1,""timestamp"":542877,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":542877,""type"":""ITEM_PURCH'"
1055,"b'ASED""},{""level"":7,""participantId"":9,""timestamp"":542944,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":542944,""type'"
1056,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":543977,""type"":""SKILL_LEVEL_UP""},{""itemId"":336'"
1057,"b'4,""participantId"":7,""timestamp"":544543,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
1058,"b'mp"":545442,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":1,""timestamp"":545675,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1059,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":545842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp'"
1060,"b'"":546844,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":549182,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858'"
1061,"b',""participantId"":10,""timestamp"":549613,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":550383,""type"":""ITEM'"
1062,"b'_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":550783,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""time'"
1063,"b'stamp"":551516,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":551684,""type"":""LEVEL_UP""},{""killerId"":0,""laneTyp'"
1064,"b'e"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":551717,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NO'"
1065,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":553917,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":55658'"
1066,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":557785,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1067,"b'd"":2055,""participantId"":5,""timestamp"":566800,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":566800,""type"":""WARD_PLACED"",""wa'"
1068,"b'rdType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":567933,""type'"
1069,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":569397,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partici'"
1070,"b'pantId"":9,""timestamp"":569397,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":570167,""type"":""ITEM_PURCHASED'"
1071,"b'""},{""killerId"":8,""timestamp"":573526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":6,""timestamp"":57496'"
1072,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":577068,""type"":""SKILL_LEVEL_UP""},{""creat'"
1073,"b'orId"":10,""timestamp"":578602,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":583408,""type"":""WARD_PLACED""'"
1074,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":585014,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""t'"
1075,"b'imestamp"":585613,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":588519,""type"":""WARD_KILL"",""wardType"":""C'"
1076,"b'ONTROL_WARD""},{""creatorId"":8,""timestamp"":592061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":5971'"
1077,"b'66,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":598595,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1078,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""a'"
1079,"b'ttackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
1080,"b'h"":1266,""healthMax"":1519,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""o'"
1081,"b'mnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDam'"
1082,"b'ageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":0,""physicalDamageDone"":26311,""physicalDamageDoneToChampions"":24'"
1083,"b'95,""physicalDamageTaken"":4223,""totalDamageDone"":26552,""totalDamageDoneToChampions"":2736,""totalDamageTaken"":4223,""trueDamageDone""'"
1084,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""pa'"
1085,"b'rticipantId"":1,""position"":{""x"":2177,""y"":12347},""timeEnemySpentControlled"":138384,""totalGold"":3083,""xp"":4835},""2"":{""championStats'"
1086,"b'"":{""abilityHaste"":0,""abilityPower"":23,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmo'"
1087,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1184,""healthMax"":1612,""healthRegen"":20,""l'"
