,0
545,"b',""physicalDamage"":54,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,'"
546,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
547,"b'gicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":108,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type'"
548,"b'"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spell'"
549,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spe'"
550,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nidalee"",""participantId'"
551,"b'"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
552,"b'""Nidalee"",""participantId"":2,""physicalDamage"":41,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
553,"b'""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
554,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spe'"
555,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
556,"b'spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
557,"b'ticipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
558,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmel'"
559,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
560,"b'cipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""'"
561,"b'victimId"":6},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5310,""y"":13883},""shutdownBounty"":0,""timestamp"":2968'"
562,"b'88,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
563,"b'""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
564,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack""'"
565,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
566,"b':410,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""itemId"":3158,""participantId""'"
567,"b':2,""timestamp"":299658,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":300026,""type"":""ITEM_PURCHASED""}],""pa'"
568,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
569,"b'age"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":262,'"
570,"b'""healthMax"":1152,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp'"
571,"b'"":0,""physicalVamp"":0,""power"":20,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone'"
572,"b'"":3294,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":629,""physicalDamageDone"":6493,""physicalDamageDoneToChampions"":1344,""'"
573,"b'physicalDamageTaken"":2117,""totalDamageDone"":9787,""totalDamageDoneToChampions"":2440,""totalDamageTaken"":2798,""trueDamageDone"":0,""t'"
574,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""partic'"
575,"b'ipantId"":1,""position"":{""x"":5718,""y"":13120},""timeEnemySpentControlled"":23369,""totalGold"":1959,""xp"":1955},""2"":{""championStats"":{""a'"
576,"b'bilityHaste"":0,""abilityPower"":28,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenP'"
577,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":896,""healthRegen"":14,""lifesteal""'"
578,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":397'"
579,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":8150,""magicDamageDoneToChampions"":506,""magicDa'"
580,"b'mageTaken"":77,""physicalDamageDone"":2366,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":2890,""totalDamageDone"":15806,""'"
581,"b'totalDamageDoneToChampions"":713,""totalDamageTaken"":2968,""trueDamageDone"":5289,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0'"
582,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5310,""y"":13883},""time'"
583,"b'EnemySpentControlled"":53711,""totalGold"":1902,""xp"":1238},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
584,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
585,"b'0,""cooldownReduction"":0,""health"":815,""healthMax"":1024,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
586,"b'st"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":12'"
587,"b'11,""damageStats"":{""magicDamageDone"":1677,""magicDamageDoneToChampions"":341,""magicDamageTaken"":58,""physicalDamageDone"":10765,""phys'"
588,"b'icalDamageDoneToChampions"":744,""physicalDamageTaken"":568,""totalDamageDone"":12539,""totalDamageDoneToChampions"":1182,""totalDamageT'"
589,"b'aken"":627,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
590,"b'el"":5,""minionsKilled"":42,""participantId"":3,""position"":{""x"":7807,""y"":8209},""timeEnemySpentControlled"":29013,""totalGold"":1711,""xp""'"
591,"b':2052},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""a'"
592,"b'ttackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax""'"
593,"b':990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physical'"
594,"b'Vamp"":0,""power"":307,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":0,""magicDam'"
595,"b'ageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":9013,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":'"
596,"b'681,""totalDamageDone"":9013,""totalDamageDoneToChampions"":834,""totalDamageTaken"":819,""trueDamageDone"":0,""trueDamageDoneToChampions'"
597,"b'"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""'"
598,"b'x"":10571,""y"":1252},""timeEnemySpentControlled"":0,""totalGold"":2215,""xp"":1304},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
599,"b'"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
600,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
601,"b'rcent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":326,""powerRegen"":19,""spellVam'"
602,"b'p"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":168,""magicDamageTaken"":117,""physicalDa'"
603,"b'mageDone"":836,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":991,""totalDamageDone"":2105,""totalDamageDoneToChampions"":'"
604,"b'434,""totalDamageTaken"":1108,""trueDamageDone"":989,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
605,"b'inionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10304,""y"":1582},""timeEnemySpentControlled"":11125,""'"
606,"b'totalGold"":1161,""xp"":831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
607,"b'ttackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
608,"b'th"":0,""healthMax"":1072,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omn'"
609,"b'ivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamage'"
610,"b'Done"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":1018,""physicalDamageDone"":7437,""physicalDamageDoneToChampions"":153'"
611,"b'5,""physicalDamageTaken"":1341,""totalDamageDone"":7600,""totalDamageDoneToChampions"":1698,""totalDamageTaken"":2373,""trueDamageDone"":0'"
612,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""par'"
613,"b'ticipantId"":6,""position"":{""x"":4926,""y"":13898},""timeEnemySpentControlled"":50906,""totalGold"":1653,""xp"":2147},""7"":{""championStats"":'"
614,"b'{""abilityHaste"":0,""abilityPower"":15,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorP'"
615,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":703,""healthRegen"":14,""lifes'"
616,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMa'"
617,"b'x"":514,""powerRegen"":18,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":5215,""magicDamageDoneToChampions"":543,""'"
618,"b'magicDamageTaken"":782,""physicalDamageDone"":2933,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":1271,""totalDamageDone""'"
619,"b':11054,""totalDamageDoneToChampions"":722,""totalDamageTaken"":2053,""trueDamageDone"":2905,""trueDamageDoneToChampions"":51,""trueDamage'"
620,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11627,""y"":290'"
621,"b'9},""timeEnemySpentControlled"":64848,""totalGold"":1354,""xp"":1070},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
622,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
623,"b'uction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":1061,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
624,"b'agicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
625,"b'urrentGold"":1057,""damageStats"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":58,""magicDamageTaken"":341,""physicalDamageDone'"
626,"b'"":6879,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":949,""totalDamageDone"":7337,""totalDamageDoneToChampions"":523,""to'"
627,"b'talDamageTaken"":1387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKill'"
628,"b'ed"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8922,""y"":8692},""timeEnemySpentControlled"":1263,""totalGold"":'"
629,"b'1557,""xp"":1977},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
630,"b'e"":96,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""he'"
631,"b'althMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""p'"
632,"b'hysicalVamp"":0,""power"":262,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":0,""m'"
633,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":269,""physicalDamageDone"":4401,""physicalDamageDoneToChampions"":354,""physicalDamag'"
634,"b'eTaken"":628,""totalDamageDone"":4401,""totalDamageDoneToChampions"":354,""totalDamageTaken"":1001,""trueDamageDone"":0,""trueDamageDoneTo'"
635,"b'Champions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""po'"
636,"b'sition"":{""x"":11624,""y"":1286},""timeEnemySpentControlled"":0,""totalGold"":1645,""xp"":1412},""10"":{""championStats"":{""abilityHaste"":0,""a'"
637,"b'bilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMa'"
638,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,'"
639,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":416,""powerRegen"":1'"
640,"b'3,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":165,""magicDamageTaken"":0,""p'"
641,"b'hysicalDamageDone"":1085,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":387,""totalDamageDone"":4409,""totalDamageDoneToC'"
642,"b'hampions"":496,""totalDamageTaken"":387,""trueDamageDone"":3002,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":2'"
643,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11480,""y"":1390},""timeEnemySpentControll'"
644,"b'ed"":5200,""totalGold"":1501,""xp"":944}},""timestamp"":300117},{""events"":[{""itemId"":1029,""participantId"":6,""timestamp"":300653,""type"":""'"
645,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":301485,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""'"
646,"b'timestamp"":301785,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":302249,""type"":""ITEM_PURCHASED""},{""itemId'"
647,"b'"":3057,""participantId"":1,""timestamp"":315892,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":317094,""type"":'"
648,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":317294,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":3,'"
649,"b'""timestamp"":317362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":318097,""type"":""ITEM_PURCHASED""},{""itemI'"
650,"b'd"":2003,""participantId"":1,""timestamp"":320062,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":320727,""type"":""WARD_PLACED"",""wa'"
651,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":3,""timestamp"":321565,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
652,"b'ntId"":3,""timestamp"":321565,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":322968,""type"":""LEVEL_UP""},{""creator'"
653,"b'Id"":7,""timestamp"":323933,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":323966,""type"":""WARD_PLACED'"
654,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":324469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""ti'"
655,"b'mestamp"":328176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
656,"b'tamp"":332884,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":335388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,'"
657,"b'""participantId"":8,""timestamp"":336856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":337754,""type"":""LEVEL_UP""},{""lev'"
658,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338155,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10'"
659,"b',""timestamp"":338754,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":339658,""type"":""'"
660,"b'SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":340796,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":34'"
661,"b'1997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":342998,""type"":""SKILL_LEVEL_UP""},{""l'"
662,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":343264,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":'"
663,"b'5,""timestamp"":345565,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":347235,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
664,"b'evel"":5,""participantId"":4,""timestamp"":350137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
665,"b'mp"":352503,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":354071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
666,"b'participantId"":6,""skillSlot"":4,""timestamp"":354971,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":355740,""type'"
667,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":356173,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2'"
668,"b',""timestamp"":358574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
669,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMa'"
670,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":655,""healthMax"":1330,""healthRegen"":80,""lifesteal"":0,""magicPen"":'"
671,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":579,""powerRegen""'"
672,"b':19,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":4470,""magicDamageDoneToChampions"":1564,""magicDamageTaken"":'"
673,"b'683,""physicalDamageDone"":7812,""physicalDamageDoneToChampions"":2053,""physicalDamageTaken"":3089,""totalDamageDone"":12282,""totalDama'"
674,"b'geDoneToChampions"":3618,""totalDamageTaken"":3825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerS'"
675,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1965,""y"":12160},""timeEnemySpentC'"
676,"b'ontrolled"":31982,""totalGold"":2187,""xp"":2354},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":49,""armorPen"":0,""a'"
677,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
678,"b'nReduction"":0,""health"":485,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
679,"b'ementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":397,""powerRegen"":105,""spellVamp"":0},""currentGold"":344,""dama'"
680,"b'geStats"":{""magicDamageDone"":12422,""magicDamageDoneToChampions"":506,""magicDamageTaken"":572,""physicalDamageDone"":3751,""physicalDam'"
681,"b'ageDoneToChampions"":180,""physicalDamageTaken"":3528,""totalDamageDone"":22436,""totalDamageDoneToChampions"":713,""totalDamageTaken"":4'"
682,"b'101,""trueDamageDone"":6263,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level""'"
683,"b':4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3671,""y"":8653},""timeEnemySpentControlled"":53711,""totalGold"":2229,""xp"":159'"
684,"b'8},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
685,"b'Speed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1114'"
686,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
687,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":2191,""magicDamageD'"
688,"b'oneToChampions"":416,""magicDamageTaken"":58,""physicalDamageDone"":13988,""physicalDamageDoneToChampions"":986,""physicalDamageTaken"":8'"
689,"b'55,""totalDamageDone"":16356,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":913,""trueDamageDone"":176,""trueDamageDoneToChampi'"
690,"b'ons"":176,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position'"
691,"b'"":{""x"":7753,""y"":7872},""timeEnemySpentControlled"":37584,""totalGold"":2110,""xp"":2700},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
692,"b'tyPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagic'"
693,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
694,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":481,""powerRegen"":20,'"
695,"b'""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physic'"
696,"b'alDamageDone"":13054,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken"":1085,""totalDamageDone"":13054,""totalDamageDoneToCh'"
697,"b'ampions"":1179,""totalDamageTaken"":1223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""'"
698,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":12098,""y"":1821},""timeEnemySpentControlled""'"
699,"b':10065,""totalGold"":2635,""xp"":1774},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPerc'"
700,"b'ent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction""'"
701,"b':0,""health"":777,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
702,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":594,""damageStats"":{""m'"
703,"b'agicDamageDone"":279,""magicDamageDoneToChampions"":168,""magicDamageTaken"":154,""physicalDamageDone"":970,""physicalDamageDoneToChampi'"
704,"b'ons"":175,""physicalDamageTaken"":1229,""totalDamageDone"":3283,""totalDamageDoneToChampions"":434,""totalDamageTaken"":1384,""trueDamageD'"
705,"b'one"":2033,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
706,"b'd"":7,""participantId"":5,""position"":{""x"":12078,""y"":1409},""timeEnemySpentControlled"":25975,""totalGold"":1394,""xp"":1301},""6"":{""champi'"
707,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bon'"
708,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":417,""healthMax"":1179,""healthRegen""'"
709,"b':76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":44'"
710,"b'7,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToChampio'"
