,0
329,"b'geDoneToChampions"":287,""magicDamageTaken"":56,""physicalDamageDone"":1485,""physicalDamageDoneToChampions"":135,""physicalDamageTaken""'"
330,"b':411,""totalDamageDone"":4333,""totalDamageDoneToChampions"":423,""totalDamageTaken"":468,""trueDamageDone"":0,""trueDamageDoneToChampion'"
331,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":3,""position"":{""'"
332,"b'x"":5986,""y"":7071},""timeEnemySpentControlled"":20719,""totalGold"":976,""xp"":863},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
333,"b'r"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
334,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
335,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":389,""powerRegen"":17,""spellVam'"
336,"b'p"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physicalDamage'"
337,"b'Done"":3671,""physicalDamageDoneToChampions"":1024,""physicalDamageTaken"":438,""totalDamageDone"":3671,""totalDamageDoneToChampions"":10'"
338,"b'24,""totalDamageTaken"":561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
339,"b'Killed"":0,""level"":2,""minionsKilled"":16,""participantId"":4,""position"":{""x"":13082,""y"":3487},""timeEnemySpentControlled"":0,""totalGold'"
340,"b'"":1091,""xp"":573},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
341,"b'ge"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":517,""'"
342,"b'healthMax"":716,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":'"
343,"b'0,""physicalVamp"":0,""power"":212,""powerMax"":345,""powerRegen"":36,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":'"
344,"b'593,""magicDamageDoneToChampions"":219,""magicDamageTaken"":57,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":266,""physic'"
345,"b'alDamageTaken"":442,""totalDamageDone"":2151,""totalDamageDoneToChampions"":541,""totalDamageTaken"":500,""trueDamageDone"":425,""trueDama'"
346,"b'geDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId'"
347,"b'"":5,""position"":{""x"":12675,""y"":2691},""timeEnemySpentControlled"":8997,""totalGold"":824,""xp"":542},""6"":{""championStats"":{""abilityHast'"
348,"b'e"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
349,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":634,""healthMax"":857,""healthRegen"":26,""lifesteal"":0,""magic'"
350,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
351,"b'"":0,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":274,""p'"
352,"b'hysicalDamageDone"":1615,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":91,""totalDamageDone"":1615,""totalDamageDoneToCha'"
353,"b'mpions"":81,""totalDamageTaken"":365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
354,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":4084,""y"":13762},""timeEnemySpentControlled"":0,""t'"
355,"b'otalGold"":867,""xp"":738},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""att'"
356,"b'ackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
357,"b':712,""healthMax"":875,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omniv'"
358,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":'"
359,"b'6599,""magicDamageDoneToChampions"":0,""magicDamageTaken"":559,""physicalDamageDone"":2954,""physicalDamageDoneToChampions"":0,""physical'"
360,"b'DamageTaken"":1159,""totalDamageDone"":12233,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1718,""trueDamageDone"":2679,""trueDama'"
361,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId""'"
362,"b':7,""position"":{""x"":6387,""y"":12239},""timeEnemySpentControlled"":33299,""totalGold"":993,""xp"":835},""8"":{""championStats"":{""abilityHast'"
363,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
364,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":868,""healthRegen"":9,""lifesteal"":0,""magicP'"
365,"b'en"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":423,""powerRe'"
366,"b'gen"":16,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":56,""magicDamageTaken""'"
367,"b':287,""physicalDamageDone"":4428,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":340,""totalDamageDone"":4860,""totalDamage'"
368,"b'DoneToChampions"":417,""totalDamageTaken"":628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
369,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":6869,""y"":6708},""timeEnemySpentControl'"
370,"b'led"":0,""totalGold"":934,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercen'"
371,"b't"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
372,"b',""health"":587,""healthMax"":722,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":34'"
373,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magi'"
374,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":2593,""physicalDamageDoneToChampions"":49'"
375,"b'5,""physicalDamageTaken"":462,""totalDamageDone"":2593,""totalDamageDoneToChampions"":495,""totalDamageTaken"":539,""trueDamageDone"":0,""t'"
376,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""particip'"
377,"b'antId"":9,""position"":{""x"":13487,""y"":4354},""timeEnemySpentControlled"":0,""totalGold"":748,""xp"":383},""10"":{""championStats"":{""abilityH'"
378,"b'aste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
379,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":284,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""'"
380,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":315,""p'"
381,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":179,""magicDamag'"
382,"b'eTaken"":141,""physicalDamageDone"":173,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":1018,""totalDamageDone"":353,""total'"
383,"b'DamageDoneToChampions"":353,""totalDamageTaken"":1219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldP'"
384,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13362,""y"":4321},""timeEnemySp'"
385,"b'entControlled"":0,""totalGold"":657,""xp"":260}},""timestamp"":180050},{""events"":[{""level"":2,""participantId"":10,""timestamp"":182573,""typ'"
386,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":183809,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
387,"b'Id"":10,""skillSlot"":2,""timestamp"":183843,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":187681,""type"":""LEVEL_U'"
388,"b'P""},{""level"":3,""participantId"":5,""timestamp"":189352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
389,"b'timestamp"":190217,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":190486,""type"":""ITEM_DESTROYED""},{""level'"
390,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":190752,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""times'"
391,"b'tamp"":191156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":193127,""type"":""SKILL_LEVEL_U'"
392,"b'P""},{""level"":4,""participantId"":3,""timestamp"":196220,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":196887,""type'"
393,"b'"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":198122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
394,"b',""skillSlot"":1,""timestamp"":198883,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":201880,""type"":""LEVEL_UP""},{""'"
395,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":202111,""type"":""TURRET_PLATE_DESTROYED'"
396,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":203380,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
397,"b'participantId"":9,""skillSlot"":2,""timestamp"":204980,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":206584,""typ'"
398,"b'e"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":206685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
399,"b'llSlot"":1,""timestamp"":207282,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":207315,""type"":""ITEM_DESTROYED'"
400,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":207315,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
401,"b'd"":2,""timestamp"":211243,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":212343,""type"":""LEVEL_UP""},{""assistingPartici'"
402,"b'pantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12303,""y"":1719},""shutdownBounty"":0,""timestamp"":2126'"
403,"b'08,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage""'"
404,"b':63,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
405,"b'participantId"":9,""physicalDamage"":75,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
406,"b'agicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":203,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,'"
407,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":63,""spellName"":""dravendoubles'"
408,"b'hot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
409,"b'pantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
410,"b'cDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
411,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
412,"b'trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""'"
413,"b'rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9'"
414,"b',""physicalDamage"":97,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
415,"b'lah"",""participantId"":9,""physicalDamage"":59,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
416,"b'cDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":176,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
417,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":64,""spellName"":""nilahbasicattack"",""spellSlot""'"
418,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2403,""participantId"":3,""timestamp"":212709,""type"":""ITEM_DESTROYED""},{'"
419,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":213512,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":21'"
420,"b'4148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":218687,""type"":""ITEM_PURCHASE'"
421,"b'D""},{""itemId"":1036,""participantId"":4,""timestamp"":218819,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":226720,""type"":""WARD_'"
422,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":227121,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
423,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":231059,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestam'"
424,"b'p"":233027,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":233293,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
425,"b'participantId"":3,""timestamp"":233693,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":235028,""type"":""ITEM_PU'"
426,"b'RCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":235227,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timesta'"
427,"b'mp"":235859,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":236926,""type"":""ITEM_PURCHASED""},{""creatorId"":10'"
428,"b',""timestamp"":239096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
429,"b':0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
430,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":840,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicP'"
431,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerReg'"
432,"b'en"":0,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":4197,""magicDamageDoneToChampions"":547,""magicDamageTaken""'"
433,"b':0,""physicalDamageDone"":1478,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":309,""totalDamageDone"":5676,""totalDamageDone'"
434,"b'ToChampions"":547,""totalDamageTaken"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
435,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":3167,""y"":13047},""timeEnemySpentControlled'"
436,"b'"":21895,""totalGold"":1230,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
437,"b'cent"":0,""attackDamage"":103,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
438,"b'n"":0,""health"":772,""healthMax"":823,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
439,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":381,""powerRegen"":102,""spellVamp"":0},""currentGold"":82,""damageStats"":{'"
440,"b'""magicDamageDone"":1344,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7555,""physicalDamageDoneToChampi'"
441,"b'ons"":121,""physicalDamageTaken"":1730,""totalDamageDone"":12510,""totalDamageDoneToChampions"":125,""totalDamageTaken"":1730,""trueDamage'"
442,"b'Done"":3611,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKille'"
443,"b'd"":0,""participantId"":2,""position"":{""x"":1813,""y"":1141},""timeEnemySpentControlled"":68469,""totalGold"":1632,""xp"":1034},""3"":{""champio'"
444,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bon'"
445,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":855,""healthRegen"":1'"
446,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":852,'"
447,"b'""powerMax"":852,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":4857,""magicDamageDoneToChampions'"
448,"b'"":407,""magicDamageTaken"":116,""physicalDamageDone"":2343,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":607,""totalDamag'"
449,"b'eDone"":7767,""totalDamageDoneToChampions"":543,""totalDamageTaken"":724,""trueDamageDone"":566,""trueDamageDoneToChampions"":0,""trueDama'"
450,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6133,""y"":63'"
451,"b'76},""timeEnemySpentControlled"":45453,""totalGold"":1288,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
452,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
453,"b'eduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
454,"b'agicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""curr'"
455,"b'entGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":182,""physicalDamageDone"":5197,""'"
456,"b'physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":1018,""totalDamageDone"":5197,""totalDamageDoneToChampions"":1530,""totalDa'"
457,"b'mageTaken"":1223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
458,"b',""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":6376,""y"":987},""timeEnemySpentControlled"":4546,""totalGold"":1378,""'"
459,"b'xp"":741},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""'"
460,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":410,""healthMa'"
461,"b'x"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physic'"
462,"b'alVamp"":0,""power"":95,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":997,""magic'"
463,"b'DamageDoneToChampions"":370,""magicDamageTaken"":57,""physicalDamageDone"":1888,""physicalDamageDoneToChampions"":411,""physicalDamageTa'"
464,"b'ken"":884,""totalDamageDone"":3457,""totalDamageDoneToChampions"":838,""totalDamageTaken"":941,""trueDamageDone"":572,""trueDamageDoneToCh'"
465,"b'ampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""posit'"
466,"b'ion"":{""x"":11212,""y"":1506},""timeEnemySpentControlled"":11235,""totalGold"":1144,""xp"":927},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
467,"b'ilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
468,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":648,""healthMax"":936,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
469,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
470,"b'llVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":547,""physicalD'"
471,"b'amageDone"":2568,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":91,""totalDamageDone"":4048,""totalDamageDoneToChampions"":'"
472,"b'81,""totalDamageTaken"":638,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
473,"b'onsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3913,""y"":13545},""timeEnemySpentControlled"":862,""tota'"
474,"b'lGold"":1137,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
475,"b'ckDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
476,"b'741,""healthMax"":968,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omniva'"
477,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":8'"
478,"b'005,""magicDamageDoneToChampions"":0,""magicDamageTaken"":559,""physicalDamageDone"":4150,""physicalDamageDoneToChampions"":0,""physicalD'"
479,"b'amageTaken"":1982,""totalDamageDone"":16111,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2542,""trueDamageDone"":3955,""trueDamag'"
480,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":'"
481,"b'7,""position"":{""x"":5221,""y"":12283},""timeEnemySpentControlled"":35529,""totalGold"":1335,""xp"":1211},""8"":{""championStats"":{""abilityHas'"
482,"b'te"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
483,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":947,""healthRegen"":10,""lifesteal"":0,""magi'"
484,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":457,""power'"
485,"b'Regen"":17,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":116,""magicDamageTak'"
486,"b'en"":407,""physicalDamageDone"":6581,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":340,""totalDamageDone"":7223,""totalDam'"
487,"b'ageDoneToChampions"":634,""totalDamageTaken"":748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
488,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":7691,""y"":7729},""timeEnemySpentCont'"
489,"b'rolled"":0,""totalGold"":1176,""xp"":1353},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenP'"
490,"b'ercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
491,"b'on"":0,""health"":798,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
492,"b'ed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":160,""damageStats"":'"
493,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":6527,""physicalDamageDoneToChampi'"
494,"b'ons"":1334,""physicalDamageTaken"":931,""totalDamageDone"":6527,""totalDamageDoneToChampions"":1334,""totalDamageTaken"":1047,""trueDamage'"
