,0
1074,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1075,"b'd"":52,""participantId"":6,""position"":{""x"":1240,""y"":12350},""timeEnemySpentControlled"":11777,""totalGold"":2957,""xp"":3849},""7"":{""champ'"
1076,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""b'"
1077,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":911,""healthRegen""'"
1078,"b':35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1079,"b'46,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":22528,""magicDamageDoneToCham'"
1080,"b'pions"":1274,""magicDamageTaken"":411,""physicalDamageDone"":5628,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":3274,""tot'"
1081,"b'alDamageDone"":37497,""totalDamageDoneToChampions"":1656,""totalDamageTaken"":3686,""trueDamageDone"":9340,""trueDamageDoneToChampions"":'"
1082,"b'84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x""'"
1083,"b':7881,""y"":7566},""timeEnemySpentControlled"":214374,""totalGold"":2830,""xp"":2352},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1084,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1085,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":1079,""healthRegen"":102,""lifesteal"":0,""magicPen"":7,""magic'"
1086,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":871,""powerRegen"":21,""spe'"
1087,"b'llVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":45,""magicDamageTaken"":1661,""physi'"
1088,"b'calDamageDone"":12687,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":1158,""totalDamageDone"":14319,""totalDamageDoneToCh'"
1089,"b'ampions"":594,""totalDamageTaken"":2819,""trueDamageDone"":989,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1090,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7666,""y"":7660},""timeEnemySpentControlled"":'"
1091,"b'4035,""totalGold"":2397,""xp"":3132},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercen'"
1092,"b't"":0,""attackDamage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1093,"b'0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
1094,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":867,""damageStats"":{""'"
1095,"b'magicDamageDone"":1619,""magicDamageDoneToChampions"":901,""magicDamageTaken"":443,""physicalDamageDone"":13630,""physicalDamageDoneToCh'"
1096,"b'ampions"":1950,""physicalDamageTaken"":2073,""totalDamageDone"":15250,""totalDamageDoneToChampions"":2851,""totalDamageTaken"":2533,""true'"
1097,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1098,"b'lled"":57,""participantId"":9,""position"":{""x"":12149,""y"":2122},""timeEnemySpentControlled"":0,""totalGold"":2717,""xp"":2262},""10"":{""champ'"
1099,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bo'"
1100,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":785,""healthMax"":1085,""healthRegen'"
1101,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1102,"b'45,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":1631,""magicDamageDoneToChamp'"
1103,"b'ions"":787,""magicDamageTaken"":488,""physicalDamageDone"":1490,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":2083,""total'"
1104,"b'DamageDone"":5186,""totalDamageDoneToChampions"":1160,""totalDamageTaken"":2659,""trueDamageDone"":2064,""trueDamageDoneToChampions"":22,'"
1105,"b'""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x""'"
1106,"b':12268,""y"":1999},""timeEnemySpentControlled"":23096,""totalGold"":1931,""xp"":2227}},""timestamp"":480204},{""events"":[{""level"":7,""partic'"
1107,"b'ipantId"":8,""timestamp"":484850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":485348,""typ'"
1108,"b'e"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":488289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1109,"b'7,""skillSlot"":4,""timestamp"":489326,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""ki'"
1110,"b'llerId"":4,""position"":{""x"":13432,""y"":1992},""shutdownBounty"":0,""timestamp"":490757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1111,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":218,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
1112,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive'"
1113,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1114,"b'66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1115,"b'ipantId"":4,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1116,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1117,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
1118,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1119,"b'e"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",'"
1120,"b'""participantId"":4,""physicalDamage"":99,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1121,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1122,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":228,""spellName"":""samirapassive"",""spellSlo'"
1123,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spell'"
1124,"b'Name"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""'"
1125,"b'physicalDamage"":86,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""na'"
1126,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":117,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1127,"b'false,""magicDamage"":36,""name"":""Samira"",""participantId"":4,""physicalDamage"":103,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0'"
1128,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
1129,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1130,"b'me"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physica'"
1131,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell""'"
1132,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1133,"b'agicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1134,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1135,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":4,""timestamp"":493458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1136,"b',{""level"":8,""participantId"":6,""timestamp"":493793,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":493894,""type"":""LEVE'"
1137,"b'L_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":495396,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp""'"
1138,"b':495396,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":495396,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1139,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":496228,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":50217'"
1140,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":503470,""type"":""SKILL_LEVEL_UP""},{""level'"
1141,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":504201,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""times'"
1142,"b'tamp"":509578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":511071,""type"":""SKILL_LEVEL_U'"
1143,"b'P""},{""level"":6,""participantId"":10,""timestamp"":521945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4'"
1144,"b',""timestamp"":522880,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""ti'"
1145,"b'mestamp"":523677,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100'"
1146,"b',""timestamp"":528022,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
1147,"b'"":200,""timestamp"":531016,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":535496,""type"":""LEVEL_UP""},{""k'"
1148,"b'illerId"":5,""timestamp"":536429,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":536562,""t'"
1149,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":537264,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1150,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":538299,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
1151,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":125,""bonusAr'"
1152,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":761,""healthMax"":1291,""healthRegen"":22,'"
1153,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":429,""p'"
1154,"b'owerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":1939,""magicDamageDoneToChampions'"
1155,"b'"":839,""magicDamageTaken"":1286,""physicalDamageDone"":17277,""physicalDamageDoneToChampions"":3173,""physicalDamageTaken"":4307,""totalD'"
1156,"b'amageDone"":19697,""totalDamageDoneToChampions"":4493,""totalDamageTaken"":5643,""trueDamageDone"":481,""trueDamageDoneToChampions"":481,'"
1157,"b'""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1'"
1158,"b'709,""y"":10010},""timeEnemySpentControlled"":30113,""totalGold"":3249,""xp"":3611},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1159,"b'"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1160,"b'ent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1307,""healthMax"":1383,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1161,"b'enPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":112,""spe'"
1162,"b'llVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":148,""magicDamageTaken"":2311,""phys'"
1163,"b'icalDamageDone"":39581,""physicalDamageDoneToChampions"":1684,""physicalDamageTaken"":4127,""totalDamageDone"":50037,""totalDamageDoneTo'"
1164,"b'Champions"":1850,""totalDamageTaken"":6473,""trueDamageDone"":10306,""trueDamageDoneToChampions"":16,""trueDamageTaken"":34},""goldPerSeco'"
1165,"b'nd"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4806,""y"":8179},""timeEnemySpentContr'"
1166,"b'olled"":115702,""totalGold"":3913,""xp"":3321},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":57,""armorPen"":0,""armo'"
1167,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1168,"b'duction"":0,""health"":1212,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1169,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":953,""powerRegen"":22,""spellVamp"":0},""currentGold"":1218,""damag'"
1170,"b'eStats"":{""magicDamageDone"":22300,""magicDamageDoneToChampions"":2152,""magicDamageTaken"":23,""physicalDamageDone"":8286,""physicalDama'"
1171,"b'geDoneToChampions"":385,""physicalDamageTaken"":1318,""totalDamageDone"":30586,""totalDamageDoneToChampions"":2538,""totalDamageTaken"":1'"
1172,"b'342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1173,"b'inionsKilled"":88,""participantId"":3,""position"":{""x"":7957,""y"":7631},""timeEnemySpentControlled"":36237,""totalGold"":3493,""xp"":4529},""'"
1174,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpe'"
1175,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":1106,""h'"
1176,"b'ealthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
1177,"b',""power"":199,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":1441,""damageStats"":{""magicDamageDone"":1684,""magicDamage'"
1178,"b'DoneToChampions"":355,""magicDamageTaken"":1165,""physicalDamageDone"":19361,""physicalDamageDoneToChampions"":3221,""physicalDamageTake'"
1179,"b'n"":2121,""totalDamageDone"":21046,""totalDamageDoneToChampions"":3577,""totalDamageTaken"":3308,""trueDamageDone"":0,""trueDamageDoneToCh'"
1180,"b'ampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""posit'"
1181,"b'ion"":{""x"":488,""y"":470},""timeEnemySpentControlled"":798,""totalGold"":4141,""xp"":2985},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1182,"b'yPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1183,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":276,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""ma'"
1184,"b'gicPenPercent"":0,""magicResist"":54,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":527,""powerRegen"":14,""'"
1185,"b'spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":2053,""magicDamageDoneToChampions"":930,""magicDamageTaken"":1155,""'"
1186,"b'physicalDamageDone"":3038,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":2089,""totalDamageDone"":8006,""totalDamageDoneT'"
1187,"b'oChampions"":1883,""totalDamageTaken"":3313,""trueDamageDone"":2914,""trueDamageDoneToChampions"":178,""trueDamageTaken"":68},""goldPerSec'"
1188,"b'ond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10543,""y"":3113},""timeEnemySpentCo'"
1189,"b'ntrolled"":29696,""totalGold"":2332,""xp"":2590},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
1190,"b'orPenPercent"":0,""attackDamage"":153,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
1191,"b'nReduction"":0,""health"":975,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1192,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":759,""damage'"
1193,"b'Stats"":{""magicDamageDone"":1046,""magicDamageDoneToChampions"":303,""magicDamageTaken"":1109,""physicalDamageDone"":30273,""physicalDama'"
1194,"b'geDoneToChampions"":4014,""physicalDamageTaken"":4707,""totalDamageDone"":35157,""totalDamageDoneToChampions"":4318,""totalDamageTaken"":'"
1195,"b'6297,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1196,"b'"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":3632,""y"":10414},""timeEnemySpentControlled"":11811,""totalGold"":3509,""xp"":'"
1197,"b'4448},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
1198,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":'"
1199,"b'1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physica'"
1200,"b'lVamp"":0,""power"":204,""powerMax"":588,""powerRegen"":119,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":25715,""ma'"
1201,"b'gicDamageDoneToChampions"":1379,""magicDamageTaken"":411,""physicalDamageDone"":6054,""physicalDamageDoneToChampions"":297,""physicalDam'"
1202,"b'ageTaken"":3994,""totalDamageDone"":42764,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":4405,""trueDamageDone"":10993,""trueDam'"
1203,"b'ageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantI'"
1204,"b'd"":7,""position"":{""x"":4074,""y"":10140},""timeEnemySpentControlled"":237044,""totalGold"":2953,""xp"":2466},""8"":{""championStats"":{""abilit'"
1205,"b'yHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":110,""bonusArmorPenPercen'"
1206,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0'"
1207,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":928,'"
1208,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":45,""magicDam'"
1209,"b'ageTaken"":1891,""physicalDamageDone"":16731,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":1158,""totalDamageDone"":18473'"
1210,"b',""totalDamageDoneToChampions"":594,""totalDamageTaken"":3049,""trueDamageDone"":989,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1211,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":8,""position"":{""x"":6699,""y"":9006},""timeE'"
1212,"b'nemySpentControlled"":4035,""totalGold"":2760,""xp"":3646},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
1213,"b'en"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1214,"b',""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1215,"b'st"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":478,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1216,"b':474,""damageStats"":{""magicDamageDone"":1919,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":789,""physicalDamageDone"":15231,""'"
1217,"b'physicalDamageDoneToChampions"":2493,""physicalDamageTaken"":2771,""totalDamageDone"":17151,""totalDamageDoneToChampions"":3646,""totalD'"
1218,"b'amageTaken"":3667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled""'"
1219,"b':0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13744,""y"":4241},""timeEnemySpentControlled"":1032,""totalGold"":29'"
1220,"b'24,""xp"":2488},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1221,"b'"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":752,""he'"
1222,"b'althMax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,'"
1223,"b'""physicalVamp"":0,""power"":294,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":20'"
1224,"b'28,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":556,""physicalDamageDone"":1775,""physicalDamageDoneToChampions"":482,""physi'"
1225,"b'calDamageTaken"":2414,""totalDamageDone"":6065,""totalDamageDoneToChampions"":1756,""totalDamageTaken"":3059,""trueDamageDone"":2262,""tru'"
1226,"b'eDamageDoneToChampions"":90,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""partic'"
1227,"b'ipantId"":10,""position"":{""x"":13531,""y"":3830},""timeEnemySpentControlled"":28695,""totalGold"":2101,""xp"":2543}},""timestamp"":540215},{""'"
1228,"b'events"":[{""itemId"":3134,""participantId"":4,""timestamp"":540982,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestam'"
1229,"b'p"":540982,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":540982,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
1230,"b'participantId"":4,""timestamp"":541483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":541616,""type"":""ITEM_PU'"
1231,"b'RCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x""'"
1232,"b':3856,""y"":10358},""timestamp"":548089,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":'"
1233,"b'1,""killerId"":6,""position"":{""x"":3729,""y"":11051},""shutdownBounty"":0,""timestamp"":550560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1234,"b'[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1235,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiorar"",""spell'"
1236,"b'Slot"":3,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":82,""spe'"
1237,"b'llName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""R'"
