,0
414,"b'x"":13084,""y"":3653},""timeEnemySpentControlled"":46229,""totalGold"":699,""xp"":412}},""timestamp"":180057},{""events"":[{""levelUpType"":""NO'"
415,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":181622,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":18562'"
416,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":187054,""type"":""SKILL_LEVEL_UP""},{""level'"
417,"b'"":3,""participantId"":6,""timestamp"":191817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
418,"b'192351,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":193385,""type"":""ITEM_DESTROYED""},{""level"":3,""partici'"
419,"b'pantId"":5,""timestamp"":195914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":196946,""type'"
420,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":197976,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,1'"
421,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11015,""y"":908},""shutdownBounty"":0,""timestamp"":200509,""type"":""C'"
422,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
423,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
424,"b'physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,'"
425,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
426,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":29,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
427,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":134,""s'"
428,"b'pellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
429,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
430,"b':30,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
431,"b'basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":66,""spellName"":""hecarimrapidslash"",""spellSlot"":'"
432,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":68,""spellNam'"
433,"b'e"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""'"
434,"b'physicalDamage"":69,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036'"
435,"b',""participantId"":4,""timestamp"":204985,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":205385,""type"":""ITEM_'"
436,"b'DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":205385,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":8,""timestamp'"
437,"b'"":205385,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":4,""timestamp"":205820,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""partici'"
438,"b'pantId"":4,""timestamp"":205820,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":206087,""type"":""ITEM_PURCHASED'"
439,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":207752,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participa'"
440,"b'ntId"":3,""timestamp"":208620,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":208990,""type"":""ITEM_DESTROYED""}'"
441,"b',{""itemId"":2003,""participantId"":5,""timestamp"":209190,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":21015'"
442,"b'9,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":211926,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""tim'"
443,"b'estamp"":211926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":213028,""type"":""SKILL_LEVE'"
444,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":213827,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
445,"b'tIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3296,""y"":13563},""shutdownBounty"":0,""timestamp"":223407,""'"
446,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":145,""sp'"
447,"b'ellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participan'"
448,"b'tId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
449,"b'"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":148,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
450,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":68,""spellName"":""jaxleapstrike"",""spellSlot"":0,""'"
451,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":75,""spellName"":""jaxe'"
452,"b'mpowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":2,""physica'"
453,"b'lDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
454,"b'icDamage"":58,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
455,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
456,"b'""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""'"
457,"b'elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,'"
458,"b'""physicalDamage"":40,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86'"
459,"b',""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
460,"b'sic"":false,""magicDamage"":9,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDa'"
461,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisesp'"
462,"b'iderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physic'"
463,"b'alDamage"":136,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",'"
464,"b'""participantId"":1,""physicalDamage"":160,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
465,"b'amage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":121,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
466,"b'HER""},{""basic"":false,""magicDamage"":80,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""'"
467,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":61,""spellName"":""r'"
468,"b'engarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
469,"b'rticipantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
470,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminion'"
471,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":2031,""participantId"":8,""timestamp"":22'"
472,"b'9901,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":230100,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":100'"
473,"b'1,""participantId"":10,""timestamp"":231938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":232238,""type"":""IT'"
474,"b'EM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":233141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
475,"b'llSlot"":3,""timestamp"":234142,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":234643,""type"":""ITEM_PURCHASED'"
476,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":234778,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":235'"
477,"b'179,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":235179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""p'"
478,"b'articipantId"":9,""timestamp"":236313,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":2,""timestamp"":237281,""type"":""ITEM_PUR'"
479,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
480,"b':0,""attackDamage"":83,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
481,"b'health"":850,""healthMax"":853,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345'"
482,"b',""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamag'"
483,"b'eDone"":806,""magicDamageDoneToChampions"":276,""magicDamageTaken"":291,""physicalDamageDone"":4203,""physicalDamageDoneToChampions"":122'"
484,"b'2,""physicalDamageTaken"":1478,""totalDamageDone"":5009,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":1783,""trueDamageDone"":0'"
485,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""par'"
486,"b'ticipantId"":1,""position"":{""x"":2616,""y"":13551},""timeEnemySpentControlled"":7912,""totalGold"":1394,""xp"":1125},""2"":{""championStats"":{'"
487,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPen'"
488,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":810,""healthRegen"":12,""lifeste'"
489,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax'"
490,"b'"":397,""powerRegen"":104,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":3994,""magicDamageDoneToChampions"":568,""m'"
491,"b'agicDamageTaken"":53,""physicalDamageDone"":3041,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":2250,""totalDamageDone"":1'"
492,"b'1007,""totalDamageDoneToChampions"":901,""totalDamageTaken"":2304,""trueDamageDone"":3971,""trueDamageDoneToChampions"":49,""trueDamageTa'"
493,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":610,""y"":903},""t'"
494,"b'imeEnemySpentControlled"":69146,""totalGold"":1640,""xp"":1000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":44,""'"
495,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
496,"b'on"":0,""cooldownReduction"":0,""health"":832,""healthMax"":946,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
497,"b'esist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGo'"
498,"b'ld"":318,""damageStats"":{""magicDamageDone"":5244,""magicDamageDoneToChampions"":463,""magicDamageTaken"":137,""physicalDamageDone"":1133,'"
499,"b'""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":510,""totalDamageDone"":6415,""totalDamageDoneToChampions"":601,""totalDama'"
500,"b'geTaken"":801,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
501,"b',""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":6194,""y"":9577},""timeEnemySpentControlled"":53316,""totalGold"":1328'"
502,"b',""xp"":1429},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
503,"b'6,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""health'"
504,"b'Max"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physi'"
505,"b'calVamp"":0,""power"":345,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":762,""mag'"
506,"b'icDamageDoneToChampions"":280,""magicDamageTaken"":79,""physicalDamageDone"":4726,""physicalDamageDoneToChampions"":521,""physicalDamage'"
507,"b'Taken"":1040,""totalDamageDone"":5488,""totalDamageDoneToChampions"":802,""totalDamageTaken"":1126,""trueDamageDone"":0,""trueDamageDoneTo'"
508,"b'Champions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""posi'"
509,"b'tion"":{""x"":10990,""y"":1690},""timeEnemySpentControlled"":0,""totalGold"":1211,""xp"":818},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
510,"b'tyPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
511,"b'enPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":633,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
512,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":488,""powerRegen"":18,""'"
513,"b'spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":200,""physic'"
514,"b'alDamageDone"":1042,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":807,""totalDamageDone"":1982,""totalDamageDoneToChampi'"
515,"b'ons"":199,""totalDamageTaken"":1097,""trueDamageDone"":939,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""ju'"
516,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9301,""y"":2142},""timeEnemySpentControlled"":650'"
517,"b'0,""totalGold"":915,""xp"":820},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,'"
518,"b'""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
519,"b'lth"":534,""healthMax"":797,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""o'"
520,"b'mnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":368,""powerRegen"":79,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDam'"
521,"b'ageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":801,""physicalDamageDone"":3202,""physicalDamageDoneToChampions"":5'"
522,"b'17,""physicalDamageTaken"":547,""totalDamageDone"":3617,""totalDamageDoneToChampions"":818,""totalDamageTaken"":1409,""trueDamageDone"":26'"
523,"b'5,""trueDamageDoneToChampions"":152,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""'"
524,"b'participantId"":6,""position"":{""x"":8332,""y"":8232},""timeEnemySpentControlled"":0,""totalGold"":1201,""xp"":1135},""7"":{""championStats"":{""'"
525,"b'abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenP'"
526,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":571,""healthMax"":771,""healthRegen"":16,""lifestea'"
527,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":'"
528,"b'365,""powerRegen"":91,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampions"":90,""magic'"
529,"b'DamageTaken"":33,""physicalDamageDone"":8327,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":2245,""totalDamageDone"":12564'"
530,"b',""totalDamageDoneToChampions"":511,""totalDamageTaken"":2279,""trueDamageDone"":3501,""trueDamageDoneToChampions"":20,""trueDamageTaken""'"
531,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11854,""y"":6804},""ti'"
532,"b'meEnemySpentControlled"":23574,""totalGold"":1631,""xp"":905},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""arm'"
533,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
534,"b':0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
535,"b'st"":35,""movementSpeed"":478,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":455,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
536,"b':33,""damageStats"":{""magicDamageDone"":1656,""magicDamageDoneToChampions"":288,""magicDamageTaken"":473,""physicalDamageDone"":2135,""phy'"
537,"b'sicalDamageDoneToChampions"":1272,""physicalDamageTaken"":1461,""totalDamageDone"":3792,""totalDamageDoneToChampions"":1561,""totalDamag'"
538,"b'eTaken"":1961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
539,"b'evel"":3,""minionsKilled"":8,""participantId"":8,""position"":{""x"":10956,""y"":14007},""timeEnemySpentControlled"":19914,""totalGold"":1333,""'"
540,"b'xp"":982},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,'"
541,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMa'"
542,"b'x"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physica'"
543,"b'lVamp"":0,""power"":344,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":343,""magicDa'"
544,"b'mageDoneToChampions"":0,""magicDamageTaken"":114,""physicalDamageDone"":5673,""physicalDamageDoneToChampions"":1474,""physicalDamageTake'"
545,"b'n"":557,""totalDamageDone"":6016,""totalDamageDoneToChampions"":1474,""totalDamageTaken"":672,""trueDamageDone"":0,""trueDamageDoneToChamp'"
546,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position""'"
547,"b':{""x"":14174,""y"":12955},""timeEnemySpentControlled"":3166,""totalGold"":1358,""xp"":914},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
548,"b'tyPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
549,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":921,""healthMax"":921,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
550,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":409,""powerRegen"":19,""s'"
551,"b'pellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":1406,""magicDamageDoneToChampions"":234,""magicDamageTaken"":166,""ph'"
552,"b'ysicalDamageDone"":791,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":917,""totalDamageDone"":3002,""totalDamageDoneToCham'"
553,"b'pions"":406,""totalDamageTaken"":1083,""trueDamageDone"":805,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
554,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12587,""y"":11946},""timeEnemySpentControlled'"
555,"b'"":63866,""totalGold"":1008,""xp"":914}},""timestamp"":240073},{""events"":[{""itemId"":3057,""participantId"":1,""timestamp"":240405,""type"":""I'"
556,"b'TEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":246837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
557,"b'illSlot"":2,""timestamp"":247505,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":247974,""type"":""ITEM_PURCHASE'"
558,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":248478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2'"
559,"b'60329,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":260329,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""pa'"
560,"b'rticipantId"":7,""timestamp"":261359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":261893,'"
561,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":264994,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""ti'"
562,"b'mestamp"":265532,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":266160,""type"":""WARD_PLACED"",""wardTy'"
563,"b'pe"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":269026,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":270229,""type'"
564,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":270762,""type"":""'"
565,"b'SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":272471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
566,"b'killSlot"":2,""timestamp"":273270,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":273304,""type"":""LEVEL_UP""},{""cre'"
567,"b'atorId"":9,""timestamp"":274340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":2765'"
568,"b'09,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":276509,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""partic'"
569,"b'ipantId"":3,""timestamp"":279942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280478,""typ'"
570,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":282909,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
571,"b',""participantId"":1,""skillSlot"":1,""timestamp"":283543,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":286379,""ty'"
572,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":288682,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
573,"b'participantId"":6,""timestamp"":290052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":29255'"
574,"b'7,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0'"
575,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
576,"b'downReduction"":0,""health"":935,""healthMax"":935,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
577,"b'movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageS'"
