,0
787,"b'geDoneToChampions"":181,""physicalDamageTaken"":2562,""totalDamageDone"":13096,""totalDamageDoneToChampions"":3397,""totalDamageTaken"":3'"
788,"b'259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
789,"b'""minionsKilled"":39,""participantId"":1,""position"":{""x"":764,""y"":9645},""timeEnemySpentControlled"":76452,""totalGold"":2494,""xp"":2727},'"
790,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpe'"
791,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":540,""healthMax"":1119,""'"
792,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
793,"b'0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":7029,""magicDamag'"
794,"b'eDoneToChampions"":172,""magicDamageTaken"":1330,""physicalDamageDone"":11694,""physicalDamageDoneToChampions"":611,""physicalDamageTake'"
795,"b'n"":3417,""totalDamageDone"":27240,""totalDamageDoneToChampions"":797,""totalDamageTaken"":5080,""trueDamageDone"":8516,""trueDamageDoneTo'"
796,"b'Champions"":13,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""p'"
797,"b'osition"":{""x"":2174,""y"":10056},""timeEnemySpentControlled"":175876,""totalGold"":2278,""xp"":2079},""3"":{""championStats"":{""abilityHaste""'"
798,"b':0,""abilityPower"":54,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
799,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1084,""healthRegen"":18,""lifesteal"":0,""magi'"
800,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":756,""power'"
801,"b'Regen"":22,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":10612,""magicDamageDoneToChampions"":1442,""magicDamage'"
802,"b'Taken"":979,""physicalDamageDone"":3631,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":824,""totalDamageDone"":16849,""tota'"
803,"b'lDamageDoneToChampions"":1647,""totalDamageTaken"":2131,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},'"
804,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":7193,""y"":7064},""timeEne'"
805,"b'mySpentControlled"":64281,""totalGold"":1994,""xp"":2739},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPe'"
806,"b'n"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
807,"b'""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
808,"b't"":34,""movementSpeed"":529,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
809,"b'179,""damageStats"":{""magicDamageDone"":1564,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":8913,""physic'"
810,"b'alDamageDoneToChampions"":27,""physicalDamageTaken"":641,""totalDamageDone"":10477,""totalDamageDoneToChampions"":27,""totalDamageTaken""'"
811,"b':706,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
812,"b'minionsKilled"":56,""participantId"":4,""position"":{""x"":12945,""y"":2784},""timeEnemySpentControlled"":0,""totalGold"":2274,""xp"":2088},""5""'"
813,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
814,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""he'"
815,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
816,"b'""power"":409,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":1551,""magicDamageDo'"
817,"b'neToChampions"":64,""magicDamageTaken"":61,""physicalDamageDone"":1620,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":549,""'"
818,"b'totalDamageDone"":4606,""totalDamageDoneToChampions"":162,""totalDamageTaken"":611,""trueDamageDone"":1434,""trueDamageDoneToChampions"":'"
819,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":'"
820,"b'12047,""y"":2192},""timeEnemySpentControlled"":13946,""totalGold"":1518,""xp"":1842},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
821,"b'r"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
822,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":1092,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPe'"
823,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":550,""powerRegen"":18,""spell'"
824,"b'Vamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2354,""physicalDa'"
825,"b'mageDone"":11049,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":887,""totalDamageDone"":12145,""totalDamageDoneToChampio'"
826,"b'ns"":2360,""totalDamageTaken"":3255,""trueDamageDone"":1096,""trueDamageDoneToChampions"":379,""trueDamageTaken"":13},""goldPerSecond"":0,""'"
827,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":1291,""y"":11306},""timeEnemySpentControlled""'"
828,"b':71682,""totalGold"":1950,""xp"":2182},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":68,""armorPen"":0,""armorPenPerc'"
829,"b'ent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
830,"b':0,""health"":750,""healthMax"":1321,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
831,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magic'"
832,"b'DamageDone"":13660,""magicDamageDoneToChampions"":620,""magicDamageTaken"":1424,""physicalDamageDone"":4875,""physicalDamageDoneToChampi'"
833,"b'ons"":280,""physicalDamageTaken"":3438,""totalDamageDone"":26754,""totalDamageDoneToChampions"":927,""totalDamageTaken"":4862,""trueDamage'"
834,"b'Done"":8218,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKill'"
835,"b'ed"":3,""participantId"":7,""position"":{""x"":6523,""y"":12307},""timeEnemySpentControlled"":150651,""totalGold"":2479,""xp"":1858},""8"":{""cham'"
836,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""'"
837,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1213,""healthRege'"
838,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":'"
839,"b'367,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":9379,""magicDamageDoneToCham'"
840,"b'pions"":1189,""magicDamageTaken"":1319,""physicalDamageDone"":5885,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":629,""tot'"
841,"b'alDamageDone"":15660,""totalDamageDoneToChampions"":2163,""totalDamageTaken"":1948,""trueDamageDone"":395,""trueDamageDoneToChampions"":3'"
842,"b'95,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x""'"
843,"b':6997,""y"":8093},""timeEnemySpentControlled"":26793,""totalGold"":2574,""xp"":3225},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
844,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
845,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
846,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":138,""powerMax"":463,""powerRegen"":21,""spel'"
847,"b'lVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
848,"b'geDone"":15890,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":308,""totalDamageDone"":15890,""totalDamageDoneToChampions""'"
849,"b':862,""totalDamageTaken"":308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
850,"b'nsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":9,""position"":{""x"":9796,""y"":5736},""timeEnemySpentControlled"":0,""totalGol'"
851,"b'd"":2461,""xp"":2257},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
852,"b'Damage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":10'"
853,"b'27,""healthMax"":1095,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omniva'"
854,"b'mp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDo'"
855,"b'ne"":794,""magicDamageDoneToChampions"":331,""magicDamageTaken"":381,""physicalDamageDone"":1431,""physicalDamageDoneToChampions"":49,""ph'"
856,"b'ysicalDamageTaken"":152,""totalDamageDone"":4326,""totalDamageDoneToChampions"":380,""totalDamageTaken"":534,""trueDamageDone"":2100,""tru'"
857,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participa'"
858,"b'ntId"":10,""position"":{""x"":6191,""y"":8407},""timeEnemySpentControlled"":1529,""totalGold"":1518,""xp"":1837}},""timestamp"":420157},{""event'"
859,"b's"":[{""itemId"":2010,""participantId"":3,""timestamp"":423391,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":42'"
860,"b'3391,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":428628,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
861,"b'antIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6426,""y"":6564},""shutdownBounty"":0,""timestamp"":429429'"
862,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Orianna"",""participantId"":8,""physicalDamage'"
863,"b'"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna'"
864,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
865,"b'asic"":false,""magicDamage"":61,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
866,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoebasicattack"",""spellS'"
867,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellNa'"
868,"b'me"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zoe"",""participantId"":8,""physical'"
869,"b'Damage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""par'"
870,"b'ticipantId"":8,""physicalDamage"":155,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
871,"b'amage"":56,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":51,""type"":""OTHER""},{""b'"
872,"b'asic"":false,""magicDamage"":182,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDama'"
873,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw""'"
874,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":1'"
875,"b'02,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ra'"
876,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
877,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type""'"
878,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":51,""spellName"":""rakanbasicattackshort'"
879,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":3,""timestamp"":432265,""type"":""ITEM_'"
880,"b'DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":432265,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":434472,""type'"
881,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":435833,""type"":""LEVEL_UP""},{""levelUpType"":""'"
882,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":436600,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""positio'"
883,"b'n"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":441398,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":441464,""type'"
884,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":442531,""type"":""LEVEL_UP""},{""levelUpType"":""'"
885,"b'NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":447942,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":451311,""type"":""WA'"
886,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":452677,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
887,"b'028,""participantId"":1,""timestamp"":454011,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":454379,""type"":""WARD_PLACED"",""wardTy'"
888,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":456579,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,'"
889,"b'""timestamp"":458515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":459849,""type"":""SKILL_L'"
890,"b'EVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":460983,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timesta'"
891,"b'mp"":462888,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":950,""y"":9704},""shutdownBount'"
892,"b'y"":0,""timestamp"":470896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""LeeSin"",""participant'"
893,"b'Id"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
894,"b'""name"":""LeeSin"",""participantId"":6,""physicalDamage"":62,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
895,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":267,""spellName"":""o'"
896,"b'lafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""phy'"
897,"b'sicalDamage"":273,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
898,"b'me"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":107,""type"":""OTHER""}]'"
899,"b',""victimId"":2},{""itemId"":3802,""participantId"":8,""timestamp"":471429,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
900,"b'mestamp"":472330,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":472330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
901,"b'mId"":1082,""participantId"":8,""timestamp"":472900,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":477809,""type"":""WARD_PLACED"",""'"
902,"b'wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":60,""armorPen""'"
903,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
904,"b'oldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
905,"b'34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":55,""'"
906,"b'damageStats"":{""magicDamageDone"":12286,""magicDamageDoneToChampions"":3585,""magicDamageTaken"":556,""physicalDamageDone"":2870,""physic'"
907,"b'alDamageDoneToChampions"":181,""physicalDamageTaken"":2837,""totalDamageDone"":15157,""totalDamageDoneToChampions"":3767,""totalDamageTa'"
908,"b'ken"":3534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
909,"b'el"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":3127,""y"":7801},""timeEnemySpentControlled"":80658,""totalGold"":2740,""xp""'"
910,"b':2977},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""at'"
911,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
912,"b'119,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
913,"b'amp"":0,""power"":111,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDamageDone"":8005,""magi'"
914,"b'cDamageDoneToChampions"":253,""magicDamageTaken"":1330,""physicalDamageDone"":12343,""physicalDamageDoneToChampions"":673,""physicalDama'"
915,"b'geTaken"":4106,""totalDamageDone"":29465,""totalDamageDoneToChampions"":940,""totalDamageTaken"":5877,""trueDamageDone"":9116,""trueDamage'"
916,"b'DoneToChampions"":13,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":9,""participantId'"
917,"b'"":2,""position"":{""x"":950,""y"":9704},""timeEnemySpentControlled"":189987,""totalGold"":2527,""xp"":2353},""3"":{""championStats"":{""abilityHa'"
918,"b'ste"":0,""abilityPower"":74,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":'"
919,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1084,""healthRegen"":18,""lifesteal"":0,""'"
920,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":1121,""'"
921,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":12775,""magicDamageDoneToChampions"":1545,""magicD'"
922,"b'amageTaken"":1558,""physicalDamageDone"":4059,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1138,""totalDamageDone"":1943'"
923,"b'9,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":3195,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
924,"b'"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":7475,""y"":7496},""'"
925,"b'timeEnemySpentControlled"":70120,""totalGold"":2179,""xp"":2954},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
926,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
927,"b'ion"":0,""cooldownReduction"":0,""health"":987,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
928,"b'cResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""current'"
929,"b'Gold"":671,""damageStats"":{""magicDamageDone"":1855,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":11371,'"
930,"b'""physicalDamageDoneToChampions"":27,""physicalDamageTaken"":832,""totalDamageDone"":13227,""totalDamageDoneToChampions"":27,""totalDamag'"
931,"b'eTaken"":897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
932,"b'el"":5,""minionsKilled"":64,""participantId"":4,""position"":{""x"":11241,""y"":1653},""timeEnemySpentControlled"":0,""totalGold"":2766,""xp"":23'"
933,"b'77},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
934,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1'"
935,"b'150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
936,"b'amp"":0,""power"":393,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":2211,""magicD'"
937,"b'amageDoneToChampions"":64,""magicDamageTaken"":61,""physicalDamageDone"":1905,""physicalDamageDoneToChampions"":98,""physicalDamageTaken'"
938,"b'"":549,""totalDamageDone"":5965,""totalDamageDoneToChampions"":162,""totalDamageTaken"":611,""trueDamageDone"":1848,""trueDamageDoneToCham'"
939,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""positio'"
940,"b'n"":{""x"":11008,""y"":2153},""timeEnemySpentControlled"":21481,""totalGold"":1742,""xp"":2069},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
941,"b'lityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMag'"
942,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54,""healthMax"":1195,""healthRegen"":17,""lifesteal"":11,""magicPen"":0,'"
943,"b'""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":449,""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":633,""powerRegen"":1'"
944,"b'33,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2805,""'"
945,"b'physicalDamageDone"":16443,""physicalDamageDoneToChampions"":2782,""physicalDamageTaken"":1732,""totalDamageDone"":20617,""totalDamageDo'"
946,"b'neToChampions"":3268,""totalDamageTaken"":4551,""trueDamageDone"":4173,""trueDamageDoneToChampions"":486,""trueDamageTaken"":13},""goldPer'"
947,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":3859,""y"":9521},""timeEnemySpentC'"
948,"b'ontrolled"":92856,""totalGold"":2601,""xp"":2972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":72,""armorPen"":0,""ar'"
949,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
950,"b'Reduction"":0,""health"":1334,""healthMax"":1415,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
951,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1031,""damageS'"
952,"b'tats"":{""magicDamageDone"":19164,""magicDamageDoneToChampions"":620,""magicDamageTaken"":1424,""physicalDamageDone"":6215,""physicalDamag'"
