,0
521,"b'ons"":239,""physicalDamageTaken"":522,""totalDamageDone"":2036,""totalDamageDoneToChampions"":592,""totalDamageTaken"":867,""trueDamageDon'"
522,"b'e"":766,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
523,"b':5,""participantId"":10,""position"":{""x"":14071,""y"":4600},""timeEnemySpentControlled"":3341,""totalGold"":1229,""xp"":948}},""timestamp"":24'"
524,"b'0093},{""events"":[{""itemId"":3133,""participantId"":7,""timestamp"":241230,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,'"
525,"b'""timestamp"":241962,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":242527,""type"":""ITEM_SOLD""},{""itemId"":2'"
526,"b'031,""participantId"":10,""timestamp"":243162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":243460,""type"":""'"
527,"b'ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":243527,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""'"
528,"b'timestamp"":244758,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":245292,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
529,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":246192,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":247458,""type"":""WARD'"
530,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":252093,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
531,"b'5,""timestamp"":252093,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":253897,""type"":""WARD_PLACED"",""war'"
532,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":257103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""partici'"
533,"b'pantId"":7,""timestamp"":258968,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":259437,""type"":""ITEM_DESTROYED""},{""b'"
534,"b'ounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4586,""y"":13904},""shutdownBounty"":0,""timestamp"":260135,""type"":""CHAMP'"
535,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName""'"
536,"b':""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar"",""participantId"":8,""phy'"
537,"b'sicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alis'"
538,"b'tar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
539,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":660,""spellName"":""turretbasicattack"",""spe'"
540,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":32,""sp'"
541,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Neeko"",""participantId"":8,""phys'"
542,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""parti'"
543,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52'"
544,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
545,"b',""magicDamage"":101,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
546,"b'""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":260571,""type"":""SKILL_LEVEL_UP""},{""as'"
547,"b'sistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4743,""y"":13760},""shutdownBounty"":0,""ti'"
548,"b'mestamp"":260805,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":'"
549,"b'5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":'"
550,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
551,"b'se,""magicDamage"":13,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
552,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""'"
553,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":5'"
554,"b'6,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participant'"
555,"b'Id"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ak'"
556,"b'shan"",""participantId"":3,""physicalDamage"":54,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
557,"b'"":8},{""creatorId"":3,""timestamp"":260805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp""'"
558,"b':263520,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":263785,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""pa'"
559,"b'rticipantId"":6,""timestamp"":263884,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":264085,""type"":""ITEM_DEST'"
560,"b'ROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":264085,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp'"
561,"b'"":264485,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":266390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
562,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":272198,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":274199,""t'"
563,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":274199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""partic'"
564,"b'ipantId"":1,""timestamp"":274232,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":276935,""type"":""ITEM_PURCHASE'"
565,"b'D""},{""itemId"":1082,""participantId"":8,""timestamp"":278436,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":27'"
566,"b'8869,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":279002,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
567,"b'cipantId"":8,""timestamp"":279834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":280334,""type"":""ITEM_PURCHAS'"
568,"b'ED""},{""itemId"":1036,""participantId"":3,""timestamp"":280970,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":2'"
569,"b'80970,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":281739,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
570,"b'icipantId"":3,""timestamp"":286908,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":290839,""type"":""LEVEL_UP""},{""le'"
571,"b'vel"":4,""participantId"":4,""timestamp"":291569,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":291869,""type"":""ITEM_'"
572,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":292002,""type"":""SKILL_LEVEL_UP""},{""level"":5,""part'"
573,"b'icipantId"":6,""timestamp"":292002,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":292235,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
574,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":292470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
575,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":294633,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
576,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":121,""bonusArmorPenPerc'"
577,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":37,""lifesteal"":'"
578,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435'"
579,"b',""powerRegen"":112,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":176,""magicDa'"
580,"b'mageTaken"":446,""physicalDamageDone"":4472,""physicalDamageDoneToChampions"":1167,""physicalDamageTaken"":1564,""totalDamageDone"":6683,'"
581,"b'""totalDamageDoneToChampions"":1508,""totalDamageTaken"":2063,""trueDamageDone"":1704,""trueDamageDoneToChampions"":164,""trueDamageTaken'"
582,"b'"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1289,""y"":9368},""t'"
583,"b'imeEnemySpentControlled"":24629,""totalGold"":1659,""xp"":1416},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""a'"
584,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
585,"b'n"":0,""cooldownReduction"":0,""health"":630,""healthMax"":822,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
586,"b'sist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":358,""powerRegen"":37,""spellVamp"":0},""currentGol'"
587,"b'd"":1178,""damageStats"":{""magicDamageDone"":7979,""magicDamageDoneToChampions"":202,""magicDamageTaken"":0,""physicalDamageDone"":4925,""p'"
588,"b'hysicalDamageDoneToChampions"":84,""physicalDamageTaken"":2246,""totalDamageDone"":19430,""totalDamageDoneToChampions"":314,""totalDamag'"
589,"b'eTaken"":2246,""trueDamageDone"":6524,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
590,"b'2,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8550,""y"":2460},""timeEnemySpentControlled"":70896,""totalGold"":1678'"
591,"b',""xp"":1063},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
592,"b'8,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""health'"
593,"b'Max"":966,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""phys'"
594,"b'icalVamp"":0,""power"":408,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":510,""ma'"
595,"b'gicDamageDoneToChampions"":165,""magicDamageTaken"":852,""physicalDamageDone"":9497,""physicalDamageDoneToChampions"":1501,""physicalDam'"
596,"b'ageTaken"":529,""totalDamageDone"":10007,""totalDamageDoneToChampions"":1666,""totalDamageTaken"":1382,""trueDamageDone"":0,""trueDamageDo'"
597,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""'"
598,"b'position"":{""x"":6254,""y"":6750},""timeEnemySpentControlled"":4030,""totalGold"":2030,""xp"":2032},""4"":{""championStats"":{""abilityHaste"":0'"
599,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
600,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":'"
601,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":435,""powerRegen""'"
602,"b':19,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":531,""magicDamageTaken"":1'"
603,"b'31,""physicalDamageDone"":5587,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":862,""totalDamageDone"":6626,""totalDamageDo'"
604,"b'neToChampions"":1303,""totalDamageTaken"":993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
605,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":10450,""y"":861},""timeEnemySpentControll'"
606,"b'ed"":0,""totalGold"":1670,""xp"":1311},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":65,""armorPen"":0,""armorPenPerc'"
607,"b'ent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
608,"b':0,""health"":833,""healthMax"":892,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
609,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":405,""damageStats"":{""m'"
610,"b'agicDamageDone"":638,""magicDamageDoneToChampions"":424,""magicDamageTaken"":464,""physicalDamageDone"":485,""physicalDamageDoneToChampi'"
611,"b'ons"":95,""physicalDamageTaken"":2253,""totalDamageDone"":2477,""totalDamageDoneToChampions"":564,""totalDamageTaken"":2808,""trueDamageDo'"
612,"b'ne"":1353,""trueDamageDoneToChampions"":44,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
613,"b'd"":6,""participantId"":5,""position"":{""x"":10642,""y"":1551},""timeEnemySpentControlled"":46363,""totalGold"":1355,""xp"":1012},""6"":{""champi'"
614,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bon'"
615,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1036,""healthRegen""'"
616,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
617,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":1186,""magicDamageDoneToChampions'"
618,"b'"":275,""magicDamageTaken"":196,""physicalDamageDone"":7464,""physicalDamageDoneToChampions"":1187,""physicalDamageTaken"":1157,""totalDam'"
619,"b'ageDone"":8703,""totalDamageDoneToChampions"":1515,""totalDamageTaken"":1487,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""true'"
620,"b'DamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3181,'"
621,"b'""y"":13486},""timeEnemySpentControlled"":21032,""totalGold"":1655,""xp"":1773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
622,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
623,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
624,"b'nt"":0,""magicResist"":49,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":412,""powerRegen"":147,""spellVamp""'"
625,"b':0},""currentGold"":433,""damageStats"":{""magicDamageDone"":1149,""magicDamageDoneToChampions"":7,""magicDamageTaken"":414,""physicalDamag'"
626,"b'eDone"":14451,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":3124,""totalDamageDone"":20868,""totalDamageDoneToChampions""'"
627,"b':140,""totalDamageTaken"":3570,""trueDamageDone"":5267,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungle'"
628,"b'MinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8056,""y"":10051},""timeEnemySpentControlled"":33367'"
629,"b',""totalGold"":2033,""xp"":1537},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
630,"b'0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
631,"b'ealth"":955,""healthMax"":955,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,'"
632,"b'""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":732,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicD'"
633,"b'amageDone"":3654,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":228,""physicalDamageDone"":3721,""physicalDamageDoneToChampion'"
634,"b's"":148,""physicalDamageTaken"":1223,""totalDamageDone"":7376,""totalDamageDoneToChampions"":1422,""totalDamageTaken"":1452,""trueDamageDo'"
635,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,'"
636,"b'""participantId"":8,""position"":{""x"":7350,""y"":6822},""timeEnemySpentControlled"":5769,""totalGold"":1622,""xp"":1375},""9"":{""championStats'"
637,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmor'"
638,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":971,""healthRegen"":9,""lifes'"
639,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMa'"
640,"b'x"":470,""powerRegen"":36,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":11,""ma'"
641,"b'gicDamageTaken"":704,""physicalDamageDone"":6441,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":490,""totalDamageDone"":67'"
642,"b'22,""totalDamageDoneToChampions"":838,""totalDamageTaken"":1257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
643,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":11545,""y"":1480},""tim'"
644,"b'eEnemySpentControlled"":1438,""totalGold"":1709,""xp"":1470},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""ar'"
645,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
646,"b'"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
647,"b'ist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold'"
648,"b'"":379,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":327,""magicDamageTaken"":335,""physicalDamageDone"":1073,""ph'"
649,"b'ysicalDamageDoneToChampions"":239,""physicalDamageTaken"":522,""totalDamageDone"":2266,""totalDamageDoneToChampions"":657,""totalDamageT'"
650,"b'aken"":867,""trueDamageDone"":865,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
651,"b'level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11681,""y"":1782},""timeEnemySpentControlled"":3341,""totalGold"":1384,""'"
652,"b'xp"":1097}},""timestamp"":300117},{""events"":[{""level"":4,""participantId"":10,""timestamp"":303022,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
653,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":304124,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":3043'"
654,"b'24,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":306554,""type"":""SKILL_LEVEL_UP""},{""crea'"
655,"b'torId"":9,""timestamp"":317258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":318757,""t'"
656,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":319456,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":319456,'"
657,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":319724,""type'"
658,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":320557,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":3205'"
659,"b'57,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId""'"
660,"b':4,""position"":{""x"":12963,""y"":1290},""shutdownBounty"":0,""timestamp"":320956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
661,"b'lse,""magicDamage"":7,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
662,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":25,""spellName"":""xayahpassive"",""spellSlot"":6'"
663,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":108,""spellName'"
664,"b'"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
665,"b'lDamage"":17,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
666,"b'"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
667,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":47,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
668,"b'THER""},{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
669,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":11,""spellName"":""xayahw""'"
670,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Xayah"",""participantId"":5,""physicalDamage"":'"
671,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""'"
672,"b'physicalDamage"":231,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
673,"b'ah"",""participantId"":5,""physicalDamage"":44,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
674,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":147,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
675,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":28,""spellName"":""xayahw"",""spellS'"
676,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
677,"b'icipantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
678,"b'basic"":false,""magicDamage"":57,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDa'"
679,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulve'"
680,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
681,"b'age"":96,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
682,"b'star"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
683,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":132,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
684,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
685,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
