,0
2610,"b'hampions"":2591,""magicDamageTaken"":6951,""physicalDamageDone"":26594,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":6861'"
2611,"b',""totalDamageDone"":158491,""totalDamageDoneToChampions"":3726,""totalDamageTaken"":14003,""trueDamageDone"":27966,""trueDamageDoneToCha'"
2612,"b'mpions"":328,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":21,""participantId"":2,""'"
2613,"b'position"":{""x"":6315,""y"":5936},""timeEnemySpentControlled"":134155,""totalGold"":7137,""xp"":9658},""3"":{""championStats"":{""abilityHaste""'"
2614,"b':0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
2615,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1681,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magi'"
2616,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":1344,""powerMax"":1672,""pow'"
2617,"b'erRegen"":29,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":7479,""magicDamageDoneToChampions"":450,""magicDamage'"
2618,"b'Taken"":7489,""physicalDamageDone"":84158,""physicalDamageDoneToChampions"":10477,""physicalDamageTaken"":3627,""totalDamageDone"":93593,'"
2619,"b'""totalDamageDoneToChampions"":11374,""totalDamageTaken"":11697,""trueDamageDone"":1956,""trueDamageDoneToChampions"":446,""trueDamageTak'"
2620,"b'en"":579},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":10551,""y"":30'"
2621,"b'37},""timeEnemySpentControlled"":55001,""totalGold"":8174,""xp"":9474},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2622,"b':68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2623,"b'eduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":'"
2624,"b'0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""'"
2625,"b'currentGold"":172,""damageStats"":{""magicDamageDone"":2196,""magicDamageDoneToChampions"":940,""magicDamageTaken"":2916,""physicalDamageD'"
2626,"b'one"":103167,""physicalDamageDoneToChampions"":15317,""physicalDamageTaken"":4299,""totalDamageDone"":108368,""totalDamageDoneToChampion'"
2627,"b's"":16258,""totalDamageTaken"":7589,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":374},""goldPerSecond"":0,""j'"
2628,"b'ungleMinionsKilled"":3,""level"":11,""minionsKilled"":194,""participantId"":4,""position"":{""x"":4995,""y"":4520},""timeEnemySpentControlled""'"
2629,"b':71130,""totalGold"":11472,""xp"":8563},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":133,""armorPen"":0,""armorPenP'"
2630,"b'ercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2631,"b'on"":0,""health"":2303,""healthMax"":2303,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementS'"
2632,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":334,""damageStats'"
2633,"b'"":{""magicDamageDone"":6983,""magicDamageDoneToChampions"":2465,""magicDamageTaken"":4011,""physicalDamageDone"":3538,""physicalDamageDon'"
2634,"b'eToChampions"":553,""physicalDamageTaken"":3042,""totalDamageDone"":17045,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":7210,""'"
2635,"b'trueDamageDone"":6523,""trueDamageDoneToChampions"":498,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
2636,"b'1,""minionsKilled"":38,""participantId"":5,""position"":{""x"":6894,""y"":6510},""timeEnemySpentControlled"":64643,""totalGold"":6129,""xp"":752'"
2637,"b'5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""atta'"
2638,"b'ckSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2201,""healthMax"":'"
2639,"b'2201,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":2,""physical'"
2640,"b'Vamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":32,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":506,""magic'"
2641,"b'DamageDoneToChampions"":506,""magicDamageTaken"":1398,""physicalDamageDone"":54653,""physicalDamageDoneToChampions"":5949,""physicalDama'"
2642,"b'geTaken"":7694,""totalDamageDone"":70154,""totalDamageDoneToChampions"":7447,""totalDamageTaken"":10795,""trueDamageDone"":14994,""trueDam'"
2643,"b'ageDoneToChampions"":991,""trueDamageTaken"":1701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""partic'"
2644,"b'ipantId"":6,""position"":{""x"":12173,""y"":9601},""timeEnemySpentControlled"":114363,""totalGold"":7312,""xp"":10064},""7"":{""championStats"":{'"
2645,"b'""abilityHaste"":0,""abilityPower"":289,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":130,""bonusArmor'"
2646,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1947,""healthMax"":1967,""healthRegen"":25,""li'"
2647,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":571,""pow'"
2648,"b'erMax"":1406,""powerRegen"":142,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":166649,""magicDamageDoneToChampion'"
2649,"b's"":10142,""magicDamageTaken"":3472,""physicalDamageDone"":6136,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":13970,""tota'"
2650,"b'lDamageDone"":206213,""totalDamageDoneToChampions"":11306,""totalDamageTaken"":17705,""trueDamageDone"":33426,""trueDamageDoneToChampion'"
2651,"b's"":1010,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":13,""minionsKilled"":25,""participantId"":7,""posi'"
2652,"b'tion"":{""x"":12052,""y"":6682},""timeEnemySpentControlled"":179754,""totalGold"":9453,""xp"":10809},""8"":{""championStats"":{""abilityHaste"":0'"
2653,"b',""abilityPower"":123,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
2654,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2312,""healthMax"":2312,""healthRegen"":31,""lifesteal"":0,""magi'"
2655,"b'cPen"":6,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":893,""power'"
2656,"b'Regen"":32,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":73428,""magicDamageDoneToChampions"":9182,""magicDamage'"
2657,"b'Taken"":1469,""physicalDamageDone"":5208,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":11198,""totalDamageDone"":83197,""t'"
2658,"b'otalDamageDoneToChampions"":9617,""totalDamageTaken"":13598,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
2659,"b'31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":8,""position"":{""x"":7223,""y"":11655},""'"
2660,"b'timeEnemySpentControlled"":55358,""totalGold"":6715,""xp"":9191},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""'"
2661,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2662,"b'ion"":6,""cooldownReduction"":0,""health"":1557,""healthMax"":1615,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""mag'"
2663,"b'icResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""curren'"
2664,"b'tGold"":1639,""damageStats"":{""magicDamageDone"":8042,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":1632,""physicalDamageDone""'"
2665,"b':62531,""physicalDamageDoneToChampions"":3812,""physicalDamageTaken"":7360,""totalDamageDone"":70574,""totalDamageDoneToChampions"":5493'"
2666,"b',""totalDamageTaken"":9117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinion'"
2667,"b'sKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":7610,""y"":7047},""timeEnemySpentControlled"":0,""totalGo'"
2668,"b'ld"":7789,""xp"":7497},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""atta'"
2669,"b'ckDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2670,"b'1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omni'"
2671,"b'vamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamage'"
2672,"b'Done"":4613,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":1135,""physicalDamageDone"":5559,""physicalDamageDoneToChampions"":1'"
2673,"b'102,""physicalDamageTaken"":7824,""totalDamageDone"":17166,""totalDamageDoneToChampions"":3404,""totalDamageTaken"":9226,""trueDamageDone'"
2674,"b'"":6993,""trueDamageDoneToChampions"":420,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
2675,"b'd"":35,""participantId"":10,""position"":{""x"":10434,""y"":4799},""timeEnemySpentControlled"":242962,""totalGold"":4256,""xp"":5346}},""timesta'"
2676,"b'mp"":1200332},{""events"":[{""creatorId"":10,""timestamp"":1200366,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
2677,"b'ipantId"":5,""timestamp"":1205232,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1205232,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2678,"b'ROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1206968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
2679,"b'Slot"":2,""timestamp"":1208538,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1210808,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2680,"b'RD""},{""creatorId"":5,""timestamp"":1210808,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1211612,""type"":'"
2681,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1214569,""type"":""ITEM_DESTROYED""},{""creatorId'"
2682,"b'"":1,""timestamp"":1214569,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1215429,""type"":""WARD_KILL"",""wa'"
2683,"b'rdType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1215429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":'"
2684,"b'1217063,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1217063,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2685,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":1219197,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1219197,""type"":""WAR'"
2686,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":4,""timestamp"":1222249,""type"":""ITEM_DESTROYED""},{""assistingPa'"
2687,"b'rticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9554,""y"":5453},""shutdownBounty"":0,""timesta'"
2688,"b'mp"":1223119,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physical'"
2689,"b'Damage"":212,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ol'"
2690,"b'af"",""participantId"":6,""physicalDamage"":158,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2691,"b':true,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":113,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDa'"
2692,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":0,""spellName"":""olafreckl'"
2693,"b'essstrike"",""spellSlot"":2,""trueDamage"":348,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physic'"
2694,"b'alDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""particip'"
2695,"b'antId"":8,""physicalDamage"":68,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2696,"b':[{""basic"":false,""magicDamage"":99,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2697,"b'e"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthu'"
2698,"b'sfallenone"",""spellSlot"":3,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Karthus"",""participantId"":7,""p'"
2699,"b'hysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""'"
2700,"b'name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2701,"b'lse,""magicDamage"":251,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2702,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellS'"
2703,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spel'"
2704,"b'lName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participant'"
2705,"b'Id"":6,""physicalDamage"":113,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2706,"b'ame"":""Camille"",""participantId"":6,""physicalDamage"":116,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2707,"b'c"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":226,""'"
2708,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":27,""spellName"":"""",""spellSlot"":'"
2709,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2710,"b'e"":""camilleq2"",""spellSlot"":0,""trueDamage"":296,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,'"
2711,"b'""killStreakLength"":2,""killerId"":6,""position"":{""x"":8398,""y"":5346},""shutdownBounty"":400,""timestamp"":1229267,""type"":""CHAMPION_KILL""'"
2712,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":359,""spellName"":""aphel'"
2713,"b'iosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""ph'"
2714,"b'ysicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
2715,"b'participantId"":6,""physicalDamage"":263,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2716,"b'Damage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":429,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2717,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":235,""spellName"":""6671cast"",""spellSlo'"
2718,"b't"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":66,""spel'"
2719,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""phys'"
2720,"b'icalDamage"":53,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2721,"b':""Aphelios"",""participantId"":9,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2722,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":409,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamag'"
2723,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""aphelios'"
2724,"b'severumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Karthus""'"
2725,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":4,""type"":""OTHER""},{""basic"":false'"
2726,"b',""magicDamage"":54,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2727,"b'ER""},{""basic"":false,""magicDamage"":8,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""true'"
2728,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""gali'"
2729,"b'oq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage""'"
2730,"b':53,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Galio"",'"
2731,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2732,"b'10,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""b'"
2733,"b'asic"":false,""magicDamage"":243,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""tru'"
2734,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":124,""spellName"":""c'"
2735,"b'amillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physical'"
2736,"b'Damage"":14,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2737,"b':""Camille"",""participantId"":6,""physicalDamage"":26,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":337,""type"":""OTHER""},{""basic""'"
2738,"b':true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":122,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":'"
2739,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camiller"",'"
2740,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":'"
2741,"b'279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Camille"",""participantId'"
2742,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camil'"
2743,"b'le"",""participantId"":6,""physicalDamage"":172,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2744,"b'agicDamage"":64,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2745,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""'"
2746,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellName"":""k'"
2747,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
2748,"b'hysicalDamage"":106,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2749,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":154,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
2750,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellName"":""kaisabasicattack2"",""spellSlot""'"
2751,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":153,""spellNa'"
2752,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength""'"
2753,"b':2,""position"":{""x"":8156,""y"":5398},""timestamp"":1229267,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":7,""timestamp"":'"
2754,"b'1229267,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1231674,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
2755,"b',""participantId"":7,""skillSlot"":2,""timestamp"":1233414,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1233847,""type"":""WARD_KI'"
2756,"b'LL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1234581,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timesta'"
2757,"b'mp"":1235084,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0'"
2758,"b',""killerId"":2,""position"":{""x"":7875,""y"":5457},""shutdownBounty"":0,""timestamp"":1236252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2759,"b'{""basic"":false,""magicDamage"":75,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2760,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiopassive""'"
2761,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Galio"",""participantId"":2,""physicalDamage'"
2762,"b'"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Galio"",""participa'"
2763,"b'ntId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""na'"
2764,"b'me"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2765,"b'gicDamage"":57,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2766,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":113,""spellName"":""ola'"
2767,"b'fbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""phy'"
2768,"b'sicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":348,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2769,"b'ame"":""Olaf"",""participantId"":1,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2770,"b'agicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":68,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""t'"
2771,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":18,""spellName"":""rakanbasicattack2""'"
2772,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":4'"
2773,"b'1,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dr'"
