,0
1296,"b'nsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":9665,""y"":2410},""timeEnemySpentControlled"":128590,""to'"
1297,"b'talGold"":2544,""xp"":3260}},""timestamp"":660222},{""events"":[{""creatorId"":1,""timestamp"":662724,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1298,"b'FINED""},{""killerId"":4,""timestamp"":666025,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":668519,""type"":'"
1299,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":671927,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
1300,"b'"":1036,""participantId"":9,""timestamp"":674230,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":676039,""type"":""LEV'"
1301,"b'EL_UP""},{""level"":7,""participantId"":3,""timestamp"":676039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
1302,"b':2,""timestamp"":677036,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":677936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1303,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":681599,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participa'"
1304,"b'ntId"":1,""timestamp"":682504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":683335,""type"":""ITEM_PURCHASED""}'"
1305,"b',{""itemId"":3340,""participantId"":1,""timestamp"":683702,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":68370'"
1306,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":690717,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""particip'"
1307,"b'antId"":4,""timestamp"":691185,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":691185,""type"":""ITEM_PURCHASED""'"
1308,"b'},{""itemId"":6660,""participantId"":7,""timestamp"":695662,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":6956'"
1309,"b'62,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":696298,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
1310,"b'pantId"":10,""timestamp"":698097,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":698097,""type"":""ITEM_DESTROY'"
1311,"b'ED""},{""itemId"":3023,""participantId"":10,""timestamp"":698097,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1312,"b':698893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":699262,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""ti'"
1313,"b'mestamp"":699262,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":702025,""type"":""ITEM'"
1314,"b'_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":702025,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":2,""time'"
1315,"b'stamp"":702025,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":706664,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8'"
1316,"b',""participantId"":9,""timestamp"":710364,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":712227,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1317,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":712829,""type"":""SKILL_LEVEL_UP""},{""level"":8,""particip'"
1318,"b'antId"":7,""timestamp"":715800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":716632,""type""'"
1319,"b':""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":716765,""type"":""TU'"
1320,"b'RRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
1321,"b'morPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
1322,"b'wnReduction"":0,""health"":1340,""healthMax"":1621,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""'"
1323,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":280,""d'"
1324,"b'amageStats"":{""magicDamageDone"":3798,""magicDamageDoneToChampions"":482,""magicDamageTaken"":4008,""physicalDamageDone"":13633,""physica'"
1325,"b'lDamageDoneToChampions"":679,""physicalDamageTaken"":680,""totalDamageDone"":17482,""totalDamageDoneToChampions"":1212,""totalDamageTake'"
1326,"b'n"":4689,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1327,"b'"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":1946,""y"":11769},""timeEnemySpentControlled"":59215,""totalGold"":3780,""xp"":'"
1328,"b'6059},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""at'"
1329,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax""'"
1330,"b':1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physica'"
1331,"b'lVamp"":0,""power"":519,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":172,""magic'"
1332,"b'DamageDoneToChampions"":172,""magicDamageTaken"":2253,""physicalDamageDone"":44086,""physicalDamageDoneToChampions"":2436,""physicalDama'"
1333,"b'geTaken"":5775,""totalDamageDone"":57172,""totalDamageDoneToChampions"":2750,""totalDamageTaken"":8049,""trueDamageDone"":12913,""trueDama'"
1334,"b'geDoneToChampions"":141,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":14,""participan'"
1335,"b'tId"":2,""position"":{""x"":7984,""y"":1798},""timeEnemySpentControlled"":103221,""totalGold"":3941,""xp"":3868},""3"":{""championStats"":{""abili'"
1336,"b'tyHaste"":0,""abilityPower"":41,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPerce'"
1337,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":25,""lifesteal""'"
1338,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":55'"
1339,"b'7,""powerRegen"":33,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":2890,""magicDamageDoneToChampions"":1188,""magi'"
1340,"b'cDamageTaken"":619,""physicalDamageDone"":2623,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":2039,""totalDamageDone"":871'"
1341,"b'5,""totalDamageDoneToChampions"":1718,""totalDamageTaken"":2768,""trueDamageDone"":3201,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1342,"b'"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":3,""position"":{""x"":11232,""y"":1044}'"
1343,"b',""timeEnemySpentControlled"":23952,""totalGold"":2610,""xp"":3346},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
1344,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1345,"b'ction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1249,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1346,"b'agicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""curr'"
1347,"b'entGold"":81,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":813,""physicalDamageDone"":30480,'"
1348,"b'""physicalDamageDoneToChampions"":5720,""physicalDamageTaken"":3005,""totalDamageDone"":33485,""totalDamageDoneToChampions"":5720,""total'"
1349,"b'DamageTaken"":3970,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKil'"
1350,"b'led"":0,""level"":8,""minionsKilled"":91,""participantId"":4,""position"":{""x"":10604,""y"":1562},""timeEnemySpentControlled"":6645,""totalGold'"
1351,"b'"":4391,""xp"":4204},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1352,"b'age"":133,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,'"
1353,"b'""healthMax"":1410,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp""'"
1354,"b':2,""physicalVamp"":0,""power"":441,""powerMax"":619,""powerRegen"":57,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone""'"
1355,"b':7134,""magicDamageDoneToChampions"":574,""magicDamageTaken"":1156,""physicalDamageDone"":34418,""physicalDamageDoneToChampions"":3338,""'"
1356,"b'physicalDamageTaken"":3677,""totalDamageDone"":41722,""totalDamageDoneToChampions"":4082,""totalDamageTaken"":4920,""trueDamageDone"":170'"
1357,"b',""trueDamageDoneToChampions"":170,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""p'"
1358,"b'articipantId"":5,""position"":{""x"":6804,""y"":7155},""timeEnemySpentControlled"":0,""totalGold"":4165,""xp"":6113},""6"":{""championStats"":{""a'"
1359,"b'bilityHaste"":0,""abilityPower"":73,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenP'"
1360,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":823,""healthMax"":1592,""healthRegen"":22,""lifest'"
1361,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1362,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1267,""damageStats"":{""magicDamageDone"":35935,""magicDamageDoneToChampions"":4271,""'"
1363,"b'magicDamageTaken"":296,""physicalDamageDone"":8416,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":3080,""totalDamageDone"":'"
1364,"b'44351,""totalDamageDoneToChampions"":4366,""totalDamageTaken"":3461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1365,"b'n"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":6,""position"":{""x"":1621,""y"":12861}'"
1366,"b',""timeEnemySpentControlled"":90673,""totalGold"":4267,""xp"":6066},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":11'"
1367,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1368,"b'ction"":20,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1369,"b'magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1370,"b'old"":143,""damageStats"":{""magicDamageDone"":32360,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":831,""physicalDamageDone"":10'"
1371,"b'041,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":7930,""totalDamageDone"":58976,""totalDamageDoneToChampions"":1851,""to'"
1372,"b'talDamageTaken"":8808,""trueDamageDone"":16574,""trueDamageDoneToChampions"":106,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinio'"
1373,"b'nsKilled"":54,""level"":8,""minionsKilled"":20,""participantId"":7,""position"":{""x"":11177,""y"":8241},""timeEnemySpentControlled"":211264,""t'"
1374,"b'otalGold"":4443,""xp"":4069},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
1375,"b'ttackDamage"":127,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1376,"b'th"":892,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""o'"
1377,"b'mnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDam'"
1378,"b'ageDone"":11514,""magicDamageDoneToChampions"":644,""magicDamageTaken"":510,""physicalDamageDone"":32439,""physicalDamageDoneToChampions'"
1379,"b'"":3003,""physicalDamageTaken"":3768,""totalDamageDone"":43954,""totalDamageDoneToChampions"":3648,""totalDamageTaken"":4474,""trueDamageD'"
1380,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1381,"b'102,""participantId"":8,""position"":{""x"":8024,""y"":7523},""timeEnemySpentControlled"":16876,""totalGold"":4411,""xp"":5674},""9"":{""champion'"
1382,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":214,""bonu'"
1383,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":'"
1384,"b'12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":531'"
1385,"b',""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":2915,""magicDamageDoneToChampio'"
1386,"b'ns"":325,""magicDamageTaken"":460,""physicalDamageDone"":33456,""physicalDamageDoneToChampions"":3855,""physicalDamageTaken"":4019,""total'"
1387,"b'DamageDone"":38011,""totalDamageDoneToChampions"":4181,""totalDamageTaken"":4479,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,'"
1388,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":1'"
1389,"b'1815,""y"":1548},""timeEnemySpentControlled"":55607,""totalGold"":4919,""xp"":4307},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1390,"b'r"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1391,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1439,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magic'"
1392,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":663,""powerRegen"":24,""spe'"
1393,"b'llVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":2936,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":876,""phy'"
1394,"b'sicalDamageDone"":1878,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":3870,""totalDamageDone"":8482,""totalDamageDoneToCh'"
1395,"b'ampions"":1801,""totalDamageTaken"":4782,""trueDamageDone"":3667,""trueDamageDoneToChampions"":262,""trueDamageTaken"":36},""goldPerSecond'"
1396,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10069,""y"":8459},""timeEnemySpentCont'"
1397,"b'rolled"":137417,""totalGold"":2684,""xp"":3260}},""timestamp"":720235},{""events"":[{""level"":10,""participantId"":5,""timestamp"":720900,""typ'"
1398,"b'e"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":721100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participa'"
1399,"b'ntId"":5,""skillSlot"":3,""timestamp"":721534,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":6,""timestamp"":721701,""type"":""IT'"
1400,"b'EM_PURCHASED""},{""creatorId"":9,""timestamp"":721935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1'"
1401,"b',""timestamp"":723403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":724566,""type"":""SKILL_'"
1402,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":725866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""time'"
1403,"b'stamp"":726831,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":731003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8'"
1404,"b',""participantId"":2,""timestamp"":732198,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":732599,""type"":""ITEM_DESTR'"
1405,"b'OYED""},{""creatorId"":10,""timestamp"":732599,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":735307,""ty'"
1406,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":736373,""type"":""SK'"
1407,"b'ILL_LEVEL_UP""},{""killerId"":3,""timestamp"":742213,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":742213,""t'"
1408,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":744516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
1409,"b'l"":10,""participantId"":6,""timestamp"":750083,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":750447,""type"":""WARD_PLACED"",""wardType"":'"
1410,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":750481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
1411,"b',""participantId"":7,""timestamp"":754149,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":754149,""type"":""WARD_PLACED"",""wardType""'"
1412,"b':""CONTROL_WARD""},{""killerId"":7,""timestamp"":754788,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":758062,'"
1413,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":758928,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
1414,"b'""level"":10,""participantId"":8,""timestamp"":763058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
1415,"b'stamp"":763990,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":764791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
1416,"b'2055,""participantId"":2,""timestamp"":767291,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":767291,""type"":""WARD_PLACED"",""wardT'"
1417,"b'ype"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":768122,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":775'"
1418,"b'431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":775765,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1419,"b'{""creatorId"":3,""timestamp"":775765,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":775966,""type"":""WARD_P'"
1420,"b'LACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorP'"
1421,"b'en"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1422,"b'0,""cooldownReduction"":0,""health"":1044,""healthMax"":1726,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1423,"b'ist"":80,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGol'"
1424,"b'd"":556,""damageStats"":{""magicDamageDone"":4387,""magicDamageDoneToChampions"":482,""magicDamageTaken"":4607,""physicalDamageDone"":16765'"
1425,"b',""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":746,""totalDamageDone"":21203,""totalDamageDoneToChampions"":1350,""totalD'"
1426,"b'amageTaken"":5354,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1427,"b':0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":1582,""y"":11278},""timeEnemySpentControlled"":76141,""totalGold"":'"
1428,"b'4056,""xp"":6550},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1429,"b'e"":148,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""'"
1430,"b'healthMax"":1214,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":'"
1431,"b'0,""physicalVamp"":0,""power"":507,""powerMax"":558,""powerRegen"":36,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":'"
1432,"b'172,""magicDamageDoneToChampions"":172,""magicDamageTaken"":2253,""physicalDamageDone"":51481,""physicalDamageDoneToChampions"":2530,""ph'"
1433,"b'ysicalDamageTaken"":6607,""totalDamageDone"":66539,""totalDamageDoneToChampions"":2852,""totalDamageTaken"":8881,""trueDamageDone"":14885'"
1434,"b',""trueDamageDoneToChampions"":150,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":14,""'"
1435,"b'participantId"":2,""position"":{""x"":9002,""y"":4494},""timeEnemySpentControlled"":106363,""totalGold"":4301,""xp"":4417},""3"":{""championStat'"
1436,"b's"":{""abilityHaste"":0,""abilityPower"":45,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArm'"
1437,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":25,""'"
1438,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":487,""po'"
1439,"b'werMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":2961,""magicDamageDoneToChampions"":'"
1440,"b'1259,""magicDamageTaken"":619,""physicalDamageDone"":2824,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":2039,""totalDamag'"
1441,"b'eDone"":9604,""totalDamageDoneToChampions"":1827,""totalDamageTaken"":2768,""trueDamageDone"":3819,""trueDamageDoneToChampions"":0,""trueD'"
1442,"b'amageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":3,""position"":{""x"":9031,'"
1443,"b'""y"":4374},""timeEnemySpentControlled"":23952,""totalGold"":2884,""xp"":3787},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1444,"b'armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1445,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPerc'"
1446,"b'ent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":691,""powerRegen"":25,""spellVamp""'"
1447,"b':0},""currentGold"":884,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":813,""physicalDamageDo'"
1448,"b'ne"":36119,""physicalDamageDoneToChampions"":5720,""physicalDamageTaken"":3127,""totalDamageDone"":39124,""totalDamageDoneToChampions"":5'"
1449,"b'720,""totalDamageTaken"":4093,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungle'"
1450,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":9192,""y"":3887},""timeEnemySpentControlled"":6645,'"
1451,"b'""totalGold"":5199,""xp"":4645},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,'"
1452,"b'""attackDamage"":137,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1453,"b'alth"":633,""healthMax"":1514,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,'"
1454,"b'""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicD'"
1455,"b'amageDone"":9747,""magicDamageDoneToChampions"":757,""magicDamageTaken"":1391,""physicalDamageDone"":36095,""physicalDamageDoneToChampio'"
1456,"b'ns"":3703,""physicalDamageTaken"":3995,""totalDamageDone"":46012,""totalDamageDoneToChampions"":4631,""totalDamageTaken"":5472,""trueDamag'"
1457,"b'eDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1458,"b'lled"":104,""participantId"":5,""position"":{""x"":8456,""y"":6910},""timeEnemySpentControlled"":0,""totalGold"":4441,""xp"":6604},""6"":{""champi'"
1459,"b'onStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""b'"
