,0
473,"b'hysicalVamp"":0,""power"":200,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":497,'"
474,"b'""magicDamageDoneToChampions"":408,""magicDamageTaken"":203,""physicalDamageDone"":3534,""physicalDamageDoneToChampions"":1252,""physical'"
475,"b'DamageTaken"":967,""totalDamageDone"":4142,""totalDamageDoneToChampions"":1770,""totalDamageTaken"":1170,""trueDamageDone"":109,""trueDama'"
476,"b'geDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantI'"
477,"b'd"":4,""position"":{""x"":13155,""y"":3372},""timeEnemySpentControlled"":0,""totalGold"":1865,""xp"":615},""5"":{""championStats"":{""abilityHaste'"
478,"b'"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
479,"b'onusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":502,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magic'"
480,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":433,""powerR'"
481,"b'egen"":18,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":288,""magicDamageDoneToChampions"":224,""magicDamageTake'"
482,"b'n"":305,""physicalDamageDone"":578,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":1062,""totalDamageDone"":1760,""totalDama'"
483,"b'geDoneToChampions"":461,""totalDamageTaken"":1367,""trueDamageDone"":894,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPer'"
484,"b'Second"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13005,""y"":2982},""timeEnemySpent'"
485,"b'Controlled"":49718,""totalGold"":847,""xp"":555},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
486,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
487,"b'Reduction"":0,""health"":0,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
488,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":418,""damageStat'"
489,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":461,""physicalDamageDone"":4960,""physicalDamageDoneToCha'"
490,"b'mpions"":1171,""physicalDamageTaken"":1497,""totalDamageDone"":4960,""totalDamageDoneToChampions"":1171,""totalDamageTaken"":2000,""trueDa'"
491,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
492,"b'ed"":12,""participantId"":6,""position"":{""x"":1208,""y"":12555},""timeEnemySpentControlled"":1563,""totalGold"":918,""xp"":681},""7"":{""champio'"
493,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonu'"
494,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":612,""healthMax"":875,""healthRegen"":17'"
495,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
496,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":2896,""magicDamageDoneToChampions"":45,'"
497,"b'""magicDamageTaken"":716,""physicalDamageDone"":1928,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":1295,""totalDamageDone""'"
498,"b':6586,""totalDamageDoneToChampions"":128,""totalDamageTaken"":2435,""trueDamageDone"":1761,""trueDamageDoneToChampions"":10,""trueDamageT'"
499,"b'aken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10884,""y"":44'"
500,"b'62},""timeEnemySpentControlled"":10591,""totalGold"":898,""xp"":726},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
501,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
502,"b'uction"":26,""cooldownReduction"":0,""health"":386,""healthMax"":835,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
503,"b'agicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""curr'"
504,"b'entGold"":731,""damageStats"":{""magicDamageDone"":3276,""magicDamageDoneToChampions"":915,""magicDamageTaken"":656,""physicalDamageDone"":'"
505,"b'480,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":968,""totalDamageDone"":3757,""totalDamageDoneToChampions"":951,""totalD'"
506,"b'amageTaken"":1624,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
507,"b',""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":7825,""y"":7287},""timeEnemySpentControlled"":24359,""totalGold"":1231'"
508,"b',""xp"":872},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69'"
509,"b',""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthM'"
510,"b'ax"":673,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physic'"
511,"b'alVamp"":0,""power"":488,""powerMax"":734,""powerRegen"":18,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":62,""magic'"
512,"b'DamageDoneToChampions"":62,""magicDamageTaken"":207,""physicalDamageDone"":3504,""physicalDamageDoneToChampions"":1118,""physicalDamageT'"
513,"b'aken"":722,""totalDamageDone"":3567,""totalDamageDoneToChampions"":1180,""totalDamageTaken"":929,""trueDamageDone"":0,""trueDamageDoneToCh'"
514,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,""positi'"
515,"b'on"":{""x"":13412,""y"":4396},""timeEnemySpentControlled"":0,""totalGold"":1174,""xp"":447},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
516,"b'yPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPe'"
517,"b'nPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":477,""healthMax"":716,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""ma'"
518,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":345,""powerRegen"":13,""'"
519,"b'spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToChampions"":344,""magicDamageTaken"":366,""ph'"
520,"b'ysicalDamageDone"":632,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":957,""totalDamageDone"":1438,""totalDamageDoneToCha'"
521,"b'mpions"":593,""totalDamageTaken"":1324,""trueDamageDone"":356,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,'"
522,"b'""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13624,""y"":4145},""timeEnemySpentControlled'"
523,"b'"":10342,""totalGold"":699,""xp"":437}},""timestamp"":180082},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":180115,""type"":""IT'"
524,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":180818,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""ti'"
525,"b'mestamp"":180951,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":181951,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
526,"b'AL"",""participantId"":4,""skillSlot"":3,""timestamp"":182217,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":183'"
527,"b'681,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":184246,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
528,"b'ipantId"":2,""timestamp"":184313,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":192722,""type"":""LEVEL_UP""},{""leve'"
529,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":192789,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],'"
530,"b'""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11645,""y"":1424},""shutdownBounty"":0,""timestamp"":193189,""type"":""CHA'"
531,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
532,"b'me"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
533,"b'antId"":10,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
534,"b'"":[{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamag'"
535,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":43,""spellName"":""zacbasicattac'"
536,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":'"
537,"b'43,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""pa'"
538,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
539,"b'e"":54,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
540,"b'""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,'"
541,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":'"
542,"b'""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""phy'"
543,"b'sicalDamage"":44,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
544,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":52,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
545,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":102,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
546,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezr'"
547,"b'eale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength""'"
548,"b':1,""killerId"":4,""position"":{""x"":12051,""y"":1293},""shutdownBounty"":0,""timestamp"":195627,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
549,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_ordermin'"
550,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
551,"b',""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
552,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_ordermini'"
553,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":84,""name"":""Kaisa"",""participant'"
554,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
555,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
556,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack"",""spellSlot'"
557,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
558,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
559,"b'age"":50,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ka'"
560,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
561,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
562,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlo'"
563,"b't"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":3,""participantId"":5,""timestamp"":195627,""type"":""LEVEL_UP""},{""levelU'"
564,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":196460,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":197295,""t'"
565,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2419,""participantId"":5,""timestamp"":203032,""type"":""ITEM_DESTROYED""},{""a'"
566,"b'ssistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11758,""y"":2173},""shutdownBounty"":0,""t'"
567,"b'imestamp"":203032,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId'"
568,"b'"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
569,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
570,"b'lse,""magicDamage"":145,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
571,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack3'"
572,"b'"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
573,"b'65,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
574,"b'articipantId"":4,""physicalDamage"":65,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
575,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type""'"
576,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
577,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisa'"
578,"b'eattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
579,"b'tId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
580,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedb'"
581,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
582,"b'pantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
583,"b'timId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11854,""y"":1407},""timestamp"":203032,""type"":""C'"
584,"b'HAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,""timestamp"":204707,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
585,"b'd"":5,""timestamp"":204940,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":205173,""type"":""ITEM_PURCHASED""},{'"
586,"b'""level"":4,""participantId"":8,""timestamp"":205240,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":205273,""type"":""IT'"
587,"b'EM_PURCHASED""},{""creatorId"":9,""timestamp"":205509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
588,"b'"":4,""timestamp"":205509,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":205509,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
589,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":205676,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""kil'"
590,"b'lStreakLength"":3,""killerId"":4,""position"":{""x"":13139,""y"":2176},""shutdownBounty"":0,""timestamp"":206478,""type"":""CHAMPION_KILL"",""vict'"
591,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":363,""spellName"":""ezrealbasicatt'"
592,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
593,"b'age"":97,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
594,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
595,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
596,"b'e"":49,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
597,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
598,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":156,""spellN'"
599,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":4,""phy'"
600,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
601,"b'isa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
602,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tru'"
603,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisa'"
604,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength'"
605,"b'"":3,""position"":{""x"":12486,""y"":1838},""timestamp"":206478,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8'"
606,"b',""skillSlot"":1,""timestamp"":207246,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":209115,""type"":""ITEM_PURC'"
607,"b'HASED""},{""itemId"":1001,""participantId"":7,""timestamp"":209148,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp'"
608,"b'"":209383,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":211186,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
609,"b'articipantId"":7,""timestamp"":212825,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":212825,""type"":""ITEM_PUR'"
610,"b'CHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":213225,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":2'"
611,"b'13259,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":213794,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""ti'"
612,"b'mestamp"":213861,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":217434,""type"":""SKIL'"
613,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":218534,""type"":""SKILL_LEVEL_UP""},{""level"":4,""par'"
614,"b'ticipantId"":4,""timestamp"":221497,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":225035,""type"":""ITEM_DESTROYED""}'"
615,"b',{""level"":3,""participantId"":10,""timestamp"":233574,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":234210,""type"":'"
616,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":234909,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
617,"b':1001,""participantId"":4,""timestamp"":235041,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":236075,""type"":""LEVE'"
618,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":236772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
619,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":237740,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
620,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":107,""bonusArmorPenPerce'"
621,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1105,""healthMax"":1121,""healthRegen"":27,""lifesteal'"
622,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":4'"
623,"b'96,""powerRegen"":18,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":1269,""magicDamageDoneToChampions"":402,""magi'"
624,"b'cDamageTaken"":118,""physicalDamageDone"":3934,""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":1930,""totalDamageDone"":526'"
625,"b'3,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":2048,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken""'"
626,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":1533,""y"":9156},""tim'"
627,"b'eEnemySpentControlled"":13428,""totalGold"":1860,""xp"":1191},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
628,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
629,"b'"":15,""cooldownReduction"":0,""health"":889,""healthMax"":999,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
630,"b'sist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":412,""powerRegen"":99,""spellVamp"":0},""currentGol'"
631,"b'd"":515,""damageStats"":{""magicDamageDone"":599,""magicDamageDoneToChampions"":61,""magicDamageTaken"":142,""physicalDamageDone"":11580,""p'"
632,"b'hysicalDamageDoneToChampions"":1496,""physicalDamageTaken"":2746,""totalDamageDone"":16793,""totalDamageDoneToChampions"":1678,""totalDa'"
633,"b'mageTaken"":2958,""trueDamageDone"":4613,""trueDamageDoneToChampions"":120,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKill'"
634,"b'ed"":20,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8054,""y"":5137},""timeEnemySpentControlled"":33429,""totalGold""'"
635,"b':2590,""xp"":1193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
636,"b'ge"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""h'"
637,"b'ealthMax"":869,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,'"
