,0
1117,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMa'"
1118,"b'x"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":285,""m'"
1119,"b'agicDamageTaken"":963,""physicalDamageDone"":23497,""physicalDamageDoneToChampions"":3138,""physicalDamageTaken"":3495,""totalDamageDone'"
1120,"b'"":23858,""totalDamageDoneToChampions"":3499,""totalDamageTaken"":4546,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamage'"
1121,"b'Taken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":8,""position"":{""x"":9683,""y"":973'"
1122,"b'5},""timeEnemySpentControlled"":117548,""totalGold"":3302,""xp"":3797},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1123,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1124,"b'eduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1125,"b'""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""cu'"
1126,"b'rrentGold"":1144,""damageStats"":{""magicDamageDone"":1918,""magicDamageDoneToChampions"":672,""magicDamageTaken"":513,""physicalDamageDon'"
1127,"b'e"":18071,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":690,""totalDamageDone"":21500,""totalDamageDoneToChampions"":850,'"
1128,"b'""totalDamageTaken"":1203,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1129,"b'sKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":13147,""y"":3459},""timeEnemySpentControlled"":0,""totalGol'"
1130,"b'd"":3079,""xp"":3229},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1131,"b'amage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107'"
1132,"b'1,""healthMax"":1162,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivam'"
1133,"b'p"":0,""physicalVamp"":0,""power"":404,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDon'"
1134,"b'e"":1331,""magicDamageDoneToChampions"":744,""magicDamageTaken"":727,""physicalDamageDone"":2012,""physicalDamageDoneToChampions"":394,""p'"
1135,"b'hysicalDamageTaken"":1803,""totalDamageDone"":6356,""totalDamageDoneToChampions"":1269,""totalDamageTaken"":2547,""trueDamageDone"":3013,'"
1136,"b'""trueDamageDoneToChampions"":130,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""p'"
1137,"b'articipantId"":10,""position"":{""x"":13848,""y"":3736},""timeEnemySpentControlled"":66488,""totalGold"":1905,""xp"":2169}},""timestamp"":54021'"
1138,"b'7},{""events"":[{""creatorId"":1,""timestamp"":541050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":543185,""'"
1139,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":545317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
1140,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":546760,""type"":""TURRET_PLATE_DESTROYED""},{'"
1141,"b'""killerId"":2,""timestamp"":546827,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":546827,""type"":""WARD_PLA'"
1142,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":547460,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""time'"
1143,"b'stamp"":549601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":551738,""type"":""WARD_PLACED"",""wardType"":""UN'"
1144,"b'DEFINED""},{""creatorId"":1,""timestamp"":553874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp'"
1145,"b'"":555874,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":557479,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
1146,"b'pantId"":6,""timestamp"":557479,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":557479,""type"":""ITEM_PURCHASED'"
1147,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":558374,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participa'"
1148,"b'ntId"":6,""timestamp"":558541,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":559039,""type"":""ITEM_PURCHASED""}'"
1149,"b',{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":562744,""type"":""TURRET_PLATE_DESTRO'"
1150,"b'YED""},{""level"":8,""participantId"":3,""timestamp"":562879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
1151,"b',""timestamp"":563746,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":570567,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1152,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":571131,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp'"
1153,"b'"":573337,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":573602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,'"
1154,"b'""participantId"":4,""timestamp"":575071,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":575540,""type"":""ITEM_D'"
1155,"b'ESTROYED""},{""creatorId"":1,""timestamp"":575741,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":577876,""typ'"
1156,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":578675,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level""'"
1157,"b':6,""participantId"":10,""timestamp"":579308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp""'"
1158,"b':579541,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":580005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""'"
1159,"b'timestamp"":580806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":582139,""type"":""WARD_PLACED"",""wardType""'"
1160,"b':""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":582640,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""ki'"
1161,"b'llStreakLength"":0,""killerId"":4,""position"":{""x"":13212,""y"":2754},""shutdownBounty"":0,""timestamp"":582808,""type"":""CHAMPION_KILL"",""vic'"
1162,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusan'"
1163,"b'chordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":4,""phy'"
1164,"b'sicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1165,"b':""Nautilus"",""participantId"":4,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1166,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":6'"
1167,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1168,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1169,"b'antId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1170,"b'"":94,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1171,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
1172,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1173,"b'tId"":4,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
1174,"b'zreal"",""participantId"":4,""physicalDamage"":370,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1175,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":141,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamag'"
1176,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw""'"
1177,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ezreal"",""participantId"":4,""physicalDamage""'"
1178,"b':0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Renata"",""particip'"
1179,"b'antId"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1180,"b'"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":144,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1181,"b'ER""},{""basic"":false,""magicDamage"":184,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""'"
1182,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
1183,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
1184,"b'ntId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victi'"
1185,"b'mId"":10},{""creatorId"":1,""timestamp"":582942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1186,"b'5,""skillSlot"":4,""timestamp"":583144,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":585077,""type"":""WARD_PLACED"",""wardType"":""U'"
1187,"b'NDEFINED""},{""creatorId"":4,""timestamp"":587017,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":587217'"
1188,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""t'"
1189,"b'imestamp"":588355,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":588889,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
1190,"b'creatorId"":1,""timestamp"":589356,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":10,""timestamp"":58935'"
1191,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":590892,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""partici'"
1192,"b'pantId"":10,""timestamp"":591458,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":591491,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1193,"b'NED""},{""itemId"":2055,""participantId"":8,""timestamp"":593553,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":593553,""type"":""WAR'"
1194,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":593621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1195,"b':1,""timestamp"":595750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":597889,""type"":""WARD_PLACED"",""wardT'"
1196,"b'ype"":""UNDEFINED""},{""creatorId"":1,""timestamp"":600025,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cha'"
1197,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":135,'"
1198,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":1271,""healthReg'"
1199,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":590,""omnivamp"":2,""physicalVamp"":0,""power""'"
1200,"b':436,""powerMax"":482,""powerRegen"":21,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":6838,""magicDamageDoneToCha'"
1201,"b'mpions"":3680,""magicDamageTaken"":355,""physicalDamageDone"":12850,""physicalDamageDoneToChampions"":2165,""physicalDamageTaken"":8138,""'"
1202,"b'totalDamageDone"":19688,""totalDamageDoneToChampions"":5845,""totalDamageTaken"":8498,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1203,"b'0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":'"
1204,"b'2175,""y"":12626},""timeEnemySpentControlled"":30542,""totalGold"":3423,""xp"":4358},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1205,"b'r"":13,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1206,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":1215,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1207,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":544,""powerRegen"":162,""spel'"
1208,"b'lVamp"":0},""currentGold"":1938,""damageStats"":{""magicDamageDone"":31646,""magicDamageDoneToChampions"":1516,""magicDamageTaken"":1078,""p'"
1209,"b'hysicalDamageDone"":9481,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":5323,""totalDamageDone"":51944,""totalDamageDoneT'"
1210,"b'oChampions"":1829,""totalDamageTaken"":6422,""trueDamageDone"":10816,""trueDamageDoneToChampions"":10,""trueDamageTaken"":20},""goldPerSec'"
1211,"b'ond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3992,""y"":7218},""timeEnemySpentCont'"
1212,"b'rolled"":226045,""totalGold"":3223,""xp"":2994},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armo'"
1213,"b'rPenPercent"":0,""attackDamage"":149,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1214,"b'eduction"":0,""health"":915,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1215,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":1097,""powerRegen"":24,""spellVamp"":0},""currentGold"":309,""damag'"
1216,"b'eStats"":{""magicDamageDone"":1505,""magicDamageDoneToChampions"":342,""magicDamageTaken"":670,""physicalDamageDone"":20171,""physicalDama'"
1217,"b'geDoneToChampions"":3677,""physicalDamageTaken"":3567,""totalDamageDone"":21831,""totalDamageDoneToChampions"":4174,""totalDamageTaken"":'"
1218,"b'4324,""trueDamageDone"":154,""trueDamageDoneToChampions"":154,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1219,"b'"":8,""minionsKilled"":59,""participantId"":3,""position"":{""x"":7076,""y"":7418},""timeEnemySpentControlled"":37090,""totalGold"":3059,""xp"":4'"
1220,"b'363},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
1221,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthMax"":11'"
1222,"b'74,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
1223,"b'mp"":0,""power"":319,""powerMax"":1188,""powerRegen"":26,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":2713,""magic'"
1224,"b'DamageDoneToChampions"":756,""magicDamageTaken"":1185,""physicalDamageDone"":23279,""physicalDamageDoneToChampions"":2468,""physicalDama'"
1225,"b'geTaken"":1027,""totalDamageDone"":25993,""totalDamageDoneToChampions"":3225,""totalDamageTaken"":2332,""trueDamageDone"":0,""trueDamageDo'"
1226,"b'neToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4'"
1227,"b',""position"":{""x"":12969,""y"":2231},""timeEnemySpentControlled"":0,""totalGold"":3705,""xp"":3658},""5"":{""championStats"":{""abilityHaste"":0'"
1228,"b',""abilityPower"":20,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
1229,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1055,""healthMax"":1146,""healthRegen"":23,""lifesteal"":0,""magicP'"
1230,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":547,""powerRe'"
1231,"b'gen"":26,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":3934,""magicDamageDoneToChampions"":1164,""magicDamageTak'"
1232,"b'en"":568,""physicalDamageDone"":3282,""physicalDamageDoneToChampions"":1197,""physicalDamageTaken"":1430,""totalDamageDone"":9327,""totalD'"
1233,"b'amageDoneToChampions"":2833,""totalDamageTaken"":2419,""trueDamageDone"":2110,""trueDamageDoneToChampions"":471,""trueDamageTaken"":421},'"
1234,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12622,""y"":2595},""timeE'"
1235,"b'nemySpentControlled"":68149,""totalGold"":2637,""xp"":2571},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armor'"
1236,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1237,"b'9,""cooldownReduction"":0,""health"":1292,""healthMax"":1531,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1238,"b'ist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1239,"b'107,""damageStats"":{""magicDamageDone"":454,""magicDamageDoneToChampions"":261,""magicDamageTaken"":3634,""physicalDamageDone"":30619,""ph'"
1240,"b'ysicalDamageDoneToChampions"":5545,""physicalDamageTaken"":2480,""totalDamageDone"":31074,""totalDamageDoneToChampions"":5806,""totalDam'"
1241,"b'ageTaken"":6115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1242,"b'level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":4210,""y"":12034},""timeEnemySpentControlled"":16341,""totalGold"":3607,'"
1243,"b'""xp"":4408},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
1244,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1254,""healt'"
1245,"b'hMax"":1254,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""p'"
1246,"b'hysicalVamp"":0,""power"":391,""powerMax"":558,""powerRegen"":63,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":963'"
1247,"b'2,""magicDamageDoneToChampions"":405,""magicDamageTaken"":1387,""physicalDamageDone"":25025,""physicalDamageDoneToChampions"":1360,""phys'"
1248,"b'icalDamageTaken"":5274,""totalDamageDone"":48193,""totalDamageDoneToChampions"":1811,""totalDamageTaken"":6852,""trueDamageDone"":13535,""'"
1249,"b'trueDamageDoneToChampions"":45,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""par'"
1250,"b'ticipantId"":7,""position"":{""x"":9395,""y"":5970},""timeEnemySpentControlled"":129395,""totalGold"":2963,""xp"":2932},""8"":{""championStats"":'"
1251,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorP'"
1252,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1183,""healthMax"":1604,""healthRegen"":132,""l'"
1253,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":502,""pow'"
1254,"b'erMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":36'"
1255,"b'2,""magicDamageTaken"":1039,""physicalDamageDone"":29030,""physicalDamageDoneToChampions"":3688,""physicalDamageTaken"":4104,""totalDamag'"
1256,"b'eDone"":29468,""totalDamageDoneToChampions"":4127,""totalDamageTaken"":5231,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueD'"
1257,"b'amageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":8,""position"":{""x"":7868,""y'"
1258,"b'"":7166},""timeEnemySpentControlled"":134413,""totalGold"":3816,""xp"":4441},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1259,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1260,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":164,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1261,"b't"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":538,""powerRegen"":23,""spellVamp"":0}'"
1262,"b',""currentGold"":1406,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampions"":937,""magicDamageTaken"":778,""physicalDamag'"
1263,"b'eDone"":20184,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":1314,""totalDamageDone"":24183,""totalDamageDoneToChampions""'"
1264,"b':1588,""totalDamageTaken"":2092,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1265,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":9,""position"":{""x"":13841,""y"":5341},""timeEnemySpentControlled"":798,""'"
1266,"b'totalGold"":3341,""xp"":3504},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
1267,"b',""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1268,"b'alth"":1321,""healthMax"":1321,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":580'"
1269,"b',""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicD'"
1270,"b'amageDone"":2223,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":1227,""physicalDamageDone"":2371,""physicalDamageDoneToChampio'"
1271,"b'ns"":518,""physicalDamageTaken"":2667,""totalDamageDone"":8328,""totalDamageDoneToChampions"":1904,""totalDamageTaken"":3971,""trueDamageD'"
1272,"b'one"":3734,""trueDamageDoneToChampions"":250,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1273,"b'led"":16,""participantId"":10,""position"":{""x"":13969,""y"":13722},""timeEnemySpentControlled"":103695,""totalGold"":2066,""xp"":2414}},""time'"
1274,"b'stamp"":600224},{""events"":[{""level"":7,""participantId"":2,""timestamp"":600291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1275,"b'tId"":2,""skillSlot"":1,""timestamp"":600990,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":602157,""type"":""WARD_PLACED"",""wardTyp'"
1276,"b'e"":""UNDEFINED""},{""creatorId"":1,""timestamp"":604291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":7,""tim'"
1277,"b'estamp"":605127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":606228,""type"":""SKILL_LEVEL'"
1278,"b'_UP""},{""creatorId"":1,""timestamp"":606429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":608561,""type"":""W'"
1279,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":610701,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
