,0
979,"b'geStats"":{""magicDamageDone"":4999,""magicDamageDoneToChampions"":3269,""magicDamageTaken"":1907,""physicalDamageDone"":1074,""physicalDa'"
980,"b'mageDoneToChampions"":344,""physicalDamageTaken"":1322,""totalDamageDone"":6299,""totalDamageDoneToChampions"":3839,""totalDamageTaken"":'"
981,"b'3323,""trueDamageDone"":225,""trueDamageDoneToChampions"":225,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
982,"b'"":7,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6472,""y"":5897},""timeEnemySpentControlled"":5688,""totalGold"":4158,""xp"":365'"
983,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attac'"
984,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1190'"
985,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
986,"b'"":0,""power"":363,""powerMax"":562,""powerRegen"":30,""spellVamp"":0},""currentGold"":1348,""damageStats"":{""magicDamageDone"":474,""magicDama'"
987,"b'geDoneToChampions"":342,""magicDamageTaken"":1220,""physicalDamageDone"":8119,""physicalDamageDoneToChampions"":5437,""physicalDamageTak'"
988,"b'en"":1394,""totalDamageDone"":8739,""totalDamageDoneToChampions"":5924,""totalDamageTaken"":2647,""trueDamageDone"":145,""trueDamageDoneTo'"
989,"b'Champions"":145,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""participantId"":4,""po'"
990,"b'sition"":{""x"":6571,""y"":6939},""timeEnemySpentControlled"":12605,""totalGold"":4748,""xp"":3708},""5"":{""championStats"":{""abilityHaste"":0,'"
991,"b'""abilityPower"":148,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
992,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1216,""healthRegen"":18,""lifesteal"":0,""magicP'"
993,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1492,""powerMax"":1492,""power'"
994,"b'Regen"":65,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":6954,""magicDamageDoneToChampions"":3778,""magicDamageT'"
995,"b'aken"":1712,""physicalDamageDone"":930,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":1211,""totalDamageDone"":8002,""totalD'"
996,"b'amageDoneToChampions"":3959,""totalDamageTaken"":3023,""trueDamageDone"":117,""trueDamageDoneToChampions"":117,""trueDamageTaken"":100},""'"
997,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":5,""position"":{""x"":3557,""y"":3668},""timeEnem'"
998,"b'ySpentControlled"":94758,""totalGold"":3645,""xp"":3542},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
999,"b'"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1000,"b'cooldownReduction"":0,""health"":1006,""healthMax"":1020,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1001,"b'"":36,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":1235,""powerMax"":1260,""powerRegen"":47,""spellVamp"":0},""currentGold""'"
1002,"b':630,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":889,""physicalDamageDone"":7079,""physica'"
1003,"b'lDamageDoneToChampions"":2200,""physicalDamageTaken"":2229,""totalDamageDone"":7079,""totalDamageDoneToChampions"":2200,""totalDamageTak'"
1004,"b'en"":3161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1005,"b'"":7,""minionsKilled"":5,""participantId"":6,""position"":{""x"":6545,""y"":6767},""timeEnemySpentControlled"":63495,""totalGold"":3730,""xp"":36'"
1006,"b'30},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""atta'"
1007,"b'ckSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1630,""healthMax"":'"
1008,"b'1630,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":360,""omnivamp"":0,""physical'"
1009,"b'Vamp"":0,""power"":403,""powerMax"":469,""powerRegen"":27,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":1167,""magic'"
1010,"b'DamageDoneToChampions"":926,""magicDamageTaken"":2117,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":373,""physicalDamageT'"
1011,"b'aken"":1778,""totalDamageDone"":1760,""totalDamageDoneToChampions"":1520,""totalDamageTaken"":4169,""trueDamageDone"":220,""trueDamageDone'"
1012,"b'ToChampions"":220,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":7,'"
1013,"b'""position"":{""x"":6974,""y"":6579},""timeEnemySpentControlled"":23036,""totalGold"":3805,""xp"":3543},""8"":{""championStats"":{""abilityHaste""'"
1014,"b':0,""abilityPower"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
1015,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1332,""healthRegen"":16,""lifesteal"":0,""magic'"
1016,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1361,""powerMax"":1407,""powe'"
1017,"b'rRegen"":81,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":6039,""magicDamageDoneToChampions"":3345,""magicDamage'"
1018,"b'Taken"":882,""physicalDamageDone"":1717,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":1048,""totalDamageDone"":7756,""tota'"
1019,"b'lDamageDoneToChampions"":3728,""totalDamageTaken"":2049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""go'"
1020,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":8,""position"":{""x"":6966,""y"":7175},""timeEnemySp'"
1021,"b'entControlled"":105328,""totalGold"":3571,""xp"":3678},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":49,""armorPen'"
1022,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1023,"b'ooldownReduction"":0,""health"":416,""healthMax"":1373,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1024,"b'38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":1457,""powerRegen"":44,""spellVamp"":0},""currentGold"":15'"
1025,"b'46,""damageStats"":{""magicDamageDone"":5758,""magicDamageDoneToChampions"":2356,""magicDamageTaken"":1201,""physicalDamageDone"":1056,""ph'"
1026,"b'ysicalDamageDoneToChampions"":209,""physicalDamageTaken"":2462,""totalDamageDone"":6900,""totalDamageDoneToChampions"":2652,""totalDamag'"
1027,"b'eTaken"":3804,""trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1028,"b',""level"":7,""minionsKilled"":11,""participantId"":9,""position"":{""x"":7180,""y"":6938},""timeEnemySpentControlled"":11409,""totalGold"":4196'"
1029,"b',""xp"":3666},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1030,"b'169,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1490,""he'"
1031,"b'althMax"":1490,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":8,'"
1032,"b'""physicalVamp"":0,""power"":592,""powerMax"":592,""powerRegen"":32,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":12'"
1033,"b'31,""magicDamageDoneToChampions"":582,""magicDamageTaken"":2700,""physicalDamageDone"":10893,""physicalDamageDoneToChampions"":2701,""phy'"
1034,"b'sicalDamageTaken"":3270,""totalDamageDone"":12125,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":6157,""trueDamageDone"":0,""tru'"
1035,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""partici'"
1036,"b'pantId"":10,""position"":{""x"":11577,""y"":11288},""timeEnemySpentControlled"":13455,""totalGold"":4486,""xp"":3536}},""timestamp"":300131},{""'"
1037,"b'events"":[{""itemId"":3070,""participantId"":4,""timestamp"":301632,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestam'"
1038,"b'p"":307630,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":307630,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1039,"b'participantId"":4,""timestamp"":309196,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLength"":0,'"
1040,"b'""killerId"":5,""position"":{""x"":6292,""y"":6732},""shutdownBounty"":0,""timestamp"":331879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1041,"b'basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":107,""spellName"":""ireliabasicattack"",""spellSlot"":6'"
1042,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":103,""spellNam'"
1043,"b'e"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Irelia"",""participantId"":1,""'"
1044,"b'physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1045,"b'"":""Irelia"",""participantId"":1,""physicalDamage"":110,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1046,"b'lse,""magicDamage"":36,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""t'"
1047,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":108,""spellName"":""ireliabasicattac'"
1048,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Irelia"",""participantId"":3,""physicalDama'"
1049,"b'ge"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Irelia"",'"
1050,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1051,"b':[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1052,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":165,""spellName"":""gan'"
1053,"b'gplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1'"
1054,"b',""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1055,"b'0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":504,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1056,"b'},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":51,""spellName"":""gangplankbasicattack"",""spe'"
1057,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":105,""s'"
1058,"b'pellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Akali"",""participantId""'"
1059,"b':3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name""'"
1060,"b':""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1061,"b'magicDamage"":51,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1062,"b'HER""},{""basic"":false,""magicDamage"":95,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""tr'"
1063,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""ak'"
1064,"b'alieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Syndra"",""participantId"":5,""physical'"
1065,"b'Damage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":3'"
1066,"b',""timestamp"":333520,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":334518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1067,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":337046,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":3408'"
1068,"b'49,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":341081,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5'"
1069,"b'],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7527,""y"":7802},""shutdownBounty"":0,""timestamp"":341952,""type"":""CH'"
1070,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1071,"b'e"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rammus"",""participantId"":2,""ph'"
1072,"b'ysicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ramm'"
1073,"b'us"",""participantId"":2,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1074,"b'gicDamage"":36,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,'"
1075,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1076,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1077,"b'e"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""phys'"
1078,"b'icalDamage"":86,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1079,"b'"":""Rammus"",""participantId"":3,""physicalDamage"":30,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1080,"b'{""basic"":false,""magicDamage"":18,""name"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueD'"
1081,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":""rammu'"
1082,"b'sp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rammus"",""participantId"":5,""physicalDam'"
1083,"b'age"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""partic'"
1084,"b'ipantId"":5,""physicalDamage"":44,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1085,"b'gicDamage"":32,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,'"
1086,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1087,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":560,""name"":""Syndra"",""participantId"":5,""ph'"
1088,"b'ysicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name""'"
1089,"b':""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":20,""type"":""OTHER""},{""basic"":fals'"
1090,"b'e,""magicDamage"":76,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""'"
1091,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrabasicattac'"
1092,"b'k"",""spellSlot"":64,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":5,""physicalDamag'"
1093,"b'e"":41,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo""'"
1094,"b',""participantId"":2,""physicalDamage"":50,""spellName"":""yasuocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1095,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":47,""spellName"":""yasuobasicattack"",""spellSlot"":64,""trueDamage""'"
1096,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spe'"
1097,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":65,""sp'"
1098,"b'ellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRange'"
1099,"b'd"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1100,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""ha_ordermin'"
1101,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged""'"
1102,"b',""participantId"":0,""physicalDamage"":8,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1103,"b'},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":2,""spellName"":""ha_orderminionme'"
1104,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId""'"
1105,"b':1,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangp'"
1106,"b'lank"",""participantId"":1,""physicalDamage"":82,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1107,"b'"":false,""magicDamage"":32,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1108,"b':""OTHER""},{""basic"":false,""magicDamage"":541,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":'"
1109,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":32,""spellName'"
1110,"b'"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Qiyana"",""participantId"":'"
1111,"b'4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
1112,"b'iyana"",""participantId"":4,""physicalDamage"":216,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1113,"b'd"":7},{""assistingParticipantIds"":[7,8,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7330,""y"":7718},""shutd'"
1114,"b'ownBounty"":0,""timestamp"":342384,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Akali"",""par'"
1115,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1116,"b',""name"":""Akali"",""participantId"":6,""physicalDamage"":62,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1117,"b'"":false,""magicDamage"":114,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0'"
1118,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akaliq"",""spel'"
1119,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":51,""spel'"
1120,"b'lName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Akali"",""participantId"":8,""'"
1121,"b'physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
1122,"b'icDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":110,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1123,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":163,""spellName"":""sennapassive"",""spel'"
1124,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":147,""s'"
1125,"b'pellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":6,'"
1126,"b'""physicalDamage"":106,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sen'"
1127,"b'na"",""participantId"":6,""physicalDamage"":105,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1128,"b'"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":109,""spellName"":""sennabasicattack"",""spellSlot"":64,""true'"
1129,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spel'"
1130,"b'lName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA'"
1131,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1132,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":36,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliae2""'"
1133,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":'"
1134,"b'108,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Irelia'"
1135,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1136,"b'""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":30,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamag'"
1137,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2""'"
1138,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rammus"",""participantId"":7,""physicalDamage""'"
1139,"b':0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Karma"",""participa'"
1140,"b'ntId"":8,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1141,"b'e"":30,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1142,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":693,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
