,0
1260,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1261,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSl'"
1262,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1263,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":9,""'"
1264,"b'physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1265,"b'lse,""magicDamage"":221,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueD'"
1266,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
1267,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":72,""spel'"
1268,"b'lName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
1269,"b'hysicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kind'"
1270,"b'red"",""participantId"":7,""physicalDamage"":72,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""'"
1271,"b'itemId"":1037,""participantId"":6,""timestamp"":591960,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":591960,""'"
1272,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":591960,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participant'"
1273,"b'Id"":6,""timestamp"":591960,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":594820,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1274,"b',{""itemId"":2055,""participantId"":2,""timestamp"":599050,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":5995'"
1275,"b'48,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
1276,"b'0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1277,"b'oldownReduction"":0,""health"":1231,""healthMax"":1450,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1278,"b':43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1120,""d'"
1279,"b'amageStats"":{""magicDamageDone"":4689,""magicDamageDoneToChampions"":419,""magicDamageTaken"":289,""physicalDamageDone"":18527,""physical'"
1280,"b'DamageDoneToChampions"":1008,""physicalDamageTaken"":3207,""totalDamageDone"":23217,""totalDamageDoneToChampions"":1428,""totalDamageTak'"
1281,"b'en"":3666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1282,"b'l"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1147,""y"":12824},""timeEnemySpentControlled"":21896,""totalGold"":2870,""xp""'"
1283,"b':4438},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""a'"
1284,"b'ttackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
1285,"b'502,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":8,""physicalV'"
1286,"b'amp"":0,""power"":272,""powerMax"":566,""powerRegen"":97,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":3696,""magicD'"
1287,"b'amageDoneToChampions"":181,""magicDamageTaken"":3193,""physicalDamageDone"":32270,""physicalDamageDoneToChampions"":2051,""physicalDamag'"
1288,"b'eTaken"":3956,""totalDamageDone"":51674,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":7150,""trueDamageDone"":15708,""trueDamag'"
1289,"b'eDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":2,""participantId'"
1290,"b'"":2,""position"":{""x"":11166,""y"":5003},""timeEnemySpentControlled"":146017,""totalGold"":4002,""xp"":3392},""3"":{""championStats"":{""ability'"
1291,"b'Haste"":0,""abilityPower"":147,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercen'"
1292,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1352,""healthRegen"":19,""lifesteal"":0'"
1293,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":989,""'"
1294,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":1709,""damageStats"":{""magicDamageDone"":24558,""magicDamageDoneToChampions"":3760,""magic'"
1295,"b'DamageTaken"":953,""physicalDamageDone"":7774,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":1581,""totalDamageDone"":3297'"
1296,"b'8,""totalDamageDoneToChampions"":4928,""totalDamageTaken"":2554,""trueDamageDone"":645,""trueDamageDoneToChampions"":543,""trueDamageTake'"
1297,"b'n"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":10522,""y"":4846},'"
1298,"b'""timeEnemySpentControlled"":28745,""totalGold"":5009,""xp"":4912},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
1299,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1300,"b'tion"":0,""cooldownReduction"":0,""health"":326,""healthMax"":1232,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""mag'"
1301,"b'icResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":1146,""powerRegen"":24,""spellVamp"":0},""curre'"
1302,"b'ntGold"":1141,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":600,""magicDamageTaken"":1947,""physicalDamageDone"":'"
1303,"b'21926,""physicalDamageDoneToChampions"":3438,""physicalDamageTaken"":2096,""totalDamageDone"":22871,""totalDamageDoneToChampions"":4048,'"
1304,"b'""totalDamageTaken"":4384,""trueDamageDone"":226,""trueDamageDoneToChampions"":10,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMini'"
1305,"b'onsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":11842,""y"":3270},""timeEnemySpentControlled"":53933,""to'"
1306,"b'talGold"":4246,""xp"":2846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""at'"
1307,"b'tackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
1308,"b'h"":0,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omni'"
1309,"b'vamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageD'"
1310,"b'one"":1373,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":1169,""physicalDamageDone"":2124,""physicalDamageDoneToChampions"":32'"
1311,"b'4,""physicalDamageTaken"":1860,""totalDamageDone"":6830,""totalDamageDoneToChampions"":1619,""totalDamageTaken"":3402,""trueDamageDone"":3'"
1312,"b'333,""trueDamageDoneToChampions"":206,""trueDamageTaken"":371},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1313,"b'17,""participantId"":5,""position"":{""x"":11350,""y"":4287},""timeEnemySpentControlled"":82210,""totalGold"":2638,""xp"":2620},""6"":{""champion'"
1314,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":129,""bonu'"
1315,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1207,""healthMax"":1207,""healthRegen"":'"
1316,"b'22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
1317,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1318,"b'magicDamageTaken"":858,""physicalDamageDone"":23513,""physicalDamageDoneToChampions"":2033,""physicalDamageTaken"":1474,""totalDamageDon'"
1319,"b'e"":23683,""totalDamageDoneToChampions"":2203,""totalDamageTaken"":2393,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDam'"
1320,"b'ageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":6,""position"":{""x"":10796,""y""'"
1321,"b':13901},""timeEnemySpentControlled"":17662,""totalGold"":3726,""xp"":4886},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1322,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1323,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1324,"b'"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":438,""powerRegen"":45,""spellVamp"":0}'"
1325,"b',""currentGold"":1136,""damageStats"":{""magicDamageDone"":6474,""magicDamageDoneToChampions"":651,""magicDamageTaken"":2274,""physicalDama'"
1326,"b'geDone"":29833,""physicalDamageDoneToChampions"":2850,""physicalDamageTaken"":5511,""totalDamageDone"":45602,""totalDamageDoneToChampion'"
1327,"b's"":3577,""totalDamageTaken"":8118,""trueDamageDone"":9294,""trueDamageDoneToChampions"":75,""trueDamageTaken"":332},""goldPerSecond"":0,""j'"
1328,"b'ungleMinionsKilled"":53,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12416,""y"":6040},""timeEnemySpentControlled"":'"
1329,"b'105682,""totalGold"":4011,""xp"":3176},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":51,""armorPen"":0,""armorPenPe'"
1330,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1331,"b'n"":0,""health"":0,""healthMax"":1325,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
1332,"b'"":360,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":1146,""powerRegen"":25,""spellVamp"":0},""currentGold"":844,""damageStats"":{'"
1333,"b'""magicDamageDone"":28433,""magicDamageDoneToChampions"":4126,""magicDamageTaken"":1587,""physicalDamageDone"":2063,""physicalDamageDoneT'"
1334,"b'oChampions"":39,""physicalDamageTaken"":2217,""totalDamageDone"":30719,""totalDamageDoneToChampions"":4225,""totalDamageTaken"":4036,""tru'"
1335,"b'eDamageDone"":222,""trueDamageDoneToChampions"":58,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1336,"b'onsKilled"":80,""participantId"":8,""position"":{""x"":11379,""y"":6146},""timeEnemySpentControlled"":39298,""totalGold"":3719,""xp"":4396},""9""'"
1337,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed'"
1338,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":163,""healthMax"":1162,""hea'"
1339,"b'lthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
1340,"b'power"":56,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":4096,""magicDamageDone'"
1341,"b'ToChampions"":849,""magicDamageTaken"":426,""physicalDamageDone"":17324,""physicalDamageDoneToChampions"":1809,""physicalDamageTaken"":24'"
1342,"b'63,""totalDamageDone"":28477,""totalDamageDoneToChampions"":2763,""totalDamageTaken"":3070,""trueDamageDone"":7055,""trueDamageDoneToCham'"
1343,"b'pions"":104,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""posi'"
1344,"b'tion"":{""x"":13410,""y"":4424},""timeEnemySpentControlled"":23539,""totalGold"":4159,""xp"":3724},""10"":{""championStats"":{""abilityHaste"":0,'"
1345,"b'""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
1346,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1225,""healthRegen"":40,""lifesteal"":0,""magicPen""'"
1347,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":408,""powerRegen""'"
1348,"b':18,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":'"
1349,"b'1531,""physicalDamageDone"":1733,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":2818,""totalDamageDone"":7658,""totalDamag'"
1350,"b'eDoneToChampions"":2154,""totalDamageTaken"":4466,""trueDamageDone"":3930,""trueDamageDoneToChampions"":521,""trueDamageTaken"":116},""gol'"
1351,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10488,""y"":4813},""timeEnem'"
1352,"b'ySpentControlled"":36224,""totalGold"":2393,""xp"":2035}},""timestamp"":600148},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp""'"
1353,"b':600314,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":600314,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""pa'"
1354,"b'rticipantId"":5,""timestamp"":600381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":601682,""type"":""ITEM_PURC'"
1355,"b'HASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":602216,""type"":""ITEM_UNDO""},{""afterId"":0,""before'"
1356,"b'Id"":1029,""goldGain"":300,""participantId"":5,""timestamp"":602350,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":5,""timestamp"":60'"
1357,"b'3382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":604116,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""parti'"
1358,"b'cipantId"":9,""timestamp"":606558,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":606558,""type"":""ITEM_DESTROY'"
1359,"b'ED""},{""itemId"":2015,""participantId"":9,""timestamp"":606558,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":6'"
1360,"b'06558,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":607627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1361,"b'icipantId"":9,""timestamp"":608528,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":611390,""type"":""ITEM_PURCHA'"
1362,"b'SED""},{""level"":9,""participantId"":3,""timestamp"":611590,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":611724,""type"":'"
1363,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":612223,""type"":""SKILL_LEVEL_UP""},{""level"":7,""part'"
1364,"b'icipantId"":4,""timestamp"":615024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":615690,""t'"
1365,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":615957,""type"":""SKILL_LEVEL_UP""},{""lev'"
1366,"b'el"":9,""participantId"":6,""timestamp"":621924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
1367,"b'"":623755,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":625218,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""p'"
1368,"b'articipantId"":3,""timestamp"":625218,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":625218,""type"":""ITEM_PUR'"
1369,"b'CHASED""},{""creatorId"":10,""timestamp"":625451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""time'"
1370,"b'stamp"":626449,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":626449,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
1371,"b'40,""participantId"":3,""timestamp"":627353,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":627353,""type"":""ITE'"
1372,"b'M_PURCHASED""},{""creatorId"":4,""timestamp"":627787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":628'"
1373,"b'288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":630225,""type"":""ITEM_DESTROYED'"
1374,"b'""},{""itemId"":3051,""participantId"":4,""timestamp"":630225,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":4,""timestamp"":630'"
1375,"b'225,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":630225,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1376,"b'ipantId"":4,""timestamp"":631392,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":637123,""type"":""LEVEL_UP""},{""lev'"
1377,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":638857,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":64749'"
1378,"b'7,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":647530,""type"":""ITEM_DESTROYED""},{'"
1379,"b'""creatorId"":8,""timestamp"":647530,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":2'"
1380,"b',""position"":{""x"":6066,""y"":10091},""shutdownBounty"":0,""timestamp"":651540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1381,"b'e,""magicDamage"":308,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage""'"
1382,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":43,""spellName"":""karthusbasi'"
1383,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Karthus"",""participantId"":2,""physi'"
1384,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":935,""name"":""Karthus"",""par'"
1385,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1386,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":90,""spellName"":""6630active"",""spellSlo'"
1387,"b't"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":67,""spel'"
1388,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
1389,"b'articipantId"":2,""physicalDamage"":220,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1390,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":224,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""t'"
1391,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":416,""spellName""'"
1392,"b':""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1393,"b'tId"":2,""physicalDamage"":315,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1394,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":106,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage'"
1395,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x""'"
1396,"b':6142,""y"":10293},""shutdownBounty"":0,""timestamp"":651771,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1397,"b'e"":308,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1398,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":43,""spellName"":""karthusbasicattack"",""spe'"
1399,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,'"
1400,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":935,""name"":""Karthus"",""participantId"":8'"
1401,"b',""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1402,"b'""name"":""Kindred"",""participantId"":7,""physicalDamage"":91,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1403,"b'ic"":false,""magicDamage"":23,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1404,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1405,"b'lot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":78,""sp'"
1406,"b'ellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""particip'"
1407,"b'antId"":7,""physicalDamage"":171,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
1408,"b'""creatorId"":3,""timestamp"":653602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":274,""killS'"
1409,"b'treakLength"":0,""killerId"":6,""position"":{""x"":5726,""y"":8905},""shutdownBounty"":0,""timestamp"":654802,""type"":""CHAMPION_KILL"",""victimD'"
1410,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""s'"
1411,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1412,"b'inionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1413,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sr'"
1414,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""pa'"
1415,"b'rticipantId"":6,""physicalDamage"":128,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1416,"b'magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":81,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":'"
1417,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":318,""spellName"":""rivenizunabl'"
1418,"b'ade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamag'"
1419,"b'e"":372,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
1420,"b'participantId"":6,""physicalDamage"":174,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1421,"b'gicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":124,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1422,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":67,""spellName"":""rivenmartyr"",""'"
1423,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":9,""timestamp"":655704,""type"":""LEVEL_UP""},{""'"
