,0
545,"b'""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
546,"b',""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""'"
547,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":99,""spellName"":""zacbasicattack2"",""spellSlo'"
548,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""part'"
549,"b'icipantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
550,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrang'"
551,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
552,"b',""physicalDamage"":411,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
553,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":153,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
554,"b'""},{""basic"":false,""magicDamage"":46,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDam'"
555,"b'age"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""'"
556,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":48,""'"
557,"b'spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gwen"",""participantId"":2,'"
558,"b'""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":3,'"
559,"b'""timestamp"":266144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":266813,""type"":""SKILL_L'"
560,"b'EVEL_UP""},{""itemId"":3802,""participantId"":9,""timestamp"":268849,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":3'"
561,"b'00,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7639,""y"":8685},""shutdownBounty"":0,""timestamp"":271314,""type"":""CHAMPION_KILL""'"
562,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dism'"
563,"b'ount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":2,""physicalDama'"
564,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participan'"
565,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
566,"b'l"",""participantId"":2,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
567,"b'alse,""magicDamage"":44,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
568,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
569,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physi'"
570,"b'calDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
571,"b'"",""participantId"":3,""physicalDamage"":221,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
572,"b'"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamag'"
573,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":60,""spellName"":""tristana'"
574,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physi'"
575,"b'calDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gwen"",""partic'"
576,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":161,""type"":""OTHER""},{""basic"":false,""magicDamage"":72'"
577,"b',""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
578,"b'rue,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":44,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage'"
579,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":44,""spellName"":""gwene"",""spell'"
580,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spell'"
581,"b'Name"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""p'"
582,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimId"":10},{""itemId"":3158,""participan'"
583,"b'tId"":7,""timestamp"":272984,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":275417,""type"":""ITEM_PURCHASED""}'"
584,"b',{""itemId"":3340,""participantId"":7,""timestamp"":275681,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":27568'"
585,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":279753,""type"":""ITEM_DESTROYED""},{""level"":5,""participantI'"
586,"b'd"":6,""timestamp"":281623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":282422,""type"":""SK'"
587,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":286016,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":2'"
588,"b'86616,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":287385,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
589,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":287551,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":290'"
590,"b'118,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":296086,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""ti'"
591,"b'mestamp"":296818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":297052,""type"":""SKILL_LEVE'"
592,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0'"
593,"b',""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
594,"b'alth"":945,""healthMax"":973,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""'"
595,"b'omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDa'"
596,"b'mageDone"":543,""magicDamageDoneToChampions"":478,""magicDamageTaken"":0,""physicalDamageDone"":5893,""physicalDamageDoneToChampions"":18'"
597,"b'74,""physicalDamageTaken"":1295,""totalDamageDone"":6437,""totalDamageDoneToChampions"":2353,""totalDamageTaken"":1295,""trueDamageDone"":'"
598,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""par'"
599,"b'ticipantId"":1,""position"":{""x"":1321,""y"":11012},""timeEnemySpentControlled"":42014,""totalGold"":1317,""xp"":1787},""2"":{""championStats"":'"
600,"b'{""abilityHaste"":0,""abilityPower"":82,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorP'"
601,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":906,""healthRegen"":22,""lifes'"
602,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMa'"
603,"b'x"":420,""powerRegen"":18,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":7152,""magicDamageDoneToChampions"":542,""'"
604,"b'magicDamageTaken"":831,""physicalDamageDone"":5562,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":2362,""totalDamageDone""'"
605,"b':18879,""totalDamageDoneToChampions"":1372,""totalDamageTaken"":3260,""trueDamageDone"":6164,""trueDamageDoneToChampions"":510,""trueDama'"
606,"b'geTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6261,""y"":5'"
607,"b'943},""timeEnemySpentControlled"":20269,""totalGold"":2406,""xp"":1501},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
608,"b'"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
609,"b'Reduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":1065,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
610,"b',""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""c'"
611,"b'urrentGold"":30,""damageStats"":{""magicDamageDone"":1878,""magicDamageDoneToChampions"":318,""magicDamageTaken"":260,""physicalDamageDone'"
612,"b'"":8296,""physicalDamageDoneToChampions"":2258,""physicalDamageTaken"":1175,""totalDamageDone"":10603,""totalDamageDoneToChampions"":2988'"
613,"b',""totalDamageTaken"":1455,""trueDamageDone"":427,""trueDamageDoneToChampions"":411,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMin'"
614,"b'ionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":2903,""y"":3151},""timeEnemySpentControlled"":14986,""to'"
615,"b'talGold"":2205,""xp"":1790},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
616,"b'tackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
617,"b'"":878,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
618,"b'amp"":2,""physicalVamp"":0,""power"":399,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageD'"
619,"b'one"":634,""magicDamageDoneToChampions"":246,""magicDamageTaken"":459,""physicalDamageDone"":4904,""physicalDamageDoneToChampions"":753,""'"
620,"b'physicalDamageTaken"":664,""totalDamageDone"":7049,""totalDamageDoneToChampions"":999,""totalDamageTaken"":1124,""trueDamageDone"":1510,""'"
621,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""partic'"
622,"b'ipantId"":4,""position"":{""x"":11629,""y"":2041},""timeEnemySpentControlled"":0,""totalGold"":1510,""xp"":1259},""5"":{""championStats"":{""abili'"
623,"b'tyHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercen'"
624,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":722,""healthMax"":1052,""healthRegen"":45,""lifesteal"":'"
625,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":506'"
626,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":1187,""magicDamageDoneToChampions"":410,""magicD'"
627,"b'amageTaken"":649,""physicalDamageDone"":1238,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":917,""totalDamageDone"":3772,""'"
628,"b'totalDamageDoneToChampions"":979,""totalDamageTaken"":1573,""trueDamageDone"":1346,""trueDamageDoneToChampions"":90,""trueDamageTaken"":6'"
629,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":6699,""y"":6441},""timeE'"
630,"b'nemySpentControlled"":113831,""totalGold"":1629,""xp"":1163},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armo'"
631,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
632,"b'0,""cooldownReduction"":0,""health"":1402,""healthMax"":1420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
633,"b'ist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
634,"b'41,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":478,""physicalDamageDone"":6770,""physicalD'"
635,"b'amageDoneToChampions"":866,""physicalDamageTaken"":2596,""totalDamageDone"":6770,""totalDamageDoneToChampions"":866,""totalDamageTaken"":'"
636,"b'3075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
637,"b'minionsKilled"":32,""participantId"":6,""position"":{""x"":1917,""y"":11949},""timeEnemySpentControlled"":10606,""totalGold"":1541,""xp"":1817}'"
638,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
639,"b'eed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":859,""healthMax"":968,""h'"
640,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
641,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":9690,""magicDamageDoneToC'"
642,"b'hampions"":144,""magicDamageTaken"":479,""physicalDamageDone"":4485,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":2776,""t'"
643,"b'otalDamageDone"":18819,""totalDamageDoneToChampions"":458,""totalDamageTaken"":3911,""trueDamageDone"":4643,""trueDamageDoneToChampions""'"
644,"b':165,""trueDamageTaken"":655},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":'"
645,"b'{""x"":11248,""y"":8368},""timeEnemySpentControlled"":73971,""totalGold"":1471,""xp"":1348},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
646,"b'yPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
647,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":980,""healthMax"":1008,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""ma'"
648,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":504,""powerRegen"":0,""spe'"
649,"b'llVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":406,""physicalD'"
650,"b'amageDone"":5960,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":2697,""totalDamageDone"":6877,""totalDamageDoneToChampion'"
651,"b's"":650,""totalDamageTaken"":3217,""trueDamageDone"":916,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jung'"
652,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":6604,""y"":7006},""timeEnemySpentControlled"":1165'"
653,"b'4,""totalGold"":1441,""xp"":1699},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent""'"
654,"b':0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
655,"b'health"":1021,""healthMax"":1021,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
656,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":152,""spellVamp"":0},""currentGold"":94,""damageStats"":{""mag'"
657,"b'icDamageDone"":3494,""magicDamageDoneToChampions"":1216,""magicDamageTaken"":367,""physicalDamageDone"":2591,""physicalDamageDoneToChamp'"
658,"b'ions"":571,""physicalDamageTaken"":812,""totalDamageDone"":6136,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":1270,""trueDamage'"
659,"b'Done"":49,""trueDamageDoneToChampions"":6,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
660,"b':24,""participantId"":9,""position"":{""x"":13199,""y"":4665},""timeEnemySpentControlled"":58011,""totalGold"":1694,""xp"":1439},""10"":{""champi'"
661,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bon'"
662,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":2'"
663,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,'"
664,"b'""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions'"
665,"b'"":381,""magicDamageTaken"":645,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1150,""totalDamag'"
666,"b'eDone"":1698,""totalDamageDoneToChampions"":651,""totalDamageTaken"":2092,""trueDamageDone"":310,""trueDamageDoneToChampions"":66,""trueDa'"
667,"b'mageTaken"":296},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13498,'"
668,"b'""y"":6468},""timeEnemySpentControlled"":11373,""totalGold"":1153,""xp"":935}},""timestamp"":300054},{""events"":[{""creatorId"":6,""timestamp""'"
669,"b':302547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":302848,""type"":""LEVEL_UP""},{""l'"
670,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":303415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
671,"b'ipantId"":8,""skillSlot"":2,""timestamp"":303716,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":307986,""type"":'"
672,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":307986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
673,"b'd"":10,""timestamp"":308981,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":308981,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
674,"b'RD""},{""creatorId"":8,""timestamp"":313282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""times'"
675,"b'tamp"":316186,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":318592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
676,"b'Id"":2055,""participantId"":3,""timestamp"":321093,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":321093,""type"":""WARD_PLACED"",""w'"
677,"b'ardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":324259,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participan'"
678,"b'tId"":2,""timestamp"":325363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":325898,""type"":""'"
679,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":329134,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":329134,'"
680,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":332802,""type"":""LEVEL_UP""},{""levelUpTyp'"
681,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":334101,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp'"
682,"b'"":335070,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":335236,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
683,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":336001,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":346'"
684,"b'975,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13100,""y'"
685,"b'"":2404},""shutdownBounty"":0,""timestamp"":349171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
686,"b'""Kaisa"",""participantId"":7,""physicalDamage"":58,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
687,"b'magicDamage"":12,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
688,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spel'"
689,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""sp'"
690,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physic'"
691,"b'alDamage"":64,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
692,"b'isa"",""participantId"":10,""physicalDamage"":54,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
693,"b'ived"":[{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueD'"
694,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""'"
695,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""s'"
696,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physica'"
697,"b'lDamage"":95,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac'"
698,"b'"",""participantId"":7,""physicalDamage"":47,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
699,"b'se,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
700,"b'""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSl'"
701,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellN'"
702,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalD'"
703,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participa'"
704,"b'ntId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
705,"b'amage"":33,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
706,"b'ic"":false,""magicDamage"":78,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0'"
707,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":9,""physicalDamage"":93,""spellName"":""swainbasicattac'"
708,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Swain"",""participantId"":9,""physicalDama'"
709,"b'ge"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":6,""timesta'"
