,0
462,"b'health"":763,""healthMax"":979,""healthRegen"":15,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":35'"
463,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":384,""powerRegen"":17,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magi'"
464,"b'cDamageDone"":2558,""magicDamageDoneToChampions"":68,""magicDamageTaken"":114,""physicalDamageDone"":2291,""physicalDamageDoneToChampion'"
465,"b's"":99,""physicalDamageTaken"":973,""totalDamageDone"":7234,""totalDamageDoneToChampions"":168,""totalDamageTaken"":1087,""trueDamageDone""'"
466,"b':2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,'"
467,"b'""participantId"":1,""position"":{""x"":1234,""y"":10688},""timeEnemySpentControlled"":157895,""totalGold"":1203,""xp"":1354},""2"":{""championSt'"
468,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusAr'"
469,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":781,""healthRegen"":25,""l'"
470,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":288,""pow'"
471,"b'erMax"":384,""powerRegen"":49,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":43'"
472,"b',""magicDamageTaken"":887,""physicalDamageDone"":9999,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":1188,""totalDamageDon'"
473,"b'e"":13524,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":2086,""trueDamageDone"":3481,""trueDamageDoneToChampions"":13,""trueDam'"
474,"b'ageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6862,""y"":'"
475,"b'4990},""timeEnemySpentControlled"":69158,""totalGold"":1763,""xp"":877},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
476,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
477,"b'Reduction"":0,""cooldownReduction"":0,""health"":468,""healthMax"":854,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
478,"b'""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":633,""powerRegen"":19,""spellVamp"":0},""cur'"
479,"b'rentGold"":753,""damageStats"":{""magicDamageDone"":2489,""magicDamageDoneToChampions"":636,""magicDamageTaken"":599,""physicalDamageDone""'"
480,"b':3256,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":173,""totalDamageDone"":5746,""totalDamageDoneToChampions"":992,""tot'"
481,"b'alDamageTaken"":786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled'"
482,"b'"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7849,""y"":7454},""timeEnemySpentControlled"":47869,""totalGold"":1'"
483,"b'253,""xp"":1453},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
484,"b'"":79,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""hea'"
485,"b'lthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""ph'"
486,"b'ysicalVamp"":0,""power"":699,""powerMax"":774,""powerRegen"":17,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":61,""m'"
487,"b'agicDamageDoneToChampions"":61,""magicDamageTaken"":425,""physicalDamageDone"":3932,""physicalDamageDoneToChampions"":902,""physicalDama'"
488,"b'geTaken"":821,""totalDamageDone"":3994,""totalDamageDoneToChampions"":964,""totalDamageTaken"":1257,""trueDamageDone"":0,""trueDamageDoneT'"
489,"b'oChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":4,""po'"
490,"b'sition"":{""x"":12757,""y"":1972},""timeEnemySpentControlled"":4739,""totalGold"":1022,""xp"":572},""5"":{""championStats"":{""abilityHaste"":0,""'"
491,"b'abilityPower"":67,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonus'"
492,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":790,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
493,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":599,""powerRegen""'"
494,"b':22,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1151,""magicDamageDoneToChampions"":786,""magicDamageTaken"":27'"
495,"b'0,""physicalDamageDone"":1216,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":770,""totalDamageDone"":2367,""totalDamageDon'"
496,"b'eToChampions"":1158,""totalDamageTaken"":1051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond'"
497,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10525,""y"":1740},""timeEnemySpentContro'"
498,"b'lled"":9205,""totalGold"":1740,""xp"":707},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
499,"b'ercent"":0,""attackDamage"":90,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
500,"b'on"":0,""health"":900,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
501,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":199,""powerMax"":551,""powerRegen"":15,""spellVamp"":0},""currentGold"":669,""damageStats"":'"
502,"b'{""magicDamageDone"":245,""magicDamageDoneToChampions"":114,""magicDamageTaken"":68,""physicalDamageDone"":5199,""physicalDamageDoneToCha'"
503,"b'mpions"":884,""physicalDamageTaken"":215,""totalDamageDone"":5444,""totalDamageDoneToChampions"":998,""totalDamageTaken"":284,""trueDamage'"
504,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
505,"b'1,""participantId"":6,""position"":{""x"":1476,""y"":11392},""timeEnemySpentControlled"":9235,""totalGold"":1169,""xp"":1477},""7"":{""championSt'"
506,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusA'"
507,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":810,""healthRegen"":13,""'"
508,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":217,""po'"
509,"b'werMax"":361,""powerRegen"":64,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":5594,""magicDamageDoneToChampions"":'"
510,"b'817,""magicDamageTaken"":94,""physicalDamageDone"":2135,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":2164,""totalDamageD'"
511,"b'one"":11497,""totalDamageDoneToChampions"":992,""totalDamageTaken"":2272,""trueDamageDone"":3767,""trueDamageDoneToChampions"":30,""trueDa'"
512,"b'mageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5238,""y""'"
513,"b':9175},""timeEnemySpentControlled"":39122,""totalGold"":1426,""xp"":805},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
514,"b'r"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
515,"b'Reduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":819,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
516,"b',""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":788,""powerRegen"":19,""spellVamp"":0},""c'"
517,"b'urrentGold"":161,""damageStats"":{""magicDamageDone"":2319,""magicDamageDoneToChampions"":599,""magicDamageTaken"":636,""physicalDamageDon'"
518,"b'e"":432,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":337,""totalDamageDone"":3966,""totalDamageDoneToChampions"":613,""tota'"
519,"b'lDamageTaken"":973,""trueDamageDone"":1214,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
520,"b'ed"":0,""level"":4,""minionsKilled"":17,""participantId"":8,""position"":{""x"":13957,""y"":13757},""timeEnemySpentControlled"":4868,""totalGold'"
521,"b'"":1111,""xp"":1324},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
522,"b'age"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""'"
523,"b'healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,'"
524,"b'""physicalVamp"":0,""power"":610,""powerMax"":773,""powerRegen"":19,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":67'"
525,"b',""magicDamageDoneToChampions"":67,""magicDamageTaken"":565,""physicalDamageDone"":7029,""physicalDamageDoneToChampions"":1548,""physical'"
526,"b'DamageTaken"":935,""totalDamageDone"":7096,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":1500,""trueDamageDone"":0,""trueDamage'"
527,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9'"
528,"b',""position"":{""x"":13145,""y"":3594},""timeEnemySpentControlled"":0,""totalGold"":1176,""xp"":812},""10"":{""championStats"":{""abilityHaste"":0'"
529,"b',""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bon'"
530,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":12,""lifesteal"":0,""magicPen'"
531,"b'"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":522,""powerRege'"
532,"b'n"":22,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":1110,""magicDamageDoneToChampions"":406,""magicDamageTaken""'"
533,"b':231,""physicalDamageDone"":941,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":928,""totalDamageDone"":2052,""totalDamageD'"
534,"b'oneToChampions"":619,""totalDamageTaken"":1160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
535,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12075,""y"":2753},""timeEnemySpentContr'"
536,"b'olled"":10597,""totalGold"":942,""xp"":721}},""timestamp"":240100},{""events"":[{""creatorId"":5,""timestamp"":249045,""type"":""WARD_PLACED"",""w'"
537,"b'ardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":251252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
538,"b'ntId"":3,""skillSlot"":3,""timestamp"":251984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":253985,""type"":""WARD_PLACED"",""wardTy'"
539,"b'pe"":""UNDEFINED""},{""level"":3,""participantId"":4,""timestamp"":255419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
540,"b'killSlot"":2,""timestamp"":256157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":258458,""type"":""ITEM_DESTROY'"
541,"b'ED""},{""level"":4,""participantId"":2,""timestamp"":261927,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":261961,""type"":""WARD_PLACED"",""'"
542,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":262393,""type"":""SKILL_LEVEL_UP""},'"
543,"b'{""itemId"":2010,""participantId"":6,""timestamp"":263325,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":263524,""ty'"
544,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":264089,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
545,"b'52,""participantId"":3,""timestamp"":264524,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":264824,""type"":""ITE'"
546,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":265557,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""tim'"
547,"b'estamp"":265757,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":265757,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
548,"b'364,""participantId"":3,""timestamp"":265958,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":265958,""type"":""IT'"
549,"b'EM_PURCHASED""},{""creatorId"":6,""timestamp"":269621,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":27'"
550,"b'0121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":271222,""type"":""LEVEL_UP""},{""levelUpTy'"
551,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":273355,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp'"
552,"b'"":274058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":275861,""type"":""SKILL_LEVEL_UP""},'"
553,"b'{""level"":4,""participantId"":9,""timestamp"":277197,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":278961,""type"":""WARD_PLACED"",""wardT'"
554,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":279095,""type"":""SKILL_LEVEL_UP""},{""lev'"
555,"b'el"":4,""participantId"":7,""timestamp"":281063,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":284364,""type"":""ITEM_'"
556,"b'DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":284397,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":285797,""type"":""WARD_P'"
557,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":286162,""type"":""SKILL_LE'"
558,"b'VEL_UP""},{""creatorId"":8,""timestamp"":287196,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":287431,""'"
559,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":290804,""type"":""ITEM_DESTROYED""},{""'"
560,"b'assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13513,""y"":2654},""shutdownBounty"":0'"
561,"b',""timestamp"":291306,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Xerath"",""participantId"":'"
562,"b'2,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
563,"b'amage"":100,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamag'"
564,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":4,""physicalDamage"":44,""spellName"":""xerathasce'"
565,"b'nded2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Xerath"",""participantId"":5,""physical'"
566,"b'Damage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerat'"
567,"b'h"",""participantId"":5,""physicalDamage"":46,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
568,"b':false,""magicDamage"":47,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
569,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellN'"
570,"b'ame"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""ph'"
571,"b'ysicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name'"
572,"b'"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
573,"b'e,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":54,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
574,"b'""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,'"
575,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":250,""spellName"":""'"
576,"b'varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Varus"",""participantId"":'"
577,"b'4,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
578,"b',""participantId"":4,""physicalDamage"":55,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
579,"b'mage"":45,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""typ'"
580,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
581,"b'"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":98,""spellN'"
582,"b'ame"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1052,""participantId"":7,""timesta'"
583,"b'mp"":291407,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":292175,""type"":""SKILL_LEV'"
584,"b'EL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":294347,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":10,""timestam'"
585,"b'p"":294514,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":295013,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""'"
586,"b'participantId"":8,""timestamp"":295214,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
587,"b'tyPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagic'"
588,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":1076,""healthRegen"":96,""lifesteal"":30,""magicPen"":0,""'"
589,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":425,""powerRegen"":17,'"
590,"b'""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":3871,""magicDamageDoneToChampions"":341,""magicDamageTaken"":228,""'"
591,"b'physicalDamageDone"":3926,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":1855,""totalDamageDone"":10182,""totalDamageDone'"
592,"b'ToChampions"":557,""totalDamageTaken"":2083,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
593,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":2241,""y"":12755},""timeEnemySpentContro'"
594,"b'lled"":273343,""totalGold"":1516,""xp"":1848},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
595,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
596,"b'ction"":0,""health"":854,""healthMax"":865,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
597,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":415,""powerRegen"":19,""spellVamp"":0},""currentGold"":1786,""damageSta'"
598,"b'ts"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":978,""physicalDamageDone"":14660,""physicalDamageDoneT'"
599,"b'oChampions"":1098,""physicalDamageTaken"":1496,""totalDamageDone"":20124,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":2485,""t'"
600,"b'rueDamageDone"":5375,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""m'"
601,"b'inionsKilled"":4,""participantId"":2,""position"":{""x"":12872,""y"":2740},""timeEnemySpentControlled"":147270,""totalGold"":2286,""xp"":1450},'"
602,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSp'"
603,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":975,""h'"
604,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
605,"b',""power"":422,""powerMax"":652,""powerRegen"":20,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":4549,""magicDamageD'"
606,"b'oneToChampions"":636,""magicDamageTaken"":599,""physicalDamageDone"":3925,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2'"
607,"b'01,""totalDamageDone"":8474,""totalDamageDoneToChampions"":992,""totalDamageTaken"":814,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
608,"b':0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x'"
609,"b'"":6923,""y"":7201},""timeEnemySpentControlled"":74301,""totalGold"":1602,""xp"":2101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
610,"b'er"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
611,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":407,""healthMax"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
612,"b'ercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":910,""powerRegen"":18,""spellVa'"
613,"b'mp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":146,""magicDamageTaken"":583,""physicalD'"
614,"b'amageDone"":7320,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":1047,""totalDamageDone"":7610,""totalDamageDoneToChampio'"
615,"b'ns"":1622,""totalDamageTaken"":1641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
616,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":12792,""y"":2349},""timeEnemySpentControlled"":2707'"
617,"b'2,""totalGold"":1657,""xp"":937},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":28,""armorPen"":0,""armorPenPercent"":'"
618,"b'0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
619,"b'ealth"":474,""healthMax"":790,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,'"
620,"b'""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":649,""powerRegen"":22,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicD'"
621,"b'amageDone"":2292,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":578,""physicalDamageDone"":1455,""physicalDamageDoneToChampion'"
622,"b's"":371,""physicalDamageTaken"":902,""totalDamageDone"":3827,""totalDamageDoneToChampions"":1759,""totalDamageTaken"":1490,""trueDamageDon'"
623,"b'e"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
624,"b'0,""participantId"":5,""position"":{""x"":13138,""y"":2697},""timeEnemySpentControlled"":13372,""totalGold"":2048,""xp"":1071},""6"":{""championS'"
625,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusA'"
626,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":1006,""healthRegen"":15,'"
627,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":66,""po'"
