,0
940,"b'Id"":1028,""participantId"":7,""timestamp"":432680,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":433047,""type'"
941,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":433214,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":'"
942,"b'10,""timestamp"":434414,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":434846,""type""'"
943,"b':""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":440450,""type"":""TU'"
944,"b'RRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":449321,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantI'"
945,"b'd"":8,""timestamp"":449321,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":449555,""type"":""ITEM_PURCHASED""},{""'"
946,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":449555,""type"":""TURRET_PLATE_DESTROYED'"
947,"b'""},{""level"":6,""participantId"":2,""timestamp"":453057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
948,"b'imestamp"":453591,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":454025,""type"":""LEVEL_UP""},{""level"":6,""partici'"
949,"b'pantId"":4,""timestamp"":455124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":456057,""type'"
950,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":456324,""type"":""SKILL_LEVEL_UP""},{""itemId'"
951,"b'"":2403,""participantId"":10,""timestamp"":464930,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":468332,""type"":""LE'"
952,"b'VEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":468964,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6'"
953,"b',""skillSlot"":1,""timestamp"":469031,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""ki'"
954,"b'llerId"":9,""position"":{""x"":13828,""y"":3654},""shutdownBounty"":0,""timestamp"":470465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
955,"b'sic"":false,""magicDamage"":150,""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage""'"
956,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":40,""spellName"":""braumbasicat'"
957,"b'tackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Braum"",""participantId""'"
958,"b':10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
959,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":40,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""'"
960,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spell'"
961,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9'"
962,"b',""physicalDamage"":58,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
963,"b'""name"":""Draven"",""participantId"":9,""physicalDamage"":199,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
964,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":419,""spellName"":""dravenspinning"",""spellSlot"":0,""'"
965,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellN'"
966,"b'ame"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""'"
967,"b'physicalDamage"":400,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""creatorId"":3,'"
968,"b'""timestamp"":474332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":475433,""type"":'"
969,"b'""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":475433,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
970,"b'""timestamp"":476099,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":479768,""type"":""ITEM_DESTROYED""},{""itemI'"
971,"b'd"":6670,""participantId"":1,""timestamp"":479768,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
972,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":149,""bonusArmorPenPercent"":0,""b'"
973,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magi'"
974,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":438,""power'"
975,"b'Regen"":17,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":1179,""magicDamageDoneToChampions"":519,""magicDamageTa'"
976,"b'ken"":713,""physicalDamageDone"":19255,""physicalDamageDoneToChampions"":2782,""physicalDamageTaken"":1760,""totalDamageDone"":20545,""tot'"
977,"b'alDamageDoneToChampions"":3412,""totalDamageTaken"":2693,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":220'"
978,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":404,""y"":425},""timeEne'"
979,"b'mySpentControlled"":23742,""totalGold"":2967,""xp"":3816},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":51,""armorP'"
980,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13'"
981,"b',""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
982,"b'st"":40,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":445,""powerRegen"":112,""spellVamp"":0},""currentGold'"
983,"b'"":812,""damageStats"":{""magicDamageDone"":5019,""magicDamageDoneToChampions"":857,""magicDamageTaken"":1855,""physicalDamageDone"":8298,""'"
984,"b'physicalDamageDoneToChampions"":241,""physicalDamageTaken"":4574,""totalDamageDone"":33293,""totalDamageDoneToChampions"":1122,""totalDa'"
985,"b'mageTaken"":6453,""trueDamageDone"":19975,""trueDamageDoneToChampions"":23,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKill'"
986,"b'ed"":44,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4594,""y"":9964},""timeEnemySpentControlled"":73919,""totalGold""'"
987,"b':3012,""xp"":2667},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
988,"b'ge"":122,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,'"
989,"b'""healthMax"":1205,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp""'"
990,"b':2,""physicalVamp"":0,""power"":452,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone""'"
991,"b':850,""magicDamageDoneToChampions"":340,""magicDamageTaken"":447,""physicalDamageDone"":19049,""physicalDamageDoneToChampions"":2246,""ph'"
992,"b'ysicalDamageTaken"":2877,""totalDamageDone"":19918,""totalDamageDoneToChampions"":2605,""totalDamageTaken"":3325,""trueDamageDone"":18,""t'"
993,"b'rueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""partic'"
994,"b'ipantId"":3,""position"":{""x"":6349,""y"":8249},""timeEnemySpentControlled"":4134,""totalGold"":3055,""xp"":3795},""4"":{""championStats"":{""abi'"
995,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":165,""bonusArmorPenPer'"
996,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":46,""healthMax"":1118,""healthRegen"":11,""lifesteal""'"
997,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":470,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":53'"
998,"b'8,""powerRegen"":39,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":277,""magicD'"
999,"b'amageTaken"":0,""physicalDamageDone"":14319,""physicalDamageDoneToChampions"":4093,""physicalDamageTaken"":2672,""totalDamageDone"":18702'"
1000,"b',""totalDamageDoneToChampions"":4371,""totalDamageTaken"":2682,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1001,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":10193,""y"":1055},""t'"
1002,"b'imeEnemySpentControlled"":167941,""totalGold"":2934,""xp"":2523},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""'"
1003,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1004,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1360,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1005,"b'sist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGol'"
1006,"b'd"":25,""damageStats"":{""magicDamageDone"":1168,""magicDamageDoneToChampions"":819,""magicDamageTaken"":376,""physicalDamageDone"":2119,""p'"
1007,"b'hysicalDamageDoneToChampions"":280,""physicalDamageTaken"":2975,""totalDamageDone"":7202,""totalDamageDoneToChampions"":1099,""totalDama'"
1008,"b'geTaken"":3498,""trueDamageDone"":3914,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":20,""jungleMinionsKilled'"
1009,"b'"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13828,""y"":3654},""timeEnemySpentControlled"":26942,""totalGold"":'"
1010,"b'1875,""xp"":1968},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1011,"b'e"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":832,""h'"
1012,"b'ealthMax"":1249,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0'"
1013,"b',""physicalVamp"":0,""power"":405,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":'"
1014,"b'815,""magicDamageDoneToChampions"":705,""magicDamageTaken"":902,""physicalDamageDone"":12950,""physicalDamageDoneToChampions"":1227,""phy'"
1015,"b'sicalDamageTaken"":3529,""totalDamageDone"":14010,""totalDamageDoneToChampions"":2177,""totalDamageTaken"":4562,""trueDamageDone"":244,""t'"
1016,"b'rueDamageDoneToChampions"":244,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""par'"
1017,"b'ticipantId"":6,""position"":{""x"":3792,""y"":13560},""timeEnemySpentControlled"":23550,""totalGold"":2907,""xp"":3425},""7"":{""championStats"":'"
1018,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPe'"
1019,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1476,""healthMax"":1476,""healthRegen"":23,""lif'"
1020,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":450,""power'"
1021,"b'Max"":523,""powerRegen"":38,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":7424,""magicDamageDoneToChampions"":436'"
1022,"b',""magicDamageTaken"":226,""physicalDamageDone"":14563,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":4053,""totalDamageDo'"
1023,"b'ne"":31209,""totalDamageDoneToChampions"":1039,""totalDamageTaken"":4280,""trueDamageDone"":9221,""trueDamageDoneToChampions"":26,""trueDa'"
1024,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10298,""y""'"
1025,"b':2251},""timeEnemySpentControlled"":73272,""totalGold"":2659,""xp"":2213},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1026,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1027,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1028,"b'"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":405,""powerRegen"":18,""spellVamp"":0}'"
1029,"b',""currentGold"":154,""damageStats"":{""magicDamageDone"":6955,""magicDamageDoneToChampions"":125,""magicDamageTaken"":598,""physicalDamage'"
1030,"b'Done"":15902,""physicalDamageDoneToChampions"":2405,""physicalDamageTaken"":2326,""totalDamageDone"":25578,""totalDamageDoneToChampions""'"
1031,"b':2531,""totalDamageTaken"":2943,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungl'"
1032,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position"":{""x"":8070,""y"":7687},""timeEnemySpentControlled"":11530'"
1033,"b',""totalGold"":3454,""xp"":3612},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
1034,"b',""attackDamage"":134,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1035,"b'ealth"":251,""healthMax"":1165,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":254'"
1036,"b',""omnivamp"":2,""physicalVamp"":0,""power"":26,""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magic'"
1037,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":389,""physicalDamageDone"":24345,""physicalDamageDoneToChampions"":4'"
1038,"b'075,""physicalDamageTaken"":2852,""totalDamageDone"":24345,""totalDamageDoneToChampions"":4075,""totalDamageTaken"":3241,""trueDamageDone'"
1039,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""p'"
1040,"b'articipantId"":9,""position"":{""x"":12114,""y"":2025},""timeEnemySpentControlled"":71248,""totalGold"":3459,""xp"":2717},""10"":{""championStat'"
1041,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmo'"
1042,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":177,""healthMax"":999,""healthRegen"":109,""li'"
1043,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powe'"
1044,"b'rMax"":640,""powerRegen"":21,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":391'"
1045,"b',""magicDamageTaken"":924,""physicalDamageDone"":1870,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":2617,""totalDamageDon'"
1046,"b'e"":4863,""totalDamageDoneToChampions"":1101,""totalDamageTaken"":3545,""trueDamageDone"":2323,""trueDamageDoneToChampions"":130,""trueDam'"
1047,"b'ageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12555,""y""'"
1048,"b':2725},""timeEnemySpentControlled"":54994,""totalGold"":2200,""xp"":2058}},""timestamp"":480169},{""events"":[{""itemId"":1042,""participantI'"
1049,"b'd"":1,""timestamp"":481538,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":482005,""type"":""ITEM_PURCHASED""},{""'"
1050,"b'assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":9663,""y"":827},""shutdownBounty"":0,'"
1051,"b'""timestamp"":482139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""ph'"
1052,"b'ysicalDamage"":599,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1053,"b'me"":""Ashe"",""participantId"":9,""physicalDamage"":171,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1054,"b'e,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":307,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1055,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":81,""spellName"":""ashebasicattack2"",""spell'"
1056,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spel'"
1057,"b'lName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1058,"b'"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":689,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1059,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":67,""spellName"":""dravendoubleshot"",""spellS'"
1060,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":126,""spe'"
1061,"b'llName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
1062,"b'""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1063,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosmi'"
1064,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
1065,"b'd"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1066,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":52,""spellName"":""sejuanibasicattack"",""spel'"
1067,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":9,""timestamp"":484840,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1068,"b'W_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":487105,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""times'"
1069,"b'tamp"":487105,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":487105,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1070,"b'8,""timestamp"":492109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":495514,""typ'"
1071,"b'e"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":495614,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timest'"
1072,"b'amp"":496447,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":496648,""type"":""SKILL_LE'"
1073,"b'VEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":499784,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":10'"
1074,"b'0,""monsterType"":""RIFTHERALD"",""position"":{""x"":4614,""y"":9984},""timestamp"":502186,""type"":""ELITE_MONSTER_KILL""},{""level"":8,""particip'"
1075,"b'antId"":3,""timestamp"":503452,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":503786,""type"":""ITEM_DESTROYED""},{""le'"
1076,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":504485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":6'"
1077,"b',""timestamp"":504786,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":505486,""type"":""ITEM_PURCHASED""},{""leve'"
1078,"b'l"":8,""participantId"":1,""timestamp"":508586,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":509486,""type"":""ITEM_DE'"
1079,"b'STROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":518557,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":'"
1080,"b'300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9470,""y"":9615},""shutdownBounty"":0,""timestamp"":519423,""type"":""CHAMPION_KILL'"
1081,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""'"
1082,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""'"
1083,"b'spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""'"
1084,"b'participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1085,"b'"":187,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1086,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":237,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristana'"
1087,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Tristana"",""participantId"":8,""physicalDam'"
1088,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1089,"b'Id"":8,""physicalDamage"":264,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1090,"b'amage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":154,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
1091,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":260,""spellName"":""tristanae""'"
1092,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
1093,"b'ysicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1094,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
1095,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDa'"
1096,"b'mage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank""'"
1097,"b',""participantId"":10,""physicalDamage"":65,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1098,"b'c"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":498,""spellName"":""turretbasicattack"",""spellSlot"":64,""t'"
1099,"b'rueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""pos'"
1100,"b'ition"":{""x"":9907,""y"":8993},""shutdownBounty"":0,""timestamp"":519922,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1101,"b'icDamage"":54,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1102,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":191,""spellName"":""tristanabasicattack"",""spell'"
1103,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":153,""'"
1104,"b'spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
