,0
565,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12026,""y'"
566,"b'"":1661},""timeEnemySpentControlled"":0,""totalGold"":1094,""xp"":1260}},""timestamp"":300079},{""events"":[{""creatorId"":1,""timestamp"":3072'"
567,"b'27,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":310170,""type"":""LEVEL_UP""},{""creatorId"":'"
568,"b'9,""timestamp"":310570,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
569,"b'timestamp"":311273,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":316206,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
570,"b'RMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":316908,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":31743'"
571,"b'9,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":318676,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
572,"b'"":10,""timestamp"":319646,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":319779,""type"":""ITEM_PURCHASED""},{'"
573,"b'""itemId"":1036,""participantId"":9,""timestamp"":320878,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":320878,'"
574,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":322583,""type"":""SKILL_LEVEL_UP""},{""i'"
575,"b'temId"":3158,""participantId"":7,""timestamp"":323613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":323779,""t'"
576,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":323779,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""partici'"
577,"b'pantId"":1,""timestamp"":324077,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":325244,""type"":""ITEM_PURCHASED'"
578,"b'""},{""itemId"":1082,""participantId"":7,""timestamp"":327008,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":327'"
579,"b'375,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":327375,""type"":""ITEM_PURCHASED""},{""level"":6,""participan'"
580,"b'tId"":6,""timestamp"":329609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":331338,""type"":""'"
581,"b'SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":332838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
582,"b'killSlot"":4,""timestamp"":333571,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":335938,""type"":""LEVEL_UP""},{""lev'"
583,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":336768,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,'"
584,"b'""timestamp"":340359,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":344234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
585,"b'{""creatorId"":4,""timestamp"":344669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp""'"
586,"b':352471,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":353272,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
587,"b'timestamp"":353272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":357270,""type"":""WARD_PLACED"",""wardType""'"
588,"b':""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":357675,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":357675,""'"
589,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":360074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
590,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
591,"b'ttackDamage"":61,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
592,"b'h"":1116,""healthMax"":1116,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""o'"
593,"b'mnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":687,""powerRegen"":17,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDam'"
594,"b'ageDone"":2840,""magicDamageDoneToChampions"":361,""magicDamageTaken"":0,""physicalDamageDone"":4502,""physicalDamageDoneToChampions"":61'"
595,"b'1,""physicalDamageTaken"":441,""totalDamageDone"":7342,""totalDamageDoneToChampions"":972,""totalDamageTaken"":441,""trueDamageDone"":0,""t'"
596,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""partici'"
597,"b'pantId"":1,""position"":{""x"":2648,""y"":11512},""timeEnemySpentControlled"":25329,""totalGold"":1764,""xp"":2401},""2"":{""championStats"":{""ab'"
598,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPer'"
599,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":18,""lifesteal""'"
600,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":'"
601,"b'10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":0,""magi'"
602,"b'cDamageTaken"":890,""physicalDamageDone"":22783,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":3262,""totalDamageDone"":32'"
603,"b'511,""totalDamageDoneToChampions"":132,""totalDamageTaken"":4216,""trueDamageDone"":8416,""trueDamageDoneToChampions"":10,""trueDamageTak'"
604,"b'en"":63},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7181,""y"":6761},'"
605,"b'""timeEnemySpentControlled"":51882,""totalGold"":1999,""xp"":1995},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53'"
606,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
607,"b'tion"":6,""cooldownReduction"":0,""health"":580,""healthMax"":1204,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
608,"b'icResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""curren'"
609,"b'tGold"":757,""damageStats"":{""magicDamageDone"":7213,""magicDamageDoneToChampions"":1707,""magicDamageTaken"":603,""physicalDamageDone"":2'"
610,"b'583,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":2071,""totalDamageDone"":9796,""totalDamageDoneToChampions"":1753,""tota'"
611,"b'lDamageTaken"":2674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
612,"b':0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":8355,""y"":7547},""timeEnemySpentControlled"":59114,""totalGold"":17'"
613,"b'57,""xp"":2492},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
614,"b':95,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""heal'"
615,"b'thMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""phy'"
616,"b'sicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":0,""magi'"
617,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":10735,""physicalDamageDoneToChampions"":699,""physicalDamageTa'"
618,"b'ken"":406,""totalDamageDone"":10735,""totalDamageDoneToChampions"":699,""totalDamageTaken"":422,""trueDamageDone"":0,""trueDamageDoneToCha'"
619,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":50,""participantId"":4,""positio'"
620,"b'n"":{""x"":3221,""y"":675},""timeEnemySpentControlled"":0,""totalGold"":2019,""xp"":1693},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
621,"b'wer"":7,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
622,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
623,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":428,""powerRegen"":19,""spell'"
624,"b'Vamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":275,""magicDamageTaken"":0,""physicalD'"
625,"b'amageDone"":1722,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":18,""totalDamageDone"":4167,""totalDamageDoneToChampions""'"
626,"b':393,""totalDamageTaken"":18,""trueDamageDone"":2169,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
627,"b'nionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":8118,""y"":7578},""timeEnemySpentControlled"":0,""totalG'"
628,"b'old"":1365,""xp"":1716},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
629,"b'Damage"":96,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1'"
630,"b'178,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omniv'"
631,"b'amp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDon'"
632,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":10521,""physicalDamageDoneToChampions"":260,""physi'"
633,"b'calDamageTaken"":910,""totalDamageDone"":12906,""totalDamageDoneToChampions"":260,""totalDamageTaken"":1271,""trueDamageDone"":2385,""true'"
634,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participan'"
635,"b'tId"":6,""position"":{""x"":2315,""y"":12928},""timeEnemySpentControlled"":1134,""totalGold"":1961,""xp"":2712},""7"":{""championStats"":{""abilit'"
636,"b'yHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercen'"
637,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":833,""healthMax"":969,""healthRegen"":8,""lifesteal"":0,""'"
638,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":564,""p'"
639,"b'owerRegen"":83,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":13470,""magicDamageDoneToChampions"":143,""magicDam'"
640,"b'ageTaken"":359,""physicalDamageDone"":6220,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":3285,""totalDamageDone"":30305,""t'"
641,"b'otalDamageDoneToChampions"":253,""totalDamageTaken"":3654,""trueDamageDone"":10614,""trueDamageDoneToChampions"":63,""trueDamageTaken"":1'"
642,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10738,""y"":8923},""tim'"
643,"b'eEnemySpentControlled"":114600,""totalGold"":1946,""xp"":1848},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""ar'"
644,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
645,"b'"":0,""cooldownReduction"":0,""health"":282,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
646,"b'sist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGol'"
647,"b'd"":717,""damageStats"":{""magicDamageDone"":3963,""magicDamageDoneToChampions"":603,""magicDamageTaken"":1707,""physicalDamageDone"":7857,'"
648,"b'""physicalDamageDoneToChampions"":1547,""physicalDamageTaken"":534,""totalDamageDone"":11821,""totalDamageDoneToChampions"":2150,""totalD'"
649,"b'amageTaken"":2241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
650,"b',""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":8730,""y"":8606},""timeEnemySpentControlled"":18179,""totalGold"":1792'"
651,"b',""xp"":2551},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
652,"b'00,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healt'"
653,"b'hMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
654,"b'icalVamp"":0,""power"":379,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":607,""ma'"
655,"b'gicDamageDoneToChampions"":16,""magicDamageTaken"":55,""physicalDamageDone"":7944,""physicalDamageDoneToChampions"":204,""physicalDamage'"
656,"b'Taken"":533,""totalDamageDone"":8551,""totalDamageDoneToChampions"":221,""totalDamageTaken"":589,""trueDamageDone"":0,""trueDamageDoneToCh'"
657,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":9,""positi'"
658,"b'on"":{""x"":12783,""y"":3305},""timeEnemySpentControlled"":0,""totalGold"":1887,""xp"":1714},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
659,"b'tyPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
660,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""mag'"
661,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""s'"
662,"b'pellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1049,""magicDamageDoneToChampions"":0,""magicDamageTaken"":219,""phys'"
663,"b'icalDamageDone"":821,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":862,""totalDamageDone"":4033,""totalDamageDoneToChampio'"
664,"b'ns"":0,""totalDamageTaken"":1082,""trueDamageDone"":2162,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
665,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11856,""y"":3861},""timeEnemySpentControlled"":7040'"
666,"b',""totalGold"":1316,""xp"":1623}},""timestamp"":360107},{""events"":[{""level"":5,""participantId"":5,""timestamp"":360306,""type"":""LEVEL_UP""},'"
667,"b'{""creatorId"":1,""timestamp"":362776,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
668,"b'lot"":2,""timestamp"":364339,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":3'"
669,"b',""position"":{""x"":8476,""y"":8090},""shutdownBounty"":0,""timestamp"":366307,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
670,"b'lse,""magicDamage"":232,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""typ'"
671,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot""'"
672,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":8340,""y"":8064},""tim'"
673,"b'estamp"":366307,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":9,""timestamp"":366572,""type"":""LEVEL_UP""},{""itemId"":2055'"
674,"b',""participantId"":5,""timestamp"":367070,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":367070,""type"":""WARD_PLACED"",""wardType""'"
675,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":368467,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
676,"b'001,""participantId"":8,""timestamp"":371267,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":371768,""type"":""LEVEL'"
677,"b'_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":371968,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":'"
678,"b'372997,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":374065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":'"
679,"b'9,""timestamp"":375664,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":378164,""type"":""LEV'"
680,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":380035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
681,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":380934,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":382669,""type"":""WARD_'"
682,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":386032,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befor'"
683,"b'eId"":1001,""goldGain"":300,""participantId"":3,""timestamp"":386729,""type"":""ITEM_UNDO""},{""itemId"":3802,""participantId"":3,""timestamp"":3'"
684,"b'87362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":388127,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
685,"b'icipantId"":3,""timestamp"":388628,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":388628,""type"":""ITEM_PURCHA'"
686,"b'SED""},{""killerId"":9,""timestamp"":389592,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":390156,""type"":""'"
687,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":391994,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,'"
688,"b'""timestamp"":393267,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":393872,""type"":""IT'"
689,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":393872,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":395'"
690,"b'941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":400534,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
691,"b'NKET""},{""creatorId"":5,""timestamp"":400534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":402200,""type"":""'"
692,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":405929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
693,"b'"":6,""participantId"":7,""timestamp"":407127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":'"
694,"b'408029,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":410307,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
695,"b'ticipantId"":5,""timestamp"":411501,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":411501,""type"":""ITEM_PURCH'"
696,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":411899,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":416731,""type"":""WA'"
697,"b'RD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""ar'"
698,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
699,"b'"":5,""cooldownReduction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
700,"b'esist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":687,""powerRegen"":17,""spellVamp"":0},""currentGo'"
701,"b'ld"":407,""damageStats"":{""magicDamageDone"":3366,""magicDamageDoneToChampions"":480,""magicDamageTaken"":0,""physicalDamageDone"":5329,""p'"
702,"b'hysicalDamageDoneToChampions"":770,""physicalDamageTaken"":463,""totalDamageDone"":8696,""totalDamageDoneToChampions"":1250,""totalDamag'"
703,"b'eTaken"":463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
704,"b'el"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":2774,""y"":7756},""timeEnemySpentControlled"":25329,""totalGold"":2057,""xp""'"
705,"b':2833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""at'"
706,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":816,""healthMax"":'"
707,"b'966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
708,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":1312,""mag'"
709,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":890,""physicalDamageDone"":23705,""physicalDamageDoneToChampions"":122,""physicalDamage'"
710,"b'Taken"":3526,""totalDamageDone"":33530,""totalDamageDoneToChampions"":132,""totalDamageTaken"":4480,""trueDamageDone"":8513,""trueDamageDo'"
711,"b'neToChampions"":10,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2'"
712,"b',""position"":{""x"":2476,""y"":7194},""timeEnemySpentControlled"":51882,""totalGold"":2121,""xp"":1995},""3"":{""championStats"":{""abilityHaste'"
713,"b'"":0,""abilityPower"":81,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
714,"b'bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1154,""healthMax"":1204,""healthRegen"":33,""lifesteal"":0,""mag'"
715,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":966,""powe'"
716,"b'rRegen"":22,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":8423,""magicDamageDoneToChampions"":2017,""magicDamage'"
717,"b'Taken"":713,""physicalDamageDone"":2754,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":2255,""totalDamageDone"":11177,""tota'"
718,"b'lDamageDoneToChampions"":2064,""totalDamageTaken"":2969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
719,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6383,""y"":6394},""timeEnemySpe'"
720,"b'ntControlled"":65652,""totalGold"":2399,""xp"":2966},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
721,"b'""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
722,"b'downReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
723,"b',""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":35,""d'"
724,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":13787,""physicalDamage'"
725,"b'DoneToChampions"":699,""physicalDamageTaken"":406,""totalDamageDone"":13787,""totalDamageDoneToChampions"":699,""totalDamageTaken"":422,""'"
726,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
727,"b'sKilled"":62,""participantId"":4,""position"":{""x"":4019,""y"":817},""timeEnemySpentControlled"":0,""totalGold"":2340,""xp"":2101},""5"":{""champ'"
728,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bo'"
729,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen""'"
