,0
1053,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":87,""spellName"":""xayahq"",""spellSl'"
1054,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":472664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1055,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":473698,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""par'"
1056,"b'ticipantId"":4,""timestamp"":478909,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":478909,""type"":""ITEM_DESTR'"
1057,"b'OYED""},{""itemId"":6672,""participantId"":4,""timestamp"":478909,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
1058,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":153,""bonusArmorPen'"
1059,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1213,""healthRegen"":13,""lifes'"
1060,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMa'"
1061,"b'x"":543,""powerRegen"":23,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":1678,""magicDamageDoneToChampions"":523,""'"
1062,"b'magicDamageTaken"":513,""physicalDamageDone"":13964,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":3293,""totalDamageDon'"
1063,"b'e"":15903,""totalDamageDoneToChampions"":4215,""totalDamageTaken"":3806,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDam'"
1064,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":2175,""y"":1'"
1065,"b'2813},""timeEnemySpentControlled"":0,""totalGold"":2957,""xp"":3396},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1066,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1067,"b'ction"":12,""cooldownReduction"":0,""health"":1343,""healthMax"":1476,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1068,"b'magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":523,""powerRegen"":71,""spellVamp"":0},""cur'"
1069,"b'rentGold"":206,""damageStats"":{""magicDamageDone"":7863,""magicDamageDoneToChampions"":822,""magicDamageTaken"":1943,""physicalDamageDone'"
1070,"b'"":15522,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":2672,""totalDamageDone"":30213,""totalDamageDoneToChampions"":233'"
1071,"b'3,""totalDamageTaken"":4751,""trueDamageDone"":6828,""trueDamageDoneToChampions"":46,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleM'"
1072,"b'inionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3927,""y"":6301},""timeEnemySpentControlled"":119525,'"
1073,"b'""totalGold"":2786,""xp"":2230},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
1074,"b'""attackDamage"":106,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1075,"b'alth"":1234,""healthMax"":1336,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390'"
1076,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDama'"
1077,"b'geDone"":2967,""magicDamageDoneToChampions"":643,""magicDamageTaken"":2082,""physicalDamageDone"":18126,""physicalDamageDoneToChampions""'"
1078,"b':1888,""physicalDamageTaken"":1830,""totalDamageDone"":25519,""totalDamageDoneToChampions"":2843,""totalDamageTaken"":3913,""trueDamageDo'"
1079,"b'ne"":4426,""trueDamageDoneToChampions"":311,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1080,"b'"":64,""participantId"":3,""position"":{""x"":3787,""y"":4422},""timeEnemySpentControlled"":26480,""totalGold"":3185,""xp"":4362},""4"":{""champio'"
1081,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":164,""bon'"
1082,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":975,""healthRegen"":1'"
1083,"b'1,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,'"
1084,"b'""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneToChampion'"
1085,"b's"":282,""magicDamageTaken"":1864,""physicalDamageDone"":16646,""physicalDamageDoneToChampions"":3919,""physicalDamageTaken"":2098,""total'"
1086,"b'DamageDone"":17663,""totalDamageDoneToChampions"":4201,""totalDamageTaken"":4499,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1087,"b'ueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":889'"
1088,"b',""y"":648},""timeEnemySpentControlled"":4170,""totalGold"":4257,""xp"":2303},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1089,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1090,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1091,"b'"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":469,""powerRegen"":20,""spellVamp"":0}'"
1092,"b',""currentGold"":996,""damageStats"":{""magicDamageDone"":1021,""magicDamageDoneToChampions"":799,""magicDamageTaken"":685,""physicalDamage'"
1093,"b'Done"":2737,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":1998,""totalDamageDone"":6496,""totalDamageDoneToChampions"":19'"
1094,"b'57,""totalDamageTaken"":3173,""trueDamageDone"":2736,""trueDamageDoneToChampions"":168,""trueDamageTaken"":490},""goldPerSecond"":20,""jung'"
1095,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":758,""y"":594},""timeEnemySpentControlled"":47882,'"
1096,"b'""totalGold"":2921,""xp"":2299},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
1097,"b'""attackDamage"":119,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1098,"b'alth"":1118,""healthMax"":1139,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370'"
1099,"b',""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magi'"
1100,"b'cDamageDone"":5773,""magicDamageDoneToChampions"":471,""magicDamageTaken"":362,""physicalDamageDone"":9613,""physicalDamageDoneToChampio'"
1101,"b'ns"":1446,""physicalDamageTaken"":3155,""totalDamageDone"":15386,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":3777,""trueDamag'"
1102,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1103,"b'"":47,""participantId"":6,""position"":{""x"":3242,""y"":13696},""timeEnemySpentControlled"":68825,""totalGold"":2236,""xp"":3040},""7"":{""champi'"
1104,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":159,""bo'"
1105,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":1085,""healthRegen""'"
1106,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":39'"
1107,"b'9,""powerMax"":413,""powerRegen"":115,""spellVamp"":0},""currentGold"":1901,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChamp'"
1108,"b'ions"":41,""magicDamageTaken"":1335,""physicalDamageDone"":41236,""physicalDamageDoneToChampions"":1414,""physicalDamageTaken"":6044,""tot'"
1109,"b'alDamageDone"":53135,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":7416,""trueDamageDone"":11697,""trueDamageDoneToChampions""'"
1110,"b':20,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""'"
1111,"b'x"":7553,""y"":11185},""timeEnemySpentControlled"":79661,""totalGold"":3056,""xp"":2931},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1112,"b'ower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1113,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
1114,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1613,""powerMax"":1613,""powerRegen"":23,'"
1115,"b'""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":16743,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":900'"
1116,"b',""physicalDamageDone"":4140,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":2474,""totalDamageDone"":20884,""totalDamageDo'"
1117,"b'neToChampions"":2942,""totalDamageTaken"":3685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSeco'"
1118,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":10125,""y"":9616},""timeEnemySpentCont'"
1119,"b'rolled"":225130,""totalGold"":2402,""xp"":3294},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
1120,"b'rPenPercent"":0,""attackDamage"":97,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1121,"b'duction"":0,""health"":940,""healthMax"":940,""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
1122,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":43,""damageSta'"
1123,"b'ts"":{""magicDamageDone"":2349,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":612,""physicalDamageDone"":7905,""physicalDamageDo'"
1124,"b'neToChampions"":1794,""physicalDamageTaken"":3175,""totalDamageDone"":13087,""totalDamageDoneToChampions"":4210,""totalDamageTaken"":4132'"
1125,"b',""trueDamageDone"":2832,""trueDamageDoneToChampions"":1102,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1126,"b':5,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13748,""y"":6697},""timeEnemySpentControlled"":31875,""totalGold"":2293,""xp"":1'"
1127,"b'798},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
1128,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":97'"
1129,"b'3,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
1130,"b'p"":0,""power"":827,""powerMax"":1072,""powerRegen"":26,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":4275,""magicDa'"
1131,"b'mageDoneToChampions"":1781,""magicDamageTaken"":867,""physicalDamageDone"":2204,""physicalDamageDoneToChampions"":691,""physicalDamageTa'"
1132,"b'ken"":2783,""totalDamageDone"":6686,""totalDamageDoneToChampions"":2678,""totalDamageTaken"":3650,""trueDamageDone"":205,""trueDamageDoneT'"
1133,"b'oChampions"":205,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,'"
1134,"b'""position"":{""x"":13672,""y"":4493},""timeEnemySpentControlled"":42128,""totalGold"":2275,""xp"":1853}},""timestamp"":480176},{""events"":[{""i'"
1135,"b'temId"":1001,""participantId"":5,""timestamp"":484583,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":484583,""t'"
1136,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":485514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1137,"b'"":2,""skillSlot"":4,""timestamp"":486480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":496265,""type"":""WARD_PLACED"",""wardType"":'"
1138,"b'""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":496999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1139,"b'skillSlot"":1,""timestamp"":497733,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":498164,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1140,"b'OW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":498598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1141,"b'Slot"":1,""timestamp"":499466,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":513682,""type"":""ITEM_PURCHASED""}'"
1142,"b',{""itemId"":1036,""participantId"":7,""timestamp"":513917,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":51391'"
1143,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":513917,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
1144,"b'antId"":7,""timestamp"":514854,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":515689,""type"":""ITEM_PURCHASED""'"
1145,"b'},{""killerId"":9,""timestamp"":519526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":520225'"
1146,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":520225,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timesta'"
1147,"b'mp"":521224,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":521922,""type"":""SKILL_LEV'"
1148,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":522487,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""part'"
1149,"b'icipantId"":5,""timestamp"":527316,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":2,""kille'"
1150,"b'rId"":3,""position"":{""x"":8582,""y"":9132},""shutdownBounty"":0,""timestamp"":528622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1151,"b':false,""magicDamage"":114,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage""'"
1152,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",'"
1153,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Taliyah"",""participantId"":3,""physicalDamage'"
1154,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Taliyah"",""partic'"
1155,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1156,"b'se,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""t'"
1157,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":167,""spellName"":""sejuaniw"",""spe'"
1158,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""'"
1159,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""ph'"
1160,"b'ysicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146'"
1161,"b',""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1162,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":268,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,'"
1163,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Yone"",""participantId"":3,""physicalDamage"":48,""spellName"":""yonew"",""spellSl'"
1164,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":529987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1165,"b'D""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13672,""y"":3844},""shutdownBount'"
1166,"b'y"":0,""timestamp"":535098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantI'"
1167,"b'd"":4,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1168,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamag'"
1169,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""s'"
1170,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,'"
1171,"b'""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
1172,"b'5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""na'"
1173,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1174,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":221,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1175,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahpassive"",""spellSl'"
1176,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":27,""spell'"
1177,"b'Name"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
1178,"b'sicalDamage"":94,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1179,"b'""participantId"":4,""physicalDamage"":170,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creato'"
1180,"b'rId"":2,""timestamp"":537572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":539276,""typ'"
1181,"b'e"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":539676,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""ti'"
1182,"b'mestamp"":539676,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":539676,""type"":""ITEM_PURCHASED""}],""particip'"
1183,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1184,"b'00,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""heal'"
1185,"b'thMax"":1310,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""p'"
1186,"b'hysicalVamp"":0,""power"":304,""powerMax"":581,""powerRegen"":48,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":2449'"
1187,"b',""magicDamageDoneToChampions"":559,""magicDamageTaken"":627,""physicalDamageDone"":18719,""physicalDamageDoneToChampions"":3864,""physic'"
1188,"b'alDamageTaken"":3329,""totalDamageDone"":21428,""totalDamageDoneToChampions"":4683,""totalDamageTaken"":3956,""trueDamageDone"":260,""true'"
1189,"b'DamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""particip'"
1190,"b'antId"":1,""position"":{""x"":2940,""y"":13136},""timeEnemySpentControlled"":0,""totalGold"":3361,""xp"":4106},""2"":{""championStats"":{""ability'"
1191,"b'Haste"":0,""abilityPower"":12,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent'"
1192,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1387,""healthMax"":1582,""healthRegen"":119,""lifesteal""'"
1193,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":55'"
1194,"b'8,""powerRegen"":100,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":9623,""magicDamageDoneToChampions"":994,""magi'"
1195,"b'cDamageTaken"":2145,""physicalDamageDone"":18245,""physicalDamageDoneToChampions"":1688,""physicalDamageTaken"":3370,""totalDamageDone"":'"
1196,"b'36146,""totalDamageDoneToChampions"":2744,""totalDamageTaken"":5652,""trueDamageDone"":8278,""trueDamageDoneToChampions"":61,""trueDamage'"
1197,"b'Taken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9682,""y"":56'"
1198,"b'29},""timeEnemySpentControlled"":130827,""totalGold"":3253,""xp"":2902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1199,"b'"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1200,"b'Reduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1342,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1201,"b',""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
1202,"b'entGold"":695,""damageStats"":{""magicDamageDone"":3708,""magicDamageDoneToChampions"":825,""magicDamageTaken"":2766,""physicalDamageDone""'"
1203,"b':23944,""physicalDamageDoneToChampions"":2541,""physicalDamageTaken"":2155,""totalDamageDone"":32207,""totalDamageDoneToChampions"":3806'"
1204,"b',""totalDamageTaken"":4921,""trueDamageDone"":4554,""trueDamageDoneToChampions"":439,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1205,"b'ionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7825,""y"":7954},""timeEnemySpentControlled"":35502,""to'"
1206,"b'talGold"":3820,""xp"":5032},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
1207,"b'tackDamage"":119,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1208,"b'h"":963,""healthMax"":1062,""healthRegen"":95,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""om'"
1209,"b'nivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDama'"
1210,"b'geDone"":1017,""magicDamageDoneToChampions"":282,""magicDamageTaken"":2105,""physicalDamageDone"":20572,""physicalDamageDoneToChampions""'"
1211,"b':4516,""physicalDamageTaken"":2098,""totalDamageDone"":21589,""totalDamageDoneToChampions"":4798,""totalDamageTaken"":4740,""trueDamageDo'"
1212,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6'"
1213,"b'4,""participantId"":4,""position"":{""x"":13568,""y"":3177},""timeEnemySpentControlled"":4170,""totalGold"":4852,""xp"":2715},""5"":{""championSt'"
1214,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusA'"
1215,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1046,""healthMax"":1451,""healthRegen"":2'"
1216,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":230,'"
