,0
1293,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""k'"
1294,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""participantId"":10,""ph'"
1295,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1296,"b'cipantId"":10,""physicalDamage"":51,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1297,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":90,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1298,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":51,""spellName"":""kaisabasicattac'"
1299,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1300,"b'Ranged"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1301,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru'"
1302,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1303,"b'onRanged"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1304,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1305,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1306,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
1307,"b':0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
1308,"b':9,""physicalDamage"":621,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":'"
1309,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1310,"b'se,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""'"
1311,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""'"
1312,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":7,""timestamp"":594474,""type"":""LEVEL_UP""},{""'"
1313,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":596342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1314,"b'cipantId"":3,""skillSlot"":2,""timestamp"":597174,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
1315,"b'""y"":1029},""teamId"":100,""timestamp"":597913,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":599514,""typ'"
1316,"b'e"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":1908,""y"":13508},""shutdownBounty"":0,""timestamp"":59'"
1317,"b'9646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDama'"
1318,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Hecarim"",""par'"
1319,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1320,"b'"":61,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1321,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":326,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tru'"
1322,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":59,""spellName"":""he'"
1323,"b'carimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physic'"
1324,"b'alDamage"":47,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1325,"b'"":""Hecarim"",""participantId"":6,""physicalDamage"":137,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1326,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""KSante"",""participantId"":6,""physicalDamage"":108,""spellName"":""""'"
1327,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage""'"
1328,"b':285,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1329,"b'cipantId"":6,""physicalDamage"":188,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1330,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":388,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1331,"b'alse,""magicDamage"":43,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1332,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chao'"
1333,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
1334,"b'nged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1335,"b':""MINION""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":2100,""y"":13345},""timestamp"":'"
1336,"b'599646,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,'"
1337,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1338,"b'tion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1537,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1339,"b'cResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""current'"
1340,"b'Gold"":719,""damageStats"":{""magicDamageDone"":1557,""magicDamageDoneToChampions"":1447,""magicDamageTaken"":513,""physicalDamageDone"":17'"
1341,"b'481,""physicalDamageDoneToChampions"":3726,""physicalDamageTaken"":6272,""totalDamageDone"":24281,""totalDamageDoneToChampions"":6127,""t'"
1342,"b'otalDamageTaken"":6971,""trueDamageDone"":5242,""trueDamageDoneToChampions"":952,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMini'"
1343,"b'onsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":2388,""y"":13410},""timeEnemySpentControlled"":21094,""to'"
1344,"b'talGold"":3269,""xp"":4565},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""at'"
1345,"b'tackDamage"":121,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1346,"b'h"":0,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":397,""omni'"
1347,"b'vamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":954,""powerRegen"":18,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamage'"
1348,"b'Done"":3753,""magicDamageDoneToChampions"":275,""magicDamageTaken"":1163,""physicalDamageDone"":49896,""physicalDamageDoneToChampions"":1'"
1349,"b'305,""physicalDamageTaken"":8676,""totalDamageDone"":65470,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":10061,""trueDamageDon'"
1350,"b'e"":11820,""trueDamageDoneToChampions"":68,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKill'"
1351,"b'ed"":7,""participantId"":2,""position"":{""x"":1908,""y"":13508},""timeEnemySpentControlled"":62220,""totalGold"":3729,""xp"":3756},""3"":{""champ'"
1352,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":158,""'"
1353,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1346,""healthReg'"
1354,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
1355,"b':694,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":13879,""magicDamageDoneToCh'"
1356,"b'ampions"":1570,""magicDamageTaken"":1097,""physicalDamageDone"":23269,""physicalDamageDoneToChampions"":1701,""physicalDamageTaken"":2350'"
1357,"b',""totalDamageDone"":39894,""totalDamageDoneToChampions"":3272,""totalDamageTaken"":3498,""trueDamageDone"":2745,""trueDamageDoneToChampi'"
1358,"b'ons"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position""'"
1359,"b':{""x"":7891,""y"":7632},""timeEnemySpentControlled"":6640,""totalGold"":3853,""xp"":5050},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1360,"b'Power"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1361,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1122,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magic'"
1362,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":543,""powerRegen"":21,""spe'"
1363,"b'llVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":2372,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":1974,""ph'"
1364,"b'ysicalDamageDone"":14587,""physicalDamageDoneToChampions"":3118,""physicalDamageTaken"":2698,""totalDamageDone"":16960,""totalDamageDone'"
1365,"b'ToChampions"":4268,""totalDamageTaken"":4834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond'"
1366,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":11790,""y"":1446},""timeEnemySpentContro'"
1367,"b'lled"":0,""totalGold"":3222,""xp"":2968},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPer'"
1368,"b'cent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1369,"b'"":0,""health"":0,""healthMax"":1221,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
1370,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":422,""damageStats"":{""'"
1371,"b'magicDamageDone"":4350,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":2263,""physicalDamageDone"":3397,""physicalDamageDoneToC'"
1372,"b'hampions"":841,""physicalDamageTaken"":3453,""totalDamageDone"":11884,""totalDamageDoneToChampions"":2663,""totalDamageTaken"":5874,""true'"
1373,"b'DamageDone"":4135,""trueDamageDoneToChampions"":230,""trueDamageTaken"":157},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1374,"b'nionsKilled"":19,""participantId"":5,""position"":{""x"":10253,""y"":841},""timeEnemySpentControlled"":200629,""totalGold"":2727,""xp"":2836},""'"
1375,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpe'"
1376,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262,""healthMax"":1751,""h'"
1377,"b'ealthRegen"":256,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":13,""physicalVamp""'"
1378,"b':0,""power"":458,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":999,""magicDamage'"
1379,"b'DoneToChampions"":609,""magicDamageTaken"":1592,""physicalDamageDone"":23642,""physicalDamageDoneToChampions"":4457,""physicalDamageTake'"
1380,"b'n"":4866,""totalDamageDone"":25112,""totalDamageDoneToChampions"":5406,""totalDamageTaken"":7451,""trueDamageDone"":469,""trueDamageDoneTo'"
1381,"b'Champions"":339,""trueDamageTaken"":993},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":6,""'"
1382,"b'position"":{""x"":2105,""y"":13224},""timeEnemySpentControlled"":121979,""totalGold"":4004,""xp"":5973},""7"":{""championStats"":{""abilityHaste'"
1383,"b'"":0,""abilityPower"":14,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""'"
1384,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1310,""healthRegen"":33,""lifesteal"":0,""mag'"
1385,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powe'"
1386,"b'rRegen"":22,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":2080,""magicDamageDoneToChampions"":395,""magicDamageT'"
1387,"b'aken"":793,""physicalDamageDone"":32992,""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":6412,""totalDamageDone"":46348,""to'"
1388,"b'talDamageDoneToChampions"":1911,""totalDamageTaken"":7234,""trueDamageDone"":11275,""trueDamageDoneToChampions"":36,""trueDamageTaken"":2'"
1389,"b'8},""goldPerSecond"":20,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10756,""y"":1809},""ti'"
1390,"b'meEnemySpentControlled"":119391,""totalGold"":3546,""xp"":3214},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":51,""'"
1391,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1392,"b'on"":0,""cooldownReduction"":0,""health"":472,""healthMax"":1290,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1393,"b'cResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""current'"
1394,"b'Gold"":659,""damageStats"":{""magicDamageDone"":9927,""magicDamageDoneToChampions"":1611,""magicDamageTaken"":1778,""physicalDamageDone"":9'"
1395,"b'291,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":3511,""totalDamageDone"":26182,""totalDamageDoneToChampions"":2918,""t'"
1396,"b'otalDamageTaken"":5290,""trueDamageDone"":6963,""trueDamageDoneToChampions"":211,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1397,"b'sKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":8,""position"":{""x"":10993,""y"":3763},""timeEnemySpentControlled"":16551,""tota'"
1398,"b'lGold"":3209,""xp"":4527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1399,"b'ckDamage"":117,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1400,"b':306,""healthMax"":1242,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omni'"
1401,"b'vamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamage'"
1402,"b'Done"":7840,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":1127,""physicalDamageDone"":20546,""physicalDamageDoneToChampions"":'"
1403,"b'4240,""physicalDamageTaken"":3022,""totalDamageDone"":31719,""totalDamageDoneToChampions"":6184,""totalDamageTaken"":4270,""trueDamageDon'"
1404,"b'e"":3332,""trueDamageDoneToChampions"":44,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1405,"b'"":84,""participantId"":9,""position"":{""x"":10868,""y"":1641},""timeEnemySpentControlled"":73525,""totalGold"":4965,""xp"":3288},""10"":{""champ'"
1406,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""'"
1407,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1011,""healthMax"":1516,""healthRe'"
1408,"b'gen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1409,"b'r"":274,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":3178,""magicDamageDoneToC'"
1410,"b'hampions"":1544,""magicDamageTaken"":1069,""physicalDamageDone"":2167,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":3224,'"
1411,"b'""totalDamageDone"":10217,""totalDamageDoneToChampions"":1909,""totalDamageTaken"":4403,""trueDamageDone"":4871,""trueDamageDoneToChampio'"
1412,"b'ns"":144,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""posit'"
1413,"b'ion"":{""x"":11194,""y"":1933},""timeEnemySpentControlled"":37236,""totalGold"":2817,""xp"":3187}},""timestamp"":600216},{""events"":[{""level"":'"
1414,"b'10,""participantId"":6,""timestamp"":604263,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":7,""timestamp"":604263,""type"":""ITEM_DEST'"
1415,"b'ROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":604263,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":7,""timestamp'"
1416,"b'"":604263,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":7,""timestamp"":604263,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""p'"
1417,"b'articipantId"":7,""timestamp"":604263,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":604263,""type"":""ITEM_DES'"
1418,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":605130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
1419,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":605330,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":'"
1420,"b'{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":609896,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp'"
1421,"b'"":611758,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":611758,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
1422,"b'articipantId"":2,""timestamp"":611758,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":612523,""type"":""ITEM_PUR'"
1423,"b'CHASED""},{""creatorId"":10,""timestamp"":617054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""time'"
1424,"b'stamp"":618122,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":618122,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1425,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":620164,""type"":""TURRET_PLATE_DESTROYED""},{""creato'"
1426,"b'rId"":10,""timestamp"":620665,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1427,"b'04,""y"":1029},""teamId"":100,""timestamp"":621667,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":626940,""type"":""WARD_PLA'"
1428,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":628006,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
1429,"b'imestamp"":628006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":9,""timestamp"":629316,""type"":""ITE'"
1430,"b'M_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":629316,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""ti'"
1431,"b'mestamp"":629548,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":629548,""type"":""ITEM_PURCHASED""},{""itemId""'"
1432,"b':1036,""participantId"":9,""timestamp"":630348,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
1433,"b'mestamp"":630414,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":637115,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1434,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":639021,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{'"
1435,"b'""x"":981,""y"":10441},""teamId"":100,""timestamp"":645695,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp""'"
1436,"b':647996,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":647996,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":306'"
1437,"b'7,""participantId"":8,""timestamp"":651140,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":652745,""type"":""WARD_KILL"",""wardType"":""'"
1438,"b'CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":652811,""type"":""LEVEL_UP""},{""bounty"":175,""killStreakLength"":4,""killerId"":'"
1439,"b'6,""position"":{""x"":3423,""y"":13739},""shutdownBounty"":0,""timestamp"":660024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1440,"b'se,""magicDamage"":109,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""true'"
1441,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""na'"
1442,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId""'"
1443,"b':6,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1444,"b'"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":99,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""typ'"
1445,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":107,""spellName"":""nautiluspassive'"
1446,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDama'"
1447,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1448,"b'age"":8,""name"":""KSante"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1449,"b'c"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""tr'"
1450,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":107,""spellName"":""k'"
1451,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""KSante"",""participantId"":6,""physical'"
1452,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
1453,"b'ntId"":6,""physicalDamage"":59,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1454,"b'name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic'"
1455,"b'"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1141,""spellName"":""turretbasicattack"",""spellSlot"":64,""t'"
