,0
569,"b'""totalDamageDoneToChampions"":185,""totalDamageTaken"":1222,""trueDamageDone"":1226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
570,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13484,""y"":2647},""tim'"
571,"b'eEnemySpentControlled"":9906,""totalGold"":1121,""xp"":997},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armor'"
572,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
573,"b',""cooldownReduction"":0,""health"":824,""healthMax"":1127,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
574,"b't"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":10'"
575,"b'11,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":707,""physicalDamageDone"":7750,""physicalD'"
576,"b'amageDoneToChampions"":950,""physicalDamageTaken"":628,""totalDamageDone"":7750,""totalDamageDoneToChampions"":950,""totalDamageTaken"":1'"
577,"b'335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
578,"b'inionsKilled"":33,""participantId"":6,""position"":{""x"":2145,""y"":12286},""timeEnemySpentControlled"":4167,""totalGold"":1511,""xp"":2064},""'"
579,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpee'"
580,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":849,""hea'"
581,"b'lthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""'"
582,"b'power"":303,""powerMax"":412,""powerRegen"":51,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":1297,""magicDamageDon'"
583,"b'eToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":14969,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":2682,'"
584,"b'""totalDamageDone"":21368,""totalDamageDoneToChampions"":678,""totalDamageTaken"":2682,""trueDamageDone"":5101,""trueDamageDoneToChampion'"
585,"b's"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{'"
586,"b'""x"":11278,""y"":8303},""timeEnemySpentControlled"":50192,""totalGold"":1945,""xp"":1446},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
587,"b'Power"":18,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
588,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":638,""healthMax"":1085,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""mag'"
589,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
590,"b'amp"":0},""currentGold"":1170,""damageStats"":{""magicDamageDone"":5124,""magicDamageDoneToChampions"":277,""magicDamageTaken"":72,""physica'"
591,"b'lDamageDone"":854,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":971,""totalDamageDone"":5978,""totalDamageDoneToChampion'"
592,"b's"":624,""totalDamageTaken"":1081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleM'"
593,"b'inionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":8561,""y"":8850},""timeEnemySpentControlled"":4132,""t'"
594,"b'otalGold"":1670,""xp"":1809},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
595,"b'ttackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
596,"b'h"":902,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
597,"b'vamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamage'"
598,"b'Done"":838,""magicDamageDoneToChampions"":155,""magicDamageTaken"":48,""physicalDamageDone"":5931,""physicalDamageDoneToChampions"":313,""'"
599,"b'physicalDamageTaken"":301,""totalDamageDone"":6769,""totalDamageDoneToChampions"":469,""totalDamageTaken"":350,""trueDamageDone"":0,""true'"
600,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participan'"
601,"b'tId"":9,""position"":{""x"":13640,""y"":3962},""timeEnemySpentControlled"":0,""totalGold"":1519,""xp"":1192},""10"":{""championStats"":{""abilityH'"
602,"b'aste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":103,""bonusArmorPenPercent""'"
603,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":867,""healthMax"":871,""healthRegen"":12,""lifesteal"":0,""m'"
604,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":554,""po'"
605,"b'werRegen"":139,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":1485,""magicDamageDoneToChampions"":439,""magicDama'"
606,"b'geTaken"":108,""physicalDamageDone"":543,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":384,""totalDamageDone"":2358,""tota'"
607,"b'lDamageDoneToChampions"":943,""totalDamageTaken"":498,""trueDamageDone"":329,""trueDamageDoneToChampions"":329,""trueDamageTaken"":5},""go'"
608,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13883,""y"":3634},""timeEnem'"
609,"b'ySpentControlled"":19132,""totalGold"":1654,""xp"":946}},""timestamp"":300100},{""events"":[{""creatorId"":10,""timestamp"":303069,""type"":""WA'"
610,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":312874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""p'"
611,"b'articipantId"":6,""timestamp"":316849,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":317853,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
612,"b'NKET""},{""level"":4,""participantId"":10,""timestamp"":318419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
613,"b':4,""timestamp"":319152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":319452,""type'"
614,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":320750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantI'"
615,"b'd"":9,""timestamp"":320750,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":325922,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
616,"b',{""level"":4,""participantId"":5,""timestamp"":327821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
617,"b'estamp"":328985,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":329547,""type"":""LEVEL_UP""},{""itemId"":2010,""parti'"
618,"b'cipantId"":3,""timestamp"":330112,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":3319'"
619,"b'80,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":333189,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10'"
620,"b',""timestamp"":333322,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":333322,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
621,"b'{""creatorId"":10,""timestamp"":335189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":336988,'"
622,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":338886,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
623,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":339483,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":340083,""t'"
624,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":342482,""type"":""ITEM_DESTROYED""},{""itemId'"
625,"b'"":2003,""participantId"":8,""timestamp"":346552,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":347323,""type"":""WARD_KILL"",""wardTy'"
626,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":348389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
627,"b'tId"":7,""timestamp"":348787,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":348787,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
628,"b'RD""},{""creatorId"":4,""timestamp"":358461,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSta'"
629,"b'ts"":{""abilityHaste"":0,""abilityPower"":26,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusAr'"
630,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1167,""healthRegen"":18,""'"
631,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
632,"b'rMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":5217,""magicDamageDoneToChampions"":1051'"
633,"b',""magicDamageTaken"":0,""physicalDamageDone"":2742,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":1437,""totalDamageDone""'"
634,"b':7959,""totalDamageDoneToChampions"":1300,""totalDamageTaken"":1437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
635,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1062,""y"":10889},""'"
636,"b'timeEnemySpentControlled"":12294,""totalGold"":1788,""xp"":2617},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,'"
637,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
638,"b'ion"":7,""cooldownReduction"":0,""health"":768,""healthMax"":1008,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
639,"b'cResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
640,"b':859,""damageStats"":{""magicDamageDone"":12366,""magicDamageDoneToChampions"":59,""magicDamageTaken"":1061,""physicalDamageDone"":5158,""p'"
641,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":2656,""totalDamageDone"":22106,""totalDamageDoneToChampions"":163,""totalDamage'"
642,"b'Taken"":4314,""trueDamageDone"":4581,""trueDamageDoneToChampions"":103,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled""'"
643,"b':32,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8215,""y"":7743},""timeEnemySpentControlled"":62017,""totalGold"":17'"
644,"b'39,""xp"":1657},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
645,"b':99,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""heal'"
646,"b'thMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":335,""omnivamp"":2,""p'"
647,"b'hysicalVamp"":0,""power"":128,""powerMax"":757,""powerRegen"":18,""spellVamp"":0},""currentGold"":1545,""damageStats"":{""magicDamageDone"":412'"
648,"b',""magicDamageDoneToChampions"":72,""magicDamageTaken"":219,""physicalDamageDone"":10540,""physicalDamageDoneToChampions"":1367,""physica'"
649,"b'lDamageTaken"":705,""totalDamageDone"":11012,""totalDamageDoneToChampions"":1499,""totalDamageTaken"":924,""trueDamageDone"":59,""trueDama'"
650,"b'geDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId'"
651,"b'"":3,""position"":{""x"":7957,""y"":7533},""timeEnemySpentControlled"":17826,""totalGold"":2045,""xp"":2604},""4"":{""championStats"":{""abilityHa'"
652,"b'ste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
653,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":856,""healthRegen"":9,""lifesteal"":0,""magi'"
654,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":373,""power'"
655,"b'Regen"":17,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
656,"b':547,""physicalDamageDone"":6687,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":536,""totalDamageDone"":9292,""totalDamage'"
657,"b'DoneToChampions"":281,""totalDamageTaken"":1093,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerS'"
658,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":11686,""y"":3841},""timeEnemySpentC'"
659,"b'ontrolled"":0,""totalGold"":1988,""xp"":1666},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorP'"
660,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
661,"b'uction"":0,""health"":713,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
662,"b'tSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":586,""damageSta'"
663,"b'ts"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":97,""magicDamageTaken"":728,""physicalDamageDone"":862,""physicalDamageDoneTo'"
664,"b'Champions"":88,""physicalDamageTaken"":778,""totalDamageDone"":3472,""totalDamageDoneToChampions"":185,""totalDamageTaken"":1526,""trueDam'"
665,"b'ageDone"":2507,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
666,"b'illed"":9,""participantId"":5,""position"":{""x"":11788,""y"":3372},""timeEnemySpentControlled"":9906,""totalGold"":1391,""xp"":1360},""6"":{""cha'"
667,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":115,""'"
668,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":1230,""healthRege'"
669,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
670,"b'30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1389,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
671,"b's"":0,""magicDamageTaken"":1051,""physicalDamageDone"":12013,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":692,""totalDama'"
672,"b'geDone"":12013,""totalDamageDoneToChampions"":950,""totalDamageTaken"":1744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
673,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":1800,""y"":1'"
674,"b'1747},""timeEnemySpentControlled"":4167,""totalGold"":1889,""xp"":2773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
675,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
676,"b'Reduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":930,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
677,"b'""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":462,""powerRegen"":16,""spellVamp"":0},""cu'"
678,"b'rrentGold"":957,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":36,""magicDamageTaken"":424,""physicalDamageDone""'"
679,"b':19260,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":3119,""totalDamageDone"":27639,""totalDamageDoneToChampions"":678,""'"
680,"b'totalDamageTaken"":3543,""trueDamageDone"":6729,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
681,"b'sKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9617,""y"":8790},""timeEnemySpentControlled"":73991,""total'"
682,"b'Gold"":2232,""xp"":1945},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
683,"b'ckDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":'"
684,"b'419,""healthMax"":1085,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":348,""omni'"
685,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1447,""damageStats"":{""magicDamageDone'"
686,"b'"":8228,""magicDamageDoneToChampions"":430,""magicDamageTaken"":72,""physicalDamageDone"":1233,""physicalDamageDoneToChampions"":347,""phy'"
687,"b'sicalDamageTaken"":1514,""totalDamageDone"":9462,""totalDamageDoneToChampions"":777,""totalDamageTaken"":1640,""trueDamageDone"":0,""trueD'"
688,"b'amageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participan'"
689,"b'tId"":8,""position"":{""x"":9112,""y"":8420},""timeEnemySpentControlled"":4132,""totalGold"":1947,""xp"":2282},""9"":{""championStats"":{""ability'"
690,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent""'"
691,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""ma'"
692,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":475,""pow'"
693,"b'erRegen"":19,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":1378,""magicDamageDoneToChampions"":155,""magicDamage'"
694,"b'Taken"":48,""physicalDamageDone"":9295,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":506,""totalDamageDone"":10674,""total'"
695,"b'DamageDoneToChampions"":469,""totalDamageTaken"":555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
696,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13653,""y"":3441},""timeEnemySpent'"
697,"b'Controlled"":0,""totalGold"":1931,""xp"":1625},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":50,""armorPen"":0,""arm'"
698,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
699,"b'eduction"":0,""health"":944,""healthMax"":944,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
700,"b'entSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":649,""powerRegen"":34,""spellVamp"":0},""currentGold"":497,""damageS'"
701,"b'tats"":{""magicDamageDone"":2107,""magicDamageDoneToChampions"":872,""magicDamageTaken"":108,""physicalDamageDone"":543,""physicalDamageDo'"
702,"b'neToChampions"":174,""physicalDamageTaken"":402,""totalDamageDone"":2980,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":516,""tr'"
703,"b'ueDamageDone"":329,""trueDamageDoneToChampions"":329,""trueDamageTaken"":5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
704,"b'ionsKilled"":3,""participantId"":10,""position"":{""x"":13546,""y"":2755},""timeEnemySpentControlled"":28371,""totalGold"":1922,""xp"":1379}},""'"
705,"b'timestamp"":360127},{""events"":[{""level"":5,""participantId"":2,""timestamp"":367056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
706,"b'ipantId"":2,""skillSlot"":3,""timestamp"":367790,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":372598,""type"":""WARD_PLACED"",""wa'"
707,"b'rdType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":372866,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":373134,""type'"
708,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":374301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelU'"
709,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":376402,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""ti'"
710,"b'mestamp"":378306,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position'"
711,"b'"":{""x"":13798,""y"":1906},""shutdownBounty"":0,""timestamp"":379438,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
712,"b'mage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHE'"
713,"b'R""},{""basic"":false,""magicDamage"":106,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,'"
714,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""z'"
715,"b'yraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physical'"
716,"b'Damage"":84,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Z'"
717,"b'yra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
718,"b'ge"":67,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
719,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spel'"
720,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":90,""spell'"
721,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participant'"
722,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
723,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":fa'"
724,"b'lse,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":'"
725,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":84,""spellName"":""rellbasicattack'"
726,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":'"
727,"b'111,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""pa'"
728,"b'rticipantId"":4,""physicalDamage"":121,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
729,"b'cDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":116,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
730,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":122,""spellName"":""jinxqattack"",""spellS'"
731,"b'lot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":92,""spell'"
732,"b'Name"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
733,"b'pantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
734,"b'timId"":10},{""level"":5,""participantId"":4,""timestamp"":379438,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killS'"
