,0
428,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
429,"b'uction"":5,""cooldownReduction"":0,""health"":872,""healthMax"":874,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
430,"b'gicResist"":34,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":1077,""powerRegen"":36,""spellVamp"":0},""curr'"
431,"b'entGold"":143,""damageStats"":{""magicDamageDone"":2254,""magicDamageDoneToChampions"":857,""magicDamageTaken"":71,""physicalDamageDone"":2'"
432,"b'628,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":963,""totalDamageDone"":4883,""totalDamageDoneToChampions"":1144,""tota'"
433,"b'lDamageTaken"":1034,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
434,"b':0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6957,""y"":7382},""timeEnemySpentControlled"":14434,""totalGold"":12'"
435,"b'18,""xp"":1306},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
436,"b':89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""heal'"
437,"b'thMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""phy'"
438,"b'sicalVamp"":0,""power"":673,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":65,""mag'"
439,"b'icDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":4266,""physicalDamageDoneToChampions"":1522,""physicalDamageT'"
440,"b'aken"":648,""totalDamageDone"":4332,""totalDamageDoneToChampions"":1541,""totalDamageTaken"":648,""trueDamageDone"":0,""trueDamageDoneToCh'"
441,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4,""positi'"
442,"b'on"":{""x"":2571,""y"":745},""timeEnemySpentControlled"":0,""totalGold"":1448,""xp"":789},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
443,"b'wer"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
444,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":805,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPe'"
445,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":14,""spell'"
446,"b'Vamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":370,""magicDamageDoneToChampions"":279,""magicDamageTaken"":56,""physicalDa'"
447,"b'mageDone"":778,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":774,""totalDamageDone"":1845,""totalDamageDoneToChampions"":3'"
448,"b'18,""totalDamageTaken"":887,""trueDamageDone"":695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMin'"
449,"b'ionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":2347,""y"":802},""timeEnemySpentControlled"":13679,""tota'"
450,"b'lGold"":1032,""xp"":913},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
451,"b'kDamage"":88,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
452,"b'02,""healthMax"":900,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivam'"
453,"b'p"":2,""physicalVamp"":0,""power"":342,""powerMax"":429,""powerRegen"":16,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDon'"
454,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":3142,""physicalDamageDoneToChampions"":1197,""physic'"
455,"b'alDamageTaken"":1461,""totalDamageDone"":3486,""totalDamageDoneToChampions"":1428,""totalDamageTaken"":1528,""trueDamageDone"":344,""trueD'"
456,"b'amageDoneToChampions"":230,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""particip'"
457,"b'antId"":6,""position"":{""x"":2815,""y"":11261},""timeEnemySpentControlled"":31787,""totalGold"":939,""xp"":1044},""7"":{""championStats"":{""abil'"
458,"b'ityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPerce'"
459,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":564,""healthMax"":798,""healthRegen"":19,""lifesteal"":0'"
460,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":459,'"
461,"b'""powerRegen"":31,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":2853,""magicDamageDoneToChampions"":0,""magicDama'"
462,"b'geTaken"":544,""physicalDamageDone"":6034,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1570,""totalDamageDone"":12650,""tot'"
463,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":2114,""trueDamageDone"":3762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
464,"b'dPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3514,""y"":8564},""timeEnemySp'"
465,"b'entControlled"":20523,""totalGold"":1196,""xp"":937},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,'"
466,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
467,"b'ownReduction"":0,""health"":535,""healthMax"":981,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
468,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":697,""dam'"
469,"b'ageStats"":{""magicDamageDone"":1471,""magicDamageDoneToChampions"":71,""magicDamageTaken"":691,""physicalDamageDone"":4457,""physicalDama'"
470,"b'geDoneToChampions"":677,""physicalDamageTaken"":288,""totalDamageDone"":5929,""totalDamageDoneToChampions"":748,""totalDamageTaken"":979,'"
471,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
472,"b'nsKilled"":22,""participantId"":8,""position"":{""x"":8219,""y"":8056},""timeEnemySpentControlled"":1130,""totalGold"":1197,""xp"":1416},""9"":{""'"
473,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":11'"
474,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRe'"
475,"b'gen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
476,"b':318,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
477,"b'ons"":0,""magicDamageTaken"":279,""physicalDamageDone"":5176,""physicalDamageDoneToChampions"":1310,""physicalDamageTaken"":844,""totalDam'"
478,"b'ageDone"":5176,""totalDamageDoneToChampions"":1310,""totalDamageTaken"":1123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
479,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13487,""y""'"
480,"b':4109},""timeEnemySpentControlled"":1568,""totalGold"":1225,""xp"":751},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
481,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
482,"b'Reduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
483,"b'""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""cu'"
484,"b'rrentGold"":211,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":152,""physicalDamageDone""'"
485,"b':800,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":1141,""totalDamageDone"":2110,""totalDamageDoneToChampions"":276,""tot'"
486,"b'alDamageTaken"":1294,""trueDamageDone"":1199,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
487,"b'illed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12998,""y"":3243},""timeEnemySpentControlled"":25956,""totalG'"
488,"b'old"":936,""xp"":751}},""timestamp"":240040},{""events"":[{""creatorId"":7,""timestamp"":240740,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
489,"b'NKET""},{""level"":4,""participantId"":6,""timestamp"":250946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
490,"b'1,""timestamp"":252617,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":257280,""type"":""ITEM_DESTROYED""},{""bou'"
491,"b'nty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1130,""y"":11470},""shutdownBounty"":0,""timestamp"":259917,""type"":""CHAMPIO'"
492,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":363,""spellName"":""ol'"
493,"b'afaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""phy'"
494,"b'sicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":356,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
495,"b'me"":""Olaf"",""participantId"":1,""physicalDamage"":300,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
496,"b'basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":160,""spellName"":""olafbasicattack2"",""spellSlot"":65,""'"
497,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
498,"b'lDamage"":57,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
499,"b'articipantId"":1,""physicalDamage"":88,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
500,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":280,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
501,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":120,""spellName"":""aatroxq2"",""spellSl'"
502,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":146,""spell'"
503,"b'Name"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
504,"b'pantId"":1,""physicalDamage"":47,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
505,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
506,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":35,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
507,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":25'"
508,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
509,"b'me"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
510,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":95,'"
511,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":4,""partic'"
512,"b'ipantId"":7,""timestamp"":261082,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":261282,""type"":""LEVEL_UP""},{""levelUpTyp'"
513,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":263914,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp""'"
514,"b':266151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":266785,""type"":""SKILL_LEVEL_UP""},{'"
515,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":267486,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId'"
516,"b'"":6,""timestamp"":274102,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1606,""y"":12564},'"
517,"b'""shutdownBounty"":0,""timestamp"":279072,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
518,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
519,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":68,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",'"
520,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":9'"
521,"b'5,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",'"
522,"b'""participantId"":7,""physicalDamage"":47,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
523,"b'amage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":109,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
524,"b'ER""},{""basic"":false,""magicDamage"":84,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSl'"
525,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spe'"
526,"b'llName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":4,""participantId"":9,""timestamp"":285894,""'"
527,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":285894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
528,"b'""skillSlot"":1,""timestamp"":286527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":2'"
529,"b'89798,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":290862,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""part'"
530,"b'icipantId"":1,""timestamp"":291727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":293527,""type"":""ITEM_DESTR'"
531,"b'OYED""},{""creatorId"":10,""timestamp"":293527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":293726,""typ'"
532,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1,""timestamp"":295131,""'"
533,"b'type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp"":295866,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
534,"b',""timestamp"":297065,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":297832,""type"":""LEVEL_UP""},{""levelUpType"":""'"
535,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":298567,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
536,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":117,""bonusArmorPe'"
537,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":20,""life'"
538,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":494,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax'"
539,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
540,"b'eTaken"":196,""physicalDamageDone"":7845,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken"":2503,""totalDamageDone"":7845,""to'"
541,"b'talDamageDoneToChampions"":1722,""totalDamageTaken"":3171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":471},""'"
542,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1240,""y"":2731},""timeEnem'"
543,"b'ySpentControlled"":19649,""totalGold"":1906,""xp"":2048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen'"
544,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
545,"b'ooldownReduction"":0,""health"":682,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
546,"b'9,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":351,""powerRegen"":50,""spellVamp"":0},""currentGold"":1334'"
547,"b',""damageStats"":{""magicDamageDone"":1823,""magicDamageDoneToChampions"":78,""magicDamageTaken"":53,""physicalDamageDone"":7468,""physical'"
548,"b'DamageDoneToChampions"":453,""physicalDamageTaken"":1720,""totalDamageDone"":13939,""totalDamageDoneToChampions"":549,""totalDamageTaken'"
549,"b'"":1774,""trueDamageDone"":4646,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""lev'"
550,"b'el"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4096,""y"":8018},""timeEnemySpentControlled"":85232,""totalGold"":1839,""xp"":'"
551,"b'1132},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
552,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":245,""healthMax"":'"
553,"b'966,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalV'"
554,"b'amp"":0,""power"":763,""powerMax"":1157,""powerRegen"":39,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":3884,""magic'"
555,"b'DamageDoneToChampions"":1477,""magicDamageTaken"":71,""physicalDamageDone"":3006,""physicalDamageDoneToChampions"":336,""physicalDamageT'"
556,"b'aken"":1865,""totalDamageDone"":6890,""totalDamageDoneToChampions"":1814,""totalDamageTaken"":1936,""trueDamageDone"":0,""trueDamageDoneTo'"
557,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""posi'"
558,"b'tion"":{""x"":8305,""y"":8698},""timeEnemySpentControlled"":36303,""totalGold"":1620,""xp"":2015},""4"":{""championStats"":{""abilityHaste"":0,""a'"
559,"b'bilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
560,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""'"
561,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":642,""powerMax"":724,""powerRegen"":19'"
562,"b',""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""phys'"
563,"b'icalDamageDone"":5206,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":658,""totalDamageDone"":5272,""totalDamageDoneToCha'"
564,"b'mpions"":1541,""totalDamageTaken"":658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
565,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":10971,""y"":1294},""timeEnemySpentControlled"":0,'"
566,"b'""totalGold"":1689,""xp"":979},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
567,"b'attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
568,"b'th"":763,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""om'"
569,"b'nivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":417,""powerRegen"":14,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDama'"
570,"b'geDone"":370,""magicDamageDoneToChampions"":279,""magicDamageTaken"":56,""physicalDamageDone"":967,""physicalDamageDoneToChampions"":38,""'"
571,"b'physicalDamageTaken"":834,""totalDamageDone"":2467,""totalDamageDoneToChampions"":318,""totalDamageTaken"":946,""trueDamageDone"":1129,""t'"
572,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""partic'"
573,"b'ipantId"":5,""position"":{""x"":10932,""y"":1663},""timeEnemySpentControlled"":13679,""totalGold"":1272,""xp"":1102},""6"":{""championStats"":{""a'"
574,"b'bilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPe'"
575,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":15,""lifeste'"
576,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax""'"
577,"b':509,""powerRegen"":17,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
578,"b'ageTaken"":49,""physicalDamageDone"":5264,""physicalDamageDoneToChampions"":1852,""physicalDamageTaken"":2525,""totalDamageDone"":5850,""t'"
579,"b'otalDamageDoneToChampions"":2324,""totalDamageTaken"":2592,""trueDamageDone"":585,""trueDamageDoneToChampions"":471,""trueDamageTaken"":1'"
580,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":6,""position"":{""x"":3994,""y"":13419},""tim'"
581,"b'eEnemySpentControlled"":44417,""totalGold"":1103,""xp"":1447},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""arm'"
582,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
583,"b':9,""cooldownReduction"":0,""health"":570,""healthMax"":888,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
584,"b'st"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":117,""spellVamp"":0},""currentGold'"
585,"b'"":1324,""damageStats"":{""magicDamageDone"":4553,""magicDamageDoneToChampions"":196,""magicDamageTaken"":761,""physicalDamageDone"":8794,""'"
586,"b'physicalDamageDoneToChampions"":252,""physicalDamageTaken"":2061,""totalDamageDone"":18846,""totalDamageDoneToChampions"":449,""totalDam'"
587,"b'ageTaken"":2822,""trueDamageDone"":5498,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
588,"b'30,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6663,""y"":12394},""timeEnemySpentControlled"":31932,""totalGold"":18'"
589,"b'24,""xp"":1618},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
590,"b':83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":149,""heal'"
591,"b'thMax"":1065,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""p'"
592,"b'hysicalVamp"":0,""power"":272,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":1871'"
593,"b',""magicDamageDoneToChampions"":71,""magicDamageTaken"":1311,""physicalDamageDone"":5211,""physicalDamageDoneToChampions"":943,""physical'"
