,0
962,"b'""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":355,""magicDamageTaken"":970,""p'"
963,"b'hysicalDamageDone"":1305,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":2225,""totalDamageDone"":3448,""totalDamageDoneTo'"
964,"b'Champions"":1112,""totalDamageTaken"":3380,""trueDamageDone"":1786,""trueDamageDoneToChampions"":152,""trueDamageTaken"":184},""goldPerSec'"
965,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12556,""y"":1522},""timeEnemySpentCo'"
966,"b'ntrolled"":48181,""totalGold"":1815,""xp"":1428},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":67,""armorPen"":0,""ar'"
967,"b'morPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
968,"b'Reduction"":0,""health"":341,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
969,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":1157,""powerRegen"":19,""spellVamp"":0},""currentGold"":627,""dama'"
970,"b'geStats"":{""magicDamageDone"":13781,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":201,""physicalDamageDone"":4729,""physicalDa'"
971,"b'mageDoneToChampions"":421,""physicalDamageTaken"":2675,""totalDamageDone"":23996,""totalDamageDoneToChampions"":1562,""totalDamageTaken""'"
972,"b':2951,""trueDamageDone"":5485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
973,"b'"":7,""minionsKilled"":46,""participantId"":6,""position"":{""x"":4329,""y"":13557},""timeEnemySpentControlled"":102287,""totalGold"":2227,""xp""'"
974,"b':3407},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""'"
975,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax'"
976,"b'"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physica'"
977,"b'lVamp"":0,""power"":827,""powerMax"":888,""powerRegen"":32,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":23651,""mag'"
978,"b'icDamageDoneToChampions"":752,""magicDamageTaken"":654,""physicalDamageDone"":4566,""physicalDamageDoneToChampions"":258,""physicalDamag'"
979,"b'eTaken"":2927,""totalDamageDone"":36341,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":3631,""trueDamageDone"":8123,""trueDamage'"
980,"b'DoneToChampions"":53,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":16,""participantId'"
981,"b'"":7,""position"":{""x"":6508,""y"":12608},""timeEnemySpentControlled"":172994,""totalGold"":2896,""xp"":2420},""8"":{""championStats"":{""ability'"
982,"b'Haste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":201,""bonusArmorPenPercent'"
983,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1176,""healthRegen"":13,""lifesteal"":0'"
984,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,'"
985,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":4608,""magicDamageDoneToChampions"":288,""magicDam'"
986,"b'ageTaken"":2411,""physicalDamageDone"":14295,""physicalDamageDoneToChampions"":2414,""physicalDamageTaken"":1447,""totalDamageDone"":1890'"
987,"b'3,""totalDamageDoneToChampions"":2702,""totalDamageTaken"":3997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
988,"b'37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7121,""y"":7042},""tim'"
989,"b'eEnemySpentControlled"":18856,""totalGold"":2543,""xp"":2732},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
990,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
991,"b'"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
992,"b'st"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
993,"b':575,""damageStats"":{""magicDamageDone"":693,""magicDamageDoneToChampions"":152,""magicDamageTaken"":278,""physicalDamageDone"":12712,""ph'"
994,"b'ysicalDamageDoneToChampions"":1658,""physicalDamageTaken"":1626,""totalDamageDone"":13405,""totalDamageDoneToChampions"":1811,""totalDam'"
995,"b'ageTaken"":2057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
996,"b',""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":13070,""y"":3434},""timeEnemySpentControlled"":19815,""totalGold"":333'"
997,"b'0,""xp"":2325},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
998,"b':64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""hea'"
999,"b'lthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""'"
1000,"b'physicalVamp"":0,""power"":443,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":220'"
1001,"b'7,""magicDamageDoneToChampions"":709,""magicDamageTaken"":251,""physicalDamageDone"":1502,""physicalDamageDoneToChampions"":548,""physica'"
1002,"b'lDamageTaken"":1338,""totalDamageDone"":7225,""totalDamageDoneToChampions"":1397,""totalDamageTaken"":1626,""trueDamageDone"":3515,""trueD'"
1003,"b'amageDoneToChampions"":140,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""partici'"
1004,"b'pantId"":10,""position"":{""x"":12058,""y"":3603},""timeEnemySpentControlled"":77565,""totalGold"":2498,""xp"":2111}},""timestamp"":480152},{""e'"
1005,"b'vents"":[{""creatorId"":2,""timestamp"":485414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":'"
1006,"b'486579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":487178,""type"":""SKILL_LEVEL_UP""},{""'"
1007,"b'level"":6,""participantId"":9,""timestamp"":489108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
1008,"b'amp"":490810,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":491344,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":38'"
1009,"b'58,""participantId"":10,""timestamp"":497076,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":501235,""type"":""WARD_PLACED"",""wardTy'"
1010,"b'pe"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":504997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1011,"b':4,""skillSlot"":4,""timestamp"":505730,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamI'"
1012,"b'd"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4514,""y"":10094},""timestamp"":508654,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364'"
1013,"b',""participantId"":2,""timestamp"":510384,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":512017,""type"":""WARD_KILL"",""wardType"":""C'"
1014,"b'ONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":515016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
1015,"b'lSlot"":1,""timestamp"":515812,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":517316,""type"":""LEVEL_UP""},{""level""'"
1016,"b':6,""participantId"":10,""timestamp"":517750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp""'"
1017,"b':518417,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":518585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1018,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":519383,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":522350,""type"":""WARD_PLACED"",'"
1019,"b'""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":523646,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
1020,"b'""participantId"":2,""skillSlot"":3,""timestamp"":529379,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":536911,""typ'"
1021,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":537780,""type"":""SKILL_LEVEL_UP""}],""participant'"
1022,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""'"
1023,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":873,""healthMa'"
1024,"b'x"":1519,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physi'"
1025,"b'calVamp"":0,""power"":100,""powerMax"":676,""powerRegen"":25,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":262,""ma'"
1026,"b'gicDamageDoneToChampions"":234,""magicDamageTaken"":1438,""physicalDamageDone"":31352,""physicalDamageDoneToChampions"":2250,""physicalD'"
1027,"b'amageTaken"":1837,""totalDamageDone"":35384,""totalDamageDoneToChampions"":2558,""totalDamageTaken"":3275,""trueDamageDone"":3769,""trueDa'"
1028,"b'mageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participant'"
1029,"b'Id"":1,""position"":{""x"":3547,""y"":13271},""timeEnemySpentControlled"":152137,""totalGold"":3297,""xp"":4511},""2"":{""championStats"":{""abili'"
1030,"b'tyHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercen'"
1031,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1330,""healthMax"":1334,""healthRegen"":22,""lifesteal"":'"
1032,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":740'"
1033,"b',""powerRegen"":153,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":1358,""magicDamageDoneToChampions"":761,""magi'"
1034,"b'cDamageTaken"":244,""physicalDamageDone"":2564,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":1183,""totalDamageDone"":441'"
1035,"b'72,""totalDamageDoneToChampions"":1518,""totalDamageTaken"":1428,""trueDamageDone"":40249,""trueDamageDoneToChampions"":86,""trueDamageTa'"
1036,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4276,""y"":12669}'"
1037,"b',""timeEnemySpentControlled"":59436,""totalGold"":3613,""xp"":3282},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":'"
1038,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1039,"b'uction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1259,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1040,"b'""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":1232,""powerRegen"":25,""spellVamp"":0},""c'"
1041,"b'urrentGold"":535,""damageStats"":{""magicDamageDone"":12992,""magicDamageDoneToChampions"":3318,""magicDamageTaken"":288,""physicalDamageD'"
1042,"b'one"":5211,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":2345,""totalDamageDone"":23538,""totalDamageDoneToChampions"":42'"
1043,"b'65,""totalDamageTaken"":2634,""trueDamageDone"":5333,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1044,"b'inionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":3,""position"":{""x"":6941,""y"":7319},""timeEnemySpentControlled"":61537,""'"
1045,"b'totalGold"":3070,""xp"":4132},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1046,"b'attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1047,"b'th"":1025,""healthMax"":1025,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""'"
1048,"b'omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDa'"
1049,"b'mageDone"":1037,""magicDamageDoneToChampions"":181,""magicDamageTaken"":398,""physicalDamageDone"":16494,""physicalDamageDoneToChampions'"
1050,"b'"":2430,""physicalDamageTaken"":1034,""totalDamageDone"":17532,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":1442,""trueDamageD'"
1051,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63'"
1052,"b',""participantId"":4,""position"":{""x"":11244,""y"":1822},""timeEnemySpentControlled"":11385,""totalGold"":3332,""xp"":2694},""5"":{""championSt'"
1053,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusAr'"
1054,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1149,""healthRegen"":29,'"
1055,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":409,""p'"
1056,"b'owerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":'"
1057,"b'355,""magicDamageTaken"":970,""physicalDamageDone"":1900,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":2356,""totalDamage'"
1058,"b'Done"":5133,""totalDamageDoneToChampions"":1112,""totalDamageTaken"":3512,""trueDamageDone"":2351,""trueDamageDoneToChampions"":152,""true'"
1059,"b'DamageTaken"":184},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":1104'"
1060,"b'7,""y"":2039},""timeEnemySpentControlled"":49782,""totalGold"":1997,""xp"":1940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
1061,"b'3,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1062,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1063,"b'cent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":1207,""powerRegen"":19,""spellVam'"
1064,"b'p"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":18292,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":234,""physica'"
1065,"b'lDamageDone"":5119,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":2877,""totalDamageDone"":28896,""totalDamageDoneToChamp'"
1066,"b'ions"":1909,""totalDamageTaken"":3185,""trueDamageDone"":5485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""'"
1067,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":3972,""y"":13739},""timeEnemySpentControlled""'"
1068,"b':119142,""totalGold"":2583,""xp"":3994},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":36,""armorPen"":0,""armorPenP'"
1069,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1070,"b'on"":0,""health"":960,""healthMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1071,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":888,""powerRegen"":83,""spellVamp"":0},""currentGold"":793,""damageStats"":'"
1072,"b'{""magicDamageDone"":28185,""magicDamageDoneToChampions"":752,""magicDamageTaken"":678,""physicalDamageDone"":5623,""physicalDamageDoneTo'"
1073,"b'Champions"":258,""physicalDamageTaken"":3636,""totalDamageDone"":44093,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":4364,""tru'"
1074,"b'eDamageDone"":10284,""trueDamageDoneToChampions"":53,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""mi'"
1075,"b'nionsKilled"":16,""participantId"":7,""position"":{""x"":9994,""y"":7996},""timeEnemySpentControlled"":188390,""totalGold"":3243,""xp"":2857},""'"
1076,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpe'"
1077,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":1274,""h'"
1078,"b'ealthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
1079,"b',""power"":317,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":5454,""magicDamageD'"
1080,"b'oneToChampions"":288,""magicDamageTaken"":3562,""physicalDamageDone"":17871,""physicalDamageDoneToChampions"":2638,""physicalDamageTaken'"
1081,"b'"":1512,""totalDamageDone"":23326,""totalDamageDoneToChampions"":2927,""totalDamageTaken"":5228,""trueDamageDone"":0,""trueDamageDoneToCha'"
1082,"b'mpions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""posit'"
1083,"b'ion"":{""x"":8586,""y"":6740},""timeEnemySpentControlled"":21192,""totalGold"":2923,""xp"":3247},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1084,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMa'"
1085,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":'"
1086,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":513,""powerRegen""'"
1087,"b':16,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":693,""magicDamageDoneToChampions"":152,""magicDamageTaken"":2'"
1088,"b'78,""physicalDamageDone"":16526,""physicalDamageDoneToChampions"":1658,""physicalDamageTaken"":1626,""totalDamageDone"":17219,""totalDama'"
1089,"b'geDoneToChampions"":1811,""totalDamageTaken"":2057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPer'"
1090,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":13284,""y"":3476},""timeEnemySpent'"
1091,"b'Controlled"":19815,""totalGold"":3778,""xp"":2996},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,'"
1092,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1093,"b'ownReduction"":0,""health"":1202,""healthMax"":1270,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1094,"b',""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":526,""'"
1095,"b'damageStats"":{""magicDamageDone"":2971,""magicDamageDoneToChampions"":709,""magicDamageTaken"":251,""physicalDamageDone"":1910,""physical'"
1096,"b'DamageDoneToChampions"":548,""physicalDamageTaken"":1580,""totalDamageDone"":9372,""totalDamageDoneToChampions"":1397,""totalDamageTaken'"
1097,"b'"":1869,""trueDamageDone"":4490,""trueDamageDoneToChampions"":140,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1098,"b'evel"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12251,""y"":6416},""timeEnemySpentControlled"":81393,""totalGold"":2751,'"
1099,"b'""xp"":2450}},""timestamp"":540176},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":540512,""type"":""ITEM_DESTROYED""},{""creato'"
1100,"b'rId"":9,""timestamp"":540545,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":8,""timestamp"":543913,'"
1101,"b'""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":544350,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
1102,"b'antId"":10,""timestamp"":547523,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":547523,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1103,"b'L_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":549923,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":5'"
1104,"b'50690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":552251,""type"":""SKILL_LEVEL_UP""},{""l'"
1105,"b'evel"":7,""participantId"":9,""timestamp"":555155,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":558784,""type"":""ITEM'"
1106,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":558985,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1107,"b'""participantId"":5,""timestamp"":560316,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":560316,""type"":""WARD_PLACED"",""wardType"":'"
1108,"b'""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4345,""y"":14038},""s'"
1109,"b'hutdownBounty"":0,""timestamp"":561620,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Gragas"",'"
1110,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1111,"b'age"":19,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1112,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1113,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ivern"",""participantId"":2,'"
1114,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""pa'"
1115,"b'rticipantId"":2,""physicalDamage"":70,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1116,"b'alse,""magicDamage"":59,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1117,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot""'"
1118,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":190,""spellNa'"
1119,"b'me"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phy'"
1120,"b'sicalDamage"":226,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
1121,"b'nte"",""participantId"":1,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1122,"b'ge"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":30,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1123,"b'""basic"":false,""magicDamage"":32,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1124,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""'"
1125,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1126,"b'MinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
