,0
91,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":11277,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participa'"
92,"b'ntId"":9,""timestamp"":11509,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":11909,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":3340,""participantId"":9,""timestamp"":12145,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":13940,""t'"
94,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":14142,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
95,"b'"":6,""timestamp"":14142,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":14441,""type"":""ITEM_PURCHASED""},{""ite'"
96,"b'mId"":3340,""participantId"":6,""timestamp"":14509,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":14608,""type""'"
97,"b':""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":21198,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""gol'"
98,"b'dGain"":0,""participantId"":6,""timestamp"":21264,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""t'"
99,"b'imestamp"":21397,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1054,""goldGain"":450,""participantId"":6,""timestamp"":21530,""type"":""ITEM'"
100,"b'_UNDO""},{""itemId"":1055,""participantId"":6,""timestamp"":22028,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp""'"
101,"b':22028,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":22260,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
102,"b'icipantId"":6,""timestamp"":22327,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":27744,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
103,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":34133,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
104,"b'RMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":40983,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":41'"
105,"b'050,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":41050,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
106,"b',""participantId"":3,""skillSlot"":1,""timestamp"":45412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
107,"b'"":1,""timestamp"":46777,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":48405,""type"":'"
108,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":48837,""type"":""SKILL_LEVEL_UP""}],""particip'"
109,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
110,"b'9,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""health'"
111,"b'Max"":770,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""phys'"
112,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
113,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
114,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
115,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3233,""y"":7409},""t'"
116,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen""'"
117,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
118,"b'oldownReduction"":0,""health"":630,""healthMax"":658,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
119,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":50,""d'"
120,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
121,"b'oChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":51,""trueDamageDone""'"
122,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
123,"b'ticipantId"":2,""position"":{""x"":4995,""y"":8441},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""ability'"
124,"b'Haste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent""'"
125,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""healthMax"":625,""healthRegen"":15,""lifesteal"":0,""m'"
126,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""po'"
127,"b'werRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTa'"
128,"b'ken"":204,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":296,""totalDamageDone"":197,""totalDamage'"
129,"b'DoneToChampions"":197,""totalDamageTaken"":501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
130,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5628,""y"":5931},""timeEnemySpentControll'"
131,"b'ed"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
132,"b'0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
133,"b'ealth"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
134,"b'omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
135,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
136,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
137,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":'"
138,"b'{""x"":8765,""y"":4465},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
139,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
140,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
141,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
142,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
143,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
144,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
145,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":6611,""y"":1627},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""cham'"
146,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""b'"
147,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen""'"
148,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,'"
149,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
150,"b'gicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":43,""total'"
151,"b'DamageDoneToChampions"":43,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
152,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7816,""y"":8121},""timeEnemySpentContr'"
153,"b'olled"":497,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
154,"b'ent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
155,"b':0,""health"":655,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
156,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":275,""powerRegen"":44,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
157,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""'"
158,"b'physicalDamageTaken"":0,""totalDamageDone"":51,""totalDamageDoneToChampions"":51,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
159,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""'"
160,"b'position"":{""x"":7697,""y"":5596},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
