,0
1154,"b'ityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagi'"
1155,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":1403,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
1156,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""sp'"
1157,"b'ellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":1975,""magicDamageDoneToChampions"":366,""magicDamageTaken"":266,""phys'"
1158,"b'icalDamageDone"":12759,""physicalDamageDoneToChampions"":3791,""physicalDamageTaken"":3990,""totalDamageDone"":17635,""totalDamageDoneTo'"
1159,"b'Champions"":4454,""totalDamageTaken"":4256,""trueDamageDone"":2901,""trueDamageDoneToChampions"":296,""trueDamageTaken"":0},""goldPerSecon'"
1160,"b'd"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1332,""y"":6872},""timeEnemySpentContro'"
1161,"b'lled"":15125,""totalGold"":3399,""xp"":3231},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorP'"
1162,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRedu'"
1163,"b'ction"":0,""health"":1329,""healthMax"":1530,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movem'"
1164,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":112,""damageS'"
1165,"b'tats"":{""magicDamageDone"":11870,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":648,""physicalDamageDone"":20240,""physicalDama'"
1166,"b'geDoneToChampions"":1737,""physicalDamageTaken"":5109,""totalDamageDone"":43943,""totalDamageDoneToChampions"":3225,""totalDamageTaken"":'"
1167,"b'5758,""trueDamageDone"":11833,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""leve'"
1168,"b'l"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1813,""y"":2992},""timeEnemySpentControlled"":157371,""totalGold"":3262,""xp"":'"
1169,"b'2661},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""at'"
1170,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1198,""healthMax""'"
1171,"b':1198,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":396,""omnivamp"":0,""physica'"
1172,"b'lVamp"":0,""power"":931,""powerMax"":1089,""powerRegen"":19,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":2675,""mag'"
1173,"b'icDamageDoneToChampions"":459,""magicDamageTaken"":2808,""physicalDamageDone"":19730,""physicalDamageDoneToChampions"":4060,""physicalDa'"
1174,"b'mageTaken"":2096,""totalDamageDone"":25271,""totalDamageDoneToChampions"":4579,""totalDamageTaken"":4904,""trueDamageDone"":2865,""trueDam'"
1175,"b'ageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantI'"
1176,"b'd"":3,""position"":{""x"":4105,""y"":9383},""timeEnemySpentControlled"":70321,""totalGold"":3969,""xp"":4044},""4"":{""championStats"":{""abilityH'"
1177,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":147,""bonusArmorPenPercent""'"
1178,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal"":2,'"
1179,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":427,""'"
1180,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":3911,""magicDamageDoneToChampions"":701,""magicDam'"
1181,"b'ageTaken"":783,""physicalDamageDone"":14555,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":1695,""totalDamageDone"":28826'"
1182,"b',""totalDamageDoneToChampions"":1864,""totalDamageTaken"":2533,""trueDamageDone"":10359,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1183,"b'"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId"":4,""position"":{""x"":1715,""y"":676},""ti'"
1184,"b'meEnemySpentControlled"":20007,""totalGold"":3490,""xp"":3080},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":54,""a'"
1185,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1186,"b'n"":13,""cooldownReduction"":0,""health"":858,""healthMax"":1249,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1187,"b'Resist"":63,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentG'"
1188,"b'old"":428,""damageStats"":{""magicDamageDone"":2295,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":1224,""physicalDamageDone"":22'"
1189,"b'22,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":2260,""totalDamageDone"":7512,""totalDamageDoneToChampions"":1648,""tota'"
1190,"b'lDamageTaken"":3674,""trueDamageDone"":2994,""trueDamageDoneToChampions"":194,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinion'"
1191,"b'sKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10765,""y"":2528},""timeEnemySpentControlled"":43646,""tota'"
1192,"b'lGold"":2308,""xp"":2298},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""atta'"
1193,"b'ckDamage"":138,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health'"
1194,"b'"":1048,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""om'"
1195,"b'nivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1517,""damageStats"":{""magicDamag'"
1196,"b'eDone"":535,""magicDamageDoneToChampions"":204,""magicDamageTaken"":360,""physicalDamageDone"":21356,""physicalDamageDoneToChampions"":29'"
1197,"b'00,""physicalDamageTaken"":4229,""totalDamageDone"":21892,""totalDamageDoneToChampions"":3104,""totalDamageTaken"":4756,""trueDamageDone""'"
1198,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""'"
1199,"b'participantId"":6,""position"":{""x"":1758,""y"":11233},""timeEnemySpentControlled"":9201,""totalGold"":3742,""xp"":4416},""7"":{""championStats'"
1200,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":161,""bonusArmo'"
1201,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":1020,""healthRegen"":18,""li'"
1202,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powe'"
1203,"b'rMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":6040,""magicDamageDoneToChampions"":333'"
1204,"b',""magicDamageTaken"":1833,""physicalDamageDone"":28672,""physicalDamageDoneToChampions"":1962,""physicalDamageTaken"":6025,""totalDamage'"
1205,"b'Done"":43609,""totalDamageDoneToChampions"":2296,""totalDamageTaken"":8059,""trueDamageDone"":8896,""trueDamageDoneToChampions"":0,""trueD'"
1206,"b'amageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13837,'"
1207,"b'""y"":14115},""timeEnemySpentControlled"":106670,""totalGold"":3037,""xp"":2863},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
1208,"b'9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1209,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1210,"b'rcent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":898,""powerRegen"":19,""spellVam'"
1211,"b'p"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":12472,""magicDamageDoneToChampions"":3075,""magicDamageTaken"":919,""physica'"
1212,"b'lDamageDone"":5862,""physicalDamageDoneToChampions"":963,""physicalDamageTaken"":4059,""totalDamageDone"":22340,""totalDamageDoneToChamp'"
1213,"b'ions"":4038,""totalDamageTaken"":5059,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""'"
1214,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":6507,""y"":6602},""timeEnemySpentControlled"":'"
1215,"b'25111,""totalGold"":2692,""xp"":3166},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPerce'"
1216,"b'nt"":0,""attackDamage"":110,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1217,"b':0,""health"":888,""healthMax"":1010,""healthRegen"":32,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1218,"b'"":360,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":637,""powerRegen"":92,""spellVamp"":0},""currentGold"":1086,""damageStats"":{'"
1219,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":579,""physicalDamageDone"":23177,""physicalDamageDoneToChampi'"
1220,"b'ons"":2220,""physicalDamageTaken"":1053,""totalDamageDone"":24687,""totalDamageDoneToChampions"":2220,""totalDamageTaken"":1646,""trueDama'"
1221,"b'geDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1222,"b'led"":73,""participantId"":9,""position"":{""x"":13047,""y"":2809},""timeEnemySpentControlled"":0,""totalGold"":3411,""xp"":2968},""10"":{""champi'"
1223,"b'onStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bo'"
1224,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":1102,""healthRegen""'"
1225,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":28'"
1226,"b'2,""powerMax"":751,""powerRegen"":33,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":5790,""magicDamageDoneToChamp'"
1227,"b'ions"":1893,""magicDamageTaken"":993,""physicalDamageDone"":1496,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":1148,""total'"
1228,"b'DamageDone"":7822,""totalDamageDoneToChampions"":2224,""totalDamageTaken"":2319,""trueDamageDone"":535,""trueDamageDoneToChampions"":244,'"
1229,"b'""trueDamageTaken"":177},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":10,""position"":{""x""'"
1230,"b':13334,""y"":3225},""timeEnemySpentControlled"":33181,""totalGold"":2287,""xp"":2575}},""timestamp"":540166},{""events"":[{""level"":7,""partic'"
1231,"b'ipantId"":8,""timestamp"":544342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":544743,""typ'"
1232,"b'e"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":549251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1233,"b'3,""skillSlot"":2,""timestamp"":553380,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":558418,""type"":""ITEM_PU'"
1234,"b'RCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":558518,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""times'"
1235,"b'tamp"":559384,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":559384,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1236,"b'15,""participantId"":9,""timestamp"":559516,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":559649,""type"":""IT'"
1237,"b'EM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":564654,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":56465'"
1238,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":565726,""type"":""SKILL_LEVEL_UP""},{""level'"
1239,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":566256,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bou'"
1240,"b'nty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3528,""y"":13246},""shutdownBounty"":50,""timestamp"":568028,""type"":""CHAMPI'"
1241,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":139,""spellName'"
1242,"b'"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
1243,"b',""physicalDamage"":86,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1244,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":70,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type""'"
1245,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":189,""spellName"":""renektoncleave"",""'"
1246,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":4'"
1247,"b'8,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
1248,"b'n"",""participantId"":2,""physicalDamage"":133,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1249,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1'"
1250,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":57,""spellName""'"
1251,"b':""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physic'"
1252,"b'alDamage"":60,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1253,"b'ngar"",""participantId"":1,""physicalDamage"":164,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1254,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":273,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1255,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":166,""spellName"":""rengarbasicattack""'"
1256,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":'"
1257,"b'81,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rengar'"
1258,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1259,"b'mage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":47,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1260,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1261,"b'ueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":139,""spellName"":'"
1262,"b'""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId"":2,""phys'"
1263,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Sejuani"",""par'"
1264,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1265,"b'cDamage"":38,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1266,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":94,""spellName"":""sejuanibasicattack"",""spe'"
1267,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":219,""killStreakLength"":3,""killerId"":3,""position"":{""x"":7065,""y'"
1268,"b'"":9281},""shutdownBounty"":0,""timestamp"":578395,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1269,"b'Kindred"",""participantId"":3,""physicalDamage"":68,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1270,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":87,""spellName"":""kindredq"",""spellSlot"":0,""tru'"
1271,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phys'"
1272,"b'icalDamage"":29,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
1273,"b'e"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDam'"
1274,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":38,""spellNa'"
1275,"b'me"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
1276,"b'zorbeakMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1277,"b'e"":""MONSTER""},{""basic"":false,""magicDamage"":48,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield""'"
1278,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
1279,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""'"
1280,"b'physicalDamage"":403,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1281,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":287,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1282,"b'magicDamage"":61,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""t'"
1283,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":106,""spellName"":""jaycestancegth"",""'"
1284,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":4,""timestamp"":580288,""type"":""WARD_PLACED"",""wardType"":""YE'"
1285,"b'LLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":582287,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""ti'"
1286,"b'mestamp"":582287,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":582287,""type"":""ITEM_PURCHASED""},{""killerId'"
1287,"b'"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":583983,""type"":""TURRET_PLATE_DESTROYED""},{""ite'"
1288,"b'mId"":1037,""participantId"":6,""timestamp"":586322,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":586322,""typ'"
1289,"b'e"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":587153,""type"":'"
1290,"b'""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":587319,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participa'"
1291,"b'ntId"":6,""timestamp"":587319,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":588117,""type"":""LEVEL_UP""},{""itemId""'"
1292,"b':1036,""participantId"":6,""timestamp"":588184,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
1293,"b'estamp"":588983,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":591018,""type"":""ITEM_DESTROYED""},{""creatorId'"
1294,"b'"":4,""timestamp"":591018,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLe'"
1295,"b'ngth"":4,""killerId"":3,""position"":{""x"":9609,""y"":10103},""shutdownBounty"":0,""timestamp"":591751,""type"":""CHAMPION_KILL"",""victimDamageD'"
1296,"b'ealt"":[{""basic"":false,""magicDamage"":58,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""t'"
1297,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
1298,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Neeko"",""participantId"":2,""physicalDamage""'"
1299,"b':0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
1300,"b'e"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1301,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_raz'"
1302,"b'orbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""par'"
1303,"b'ticipantId"":0,""physicalDamage"":26,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
1304,"b'asic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_razorbeakminibasica'"
1305,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physical'"
1306,"b'Damage"":406,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1307,"b'ce"",""participantId"":3,""physicalDamage"":289,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1308,"b'ge"":62,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1309,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":107,""spellName"":""jaycestancegth"",""spellSlot'"
1310,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1311,"b'e"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
1312,"b'd"":2,""physicalDamage"":159,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":0,""lane'"
1313,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":595224,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""pa'"
1314,"b'rticipantId"":2,""timestamp"":598933,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1315,"b':0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1316,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":1403,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
