,0
992,"b'magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":469,""powerRegen"":20'"
993,"b',""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1190,""magicDamageDoneToChampions"":664,""magicDamageTaken"":567,""'"
994,"b'physicalDamageDone"":1440,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":1009,""totalDamageDone"":4863,""totalDamageDoneT'"
995,"b'oChampions"":1278,""totalDamageTaken"":1577,""trueDamageDone"":2232,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSeco'"
996,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":9440,""y"":5581},""timeEnemySpentCont'"
997,"b'rolled"":5945,""totalGold"":1755,""xp"":1733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorP'"
998,"b'enPercent"":0,""attackDamage"":92,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
999,"b'ction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1000,"b'ntSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":771,""powerRegen"":21,""spellVamp"":0},""currentGold"":215,""damageSt'"
1001,"b'ats"":{""magicDamageDone"":4022,""magicDamageDoneToChampions"":871,""magicDamageTaken"":5966,""physicalDamageDone"":17488,""physicalDamage'"
1002,"b'DoneToChampions"":2282,""physicalDamageTaken"":2024,""totalDamageDone"":21513,""totalDamageDoneToChampions"":3156,""totalDamageTaken"":81'"
1003,"b'52,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1004,"b'minionsKilled"":59,""participantId"":6,""position"":{""x"":10963,""y"":13875},""timeEnemySpentControlled"":160796,""totalGold"":2465,""xp"":368'"
1005,"b'3},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
1006,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":108'"
1007,"b'0,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":480,""omnivamp"":0,""physicalVa'"
1008,"b'mp"":0,""power"":225,""powerMax"":473,""powerRegen"":96,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":25611,""magic'"
1009,"b'DamageDoneToChampions"":1118,""magicDamageTaken"":1567,""physicalDamageDone"":6673,""physicalDamageDoneToChampions"":237,""physicalDamag'"
1010,"b'eTaken"":4253,""totalDamageDone"":42278,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":5914,""trueDamageDone"":9993,""trueDamage'"
1011,"b'DoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":8,""participantId"":'"
1012,"b'7,""position"":{""x"":7716,""y"":11007},""timeEnemySpentControlled"":75759,""totalGold"":3474,""xp"":2645},""8"":{""championStats"":{""abilityHas'"
1013,"b'te"":0,""abilityPower"":69,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
1014,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1192,""healthMax"":1192,""healthRegen"":15,""lifesteal"":0,""m'"
1015,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":1340,""p'"
1016,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":12115,""magicDamageDoneToChampions"":1568,""magicDa'"
1017,"b'mageTaken"":56,""physicalDamageDone"":5445,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":1408,""totalDamageDone"":19131,""'"
1018,"b'totalDamageDoneToChampions"":2545,""totalDamageTaken"":1464,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1019,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x"":7904,""y"":8293},""timeE'"
1020,"b'nemySpentControlled"":5175,""totalGold"":2687,""xp"":3557},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
1021,"b'en"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1022,"b',""cooldownReduction"":0,""health"":1055,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1023,"b'st"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":962,""powerMax"":1011,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1024,"b'"":132,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":261,""magicDamageTaken"":340,""physicalDamageDone"":11329,""p'"
1025,"b'hysicalDamageDoneToChampions"":1312,""physicalDamageTaken"":1588,""totalDamageDone"":11679,""totalDamageDoneToChampions"":1574,""totalDa'"
1026,"b'mageTaken"":1929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1027,"b'""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13518,""y"":7633},""timeEnemySpentControlled"":0,""totalGold"":2507,""xp'"
1028,"b'"":2529},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
1029,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":964,""healthMax'"
1030,"b'"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physic'"
1031,"b'alVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":1104,""mag'"
1032,"b'icDamageDoneToChampions"":373,""magicDamageTaken"":355,""physicalDamageDone"":915,""physicalDamageDoneToChampions"":93,""physicalDamageT'"
1033,"b'aken"":2515,""totalDamageDone"":5325,""totalDamageDoneToChampions"":492,""totalDamageTaken"":2999,""trueDamageDone"":3305,""trueDamageDone'"
1034,"b'ToChampions"":26,""trueDamageTaken"":128},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":1'"
1035,"b'0,""position"":{""x"":11580,""y"":9673},""timeEnemySpentControlled"":26506,""totalGold"":1857,""xp"":2226}},""timestamp"":480164},{""events"":[{'"
1036,"b'""level"":8,""participantId"":1,""timestamp"":481097,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":482229,""type"":""LEVEL_'"
1037,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":482429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1038,"b',""participantId"":3,""skillSlot"":2,""timestamp"":483995,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":49497'"
1039,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":494979,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartici'"
1040,"b'pantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9'"
1041,"b'866,""y"":4414},""timestamp"":497143,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":500013,""type"":""WARD_KILL"",""wardType"":""C'"
1042,"b'ONTROL_WARD""},{""creatorId"":7,""timestamp"":507246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":1,""t'"
1043,"b'imestamp"":509212,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":1,""timestamp"":512616,""type'"
1044,"b'"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":512985,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""ti'"
1045,"b'mestamp"":512985,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""participantId"":1,""timestamp"":514416,""type""'"
1046,"b':""ITEM_UNDO""},{""itemId"":1026,""participantId"":1,""timestamp"":515384,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timesta'"
1047,"b'mp"":521929,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":524134,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
1048,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":524434,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""'"
1049,"b'x"":981,""y"":10441},""teamId"":100,""timestamp"":525439,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":526343,""type"":""WAR'"
1050,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":527410,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
1051,"b'[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13615,""y"":4891},""shutdownBounty"":0,""timestamp"":528077,""type"":'"
1052,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":286,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spel'"
1053,"b'lName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":4,'"
1054,"b'""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
1055,"b'eal"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1056,"b'ge"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":80,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1057,"b'""basic"":false,""magicDamage"":234,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDa'"
1058,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
1059,"b'"":76,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Xayah"",""participa'"
1060,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
1061,"b'ayah"",""participantId"":4,""physicalDamage"":161,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1062,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":392,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1063,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot""'"
1064,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1065,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physi'"
1066,"b'calDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""pa'"
1067,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""}],""victimId"":9},{""leve'"
1068,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":528144,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""'"
1069,"b'timestamp"":528345,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":531908,""type"":""LEVEL_UP""},{""level"":7,""partic'"
1070,"b'ipantId"":7,""timestamp"":534113,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""positio'"
1071,"b'n"":{""x"":4847,""y"":10202},""timestamp"":534113,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
1072,"b'""timestamp"":534979,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":535279,""type"":""S'"
1073,"b'KILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":535347,""type"":""TURRE'"
1074,"b'T_PLATE_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":535812,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cha'"
1075,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110'"
1076,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1451,""healthR'"
1077,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1078,"b'r"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":21650,""magicDamageDoneToCh'"
1079,"b'ampions"":6487,""magicDamageTaken"":1183,""physicalDamageDone"":4290,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":3422,""'"
1080,"b'totalDamageDone"":26098,""totalDamageDoneToChampions"":7443,""totalDamageTaken"":4605,""trueDamageDone"":158,""trueDamageDoneToChampions'"
1081,"b'"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":1,""position"":{'"
1082,"b'""x"":1051,""y"":10188},""timeEnemySpentControlled"":82315,""totalGold"":3427,""xp"":4304},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1083,"b'Power"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1084,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""ma'"
1085,"b'gicPenPercent"":0,""magicResist"":48,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":117,'"
1086,"b'""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":1083,""ph'"
1087,"b'ysicalDamageDone"":38111,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":5515,""totalDamageDone"":49127,""totalDamageDoneT'"
1088,"b'oChampions"":455,""totalDamageTaken"":6599,""trueDamageDone"":10983,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecon'"
1089,"b'd"":0,""jungleMinionsKilled"":59,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7915,""y"":5909},""timeEnemySpentContro'"
1090,"b'lled"":105063,""totalGold"":3124,""xp"":3046},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorP'"
1091,"b'enPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
1092,"b'uction"":0,""health"":1318,""healthMax"":1370,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""move'"
1093,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":1138,""damag'"
1094,"b'eStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDamageTaken"":2233,""physicalDamageDone"":26891,""physicalDamage'"
1095,"b'DoneToChampions"":1690,""physicalDamageTaken"":1706,""totalDamageDone"":27071,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":39'"
1096,"b'66,""trueDamageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1097,"b'""minionsKilled"":80,""participantId"":3,""position"":{""x"":7535,""y"":7186},""timeEnemySpentControlled"":135830,""totalGold"":3263,""xp"":4663'"
1098,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attack'"
1099,"b'Speed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":1234'"
1100,"b',""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp'"
1101,"b'"":0,""power"":558,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":291,""magicDamag'"
1102,"b'eDoneToChampions"":66,""magicDamageTaken"":580,""physicalDamageDone"":22067,""physicalDamageDoneToChampions"":3536,""physicalDamageTaken'"
1103,"b'"":1516,""totalDamageDone"":22359,""totalDamageDoneToChampions"":3603,""totalDamageTaken"":2096,""trueDamageDone"":0,""trueDamageDoneToCha'"
1104,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""positio'"
1105,"b'n"":{""x"":13129,""y"":3229},""timeEnemySpentControlled"":5124,""totalGold"":3357,""xp"":3320},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1106,"b'ityPower"":29,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
1107,"b'cPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":457,""healthMax"":945,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""'"
1108,"b'magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":469,""powerRegen"":20'"
1109,"b',""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":1539,""magicDamageDoneToChampions"":874,""magicDamageTaken"":802,'"
1110,"b'""physicalDamageDone"":2153,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":1582,""totalDamageDone"":6841,""totalDamageDone'"
1111,"b'ToChampions"":1637,""totalDamageTaken"":2384,""trueDamageDone"":3148,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSec'"
1112,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12888,""y"":3224},""timeEnemySpentCo'"
1113,"b'ntrolled"":6982,""totalGold"":2304,""xp"":2252},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
1114,"b'rPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1115,"b'duction"":0,""health"":2068,""healthMax"":2152,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1116,"b'mentSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":820,""powerRegen"":22,""spellVamp"":0},""currentGold"":935,""damage'"
1117,"b'Stats"":{""magicDamageDone"":5498,""magicDamageDoneToChampions"":923,""magicDamageTaken"":6045,""physicalDamageDone"":23322,""physicalDama'"
1118,"b'geDoneToChampions"":2282,""physicalDamageTaken"":2042,""totalDamageDone"":28824,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":'"
1119,"b'8249,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1120,"b',""minionsKilled"":71,""participantId"":6,""position"":{""x"":1505,""y"":9492},""timeEnemySpentControlled"":207460,""totalGold"":3185,""xp"":429'"
1121,"b'8},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
1122,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1167,""healthMax"":11'"
1123,"b'78,""healthRegen"":88,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":469,""omnivamp"":0,""physicalV'"
1124,"b'amp"":0,""power"":221,""powerMax"":513,""powerRegen"":108,""spellVamp"":0},""currentGold"":1537,""damageStats"":{""magicDamageDone"":29852,""mag'"
1125,"b'icDamageDoneToChampions"":1118,""magicDamageTaken"":1567,""physicalDamageDone"":7652,""physicalDamageDoneToChampions"":237,""physicalDam'"
1126,"b'ageTaken"":5164,""totalDamageDone"":53168,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":6825,""trueDamageDone"":15664,""trueDam'"
1127,"b'ageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":8,""participantI'"
1128,"b'd"":7,""position"":{""x"":5054,""y"":9236},""timeEnemySpentControlled"":78967,""totalGold"":4007,""xp"":3228},""8"":{""championStats"":{""abilityH'"
1129,"b'aste"":0,""abilityPower"":75,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent""'"
1130,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1259,""healthMax"":1297,""healthRegen"":16,""lifesteal"":0'"
1131,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":1429'"
1132,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":15210,""magicDamageDoneToChampions"":1700,""mag'"
1133,"b'icDamageTaken"":56,""physicalDamageDone"":6551,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":1516,""totalDamageDone"":23'"
1134,"b'332,""totalDamageDoneToChampions"":2765,""totalDamageTaken"":1572,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1135,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":7988,""y"":8037},""'"
1136,"b'timeEnemySpentControlled"":5175,""totalGold"":3092,""xp"":4228},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""a'"
1137,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1138,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1139,"b'sist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":881,""powerMax"":1038,""powerRegen"":24,""spellVamp"":0},""currentGo'"
1140,"b'ld"":346,""damageStats"":{""magicDamageDone"":946,""magicDamageDoneToChampions"":858,""magicDamageTaken"":617,""physicalDamageDone"":12477,'"
1141,"b'""physicalDamageDoneToChampions"":1393,""physicalDamageTaken"":2271,""totalDamageDone"":13423,""totalDamageDoneToChampions"":2251,""total'"
1142,"b'DamageTaken"":3038,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled'"
1143,"b'"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13615,""y"":4891},""timeEnemySpentControlled"":0,""totalGold"":2721'"
1144,"b',""xp"":2805},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1145,"b'73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""heal'"
1146,"b'thMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""p'"
1147,"b'hysicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":1104'"
1148,"b',""magicDamageDoneToChampions"":373,""magicDamageTaken"":355,""physicalDamageDone"":919,""physicalDamageDoneToChampions"":93,""physicalDa'"
1149,"b'mageTaken"":2515,""totalDamageDone"":5329,""totalDamageDoneToChampions"":492,""totalDamageTaken"":2999,""trueDamageDone"":3305,""trueDamag'"
1150,"b'eDoneToChampions"":26,""trueDamageTaken"":128},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participant'"
1151,"b'Id"":10,""position"":{""x"":13960,""y"":3979},""timeEnemySpentControlled"":26506,""totalGold"":2022,""xp"":2249}},""timestamp"":540166},{""event'"
1152,"b's"":[{""level"":6,""participantId"":5,""timestamp"":542769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""'"
1153,"b'timestamp"":545849,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":549914,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1154,"b'ORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":550715,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":551382,""type"":""WA'"
1155,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":553982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
