,0
691,"b'ldownReduction"":0,""health"":388,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
692,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":1510,""'"
693,"b'damageStats"":{""magicDamageDone"":2290,""magicDamageDoneToChampions"":608,""magicDamageTaken"":693,""physicalDamageDone"":5239,""physical'"
694,"b'DamageDoneToChampions"":845,""physicalDamageTaken"":689,""totalDamageDone"":8058,""totalDamageDoneToChampions"":1454,""totalDamageTaken""'"
695,"b':1410,""trueDamageDone"":529,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
696,"b':5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7238,""y"":6560},""timeEnemySpentControlled"":2367,""totalGold"":2010,""xp"":211'"
697,"b'5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attack'"
698,"b'Speed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,'"
699,"b'""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
700,"b'0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":414,""magicDamageD'"
701,"b'oneToChampions"":0,""magicDamageTaken"":264,""physicalDamageDone"":6319,""physicalDamageDoneToChampions"":1734,""physicalDamageTaken"":10'"
702,"b'52,""totalDamageDone"":6734,""totalDamageDoneToChampions"":1734,""totalDamageTaken"":1337,""trueDamageDone"":0,""trueDamageDoneToChampion'"
703,"b's"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{'"
704,"b'""x"":11879,""y"":1449},""timeEnemySpentControlled"":22447,""totalGold"":1901,""xp"":1330},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
705,"b'Power"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPen'"
706,"b'Percent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":378,""healthMax"":801,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""mag'"
707,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":378,""powerRegen"":18,""s'"
708,"b'pellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":242,""magicDamageDoneToChampions"":187,""magicDamageTaken"":611,""phy'"
709,"b'sicalDamageDone"":403,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":1860,""totalDamageDone"":1287,""totalDamageDoneToCham'"
710,"b'pions"":363,""totalDamageTaken"":2581,""trueDamageDone"":640,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":20'"
711,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12560,""y"":1460},""timeEnemySpentControlled'"
712,"b'"":54494,""totalGold"":1239,""xp"":652},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
713,"b'ent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
714,"b'"":0,""health"":190,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
715,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""mag'"
716,"b'icDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":93,""physicalDamageDone"":6067,""physicalDamageDoneToChampions""'"
717,"b':502,""physicalDamageTaken"":1893,""totalDamageDone"":6133,""totalDamageDoneToChampions"":568,""totalDamageTaken"":1986,""trueDamageDone""'"
718,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""pa'"
719,"b'rticipantId"":6,""position"":{""x"":4377,""y"":13865},""timeEnemySpentControlled"":14143,""totalGold"":1555,""xp"":1802},""7"":{""championStats""'"
720,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":103,""bonusArmor'"
721,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":772,""healthRegen"":14,""life'"
722,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerM'"
723,"b'ax"":393,""powerRegen"":59,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":110,""'"
724,"b'magicDamageTaken"":387,""physicalDamageDone"":8162,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":1949,""totalDamageDone'"
725,"b'"":12591,""totalDamageDoneToChampions"":1304,""totalDamageTaken"":2356,""trueDamageDone"":3809,""trueDamageDoneToChampions"":76,""trueDama'"
726,"b'geTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7042,""y"":1'"
727,"b'2567},""timeEnemySpentControlled"":36906,""totalGold"":1951,""xp"":963},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armo'"
728,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
729,"b'Reduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
730,"b',""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
731,"b'tGold"":1118,""damageStats"":{""magicDamageDone"":4541,""magicDamageDoneToChampions"":737,""magicDamageTaken"":498,""physicalDamageDone"":7'"
732,"b'99,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":762,""totalDamageDone"":5340,""totalDamageDoneToChampions"":971,""totalD'"
733,"b'amageTaken"":1260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
734,"b',""level"":5,""minionsKilled"":20,""participantId"":8,""position"":{""x"":8168,""y"":8291},""timeEnemySpentControlled"":0,""totalGold"":1618,""xp'"
735,"b'"":1777},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""a'"
736,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax""'"
737,"b':981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
738,"b'amp"":0,""power"":399,""powerMax"":435,""powerRegen"":129,""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magicDamageDone"":1416,""magi'"
739,"b'cDamageDoneToChampions"":774,""magicDamageTaken"":106,""physicalDamageDone"":6702,""physicalDamageDoneToChampions"":1555,""physicalDamag'"
740,"b'eTaken"":1245,""totalDamageDone"":8232,""totalDamageDoneToChampions"":2359,""totalDamageTaken"":1451,""trueDamageDone"":113,""trueDamageDo'"
741,"b'neToChampions"":30,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":'"
742,"b'9,""position"":{""x"":13316,""y"":2342},""timeEnemySpentControlled"":29658,""totalGold"":2422,""xp"":1384},""10"":{""championStats"":{""abilityHa'"
743,"b'ste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0'"
744,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""mag'"
745,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":416,""powe'"
746,"b'rRegen"":13,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":1275,""magicDamageDoneToChampions"":622,""magicDamageT'"
747,"b'aken"":135,""physicalDamageDone"":903,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":1419,""totalDamageDone"":3299,""totalD'"
748,"b'amageDoneToChampions"":1266,""totalDamageTaken"":1564,""trueDamageDone"":1120,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""g'"
749,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":6375,""y"":8451},""timeEnem'"
750,"b'ySpentControlled"":67613,""totalGold"":1773,""xp"":1024}},""timestamp"":300145},{""events"":[{""level"":3,""participantId"":5,""timestamp"":301'"
751,"b'450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":302651,""type"":""SKILL_LEVEL_UP""},{""lev'"
752,"b'el"":4,""participantId"":2,""timestamp"":311186,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""'"
753,"b'killerId"":10,""position"":{""x"":6552,""y"":6250},""shutdownBounty"":0,""timestamp"":311853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
754,"b'basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":61,""spellName"":""leblancbasicattack"",""spellSlot"":'"
755,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""phy'"
756,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":'"
757,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
758,"b'icDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
759,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
760,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":88,""spellName"":""re'"
761,"b'llbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""'"
762,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Katar'"
763,"b'ina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
764,"b'rue,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":58,""spellName"":""katarinabasicattack"",""spellSlot"":64,""tr'"
765,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
766,"b'katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":10,""timestamp"":311853,""'"
767,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":311988,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
768,"b'1036,""participantId"":6,""timestamp"":313022,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
769,"b'estamp"":313123,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":313156,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
770,"b'001,""participantId"":6,""timestamp"":313822,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":314454,""type"":""IT'"
771,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":318893,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""ti'"
772,"b'mestamp"":318893,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":319158,""type"":""ITEM_PURCHASED""},{""itemId"":'"
773,"b'1036,""participantId"":3,""timestamp"":319324,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":320964,""type"":""I'"
774,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":320964,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId""'"
775,"b':3,""timestamp"":321529,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":326364,""type"":""LEVEL_UP""},{""levelUpType""'"
776,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":327065,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestam'"
777,"b'p"":327402,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":327601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
778,"b'participantId"":8,""timestamp"":328335,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":331914,""type"":""ITEM_DE'"
779,"b'STROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":331914,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":3,""timesta'"
780,"b'mp"":333247,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":334317,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp'"
781,"b'"":334650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":3'"
782,"b'36915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":337048,""type"":""ITEM_DESTROYED""},{""level"":6,""partici'"
783,"b'pantId"":3,""timestamp"":337082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":342621,""type'"
784,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11353,""y"":1'"
785,"b'041},""shutdownBounty"":0,""timestamp"":343621,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""A'"
786,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
787,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""ty'"
788,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spell'"
789,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10'"
790,"b',""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rel'"
791,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
792,"b'mage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
793,"b'""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
794,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellba'"
795,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
796,"b'ntId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
797,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
798,"b'OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
799,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellN'"
800,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
801,"b'ysicalDamage"":56,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
802,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
803,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicattack3"",""spellSlot"":66'"
804,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":46,""spellName"":'"
805,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Katarina"",""participantId"":8,""phys'"
806,"b'icalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":1,""'"
807,"b'timestamp"":346724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":347391,""type"":""SKILL_LE'"
808,"b'VEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10441,""y"":840},""shutdo'"
809,"b'wnBounty"":0,""timestamp"":347391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
810,"b'ticipantId"":8,""physicalDamage"":71,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
811,"b'ge"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":104,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
812,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":166,""spellName"":""apheliosw"",""spe'"
813,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":104'"
814,"b',""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Aphelios"",'"
815,"b'""participantId"":10,""physicalDamage"":62,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
816,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":31,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0'"
817,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
818,"b'lDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
819,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},'"
820,"b'{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
821,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapas'"
822,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
823,"b'ge"":131,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
824,"b'participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
825,"b'e,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
826,"b'OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""t'"
827,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName""'"
828,"b':""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""phy'"
829,"b'sicalDamage"":54,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,'"
830,"b'""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
831,"b'""}],""victimId"":4},{""level"":5,""participantId"":9,""timestamp"":347391,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300'"
832,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":11757,""y"":1467},""shutdownBounty"":0,""timestamp"":348154,""type"":""CHAMPION_KILL"",'"
833,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spell'"
834,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
835,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
836,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellN'"
837,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
838,"b'et"",""participantId"":0,""physicalDamage"":665,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
839,"b'"":false,""magicDamage"":17,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":62,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
840,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":91,""spellName"":""apheli'"
841,"b'osinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""ph'"
842,"b'ysicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alist'"
843,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
844,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
845,"b'THER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":349359,""type"":""SKILL_LEVEL_UP""},{""ite'"
846,"b'mId"":1028,""participantId"":10,""timestamp"":351857,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":351956,""ty'"
847,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":352123,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId'"
848,"b'"":10,""timestamp"":352157,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":352391,""type"":""ITEM_PURCHASED""},{""'"
849,"b'itemId"":1028,""participantId"":5,""timestamp"":352424,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":352993,'"
850,"b'""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":354860,""typ'"
851,"b'e"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen""'"
852,"b':0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
853,"b'ooldownReduction"":0,""health"":940,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
854,"b'35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":1093,""powerRegen"":18,""spellVamp"":0},""currentGold"":46'"
855,"b'6,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":145,""magicDamageTaken"":232,""physicalDamageDone"":10591,""physi'"
856,"b'calDamageDoneToChampions"":2089,""physicalDamageTaken"":1612,""totalDamageDone"":10859,""totalDamageDoneToChampions"":2235,""totalDamage'"
