,0
609,"b'""powerRegen"":31,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
610,"b'aken"":0,""physicalDamageDone"":2368,""physicalDamageDoneToChampions"":935,""physicalDamageTaken"":1260,""totalDamageDone"":2368,""totalDa'"
611,"b'mageDoneToChampions"":935,""totalDamageTaken"":1270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPer'"
612,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12897,""y"":1960},""timeEnemySpen'"
613,"b'tControlled"":18110,""totalGold"":1230,""xp"":759}},""timestamp"":300088},{""events"":[{""itemId"":3111,""participantId"":1,""timestamp"":30468'"
614,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":311427,""type"":""ITEM_PURCHASED""},{""level"":5,""participantI'"
615,"b'd"":3,""timestamp"":312431,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":312733,""type"":""ITEM_PURCHASED""},{""levelU'"
616,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":313236,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timest'"
617,"b'amp"":319018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":319783,""type"":""SKILL_LEVEL_UP'"
618,"b'""},{""creatorId"":6,""timestamp"":325682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":327053,""type"":'"
619,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":327320,""type"":""ITEM_DESTROYED""},{""assist'"
620,"b'ingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13334,""y"":2746},""shutdownBounty"":0,""timest'"
621,"b'amp"":328684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":5,""phys'"
622,"b'icalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
623,"b'eSin"",""participantId"":5,""physicalDamage"":37,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
624,"b'ue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":51,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDam'"
625,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
626,"b'dot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
627,"b'ipantId"":5,""physicalDamage"":105,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
628,"b'name"":""Pyke"",""participantId"":5,""physicalDamage"":54,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
629,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""'"
630,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
631,"b'lSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":80,""spe'"
632,"b'llName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
633,"b'hysicalDamage"":35,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
634,"b'me"":""Draven"",""participantId"":4,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
635,"b'magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":190,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,'"
636,"b'""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3652,""y"":13591},""shutdownBounty"":'"
637,"b'0,""timestamp"":329910,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""participantId""'"
638,"b':1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
639,"b'ragas"",""participantId"":1,""physicalDamage"":99,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
640,"b'ic"":false,""magicDamage"":134,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage'"
641,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":43,""spellName"":""gragasw"",""s'"
642,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""'"
643,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
644,"b'""Rumble"",""participantId"":1,""physicalDamage"":87,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
645,"b'sic"":false,""magicDamage"":183,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,'"
646,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName""'"
647,"b':""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""p'"
648,"b'hysicalDamage"":40,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110'"
649,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
650,"b'e,""magicDamage"":463,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDam'"
651,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":330978,""type"":""LEVEL_UP""},{""itemId"":1027,""partici'"
652,"b'pantId"":6,""timestamp"":331612,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":331847'"
653,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":9,""timestamp"":334139,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
654,"b'ntId"":9,""timestamp"":336106,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":338311,""type"":""LEVEL_UP""},{""levelUp'"
655,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":339147,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1027,""goldGai'"
656,"b'n"":350,""participantId"":6,""timestamp"":340745,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":4,""timestamp"":341011,""type"":""LEVEL_UP'"
657,"b'""},{""itemId"":1001,""participantId"":6,""timestamp"":341246,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""par'"
658,"b'ticipantId"":6,""timestamp"":342413,""type"":""ITEM_UNDO""},{""itemId"":1027,""participantId"":6,""timestamp"":343082,""type"":""ITEM_PURCHASED""'"
659,"b'},{""itemId"":1001,""participantId"":10,""timestamp"":344679,""type"":""ITEM_PURCHASED""},{""itemId"":3117,""participantId"":5,""timestamp"":346'"
660,"b'373,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":347104,""type"":""ITEM_PURCHASED""},{""level"":5,""participan'"
661,"b'tId"":2,""timestamp"":347969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":348432,""type"":""'"
662,"b'SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":348599,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
663,"b'antId"":2,""skillSlot"":1,""timestamp"":349830,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":350797,""type"":""I'"
664,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":350863,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""'"
665,"b'timestamp"":352098,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":358368,""type"":""ITEM_DESTROYED""},{""itemId'"
666,"b'"":3051,""participantId"":4,""timestamp"":358368,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y'"
667,"b'"":13875},""teamId"":200,""timestamp"":358634,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":358735,""t'"
668,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":359469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
669,"b'd"":2,""timestamp"":359769,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,'"
670,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
671,"b'0,""ccReduction"":35,""cooldownReduction"":0,""health"":1023,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
672,"b'cent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
673,"b'0},""currentGold"":237,""damageStats"":{""magicDamageDone"":13458,""magicDamageDoneToChampions"":2725,""magicDamageTaken"":889,""physicalDa'"
674,"b'mageDone"":2605,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":1100,""totalDamageDone"":16063,""totalDamageDoneToChampion'"
675,"b's"":2897,""totalDamageTaken"":1989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
676,"b'inionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1076,""y"":3899},""timeEnemySpentControlled"":66272,""'"
677,"b'totalGold"":2347,""xp"":2915},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
678,"b'attackDamage"":105,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
679,"b'lth"":991,""healthMax"":991,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""o'"
680,"b'mnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":383,""powerRegen"":16,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDam'"
681,"b'ageDone"":286,""magicDamageDoneToChampions"":46,""magicDamageTaken"":1151,""physicalDamageDone"":20269,""physicalDamageDoneToChampions"":'"
682,"b'381,""physicalDamageTaken"":2477,""totalDamageDone"":27299,""totalDamageDoneToChampions"":438,""totalDamageTaken"":3628,""trueDamageDone""'"
683,"b':6742,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1'"
684,"b',""participantId"":2,""position"":{""x"":1385,""y"":792},""timeEnemySpentControlled"":95970,""totalGold"":2152,""xp"":1768},""3"":{""championStat'"
685,"b's"":{""abilityHaste"":0,""abilityPower"":53,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArm'"
686,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":968,""healthRegen"":14,""li'"
687,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powe'"
688,"b'rMax"":1093,""powerRegen"":20,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":7149,""magicDamageDoneToChampions"":5'"
689,"b'73,""magicDamageTaken"":1284,""physicalDamageDone"":2656,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":904,""totalDamageD'"
690,"b'one"":10061,""totalDamageDoneToChampions"":881,""totalDamageTaken"":2189,""trueDamageDone"":256,""trueDamageDoneToChampions"":0,""trueDama'"
691,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6717,""y"":64'"
692,"b'28},""timeEnemySpentControlled"":4234,""totalGold"":1875,""xp"":2131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
693,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
694,"b'uction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":996,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
695,"b'gicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""curre'"
696,"b'ntGold"":1008,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":11494,'"
697,"b'""physicalDamageDoneToChampions"":2777,""physicalDamageTaken"":1328,""totalDamageDone"":11494,""totalDamageDoneToChampions"":2777,""total'"
698,"b'DamageTaken"":1458,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled""'"
699,"b':0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":1069,""y"":458},""timeEnemySpentControlled"":13026,""totalGold"":300'"
700,"b'8,""xp"":1800},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
701,"b'82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healt'"
702,"b'hMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":462,""omnivamp"":0,""phy'"
703,"b'sicalVamp"":0,""power"":433,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magi'"
704,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":219,""physicalDamageDone"":2607,""physicalDamageDoneToChampions"":1562,""physicalDamageT'"
705,"b'aken"":1456,""totalDamageDone"":5380,""totalDamageDoneToChampions"":1735,""totalDamageTaken"":1805,""trueDamageDone"":2772,""trueDamageDon'"
706,"b'eToChampions"":172,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":'"
707,"b'5,""position"":{""x"":5058,""y"":3163},""timeEnemySpentControlled"":14270,""totalGold"":1704,""xp"":1519},""6"":{""championStats"":{""abilityHast'"
708,"b'e"":0,""abilityPower"":53,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
709,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""ma'"
710,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":942,""powerMax"":985,""pow'"
711,"b'erRegen"":16,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":5628,""magicDamageDoneToChampions"":889,""magicDamage'"
712,"b'Taken"":2725,""physicalDamageDone"":2772,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":282,""totalDamageDone"":8400,""tota'"
713,"b'lDamageDoneToChampions"":1316,""totalDamageTaken"":3008,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
714,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":7439,""y"":13850},""timeEnemySp'"
715,"b'entControlled"":76104,""totalGold"":1592,""xp"":2217},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
716,"b',""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
717,"b'downReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
718,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":15,""spellVamp"":0},""currentGold"":480,""da'"
719,"b'mageStats"":{""magicDamageDone"":1977,""magicDamageDoneToChampions"":121,""magicDamageTaken"":517,""physicalDamageDone"":13170,""physicalD'"
720,"b'amageDoneToChampions"":482,""physicalDamageTaken"":3487,""totalDamageDone"":21057,""totalDamageDoneToChampions"":604,""totalDamageTaken""'"
721,"b':4017,""trueDamageDone"":5909,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":31,""leve'"
722,"b'l"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9399,""y"":9440},""timeEnemySpentControlled"":67364,""totalGold"":1755,""xp"":1'"
723,"b'611},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
724,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":10'"
725,"b'36,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":408,""omnivamp"":0,""physicalVa'"
726,"b'mp"":0,""power"":228,""powerMax"":617,""powerRegen"":43,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":5340,""magicD'"
727,"b'amageDoneToChampions"":1223,""magicDamageTaken"":501,""physicalDamageDone"":7172,""physicalDamageDoneToChampions"":871,""physicalDamageT'"
728,"b'aken"":1148,""totalDamageDone"":12512,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":1660,""trueDamageDone"":0,""trueDamageDoneT'"
729,"b'oChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""po'"
730,"b'sition"":{""x"":6763,""y"":7049},""timeEnemySpentControlled"":5624,""totalGold"":1949,""xp"":2640},""9"":{""championStats"":{""abilityHaste"":0,""'"
731,"b'abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
732,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":962,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
733,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
734,"b':100,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":3091,""magicDamageDoneToChampions"":219,""magicDamageTaken"":0'"
735,"b',""physicalDamageDone"":3520,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":2024,""totalDamageDone"":9196,""totalDamageDon'"
736,"b'eToChampions"":693,""totalDamageTaken"":2174,""trueDamageDone"":2585,""trueDamageDoneToChampions"":200,""trueDamageTaken"":150},""goldPerS'"
737,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13767,""y"":6614},""timeEnemySpentC'"
738,"b'ontrolled"":9779,""totalGold"":1699,""xp"":1671},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""ar'"
739,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
740,"b'Reduction"":0,""health"":671,""healthMax"":671,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movem'"
741,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":416,""powerRegen"":31,""spellVamp"":0},""currentGold"":108,""damageS'"
742,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2882,""physicalDamageDoneToCh'"
743,"b'ampions"":1111,""physicalDamageTaken"":1296,""totalDamageDone"":2882,""totalDamageDoneToChampions"":1111,""totalDamageTaken"":1306,""trueD'"
744,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
745,"b'lled"":0,""participantId"":10,""position"":{""x"":13873,""y"":10014},""timeEnemySpentControlled"":21301,""totalGold"":1433,""xp"":872}},""timest'"
746,"b'amp"":360103},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":360603,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
747,"b'Id"":2,""timestamp"":360603,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":4,""timestamp"":360867,""type"":""ITEM_PURCHASED""},{'"
748,"b'""itemId"":2055,""participantId"":4,""timestamp"":362469,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":364004,""typ'"
749,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":367941,""type"":""SKILL_LEVEL_UP""},{""itemId"":203'"
750,"b'1,""participantId"":4,""timestamp"":369014,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":374392,""type"":""ITEM'"
751,"b'_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":378456,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":378456,""t'"
752,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":381289,""type"":""LEVEL_UP""},{""levelUpType"":'"
753,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":381887,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":38'"
754,"b'2616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":383384,""type"":""SKILL_LEVEL_UP""},{""le'"
755,"b'vel"":6,""participantId"":3,""timestamp"":389459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestam'"
756,"b'p"":390334,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""'"
757,"b'x"":8002,""y"":5383},""shutdownBounty"":0,""timestamp"":390768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
758,"b':95,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
759,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
760,"b'urelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""AurelionSol"",""participantId"":3'"
761,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
762,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
763,"b'name"":""Pyke"",""participantId"":5,""physicalDamage"":176,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
764,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":113,""spellName"":""pykeq"",""spellSlot"":0,""trueDamag'"
765,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":142,""spellName"":""noctur'"
766,"b'neduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""p'"
767,"b'hysicalDamage"":162,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
768,"b':60,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,'"
769,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":97,""spellName"":""nocturnep"",""'"
770,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":5,""timestamp"":395908,""type"":""LEVEL_UP""},{'"
771,"b'""itemId"":2055,""participantId"":2,""timestamp"":396810,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":396810,""type"":""WARD_PLACE'"
772,"b'D"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":398279,""type"":""SKILL_LEVEL_UP""'"
773,"b'},{""creatorId"":3,""timestamp"":399644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":4'"
