,0
544,"b'ed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11157,""y"":3901},""timeEnemySpentControlled"":16764,""totalGold'"
545,"b'"":1003,""xp"":773}},""timestamp"":240043},{""events"":[{""creatorId"":3,""timestamp"":240610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
546,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":240810,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timesta'"
547,"b'mp"":241078,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":5,""timestamp"":244840,""type"":""LEVEL_UP""},'"
548,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":245877,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3'"
549,"b',""timestamp"":255648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":257525,""type"":""SKILL_'"
550,"b'LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":265600,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":266099,""t'"
551,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":266498,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
552,"b'403,""participantId"":5,""timestamp"":266998,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
553,"b'tamp"":267231,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":268463,""type"":""LEVEL_UP""},{""level"":4,""participant'"
554,"b'Id"":7,""timestamp"":269162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":270065,""type"":""S'"
555,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":270333,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
556,"b'10,""participantId"":8,""timestamp"":271005,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":279618,""type"":""IT'"
557,"b'EM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":280788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
558,"b'llSlot"":1,""timestamp"":281421,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":286156,""type"":""LEVEL_UP""},{""leve'"
559,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":286825,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""tim'"
560,"b'estamp"":287358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288690,""type"":""SKILL_LEVEL'"
561,"b'_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":290557,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":'"
562,"b'291558,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":291693,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
563,"b'"":4,""timestamp"":294233,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":294233,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
564,"b'},{""itemId"":2010,""participantId"":3,""timestamp"":294766,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":299828,""type"":""WARD_KIL'"
565,"b'L"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
566,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
567,"b'""cooldownReduction"":0,""health"":819,""healthMax"":1083,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
568,"b'"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":473,'"
569,"b'""damageStats"":{""magicDamageDone"":1056,""magicDamageDoneToChampions"":191,""magicDamageTaken"":48,""physicalDamageDone"":5556,""physical'"
570,"b'DamageDoneToChampions"":393,""physicalDamageTaken"":949,""totalDamageDone"":8133,""totalDamageDoneToChampions"":595,""totalDamageTaken"":'"
571,"b'998,""trueDamageDone"":1520,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
572,"b'5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2706,""y"":12395},""timeEnemySpentControlled"":4415,""totalGold"":1648,""xp"":190'"
573,"b'9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
574,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":788,""healthMax"":925,'"
575,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
576,"b':0,""power"":490,""powerMax"":490,""powerRegen"":116,""spellVamp"":0},""currentGold"":1736,""damageStats"":{""magicDamageDone"":3836,""magicDam'"
577,"b'ageDoneToChampions"":153,""magicDamageTaken"":239,""physicalDamageDone"":10344,""physicalDamageDoneToChampions"":303,""physicalDamageTak'"
578,"b'en"":2087,""totalDamageDone"":19586,""totalDamageDoneToChampions"":686,""totalDamageTaken"":2340,""trueDamageDone"":5405,""trueDamageDoneT'"
579,"b'oChampions"":229,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""participantId"":2,""'"
580,"b'position"":{""x"":3714,""y"":6442},""timeEnemySpentControlled"":76127,""totalGold"":2236,""xp"":1531},""3"":{""championStats"":{""abilityHaste"":'"
581,"b'0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
582,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicP'"
583,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":732,""powerRe'"
584,"b'gen"":18,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":5654,""magicDamageDoneToChampions"":1092,""magicDamageTa'"
585,"b'ken"":90,""physicalDamageDone"":4873,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":1006,""totalDamageDone"":10527,""totalD'"
586,"b'amageDoneToChampions"":1350,""totalDamageTaken"":1096,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
587,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7461,""y"":7467},""timeEnemySpent'"
588,"b'Controlled"":12290,""totalGold"":1590,""xp"":2163},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
589,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
590,"b'nReduction"":0,""health"":573,""healthMax"":911,""healthRegen"":29,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
591,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":751,""powerMax"":883,""powerRegen"":21,""spellVamp"":0},""currentGold"":477,""damag'"
592,"b'eStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":186,""magicDamageTaken"":598,""physicalDamageDone"":8747,""physicalDamage'"
593,"b'DoneToChampions"":1843,""physicalDamageTaken"":1348,""totalDamageDone"":10890,""totalDamageDoneToChampions"":2275,""totalDamageTaken"":19'"
594,"b'46,""trueDamageDone"":1869,""trueDamageDoneToChampions"":245,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
595,"b'4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":10930,""y"":2332},""timeEnemySpentControlled"":50960,""totalGold"":2162,""xp"":12'"
596,"b'44},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
597,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":11'"
598,"b'36,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
599,"b'mp"":0,""power"":423,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":1071,""magicDa'"
600,"b'mageDoneToChampions"":420,""magicDamageTaken"":474,""physicalDamageDone"":573,""physicalDamageDoneToChampions"":44,""physicalDamageTaken'"
601,"b'"":1071,""totalDamageDone"":3836,""totalDamageDoneToChampions"":536,""totalDamageTaken"":1635,""trueDamageDone"":2191,""trueDamageDoneToCh'"
602,"b'ampions"":72,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""posi'"
603,"b'tion"":{""x"":10935,""y"":1815},""timeEnemySpentControlled"":67349,""totalGold"":1364,""xp"":1176},""6"":{""championStats"":{""abilityHaste"":0,""'"
604,"b'abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
605,"b'agicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":818,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
606,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":168,""powerMax"":569,""powerRegen""'"
607,"b':22,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":191,'"
608,"b'""physicalDamageDone"":3795,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":568,""totalDamageDone"":3844,""totalDamageDoneT'"
609,"b'oChampions"":513,""totalDamageTaken"":770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
610,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3482,""y"":13415},""timeEnemySpentControlled'"
611,"b'"":12846,""totalGold"":1389,""xp"":1849},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPe'"
612,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
613,"b'n"":0,""health"":772,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
614,"b'd"":495,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":103,""spellVamp"":0},""currentGold"":748,""damageStats"":'"
615,"b'{""magicDamageDone"":3845,""magicDamageDoneToChampions"":148,""magicDamageTaken"":668,""physicalDamageDone"":4790,""physicalDamageDoneToC'"
616,"b'hampions"":80,""physicalDamageTaken"":2633,""totalDamageDone"":17708,""totalDamageDoneToChampions"":242,""totalDamageTaken"":3322,""trueDa'"
617,"b'mageDone"":9072,""trueDamageDoneToChampions"":13,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minion'"
618,"b'sKilled"":0,""participantId"":7,""position"":{""x"":10456,""y"":5217},""timeEnemySpentControlled"":61521,""totalGold"":1623,""xp"":1347},""8"":{""'"
619,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":10'"
620,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":1006,""healthR'"
621,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
622,"b'r"":110,""powerMax"":694,""powerRegen"":16,""spellVamp"":0},""currentGold"":1146,""damageStats"":{""magicDamageDone"":397,""magicDamageDoneToC'"
623,"b'hampions"":90,""magicDamageTaken"":1092,""physicalDamageDone"":9123,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":437,""to'"
624,"b'talDamageDone"":9521,""totalDamageDoneToChampions"":808,""totalDamageTaken"":1530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
625,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":9362'"
626,"b',""y"":8727},""timeEnemySpentControlled"":6804,""totalGold"":1646,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
627,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
628,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
629,"b':0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},'"
630,"b'""currentGold"":578,""damageStats"":{""magicDamageDone"":910,""magicDamageDoneToChampions"":621,""magicDamageTaken"":330,""physicalDamageDo'"
631,"b'ne"":6924,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":1040,""totalDamageDone"":10439,""totalDamageDoneToChampions"":21'"
632,"b'42,""totalDamageTaken"":1400,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMi'"
633,"b'nionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x"":12455,""y"":2934},""timeEnemySpentControlled"":0,""tota'"
634,"b'lGold"":1828,""xp"":1107},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""att'"
635,"b'ackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
636,"b':858,""healthMax"":961,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":378,""omniv'"
637,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":'"
638,"b'993,""magicDamageDoneToChampions"":305,""magicDamageTaken"":167,""physicalDamageDone"":905,""physicalDamageDoneToChampions"":160,""physic'"
639,"b'alDamageTaken"":998,""totalDamageDone"":3527,""totalDamageDoneToChampions"":609,""totalDamageTaken"":1732,""trueDamageDone"":1627,""trueDa'"
640,"b'mageDoneToChampions"":143,""trueDamageTaken"":566},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""particip'"
641,"b'antId"":10,""position"":{""x"":12054,""y"":2987},""timeEnemySpentControlled"":16764,""totalGold"":1222,""xp"":1169}},""timestamp"":300060},{""ev'"
642,"b'ents"":[{""creatorId"":9,""timestamp"":303725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
643,"b'd"":5,""skillSlot"":1,""timestamp"":304560,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":2,""timestamp"":304694,""type"":""ITEM_'"
644,"b'PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":305229,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""times'"
645,"b'tamp"":305964,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":307164,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
646,"b'6,""participantId"":8,""timestamp"":307497,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":308199,""type"":""ITEM'"
647,"b'_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":308400,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestam'"
648,"b'p"":310401,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":312636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
649,"b'pantId"":3,""skillSlot"":4,""timestamp"":312938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
650,"b'estamp"":313574,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":313740,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
651,"b'rId"":10,""timestamp"":313740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":320742,""typ'"
652,"b'e"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":321109,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
653,"b':3,""timestamp"":321512,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":322651,""type"":""ITEM_DESTROYED""},{""l'"
654,"b'evel"":6,""participantId"":8,""timestamp"":322651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
655,"b'mp"":323486,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":323720,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
656,"b'""participantId"":5,""timestamp"":323986,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":'"
657,"b'0,""killerId"":9,""position"":{""x"":12034,""y"":1878},""shutdownBounty"":150,""timestamp"":325486,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
658,"b'"":[{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tru'"
659,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezr'"
660,"b'ealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
661,"b'age"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
662,"b'd"":9,""physicalDamage"":122,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
663,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":112,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
664,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spe'"
665,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
666,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
667,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spell'"
668,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":'"
669,"b'""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
670,"b'Damage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":89,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
671,"b':""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""'"
672,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
673,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
674,"b'icalDamage"":70,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":'"
675,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
676,"b'agicDamage"":145,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
677,"b'R""}],""victimId"":4},{""itemId"":2010,""participantId"":3,""timestamp"":325990,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""tim'"
678,"b'estamp"":327253,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":327788,""type"":""ITEM_PURCHASED""},{""assisting'"
679,"b'ParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12193,""y"":1349},""shutdownBounty"":0,""timest'"
680,"b'amp"":329387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":9,""phys'"
681,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Alist'"
682,"b'ar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
683,"b'cDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0'"
684,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",'"
685,"b'""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":9,""physicalDamag'"
686,"b'e"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
687,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
688,"b',""magicDamage"":159,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
689,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisabasicattack'"
690,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
691,"b'"":53,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
692,"b'Id"":9,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
693,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHE'"
694,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisabasicattack3"",""spellSlo'"
695,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
696,"b'age"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
697,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
698,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spe'"
699,"b'llName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":10,""phy'"
700,"b'sicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""parti'"
701,"b'cipantId"":10,""physicalDamage"":39,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
702,"b'cDamage"":32,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
703,"b'sic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":39,""spellName"":""zacbasicattack2"",""spellSlot"":65,""true'"
704,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw'"
705,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":7,""physicalDamage"":'"
706,"b'0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nunu"",""participantId""'"
707,"b':7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
708,"b'ge"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":39,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type'"
