,0
688,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRe'"
689,"b'gen"":0,""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
690,"b'39,""physicalDamageDone"":10641,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":1635,""totalDamageDone"":13692,""totalDama'"
691,"b'geDoneToChampions"":1358,""totalDamageTaken"":1901,""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldP'"
692,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":3123,""y"":13747},""timeEnemySpe'"
693,"b'ntControlled"":57498,""totalGold"":2350,""xp"":2866},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0'"
694,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
695,"b'downReduction"":0,""health"":832,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
696,"b'ovementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":564,""powerRegen"":95,""spellVamp"":0},""currentGold"":716,""dam'"
697,"b'ageStats"":{""magicDamageDone"":15344,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1005,""physicalDamageDone"":6470,""physicalDam'"
698,"b'ageDoneToChampions"":0,""physicalDamageTaken"":3582,""totalDamageDone"":32570,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4588,'"
699,"b'""trueDamageDone"":10755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""'"
700,"b'minionsKilled"":1,""participantId"":2,""position"":{""x"":11077,""y"":4279},""timeEnemySpentControlled"":78017,""totalGold"":2031,""xp"":2058},'"
701,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSp'"
702,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,'"
703,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
704,"b':0,""power"":354,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":709,""magicDamage'"
705,"b'DoneToChampions"":52,""magicDamageTaken"":197,""physicalDamageDone"":9622,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":'"
706,"b'501,""totalDamageDone"":10332,""totalDamageDoneToChampions"":1109,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampio'"
707,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{'"
708,"b'""x"":9534,""y"":5662},""timeEnemySpentControlled"":3754,""totalGold"":1926,""xp"":2469},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
709,"b'wer"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
710,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magic'"
711,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":796,""powerMax"":904,""powerRegen"":21,""spe'"
712,"b'llVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":310,""magicDamageDoneToChampions"":310,""magicDamageTaken"":22,""physic'"
713,"b'alDamageDone"":8491,""physicalDamageDoneToChampions"":1731,""physicalDamageTaken"":1857,""totalDamageDone"":11296,""totalDamageDoneToCha'"
714,"b'mpions"":2041,""totalDamageTaken"":2146,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":'"
715,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":13158,""y"":3474},""timeEnemySpentControll'"
716,"b'ed"":0,""totalGold"":2290,""xp"":1589},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":48,""armorPen"":0,""armorPenPerc'"
717,"b'ent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
718,"b':0,""health"":890,""healthMax"":994,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
719,"b':333,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":557,""powerRegen"":26,""spellVamp"":0},""currentGold"":835,""damageStats"":{""m'"
720,"b'agicDamageDone"":2079,""magicDamageDoneToChampions"":698,""magicDamageTaken"":168,""physicalDamageDone"":584,""physicalDamageDoneToChamp'"
721,"b'ions"":213,""physicalDamageTaken"":1073,""totalDamageDone"":2741,""totalDamageDoneToChampions"":989,""totalDamageTaken"":1314,""trueDamage'"
722,"b'Done"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
723,"b'd"":2,""participantId"":5,""position"":{""x"":13396,""y"":3524},""timeEnemySpentControlled"":25946,""totalGold"":1845,""xp"":1748},""6"":{""champi'"
724,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bo'"
725,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1066,""healthMax"":1066,""healthRegen'"
726,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":600,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
727,"b'12,""powerMax"":412,""powerRegen"":17,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
728,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":11822,""physicalDamageDoneToChampions"":1480,""physicalDamageTaken"":2610,""totalDamag'"
729,"b'eDone"":11822,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":2610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
730,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":6,""position"":{""x"":13929,""y"":'"
731,"b'14338},""timeEnemySpentControlled"":7666,""totalGold"":2161,""xp"":2206},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
732,"b'r"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
733,"b'Reduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
734,"b'0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":437,""powerRegen"":20,""spellVamp"":0},""'"
735,"b'currentGold"":84,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":191,""magicDamageTaken"":613,""physicalDamageDone'"
736,"b'"":1162,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":949,""totalDamageDone"":2412,""totalDamageDoneToChampions"":759,""to'"
737,"b'talDamageTaken"":1587,""trueDamageDone"":1058,""trueDamageDoneToChampions"":72,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinion'"
738,"b'sKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11364,""y"":8249},""timeEnemySpentControlled"":42180,""total'"
739,"b'Gold"":1734,""xp"":1224},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
740,"b'ckDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
741,"b'848,""healthMax"":1007,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omniv'"
742,"b'amp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":16,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageD'"
743,"b'one"":3004,""magicDamageDoneToChampions"":197,""magicDamageTaken"":52,""physicalDamageDone"":3975,""physicalDamageDoneToChampions"":142,""'"
744,"b'physicalDamageTaken"":1114,""totalDamageDone"":6979,""totalDamageDoneToChampions"":340,""totalDamageTaken"":1167,""trueDamageDone"":0,""tr'"
745,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""particip'"
746,"b'antId"":8,""position"":{""x"":8351,""y"":8369},""timeEnemySpentControlled"":6735,""totalGold"":1760,""xp"":2195},""9"":{""championStats"":{""abili'"
747,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":158,""bonusArmorPenPercen'"
748,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""'"
749,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":311,""p'"
750,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
751,"b'en"":394,""physicalDamageDone"":5901,""physicalDamageDoneToChampions"":1829,""physicalDamageTaken"":1998,""totalDamageDone"":6367,""totalD'"
752,"b'amageDoneToChampions"":2095,""totalDamageTaken"":2446,""trueDamageDone"":466,""trueDamageDoneToChampions"":266,""trueDamageTaken"":54},""g'"
753,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13655,""y"":4401},""timeEnem'"
754,"b'ySpentControlled"":3564,""totalGold"":2149,""xp"":1411},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":38,""armorPe'"
755,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
756,"b'cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
757,"b'34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":268'"
758,"b',""damageStats"":{""magicDamageDone"":12253,""magicDamageDoneToChampions"":306,""magicDamageTaken"":407,""physicalDamageDone"":3994,""physi'"
759,"b'calDamageDoneToChampions"":44,""physicalDamageTaken"":1345,""totalDamageDone"":21653,""totalDamageDoneToChampions"":376,""totalDamageTak'"
760,"b'en"":1753,""trueDamageDone"":5405,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""l'"
761,"b'evel"":5,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11860,""y"":5733},""timeEnemySpentControlled"":142694,""totalGold"":1943,'"
762,"b'""xp"":1768}},""timestamp"":360097},{""events"":[{""killerId"":3,""timestamp"":360797,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
763,"b'Id"":2055,""participantId"":2,""timestamp"":365764,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":365764,""type"":""WARD_PLACED"",""w'"
764,"b'ardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":365764,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""ti'"
765,"b'mestamp"":365898,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":367696,""type"":""SKIL'"
766,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":368195,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":368195,""typ'"
767,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":370663,""type"":""LEVEL_UP""},{""itemId"":1028,""p'"
768,"b'articipantId"":1,""timestamp"":371767,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":'"
769,"b'372436,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":373537,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
770,"b'antIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13912,""y"":5046},""shutdownBounty"":0,""timestamp"":3743'"
771,"b'05,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Taliyah"",""participantId"":2,""physicalDama'"
772,"b'ge"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Taliyah"",""par'"
773,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
774,"b'"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic""'"
775,"b':false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":'"
776,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",'"
777,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
778,"b'tId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
779,"b',""name"":""Qiyana"",""participantId"":3,""physicalDamage"":37,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
780,"b',{""basic"":false,""magicDamage"":19,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueD'"
781,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":79,""spellName"":"""",""sp'"
782,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":210'"
783,"b',""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""particip'"
784,"b'antId"":3,""physicalDamage"":95,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
785,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
786,"b'asic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":139,""spellName"":""ezrealbasicattack"",""spellSlot"":64'"
787,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":137,""spellName'"
788,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Swain"",""participantId"":5,""physi'"
789,"b'calDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":5,""laneType"":""BOT_LAN'"
790,"b'E"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":380007,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""timestamp"":38'"
791,"b'6178,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":391340,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
792,"b'T""},{""level"":6,""participantId"":6,""timestamp"":394221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""'"
793,"b'timestamp"":395424,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":401522,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
794,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":402653,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position""'"
795,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":408223,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""kille'"
796,"b'rId"":3,""position"":{""x"":13906,""y"":6281},""shutdownBounty"":0,""timestamp"":409723,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
797,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":54,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage'"
798,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":36,""spellName"":""qiyanapass'"
799,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
800,"b'mage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
801,"b'cipantId"":3,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
802,"b'"":""Qiyana"",""participantId"":3,""physicalDamage"":93,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
803,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":187,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""t'"
804,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""participantId"":4,""timestamp"":412254,""type"":""ITEM_DESTROYED""},{""assis'"
805,"b'tingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13972,""y"":5549},""shutdownBounty"":0,""time'"
806,"b'stamp"":416172,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Blitzcrank"",""participantId'"
807,"b'"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
808,"b'e"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""b'"
809,"b'asic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""tru'"
810,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":46,""spellName"":""ta'"
811,"b'liyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Taliyah"",""participantId""'"
812,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Ta'"
813,"b'liyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
814,"b'""magicDamage"":130,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
815,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_'"
816,"b'chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
817,"b'nMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
818,"b':""MINION""}],""victimId"":3},{""itemId"":1036,""participantId"":9,""timestamp"":419509,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participa'"
819,"b'ntId"":9,""timestamp"":419509,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
820,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
821,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1253,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
822,"b'rcent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
823,"b':0},""currentGold"":252,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":0,""magicDamageTaken"":239,""physicalDamageD'"
824,"b'one"":11669,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":1635,""totalDamageDone"":14720,""totalDamageDoneToChampions"":'"
825,"b'1358,""totalDamageTaken"":1901,""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungle'"
826,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1531,""y"":11302},""timeEnemySpentControlled"":57498'"
827,"b',""totalGold"":2577,""xp"":3172},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
828,"b'0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
829,"b'ealth"":580,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":436,""'"
830,"b'omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDa'"
831,"b'mageDone"":17626,""magicDamageDoneToChampions"":739,""magicDamageTaken"":1454,""physicalDamageDone"":7093,""physicalDamageDoneToChampion'"
832,"b's"":152,""physicalDamageTaken"":3966,""totalDamageDone"":37015,""totalDamageDoneToChampions"":1005,""totalDamageTaken"":5439,""trueDamageD'"
833,"b'one"":12295,""trueDamageDoneToChampions"":112,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":5,""minionsKi'"
834,"b'lled"":1,""participantId"":2,""position"":{""x"":14008,""y"":5321},""timeEnemySpentControlled"":94843,""totalGold"":2255,""xp"":2323},""3"":{""cha'"
835,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":108,'"
836,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1079,""healthRegen'"
837,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
838,"b'43,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":1526,""damageStats"":{""magicDamageDone"":773,""magicDamageDoneToChamp'"
839,"b'ions"":91,""magicDamageTaken"":883,""physicalDamageDone"":10728,""physicalDamageDoneToChampions"":1922,""physicalDamageTaken"":982,""total'"
840,"b'DamageDone"":11569,""totalDamageDoneToChampions"":2082,""totalDamageTaken"":2056,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""'"
841,"b'trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":1'"
842,"b'3972,""y"":5549},""timeEnemySpentControlled"":3754,""totalGold"":2856,""xp"":2769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
843,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
844,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1145,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
845,"b'rcent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":792,""powerMax"":1035,""powerRegen"":41,""spellVa'"
846,"b'mp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":379,""magicDamageTaken"":22,""physicalDa'"
847,"b'mageDone"":12096,""physicalDamageDoneToChampions"":2809,""physicalDamageTaken"":2346,""totalDamageDone"":15060,""totalDamageDoneToChampi'"
848,"b'ons"":3188,""totalDamageTaken"":2635,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""'"
849,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":13599,""y"":5339},""timeEnemySpentControlled""'"
850,"b':0,""totalGold"":2843,""xp"":1936},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":48,""armorPen"":0,""armorPenPercent'"
851,"b'"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
852,"b'""health"":365,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
853,"b'33,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":557,""powerRegen"":26,""spellVamp"":0},""currentGold"":1310,""damageStats"":{""ma'"
