,0
370,"b'DamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":2439,""physicalDamageDoneToChampions"":394,""physicalDamageTake'"
371,"b'n"":1183,""totalDamageDone"":4119,""totalDamageDoneToChampions"":394,""totalDamageTaken"":1257,""trueDamageDone"":1679,""trueDamageDoneToC'"
372,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
373,"b'on"":{""x"":10282,""y"":8152},""timeEnemySpentControlled"":17041,""totalGold"":588,""xp"":296},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
374,"b'ityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
375,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
376,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":482,""powerRegen"":13,""'"
377,"b'spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":71,""physi'"
378,"b'calDamageDone"":1473,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":669,""totalDamageDone"":1495,""totalDamageDoneToChamp'"
379,"b'ions"":572,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
380,"b'MinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7475,""y"":7490},""timeEnemySpentControlled"":1901,""t'"
381,"b'otalGold"":642,""xp"":283},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""at'"
382,"b'tackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
383,"b'"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
384,"b'vamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamage'"
385,"b'Done"":588,""magicDamageDoneToChampions"":355,""magicDamageTaken"":135,""physicalDamageDone"":237,""physicalDamageDoneToChampions"":237,""'"
386,"b'physicalDamageTaken"":555,""totalDamageDone"":826,""totalDamageDoneToChampions"":593,""totalDamageTaken"":691,""trueDamageDone"":0,""trueD'"
387,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
388,"b'd"":9,""position"":{""x"":13367,""y"":3129},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":120},""10"":{""championStats"":{""abilityHaste'"
389,"b'"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
390,"b'onusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":498,""healthMax"":640,""healthRegen"":9,""lifesteal"":0,""magicP'"
391,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":260,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
392,"b'gen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":1'"
393,"b'57,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":651,""totalDamageDone"":426,""totalDamageDone'"
394,"b'ToChampions"":343,""totalDamageTaken"":808,""trueDamageDone"":91,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":'"
395,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13222,""y"":2839},""timeEnemySpentControl'"
396,"b'led"":1036,""totalGold"":544,""xp"":113}},""timestamp"":120032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
397,"b'estamp"":120132,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":123533,""type"":""ITEM_DESTROYED""},{""level"":2'"
398,"b',""participantId"":1,""timestamp"":129789,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":129956,""type"":""WARD_PLACED"",""wardType"":""YELL'"
399,"b'OW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":130587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
400,"b'Slot"":3,""timestamp"":130821,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131088,""'"
401,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
402,"b'd"":6,""skillSlot"":1,""timestamp"":133090,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133622,""type"":""LEVEL_UP""'"
403,"b'},{""level"":2,""participantId"":5,""timestamp"":133622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""ti'"
404,"b'mestamp"":134622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":136793,""type"":""ITEM_DESTROYED""},{""levelUpT'"
405,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":137258,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestam'"
406,"b'p"":144463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":144797,""type"":""SKILL_LEVEL_UP""}'"
407,"b',{""level"":2,""participantId"":9,""timestamp"":148765,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":148964,""type"":'"
408,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":153299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
409,"b',""skillSlot"":1,""timestamp"":155873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1'"
410,"b'56840,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":156873,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""'"
411,"b'timestamp"":158640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":159339,""type"":""SKILL_LE'"
412,"b'VEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
413,"b'"":1,""timestamp"":160308,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160511,""type"":""LEVEL_UP""},{""levelUpType'"
414,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
415,"b',""skillSlot"":2,""timestamp"":161646,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":162343,""type"":""WARD_PLACED"",""wardType"":""YE'"
416,"b'LLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8574,""y"":8308},""shu'"
417,"b'tdownBounty"":0,""timestamp"":168045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""par'"
418,"b'ticipantId"":2,""physicalDamage"":86,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
419,"b'icDamage"":56,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,'"
420,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":55,""s'"
421,"b'pellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
422,"b'ntId"":3,""physicalDamage"":86,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
423,"b':0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":71,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
424,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":142,""spellName"":""leesinbasicattack"",""sp'"
425,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0'"
426,"b',""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nidalee"",""participa'"
427,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""'"
428,"b'Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
429,"b'itemId"":2003,""participantId"":7,""timestamp"":170313,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":174010,""'"
430,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":177210,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participa'"
431,"b'ntId"":8,""timestamp"":179678,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
432,"b'0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
433,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":857,""healthMax"":898,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
434,"b'ent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
435,"b'currentGold"":411,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":4,""magicDamageTaken"":171,""physicalDamageDone"":'"
436,"b'3024,""physicalDamageDoneToChampions"":1666,""physicalDamageTaken"":722,""totalDamageDone"":3095,""totalDamageDoneToChampions"":1671,""to'"
437,"b'talDamageTaken"":894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
438,"b'"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1965,""y"":12814},""timeEnemySpentControlled"":5671,""totalGold"":1'"
439,"b'711,""xp"":955},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
440,"b'"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":200,""hea'"
441,"b'lthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":436,""omnivamp"":0,""p'"
442,"b'hysicalVamp"":0,""power"":328,""powerMax"":361,""powerRegen"":114,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":55'"
443,"b'93,""magicDamageDoneToChampions"":670,""magicDamageTaken"":562,""physicalDamageDone"":2715,""physicalDamageDoneToChampions"":602,""physic'"
444,"b'alDamageTaken"":1460,""totalDamageDone"":10801,""totalDamageDoneToChampions"":1272,""totalDamageTaken"":2022,""trueDamageDone"":2492,""tru'"
445,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""participa'"
446,"b'ntId"":2,""position"":{""x"":7108,""y"":5138},""timeEnemySpentControlled"":861,""totalGold"":1644,""xp"":817},""3"":{""championStats"":{""abilityH'"
447,"b'aste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":113,""bonusArmorPenPercent"":'"
448,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":412,""healthMax"":879,""healthRegen"":66,""lifesteal"":5,""m'"
449,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""po'"
450,"b'werRegen"":100,""spellVamp"":5},""currentGold"":725,""damageStats"":{""magicDamageDone"":1479,""magicDamageDoneToChampions"":196,""magicDama'"
451,"b'geTaken"":148,""physicalDamageDone"":3360,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":1528,""totalDamageDone"":4839,""t'"
452,"b'otalDamageDoneToChampions"":1452,""totalDamageTaken"":1747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""'"
453,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":3,""position"":{""x"":7136,""y"":7650},""timeEnem'"
454,"b'ySpentControlled"":37024,""totalGold"":1725,""xp"":923},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
455,"b':0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
456,"b'oldownReduction"":0,""health"":626,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
457,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":789,""powerRegen"":17,""spellVamp"":0},""currentGold"":756,""d'"
458,"b'amageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":86,""physicalDamageDone"":4249,""physicalDamag'"
459,"b'eDoneToChampions"":1429,""physicalDamageTaken"":648,""totalDamageDone"":4311,""totalDamageDoneToChampions"":1491,""totalDamageTaken"":735'"
460,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mini'"
461,"b'onsKilled"":18,""participantId"":4,""position"":{""x"":12878,""y"":3231},""timeEnemySpentControlled"":49415,""totalGold"":1656,""xp"":595},""5"":'"
462,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":'"
463,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":754,""health'"
464,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
465,"b'er"":260,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToC'"
466,"b'hampions"":137,""magicDamageTaken"":143,""physicalDamageDone"":520,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":147,""tot'"
467,"b'alDamageDone"":1512,""totalDamageDoneToChampions"":302,""totalDamageTaken"":291,""trueDamageDone"":853,""trueDamageDoneToChampions"":0,""t'"
468,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":1339'"
469,"b'3,""y"":3161},""timeEnemySpentControlled"":19962,""totalGold"":784,""xp"":588},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
470,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
471,"b',""ccReduction"":23,""cooldownReduction"":0,""health"":266,""healthMax"":759,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
472,"b't"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":386,""powerRegen"":17,""spellVamp"":0'"
473,"b'},""currentGold"":282,""damageStats"":{""magicDamageDone"":400,""magicDamageDoneToChampions"":0,""magicDamageTaken"":144,""physicalDamageDo'"
474,"b'ne"":1008,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":1239,""totalDamageDone"":1408,""totalDamageDoneToChampions"":695,'"
475,"b'""totalDamageTaken"":1383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
476,"b'lled"":0,""level"":2,""minionsKilled"":6,""participantId"":6,""position"":{""x"":3416,""y"":13391},""timeEnemySpentControlled"":4130,""totalGold'"
477,"b'"":1082,""xp"":621},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
478,"b'ge"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""h'"
479,"b'ealthMax"":801,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0'"
480,"b',""physicalVamp"":0,""power"":351,""powerMax"":390,""powerRegen"":107,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":'"
481,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":347,""physicalDamageDone"":6135,""physicalDamageDoneToChampions"":447,""physicalD'"
482,"b'amageTaken"":1576,""totalDamageDone"":9032,""totalDamageDoneToChampions"":447,""totalDamageTaken"":1924,""trueDamageDone"":2896,""trueDama'"
483,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":1,""participantId""'"
484,"b':7,""position"":{""x"":7270,""y"":7746},""timeEnemySpentControlled"":21250,""totalGold"":960,""xp"":746},""8"":{""championStats"":{""abilityHaste'"
485,"b'"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
486,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicP'"
487,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRe'"
488,"b'gen"":14,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":78,""magicDamageTaken"":'"
489,"b'448,""physicalDamageDone"":3251,""physicalDamageDoneToChampions"":1068,""physicalDamageTaken"":1394,""totalDamageDone"":3358,""totalDamag'"
490,"b'eDoneToChampions"":1147,""totalDamageTaken"":1842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
491,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCo'"
492,"b'ntrolled"":11103,""totalGold"":884,""xp"":683},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armo'"
493,"b'rPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
494,"b'duction"":0,""health"":631,""healthMax"":752,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
495,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":546,""powerRegen"":17,""spellVamp"":0},""currentGold"":449,""damageSt'"
496,"b'ats"":{""magicDamageDone"":1686,""magicDamageDoneToChampions"":421,""magicDamageTaken"":135,""physicalDamageDone"":729,""physicalDamageDon'"
497,"b'eToChampions"":246,""physicalDamageTaken"":770,""totalDamageDone"":2415,""totalDamageDoneToChampions"":667,""totalDamageTaken"":906,""true'"
498,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKil'"
499,"b'led"":12,""participantId"":9,""position"":{""x"":13759,""y"":4063},""timeEnemySpentControlled"":0,""totalGold"":949,""xp"":539},""10"":{""champion'"
500,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonus'"
501,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":355,""healthMax"":711,""healthRegen"":16'"
502,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""'"
503,"b'powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions""'"
504,"b':108,""magicDamageTaken"":269,""physicalDamageDone"":520,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":1131,""totalDamage'"
505,"b'Done"":1106,""totalDamageDoneToChampions"":395,""totalDamageTaken"":1400,""trueDamageDone"":478,""trueDamageDoneToChampions"":70,""trueDam'"
506,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13588,""y""'"
507,"b':4106},""timeEnemySpentControlled"":1036,""totalGold"":759,""xp"":470}},""timestamp"":180068},{""events"":[{""level"":3,""participantId"":6,""t'"
508,"b'imestamp"":183607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":184340,""type"":""SKILL_LEV'"
509,"b'EL_UP""},{""level"":3,""participantId"":5,""timestamp"":186068,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":186068,""type'"
510,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":186867,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
511,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":187298,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":190107,""type"":""'"
512,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""timestamp"":190341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
513,"b'""participantId"":1,""skillSlot"":1,""timestamp"":191304,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStr'"
514,"b'eakLength"":0,""killerId"":4,""position"":{""x"":14026,""y"":4943},""shutdownBounty"":0,""timestamp"":197357,""type"":""CHAMPION_KILL"",""victimDa'"
515,"b'mageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot""'"
516,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":5,""'"
517,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
518,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":63,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
519,"b'THER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
520,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
521,"b':0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
522,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,'"
523,"b'""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":85,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
524,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":62,""spellName"":""varuswbasicattack"",""spell'"
525,"b'Slot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spe'"
526,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":4,""physic'"
527,"b'alDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":3,""participantId"":9,""time'"
528,"b'stamp"":200530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":202133,""type"":""SKILL_LEVEL_'"
529,"b'UP""},{""creatorId"":2,""timestamp"":203102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp'"
530,"b'"":205107,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":207574,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""p'"
531,"b'articipantId"":2,""timestamp"":208240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":208975'"
532,"b',""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":209276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
533,"b'tId"":3,""skillSlot"":3,""timestamp"":210405,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":213231,""type"":""WARD_PLACED"",""wardTyp'"
534,"b'e"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":216894,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timest'"
535,"b'amp"":217430,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":217430,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
