,0
1198,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1199,"b'"":5,""cooldownReduction"":0,""health"":1335,""healthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1200,"b'esist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGo'"
1201,"b'ld"":490,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":566,""magicDamageTaken"":527,""physicalDamageDone"":1223,""'"
1202,"b'physicalDamageDoneToChampions"":467,""physicalDamageTaken"":1755,""totalDamageDone"":5374,""totalDamageDoneToChampions"":1228,""totalDam'"
1203,"b'ageTaken"":2290,""trueDamageDone"":3526,""trueDamageDoneToChampions"":194,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKille'"
1204,"b'd"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12048,""y"":3407},""timeEnemySpentControlled"":60854,""totalGold""'"
1205,"b':2265,""xp"":1823}},""timestamp"":480135},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":480572,""type"":""ITEM_DESTROYED""},{""'"
1206,"b'itemId"":3364,""participantId"":2,""timestamp"":480572,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":485674,""type'"
1207,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":489441,""type"":""SKILL_LEVEL_UP""},{""level"":7,""pa'"
1208,"b'rticipantId"":6,""timestamp"":494046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":494948,'"
1209,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":498245,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp""'"
1210,"b':498245,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":506644,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1211,"b'W_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":510741,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killer'"
1212,"b'Id"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4906,""y"":10870},""timestamp"":511575,""type"":""ELITE_MONSTER_KIL'"
1213,"b'L""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":511744,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""particip'"
1214,"b'antId"":7,""timestamp"":513645,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":513976,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
1215,"b'KET""},{""level"":7,""participantId"":1,""timestamp"":514144,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":514411,""ty'"
1216,"b'pe"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":516285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1217,"b':4,""skillSlot"":4,""timestamp"":517051,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":517118,""type"":""LEVEL_UP""},'"
1218,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":517784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1219,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":519088,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":520925,""typ'"
1220,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":520925,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1221,"b':7,""timestamp"":521157,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":526731,""type"":""ITEM_DESTROYED""},{""cr'"
1222,"b'eatorId"":5,""timestamp"":528399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":8,""timestamp"":531467,""typ'"
1223,"b'e"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":533169,""type"":""TURRE'"
1224,"b'T_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":533904,""type"":""SKILL_LEVEL_UP""},{""creato'"
1225,"b'rId"":4,""timestamp"":536140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1226,"b'Haste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":126,""bonusArmorPenPercent'"
1227,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":679,""healthMax"":1379,""healthRegen"":22,""lifesteal"":0'"
1228,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":590,'"
1229,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":7636,""magicDamageDoneToChampions"":1475,""magicD'"
1230,"b'amageTaken"":614,""physicalDamageDone"":11372,""physicalDamageDoneToChampions"":4076,""physicalDamageTaken"":4590,""totalDamageDone"":190'"
1231,"b'08,""totalDamageDoneToChampions"":5551,""totalDamageTaken"":5204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1232,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":1,""position"":{""x"":2632,""y"":13536},""tim'"
1233,"b'eEnemySpentControlled"":35519,""totalGold"":3377,""xp"":3519},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
1234,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1235,"b'"":0,""cooldownReduction"":0,""health"":833,""healthMax"":1216,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1236,"b'sist"":53,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":514,""powerRegen"":176,""spellVamp"":0},""currentGo'"
1237,"b'ld"":290,""damageStats"":{""magicDamageDone"":1484,""magicDamageDoneToChampions"":218,""magicDamageTaken"":1189,""physicalDamageDone"":2602'"
1238,"b'3,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":5702,""totalDamageDone"":34911,""totalDamageDoneToChampions"":1792,""tot'"
1239,"b'alDamageTaken"":6958,""trueDamageDone"":7403,""trueDamageDoneToChampions"":20,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsK'"
1240,"b'illed"":40,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9883,""y"":4667},""timeEnemySpentControlled"":34910,""totalGo'"
1241,"b'ld"":3470,""xp"":2508},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
1242,"b'Damage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":6'"
1243,"b'99,""healthMax"":1149,""healthRegen"":123,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omni'"
1244,"b'vamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDo'"
1245,"b'ne"":17068,""magicDamageDoneToChampions"":2960,""magicDamageTaken"":1297,""physicalDamageDone"":5040,""physicalDamageDoneToChampions"":52'"
1246,"b'4,""physicalDamageTaken"":2962,""totalDamageDone"":22182,""totalDamageDoneToChampions"":3559,""totalDamageTaken"":4266,""trueDamageDone"":'"
1247,"b'74,""trueDamageDoneToChampions"":74,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""p'"
1248,"b'articipantId"":3,""position"":{""x"":6226,""y"":6020},""timeEnemySpentControlled"":76993,""totalGold"":3292,""xp"":3168},""4"":{""championStats""'"
1249,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":170,""bonusArmorP'"
1250,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":1118,""healthRegen"":11,""life'"
1251,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":151,""powerM'"
1252,"b'ax"":458,""powerRegen"":19,""spellVamp"":0},""currentGold"":1276,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1253,"b'icDamageTaken"":895,""physicalDamageDone"":13334,""physicalDamageDoneToChampions"":2752,""physicalDamageTaken"":1101,""totalDamageDone"":'"
1254,"b'13334,""totalDamageDoneToChampions"":2752,""totalDamageTaken"":2200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1255,"b'n"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":12456,""y"":1525}'"
1256,"b',""timeEnemySpentControlled"":164388,""totalGold"":3176,""xp"":2580},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1257,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1258,"b'uction"":33,""cooldownReduction"":0,""health"":1120,""healthMax"":1120,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1259,"b'""magicResist"":70,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""cu'"
1260,"b'rrentGold"":714,""damageStats"":{""magicDamageDone"":1917,""magicDamageDoneToChampions"":568,""magicDamageTaken"":861,""physicalDamageDone'"
1261,"b'"":2054,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":1102,""totalDamageDone"":7155,""totalDamageDoneToChampions"":1231,""'"
1262,"b'totalDamageTaken"":1974,""trueDamageDone"":3183,""trueDamageDoneToChampions"":220,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMin'"
1263,"b'ionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10119,""y"":4695},""timeEnemySpentControlled"":58969,""t'"
1264,"b'otalGold"":2479,""xp"":2525},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1265,"b'attackDamage"":124,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
1266,"b'alth"":1312,""healthMax"":1594,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360'"
1267,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamag'"
1268,"b'eDone"":16610,""magicDamageDoneToChampions"":2820,""magicDamageTaken"":1723,""physicalDamageDone"":8621,""physicalDamageDoneToChampions""'"
1269,"b':2387,""physicalDamageTaken"":2455,""totalDamageDone"":25331,""totalDamageDoneToChampions"":5254,""totalDamageTaken"":4463,""trueDamageDo'"
1270,"b'ne"":100,""trueDamageDoneToChampions"":46,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1271,"b'"":59,""participantId"":6,""position"":{""x"":7418,""y"":7481},""timeEnemySpentControlled"":39483,""totalGold"":5163,""xp"":3756},""7"":{""champio'"
1272,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":137,""bonu'"
1273,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1408,""healthMax"":1432,""healthRegen"":'"
1274,"b'110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
1275,"b'5,""powerMax"":558,""powerRegen"":54,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":9728,""magicDamageDoneToChampi'"
1276,"b'ons"":317,""magicDamageTaken"":846,""physicalDamageDone"":21405,""physicalDamageDoneToChampions"":1177,""physicalDamageTaken"":6027,""tota'"
1277,"b'lDamageDone"":44221,""totalDamageDoneToChampions"":1542,""totalDamageTaken"":6893,""trueDamageDone"":13087,""trueDamageDoneToChampions"":'"
1278,"b'46,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x'"
1279,"b'"":11031,""y"":8358},""timeEnemySpentControlled"":145797,""totalGold"":3099,""xp"":2830},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1280,"b'ower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1281,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":641,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
1282,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
1283,"b'amp"":0},""currentGold"":1654,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1387,""physicalDa'"
1284,"b'mageDone"":29511,""physicalDamageDoneToChampions"":3500,""physicalDamageTaken"":3486,""totalDamageDone"":31221,""totalDamageDoneToChampi'"
1285,"b'ons"":3500,""totalDamageTaken"":4874,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1286,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":8,""position"":{""x"":3354,""y"":12886},""timeEnemySpentControlled"":4'"
1287,"b'1918,""totalGold"":3454,""xp"":4273},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercen'"
1288,"b't"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1289,"b'0,""health"":1029,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
1290,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":487,""damageStats"":{""'"
1291,"b'magicDamageDone"":2676,""magicDamageDoneToChampions"":546,""magicDamageTaken"":977,""physicalDamageDone"":11857,""physicalDamageDoneToCh'"
1292,"b'ampions"":1174,""physicalDamageTaken"":2323,""totalDamageDone"":14534,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":3304,""true'"
1293,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1294,"b'led"":57,""participantId"":9,""position"":{""x"":13693,""y"":5797},""timeEnemySpentControlled"":0,""totalGold"":3032,""xp"":2333},""10"":{""champi'"
1295,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bon'"
1296,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1054,""healthMax"":1335,""healthRegen'"
1297,"b'"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1298,"b'38,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":730,""magicDamageDoneToChampi'"
1299,"b'ons"":609,""magicDamageTaken"":620,""physicalDamageDone"":1551,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":2118,""totalD'"
1300,"b'amageDone"":6033,""totalDamageDoneToChampions"":1271,""totalDamageTaken"":2745,""trueDamageDone"":3751,""trueDamageDoneToChampions"":194,'"
1301,"b'""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":'"
1302,"b'13456,""y"":4381},""timeEnemySpentControlled"":72232,""totalGold"":2463,""xp"":2217}},""timestamp"":540144},{""events"":[{""assistingParticip'"
1303,"b'antIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x""'"
1304,"b':9866,""y"":4414},""timestamp"":541537,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""participantId"":9,""timestamp"":544597,""type"":""LEVEL_UP'"
1305,"b'""},{""level"":7,""participantId"":3,""timestamp"":547533,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":548741,""type""'"
1306,"b':""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":548741,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1307,"b'pantId"":3,""skillSlot"":1,""timestamp"":551271,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":551704,""type"":""'"
1308,"b'ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":552105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
1309,"b'""skillSlot"":4,""timestamp"":552773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":55'"
1310,"b'7411,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":557675,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""part'"
1311,"b'icipantId"":5,""timestamp"":558210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":558941,""type"":""ITEM_PURCHA'"
1312,"b'SED""},{""killerId"":9,""timestamp"":563377,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp'"
1313,"b'"":568280,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":568280,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
1314,"b'timestamp"":569010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":569813,""type"":""ITEM'"
1315,"b'_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":572716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1316,"b'Slot"":3,""timestamp"":573813,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":576688,""type"":""LEVEL_UP""},{""itemId""'"
1317,"b':3057,""participantId"":1,""timestamp"":578556,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":580788,""type"":""'"
1318,"b'ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":580788,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""'"
1319,"b'timestamp"":581784,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":581918,""type"":""ITEM_PURCHASED""},{""itemId'"
1320,"b'"":1036,""participantId"":8,""timestamp"":582084,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":583817,""type"":""LEV'"
1321,"b'EL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":585620,""type"":""ITEM_UNDO""},{""levelUpType"":""NOR'"
1322,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":589461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1323,"b'lSlot"":2,""timestamp"":594168,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId""'"
1324,"b':7,""position"":{""x"":10044,""y"":1247},""shutdownBounty"":0,""timestamp"":595040,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
1325,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
1326,"b'ot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""sp'"
1327,"b'ellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId'"
1328,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Seju'"
1329,"b'ani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1330,"b'ue,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":56,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""t'"
1331,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":201,""spellName"":""sejuaniw"",""spe'"
1332,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""s'"
1333,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
1334,"b'"":7,""physicalDamage"":56,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1335,"b'ge"":130,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1336,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
1337,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
1338,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
1339,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
1340,"b'sicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""par'"
1341,"b'ticipantId"":8,""timestamp"":595537,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":595537,""type"":""ITEM_DESTR'"
1342,"b'OYED""},{""itemId"":3133,""participantId"":8,""timestamp"":595537,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty""'"
1343,"b':300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9569,""y"":1468},""shutdownBounty"":0,""timestamp"":597037,""type"":""CHAMPION_KIL'"
1344,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""'"
1345,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""'"
1346,"b'spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""p'"
1347,"b'hysicalDamage"":31,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""n'"
1348,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1349,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1350,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":6,""physicalDamage"":2'"
1351,"b'51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Katarina"",""participantId'"
1352,"b'"":6,""physicalDamage"":41,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""na'"
1353,"b'me"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1354,"b'{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":6,""physicalDamage"":137,""spellName"":""katarinabasicattack"",""spellS'"
1355,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""'"
1356,"b'spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""par'"
1357,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1358,"b'e"":72,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""typ'"
1359,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":69,""spellName"":""nautilusbasicat'"
1360,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physical'"
