,0
786,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":8176,""y"":7964},""tim'"
787,"b'eEnemySpentControlled"":0,""totalGold"":1863,""xp"":2526},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPe'"
788,"b'n"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
789,"b'""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
790,"b':32,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":398,""powerMax"":449,""powerRegen"":113,""spellVamp"":0},""currentGold"":3'"
791,"b'64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":252,""physicalDamageDone"":13623,""physical'"
792,"b'DamageDoneToChampions"":1995,""physicalDamageTaken"":975,""totalDamageDone"":13623,""totalDamageDoneToChampions"":1995,""totalDamageTake'"
793,"b'n"":1249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
794,"b':4,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13011,""y"":3385},""timeEnemySpentControlled"":32153,""totalGold"":3149,""xp"":1'"
795,"b'691},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
796,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":8'"
797,"b'75,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":389,""omnivamp"":0,""physicalVa'"
798,"b'mp"":0,""power"":443,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":589,""magicDam'"
799,"b'ageDoneToChampions"":514,""magicDamageTaken"":344,""physicalDamageDone"":1110,""physicalDamageDoneToChampions"":502,""physicalDamageTake'"
800,"b'n"":1447,""totalDamageDone"":3858,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":1802,""trueDamageDone"":2158,""trueDamageDoneTo'"
801,"b'Champions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""p'"
802,"b'osition"":{""x"":12864,""y"":3197},""timeEnemySpentControlled"":48057,""totalGold"":1859,""xp"":1704}},""timestamp"":360109},{""events"":[{""lev'"
803,"b'el"":6,""participantId"":6,""timestamp"":363079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp'"
804,"b'"":363773,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":365177,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""p'"
805,"b'articipantId"":10,""timestamp"":365177,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":366009,""type"":""LEVEL_UP""},{""leve'"
806,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":367507,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""'"
807,"b'bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7754,""y"":7507},""shutdownBounty"":0,""timestamp"":369377,""type"":""CHAMP'"
808,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellNa'"
809,"b'me"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Cassiopeia"",""participantI'"
810,"b'd"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
811,"b'ame"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
812,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase'"
813,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Gragas"",""participantId"":3,""physicalDamage'"
814,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3'"
815,"b',""physicalDamage"":109,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
816,"b'"":185,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
817,"b'basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueDamag'"
818,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw""'"
819,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Gragas"",""participantId"":3,""physicalDamage'"
820,"b'"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
821,"b'tId"":2,""physicalDamage"":52,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
822,"b'"":152,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
823,"b'basic"":false,""magicDamage"":102,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamag'"
824,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""s'"
825,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""s'"
826,"b'pellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""particip'"
827,"b'antId"":10,""skillSlot"":3,""timestamp"":373555,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":382762,""type"":""LEVE'"
828,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":383627,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""parti'"
829,"b'cipantId"":8,""timestamp"":385860,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":385860,""type"":""ITEM_DESTROY'"
830,"b'ED""},{""itemId"":3803,""participantId"":8,""timestamp"":385860,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":3'"
831,"b'85893,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":385893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
832,"b'icipantId"":3,""timestamp"":386927,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""ki'"
833,"b'llerId"":8,""position"":{""x"":10850,""y"":903},""shutdownBounty"":0,""timestamp"":413616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
834,"b'ic"":false,""magicDamage"":104,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
835,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
836,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""'"
837,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10'"
838,"b',""physicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
839,"b'ic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,'"
840,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""'"
841,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,'"
842,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""ph'"
843,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",'"
844,"b'""participantId"":9,""physicalDamage"":74,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
845,"b',""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
846,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":503,""spellName"":""dravenspinning"",""spellSl'"
847,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""s'"
848,"b'pellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Cassiopeia"",""parti'"
849,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
850,"b'"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":47,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
851,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopei'"
852,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
853,"b'29},""teamId"":100,""timestamp"":418019,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":418287,""type""'"
854,"b':""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":419154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
855,"b',""timestamp"":419952,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
856,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
857,"b'cReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
858,"b'0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":793,""powerMax"":907,""powerRegen"":18,""spellVamp"":0},""'"
859,"b'currentGold"":712,""damageStats"":{""magicDamageDone"":1654,""magicDamageDoneToChampions"":311,""magicDamageTaken"":555,""physicalDamageDo'"
860,"b'ne"":12137,""physicalDamageDoneToChampions"":1702,""physicalDamageTaken"":1918,""totalDamageDone"":13834,""totalDamageDoneToChampions"":2'"
861,"b'056,""totalDamageTaken"":2474,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
862,"b'ionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1500,""y"":11904},""timeEnemySpentControlled"":10195,""t'"
863,"b'otalGold"":2462,""xp"":2842},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
864,"b'attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
865,"b'th"":596,""healthMax"":1016,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":405,""o'"
866,"b'mnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":507,""powerRegen"":100,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDa'"
867,"b'mageDone"":20370,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":867,""physicalDamageDone"":7054,""physicalDamageDoneToChampion'"
868,"b's"":436,""physicalDamageTaken"":4378,""totalDamageDone"":35639,""totalDamageDoneToChampions"":1482,""totalDamageTaken"":5246,""trueDamageD'"
869,"b'one"":8214,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKille'"
870,"b'd"":2,""participantId"":2,""position"":{""x"":4523,""y"":9338},""timeEnemySpentControlled"":194791,""totalGold"":2369,""xp"":2172},""3"":{""champi'"
871,"b'onStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bo'"
872,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1210,""healthRegen'"
873,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
874,"b'35,""powerMax"":1000,""powerRegen"":18,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":6680,""magicDamageDoneToCham'"
875,"b'pions"":820,""magicDamageTaken"":594,""physicalDamageDone"":2932,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":550,""total'"
876,"b'DamageDone"":9613,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":1145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
877,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6951,""'"
878,"b'y"":7293},""timeEnemySpentControlled"":35395,""totalGold"":2171,""xp"":3026},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
879,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
880,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1086,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
881,"b't"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":348,""powerRegen"":17,""spellVamp"":0'"
882,"b'},""currentGold"":219,""damageStats"":{""magicDamageDone"":2664,""magicDamageDoneToChampions"":289,""magicDamageTaken"":279,""physicalDamag'"
883,"b'eDone"":9096,""physicalDamageDoneToChampions"":1625,""physicalDamageTaken"":2682,""totalDamageDone"":11761,""totalDamageDoneToChampions""'"
884,"b':1915,""totalDamageTaken"":3052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMi'"
885,"b'nionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":2838,""y"":638},""timeEnemySpentControlled"":1262,""tot'"
886,"b'alGold"":2594,""xp"":2283},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
887,"b'tackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
888,"b'h"":0,""healthMax"":1014,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":360,""omn'"
889,"b'ivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamage'"
890,"b'Done"":1710,""magicDamageDoneToChampions"":999,""magicDamageTaken"":818,""physicalDamageDone"":1287,""physicalDamageDoneToChampions"":318'"
891,"b',""physicalDamageTaken"":2871,""totalDamageDone"":5090,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":3779,""trueDamageDone"":20'"
892,"b'92,""trueDamageDoneToChampions"":152,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10'"
893,"b',""participantId"":5,""position"":{""x"":10850,""y"":903},""timeEnemySpentControlled"":15644,""totalGold"":2008,""xp"":1514},""6"":{""championSta'"
894,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArm'"
895,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1285,""healthRegen"":22,""'"
896,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":464,""po'"
897,"b'werMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":898,""magicDamageDoneToChampions"":6'"
898,"b'83,""magicDamageTaken"":606,""physicalDamageDone"":12138,""physicalDamageDoneToChampions"":2188,""physicalDamageTaken"":2148,""totalDamag'"
899,"b'eDone"":15641,""totalDamageDoneToChampions"":2871,""totalDamageTaken"":2796,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""true'"
900,"b'DamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":2439,""'"
901,"b'y"":11992},""timeEnemySpentControlled"":117386,""totalGold"":2235,""xp"":3008},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
902,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
903,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
904,"b'nt"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":462,""powerRegen"":127,""spellVamp"":'"
905,"b'0},""currentGold"":758,""damageStats"":{""magicDamageDone"":2073,""magicDamageDoneToChampions"":133,""magicDamageTaken"":904,""physicalDama'"
906,"b'geDone"":27096,""physicalDamageDoneToChampions"":1656,""physicalDamageTaken"":4803,""totalDamageDone"":36092,""totalDamageDoneToChampion'"
907,"b's"":1790,""totalDamageTaken"":5708,""trueDamageDone"":6923,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
908,"b'leMinionsKilled"":40,""level"":5,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6169,""y"":10418},""timeEnemySpentControlled"":83'"
909,"b'655,""totalGold"":2658,""xp"":2398},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent'"
910,"b'"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
911,"b'""health"":892,""healthMax"":1340,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
912,"b'52,""omnivamp"":0,""physicalVamp"":0,""power"":1464,""powerMax"":1505,""powerRegen"":22,""spellVamp"":0},""currentGold"":485,""damageStats"":{""m'"
913,"b'agicDamageDone"":6636,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":1218,""physicalDamageDone"":2718,""physicalDamageDoneToCh'"
914,"b'ampions"":284,""physicalDamageTaken"":1055,""totalDamageDone"":11739,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":2274,""trueD'"
915,"b'amageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
916,"b'illed"":41,""participantId"":8,""position"":{""x"":11730,""y"":2868},""timeEnemySpentControlled"":14359,""totalGold"":2285,""xp"":2560},""9"":{""c'"
917,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":14'"
918,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":1076,""healthR'"
919,"b'egen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":477,""omnivamp"":2,""physicalVamp"":0,""powe'"
920,"b'r"":195,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
921,"b'pions"":0,""magicDamageTaken"":539,""physicalDamageDone"":20854,""physicalDamageDoneToChampions"":3501,""physicalDamageTaken"":1198,""tota'"
922,"b'lDamageDone"":20854,""totalDamageDoneToChampions"":3501,""totalDamageTaken"":1889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
923,"b'rueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":9,""position"":{""x"":11'"
924,"b'429,""y"":1698},""timeEnemySpentControlled"":46761,""totalGold"":3722,""xp"":2149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
925,"b'"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
926,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":165,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenP'"
927,"b'ercent"":0,""magicResist"":35,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":489,""powerRegen"":14,""spellVa'"
928,"b'mp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":828,""magicDamageDoneToChampions"":753,""magicDamageTaken"":510,""physicalD'"
929,"b'amageDone"":1805,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":2291,""totalDamageDone"":5779,""totalDamageDoneToChampion'"
930,"b's"":1615,""totalDamageTaken"":2811,""trueDamageDone"":3145,""trueDamageDoneToChampions"":180,""trueDamageTaken"":10},""goldPerSecond"":20,""'"
931,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11894,""y"":1475},""timeEnemySpentControlled'"
932,"b'"":58589,""totalGold"":2254,""xp"":2162}},""timestamp"":420137},{""events"":[{""level"":7,""participantId"":3,""timestamp"":428802,""type"":""LEVE'"
933,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":429534,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""parti'"
934,"b'cipantId"":10,""timestamp"":429934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":433263,""type"":""ITEM_PURCH'"
935,"b'ASED""},{""level"":7,""participantId"":6,""timestamp"":436919,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":439418,""type""'"
936,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":439822,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
937,"b'""participantId"":3,""timestamp"":441052,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":441052,""type"":""WARD_PLACED"",""wardType"":'"
938,"b'""CONTROL_WARD""},{""creatorId"":1,""timestamp"":441417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantI'"
939,"b'd"":9,""timestamp"":441917,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":441917,""type"":""ITEM_PURCHASED""},{""'"
940,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":442611,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":442'"
941,"b'745,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":443078,""type"":""ITEM_PURCHASED'"
942,"b'""},{""level"":6,""participantId"":4,""timestamp"":444046,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":446873,""type"":""WARD_PLACED"",""wa'"
943,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":447408,""type"":""SKILL_LEVEL_UP""},{""'"
944,"b'itemId"":1036,""participantId"":7,""timestamp"":448377,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":448377,""'"
945,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":448377,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
946,"b'Id"":7,""timestamp"":448575,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":451372,""type"":""LEVEL_UP""},{""levelUpTy'"
947,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":453636,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp'"
948,"b'"":459465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":461135,""type"":""SKILL_LEVEL_UP""},'"
949,"b'{""level"":6,""participantId"":10,""timestamp"":462138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""ti'"
950,"b'mestamp"":463001,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":464536,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
