,0
1277,"b'aken"":2655,""totalDamageDone"":19421,""totalDamageDoneToChampions"":2940,""totalDamageTaken"":3096,""trueDamageDone"":0,""trueDamageDoneT'"
1278,"b'oChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""p'"
1279,"b'osition"":{""x"":11018,""y"":4440},""timeEnemySpentControlled"":0,""totalGold"":3458,""xp"":3189},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1280,"b'bilityPower"":19,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusM'"
1281,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":1484,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1282,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":512,""powerRegen""'"
1283,"b':21,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":2005,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":'"
1284,"b'157,""physicalDamageDone"":3230,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":3173,""totalDamageDone"":10081,""totalDamag'"
1285,"b'eDoneToChampions"":1958,""totalDamageTaken"":3403,""trueDamageDone"":4845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPe'"
1286,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10590,""y"":5069},""timeEnemySpe'"
1287,"b'ntControlled"":14515,""totalGold"":2385,""xp"":2925},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":68,""armorPen"":0'"
1288,"b',""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1289,"b'downReduction"":0,""health"":1450,""healthMax"":1461,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":3'"
1290,"b'8,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":111'"
1291,"b'4,""damageStats"":{""magicDamageDone"":13976,""magicDamageDoneToChampions"":2812,""magicDamageTaken"":465,""physicalDamageDone"":8874,""phy'"
1292,"b'sicalDamageDoneToChampions"":1223,""physicalDamageTaken"":1908,""totalDamageDone"":22850,""totalDamageDoneToChampions"":4036,""totalDama'"
1293,"b'geTaken"":2392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1294,"b'level"":9,""minionsKilled"":105,""participantId"":6,""position"":{""x"":1332,""y"":12228},""timeEnemySpentControlled"":11140,""totalGold"":4624'"
1295,"b',""xp"":5457},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1296,"b'5,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1832,""healt'"
1297,"b'hMax"":1832,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":343,""omnivamp"":0,""p'"
1298,"b'hysicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":1582'"
1299,"b'3,""magicDamageDoneToChampions"":629,""magicDamageTaken"":2384,""physicalDamageDone"":24045,""physicalDamageDoneToChampions"":629,""physi'"
1300,"b'calDamageTaken"":6637,""totalDamageDone"":54633,""totalDamageDoneToChampions"":1262,""totalDamageTaken"":9022,""trueDamageDone"":14763,""t'"
1301,"b'rueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":2,""partici'"
1302,"b'pantId"":7,""position"":{""x"":10793,""y"":6936},""timeEnemySpentControlled"":130159,""totalGold"":3391,""xp"":3600},""8"":{""championStats"":{""a'"
1303,"b'bilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":151,""bonusArmorPenP'"
1304,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":1378,""healthRegen"":98,""lifeste'"
1305,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax""'"
1306,"b':434,""powerRegen"":19,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":9155,""magicDamageDoneToChampions"":1081,""m'"
1307,"b'agicDamageTaken"":2509,""physicalDamageDone"":26101,""physicalDamageDoneToChampions"":4798,""physicalDamageTaken"":3247,""totalDamageDon'"
1308,"b'e"":35256,""totalDamageDoneToChampions"":5879,""totalDamageTaken"":5865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1309,"b'aken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""position"":{""x"":9571,""y"":915'"
1310,"b'2},""timeEnemySpentControlled"":30642,""totalGold"":3872,""xp"":4982},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1311,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1312,"b'duction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1080,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1313,"b',""magicResist"":40,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""c'"
1314,"b'urrentGold"":454,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1371,""physicalDamageDone"":7'"
1315,"b'055,""physicalDamageDoneToChampions"":2823,""physicalDamageTaken"":2812,""totalDamageDone"":12294,""totalDamageDoneToChampions"":3147,""t'"
1316,"b'otalDamageTaken"":4183,""trueDamageDone"":5239,""trueDamageDoneToChampions"":323,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
1317,"b'nsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":9,""position"":{""x"":11795,""y"":3489},""timeEnemySpentControlled"":33172,""tot'"
1318,"b'alGold"":2414,""xp"":2874},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""at'"
1319,"b'tackDamage"":156,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1320,"b'h"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""o'"
1321,"b'mnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDam'"
1322,"b'ageDone"":2452,""magicDamageDoneToChampions"":453,""magicDamageTaken"":323,""physicalDamageDone"":20441,""physicalDamageDoneToChampions""'"
1323,"b':2712,""physicalDamageTaken"":2042,""totalDamageDone"":22893,""totalDamageDoneToChampions"":3166,""totalDamageTaken"":2366,""trueDamageDo'"
1324,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":99,'"
1325,"b'""participantId"":10,""position"":{""x"":12396,""y"":3256},""timeEnemySpentControlled"":567,""totalGold"":4292,""xp"":3824}},""timestamp"":66020'"
1326,"b'9},{""events"":[{""killerId"":10,""timestamp"":661338,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":661338,""t'"
1327,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":663339,""type"":""ITEM_DESTROYED""},{""creato'"
1328,"b'rId"":2,""timestamp"":666071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killS'"
1329,"b'treakLength"":1,""killerId"":10,""position"":{""x"":10539,""y"":4656},""shutdownBounty"":0,""timestamp"":668330,""type"":""CHAMPION_KILL"",""victi'"
1330,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":291,""spellName"":""pykeq"",""spell'"
1331,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":71,""spellN'"
1332,"b'ame"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
1333,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke'"
1334,"b'"",""participantId"":9,""physicalDamage"":94,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1335,"b'mage"":152,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1336,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
1337,"b'rueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":49,""spellName"":""'"
1338,"b'sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sejuani"",""participantId"":7,""physi'"
1339,"b'calDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""'"
1340,"b'Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1341,"b'amage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1342,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":19,""spellName"":"""",""spellSlot"":'"
1343,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1344,"b'me"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""ph'"
1345,"b'ysicalDamage"":97,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1346,"b':""Samira"",""participantId"":10,""physicalDamage"":145,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1347,"b'ue,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_dragon_ocean_attack"",""spellS'"
1348,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":4},{""level"":9,""participantId"":3,""timestamp"":669396,""type"":""LEVEL_UP""},{""lev'"
1349,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":670792,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LAN'"
1350,"b'E"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":673826,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId'"
1351,"b'"":5,""timestamp"":674859,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":674859,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1352,"b'},{""level"":9,""participantId"":8,""timestamp"":677052,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":677522,""type"":'"
1353,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":680024,""type"":""SKILL_LEVEL_UP""},{""killerId'"
1354,"b'"":10,""timestamp"":680556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":681693,""type"":""WARD_PLACED"",""w'"
1355,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":681693,""t'"
1356,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":684697,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
1357,"b'ipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8658,""y"":8130},""shutdownBounty"":0,""timestamp"":689'"
1358,"b'207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamag'"
1359,"b'e"":167,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""T'"
1360,"b'ristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1361,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_ordermini'"
1362,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1363,"b'""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1364,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminio'"
1365,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":145,""name"":""AurelionSol"",""parti'"
1366,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1367,"b'ge"":81,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1368,"b'basic"":false,""magicDamage"":34,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2'"
1369,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spel'"
1370,"b'lName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""JarvanIV"",""participan'"
1371,"b'tId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1372,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":'"
1373,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellS'"
1374,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":33,""sp'"
1375,"b'ellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",'"
1376,"b'""participantId"":2,""physicalDamage"":91,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1377,"b'"":false,""magicDamage"":74,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""'"
1378,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattacks'"
1379,"b'hort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rakan"",""participantId"":5,""physicalD'"
1380,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":5,""timestam'"
1381,"b'p"":689676,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":690475,""type"":""ITEM_SOLD""},{""itemId"":6029,""participant'"
1382,"b'Id"":1,""timestamp"":694379,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":694379,""type"":""ITEM_DESTROYED""},{'"
1383,"b'""itemId"":1028,""participantId"":1,""timestamp"":694379,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":694379,'"
1384,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":694479,""type"":""SKILL_LEVEL_UP""},{""i'"
1385,"b'temId"":3340,""participantId"":1,""timestamp"":695046,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":695046,""t'"
1386,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":9200,""y""'"
1387,"b':7238},""shutdownBounty"":100,""timestamp"":699821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1388,"b':""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":f'"
1389,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":102,""spellName"":""6630active"",""spellSlot"":6,""trueDamage'"
1390,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":192,""spellName"":""jarvani'"
1391,"b'vdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""p'"
1392,"b'hysicalDamage"":175,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1393,"b'e"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":94,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
1394,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1395,"b'iteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9'"
1396,"b',""physicalDamage"":90,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1397,"b'"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":217,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1398,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""jarvanivdemacia'"
1399,"b'nstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""phy'"
1400,"b'sicalDamage"":93,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ja'"
1401,"b'rvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1402,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":167,""spellName"":""t'"
1403,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participant'"
1404,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
1405,"b'stana"",""participantId"":8,""physicalDamage"":186,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1406,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicatta'"
1407,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0'"
1408,"b',""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1409,"b'magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack""'"
1410,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
1411,"b':21,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
1412,"b'participantId"":9,""physicalDamage"":263,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1413,"b'e"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":128,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1414,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1415,"b'e"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":84,""spellName"":""pykee"",""sp'"
1416,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spe'"
1417,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participan'"
1418,"b'tId"":10,""physicalDamage"":92,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1419,"b'"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":110,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1420,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueD'"
1421,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":10,""physicalDamage"":125,""spellName"":""sa'"
1422,"b'miraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalD'"
1423,"b'amage"":360,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":10,""time'"
1424,"b'stamp"":699821,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":699821,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
1425,"b'2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8972,""y"":7770},""shutdownBounty"":0,""timestamp"":700120,""type"":""C'"
1426,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,'"
1427,"b'""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""AurelionSol"",""pa'"
1428,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1429,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
1430,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName'"
1431,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
1432,"b'hysicalDamage"":102,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1433,"b'JarvanIV"",""participantId"":2,""physicalDamage"":192,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1434,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":175,""spellName"":""jarvanivmartialcadence"",""sp'"
1435,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":9'"
1436,"b'4,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
1437,"b'anIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHE'"
1438,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":90,""spellName"":""jarvanivbasicattack2"",""sp'"
1439,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":21'"
