,0
2283,"b'cDamageTaken"":3896,""physicalDamageDone"":6712,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":4457,""totalDamageDone"":53'"
2284,"b'471,""totalDamageDoneToChampions"":9366,""totalDamageTaken"":8354,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2285,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":106,""participantId"":1,""position"":{""x"":913,""y"":11389}'"
2286,"b',""timeEnemySpentControlled"":161480,""totalGold"":6972,""xp"":8089},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor""'"
2287,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2288,"b'duction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2289,"b',""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":889,""powerRegen"":53,""spellVamp"":0},""c'"
2290,"b'urrentGold"":345,""damageStats"":{""magicDamageDone"":27869,""magicDamageDoneToChampions"":11737,""magicDamageTaken"":3812,""physicalDamag'"
2291,"b'eDone"":3203,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":4055,""totalDamageDone"":31733,""totalDamageDoneToChampions""'"
2292,"b':13455,""totalDamageTaken"":8079,""trueDamageDone"":660,""trueDamageDoneToChampions"":660,""trueDamageTaken"":210},""goldPerSecond"":30,""j'"
2293,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":2,""position"":{""x"":3797,""y"":10157},""timeEnemySpentControlled"":'"
2294,"b'181325,""totalGold"":6150,""xp"":5936},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerc'"
2295,"b'ent"":0,""attackDamage"":135,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2296,"b'"":0,""health"":1521,""healthMax"":1521,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpe'"
2297,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":244,""damageStats"":{'"
2298,"b'""magicDamageDone"":8104,""magicDamageDoneToChampions"":463,""magicDamageTaken"":7169,""physicalDamageDone"":44302,""physicalDamageDoneTo'"
2299,"b'Champions"":3778,""physicalDamageTaken"":3583,""totalDamageDone"":52406,""totalDamageDoneToChampions"":4242,""totalDamageTaken"":11061,""t'"
2300,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2301,"b'onsKilled"":105,""participantId"":3,""position"":{""x"":12840,""y"":2587},""timeEnemySpentControlled"":55335,""totalGold"":5379,""xp"":6616},""4'"
2302,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpee'"
2303,"b'd"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1539,""h'"
2304,"b'ealthRegen"":101,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":'"
2305,"b'0,""power"":506,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":15066,""magicDamag'"
2306,"b'eDoneToChampions"":1199,""magicDamageTaken"":4663,""physicalDamageDone"":45587,""physicalDamageDoneToChampions"":5146,""physicalDamageTa'"
2307,"b'ken"":4862,""totalDamageDone"":60653,""totalDamageDoneToChampions"":6345,""totalDamageTaken"":9568,""trueDamageDone"":0,""trueDamageDoneTo'"
2308,"b'Champions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":4,""p'"
2309,"b'osition"":{""x"":2443,""y"":8876},""timeEnemySpentControlled"":13859,""totalGold"":6927,""xp"":6126},""5"":{""championStats"":{""abilityHaste"":0'"
2310,"b',""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bon'"
2311,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":26,""lifesteal"":0,""magic'"
2312,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":725,""powerMax"":725,""powerR'"
2313,"b'egen"":142,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":5397,""magicDamageDoneToChampions"":354,""magicDamageTak'"
2314,"b'en"":4696,""physicalDamageDone"":77526,""physicalDamageDoneToChampions"":5514,""physicalDamageTaken"":11529,""totalDamageDone"":109880,""t'"
2315,"b'otalDamageDoneToChampions"":6011,""totalDamageTaken"":16732,""trueDamageDone"":26956,""trueDamageDoneToChampions"":142,""trueDamageTaken'"
2316,"b'"":505},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":10,""minionsKilled"":15,""participantId"":5,""position"":{""x"":3458,""y"":3733'"
2317,"b'},""timeEnemySpentControlled"":266757,""totalGold"":6455,""xp"":6820},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2318,"b'88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2319,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1986,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""ma'"
2320,"b'gicResist"":81,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":397,""powerMax"":962,""powerRegen"":31,""spellVamp"":0},""curre'"
2321,"b'ntGold"":1854,""damageStats"":{""magicDamageDone"":9035,""magicDamageDoneToChampions"":1531,""magicDamageTaken"":5981,""physicalDamageDone'"
2322,"b'"":66492,""physicalDamageDoneToChampions"":5764,""physicalDamageTaken"":6275,""totalDamageDone"":77329,""totalDamageDoneToChampions"":738'"
2323,"b'7,""totalDamageTaken"":12256,""trueDamageDone"":1801,""trueDamageDoneToChampions"":91,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2324,"b'nionsKilled"":8,""level"":12,""minionsKilled"":142,""participantId"":6,""position"":{""x"":1071,""y"":10157},""timeEnemySpentControlled"":55351'"
2325,"b',""totalGold"":7579,""xp"":9324},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0'"
2326,"b',""attackDamage"":190,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
2327,"b'health"":1757,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":4'"
2328,"b'00,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":481,""damageStats"":{""ma'"
2329,"b'gicDamageDone"":20275,""magicDamageDoneToChampions"":430,""magicDamageTaken"":5470,""physicalDamageDone"":58399,""physicalDamageDoneToCh'"
2330,"b'ampions"":4914,""physicalDamageTaken"":11109,""totalDamageDone"":101059,""totalDamageDoneToChampions"":5586,""totalDamageTaken"":17005,""t'"
2331,"b'rueDamageDone"":22383,""trueDamageDoneToChampions"":242,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":1'"
2332,"b'0,""minionsKilled"":13,""participantId"":7,""position"":{""x"":11447,""y"":4768},""timeEnemySpentControlled"":415791,""totalGold"":6886,""xp"":6'"
2333,"b'751},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
2334,"b'tackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax""'"
2335,"b':1437,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physica'"
2336,"b'lVamp"":0,""power"":1679,""powerMax"":1759,""powerRegen"":28,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":42776,""m'"
2337,"b'agicDamageDoneToChampions"":11243,""magicDamageTaken"":3650,""physicalDamageDone"":7231,""physicalDamageDoneToChampions"":1238,""physica'"
2338,"b'lDamageTaken"":5525,""totalDamageDone"":54071,""totalDamageDoneToChampions"":12620,""totalDamageTaken"":9413,""trueDamageDone"":4062,""tru'"
2339,"b'eDamageDoneToChampions"":139,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""par'"
2340,"b'ticipantId"":8,""position"":{""x"":13012,""y"":3375},""timeEnemySpentControlled"":273268,""totalGold"":5719,""xp"":6689},""9"":{""championStats""'"
2341,"b':{""abilityHaste"":0,""abilityPower"":90,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":203,""bonusArmo'"
2342,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":15,""l'"
2343,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":584,""pow'"
2344,"b'erMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":24147,""magicDamageDoneToChampions""'"
2345,"b':3661,""magicDamageTaken"":2987,""physicalDamageDone"":46918,""physicalDamageDoneToChampions"":4068,""physicalDamageTaken"":4765,""totalD'"
2346,"b'amageDone"":71065,""totalDamageDoneToChampions"":7729,""totalDamageTaken"":7753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2347,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":9,""position"":{""x"":1107'"
2348,"b',""y"":11044},""timeEnemySpentControlled"":26795,""totalGold"":7550,""xp"":6432},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2349,"b'48,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2350,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":1599,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2351,"b'ercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":1041,""powerRegen"":31,""spellV'"
2352,"b'amp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":11399,""magicDamageDoneToChampions"":5595,""magicDamageTaken"":6247,""phys'"
2353,"b'icalDamageDone"":5110,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":6003,""totalDamageDone"":22473,""totalDamageDoneToCh'"
2354,"b'ampions"":6750,""totalDamageTaken"":12390,""trueDamageDone"":5964,""trueDamageDoneToChampions"":594,""trueDamageTaken"":140},""goldPerSeco'"
2355,"b'nd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":810,""y"":10651},""timeEnemySpentCon'"
2356,"b'trolled"":164551,""totalGold"":4187,""xp"":4667}},""timestamp"":1020340},{""events"":[{""creatorId"":2,""timestamp"":1021208,""type"":""WARD_PLA'"
2357,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8'"
2358,"b'85,""y"":11191},""shutdownBounty"":150,""timestamp"":1021275,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2359,"b'26,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2360,"b'""},{""basic"":false,""magicDamage"":25,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlo'"
2361,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""s'"
2362,"b'pellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Cassiopeia"",""particip'"
2363,"b'antId"":10,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2364,"b':293,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2365,"b'HER""},{""basic"":false,""magicDamage"":842,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spel'"
2366,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Irelia"",""participantId""'"
2367,"b':6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2368,"b'SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
2369,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":169,""s'"
2370,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
2371,"b'""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
2372,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":277,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2373,"b'gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physical'"
2374,"b'Damage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Gragas"",""'"
2375,"b'participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2376,"b'age"":67,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2377,"b'ic"":false,""magicDamage"":290,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamag'"
2378,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":"""",""spellSl'"
2379,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
2380,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Kaisa"",""participant'"
2381,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2382,"b'a"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2383,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":'"
2384,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack2""'"
2385,"b',""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2386,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2387,"b'Id"":9,""physicalDamage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3051,""part'"
2388,"b'icipantId"":6,""timestamp"":1022905,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1022905,""type"":""ITEM_DEST'"
2389,"b'ROYED""},{""itemId"":3091,""participantId"":6,""timestamp"":1022905,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":'"
2390,"b'1024577,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13125,""'"
2391,"b'y"":2877},""shutdownBounty"":0,""timestamp"":1027345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2392,"b'"":""Yasuo"",""participantId"":7,""physicalDamage"":188,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2393,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2394,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellN'"
2395,"b'ame"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Syndra"",""participantId"":'"
2396,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Syndra'"
2397,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2398,"b'amage"":594,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type""'"
2399,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":92,""spellName"":""syndrabasicattack2"",""'"
2400,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":1'"
2401,"b'08,""spellName"":""6630active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""LeeSin"",""part'"
2402,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2403,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":159,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2404,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":234,""spellName"":""blindmonkqtwo"",""spell'"
2405,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":259,""sp'"
2406,"b'ellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2407,"b'e"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2408,"b'ON""}],""victimId"":3},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1124,""y"":112'"
2409,"b'04},""shutdownBounty"":0,""timestamp"":1027842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""'"
2410,"b'Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2411,"b'magicDamage"":141,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2412,"b'""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2413,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":53,""spellName"":""grag'"
2414,"b'asbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Gragas"",""participantId"":4,'"
2415,"b'""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2416,"b'agicDamage"":25,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""'"
2417,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""'"
2418,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Cassiopeia"",""participantId"":1,""physicalDama'"
2419,"b'ge"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Cassiopeia'"
2420,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2421,"b'gicDamage"":842,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""'"
2422,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""s'"
2423,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":113,""name"":""Trista'"
2424,"b'na"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2425,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2426,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":103,""spellName"":""tristanabasicattack"",""spel'"
2427,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":180,'"
2428,"b'""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Heimerdi'"
2429,"b'nger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2430,"b'se,""magicDamage"":75,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2431,"b'e"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1567,'"
2432,"b'""y"":10801},""shutdownBounty"":0,""timestamp"":1029804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
2433,"b'e"":""Tristana"",""participantId"":9,""physicalDamage"":202,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2434,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":268,""spellName"":""tristanacritattack"",""sp'"
2435,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Tristana"",""participantId"":9,""physicalDamage""'"
2436,"b':0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
2437,"b'ipantId"":9,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2438,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":'"
2439,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2440,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellNam'"
2441,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Kaisa"",""participantId"":9,""physicalD'"
2442,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2443,"b'participantId"":9,""physicalDamage"":150,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2444,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":150,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
2445,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":128,""spellName"":""kaisaq"",""spellSlo'"
2446,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spel'"
