,0
490,"b':71,""type"":""MONSTER""},{""basic"":false,""magicDamage"":413,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",'"
491,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":9,'"
492,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""partic'"
493,"b'ipantId"":6,""physicalDamage"":34,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
494,"b'icDamage"":168,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
495,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot'"
496,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":52,""spellNa'"
497,"b'me"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Poppy"",""participantId"":5,""phy'"
498,"b'sicalDamage"":217,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
499,"b'""Poppy"",""participantId"":5,""physicalDamage"":323,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
500,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":72,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0'"
501,"b',""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":3,""killerId"":5,""position"":{""x"":4215'"
502,"b',""y"":4800},""shutdownBounty"":0,""timestamp"":187000,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
503,"b'e"":""Udyr"",""participantId"":5,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
504,"b'sic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":0,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""t'"
505,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""t'"
506,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":69,""spellName"":"""",""s'"
507,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":39,""s'"
508,"b'pellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":206,""name""'"
509,"b':""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
510,"b'magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
511,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniebasicattack"",'"
512,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":1'"
513,"b'11,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
514,"b'd"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
515,"b'0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":75,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
516,"b'R""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":4305,""y"":4588},""timestamp"":187000,""'"
517,"b'type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13683,""y"":13922},""shutdownBounty"":0'"
518,"b',""timestamp"":205024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""p'"
519,"b'hysicalDamage"":41,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""nam'"
520,"b'e"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
521,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":155,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
522,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":249,""spellName"":""jaxbasic'"
523,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDama'"
524,"b'ge"":99,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Jax"",""'"
525,"b'participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
526,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spel'"
527,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0'"
528,"b',""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""particip'"
529,"b'antId"":3,""physicalDamage"":135,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
530,"b'gicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":98,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type""'"
531,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":8,""spellName"":""volibearq"",""spellSl'"
532,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spel'"
533,"b'lName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""'"
534,"b'physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
535,"b'me"":""Maokai"",""participantId"":4,""physicalDamage"":63,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
536,"b'},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":333,""spellName"":""maokaibasicattack"",""spellSlo'"
537,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":571,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spel'"
538,"b'lName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""p'"
539,"b'hysicalDamage"":47,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""nam'"
540,"b'e"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
541,"b'e,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":19029,""trueDamage"":'"
542,"b'44,""type"":""MONSTER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":13848,""y"":14150},""timestamp"":205024,""typ'"
543,"b'e"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""tim'"
544,"b'estamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":7,""participantId"":'"
545,"b'0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":7,""participa'"
546,"b'ntId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":7,""par'"
547,"b'ticipantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":'"
548,"b'7,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""l'"
549,"b'evel"":7,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP'"
550,"b'""},{""level"":7,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207556,""type"":""LE'"
551,"b'VEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207556,""typ'"
552,"b'e"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":20755'"
553,"b'6,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp""'"
554,"b':207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""time'"
555,"b'stamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4'"
556,"b',""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":5,""participan'"
557,"b'tId"":5,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":5,""part'"
558,"b'icipantId"":6,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":5'"
559,"b',""participantId"":7,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":207556,""type"":""LEVEL_UP""},{""le'"
560,"b'vel"":5,""participantId"":8,""timestamp"":207556,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":207556,""type"":""LEVEL_UP""'"
561,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":208520,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
562,"b'articipantId"":7,""skillSlot"":2,""timestamp"":208553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
563,"b'2,""timestamp"":208553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":208620,""type"":'"
564,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":208687,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
565,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":208888,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
566,"b'"":4,""skillSlot"":1,""timestamp"":208922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
567,"b'"":209187,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":209352,""type"":""SKILL_LEVEL'"
568,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":209621,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""part'"
569,"b'icipantId"":3,""timestamp"":212229,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":213'"
570,"b'125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":213359,""type"":""SKILL_LEVEL_UP""}'"
571,"b',{""itemId"":223020,""participantId"":7,""timestamp"":213425,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
572,"b'Slot"":4,""timestamp"":217494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":217694,""'"
573,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":5,""timestamp"":220026,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""partici'"
574,"b'pantId"":6,""timestamp"":220358,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":226628'"
575,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":223009,""participantId"":8,""timestamp"":227766,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""parti'"
576,"b'cipantId"":4,""timestamp"":227766,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":1,""timestamp"":236166,""type"":""ITEM_PURCH'"
577,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
578,"b',""attackDamage"":109,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
579,"b'ealth"":1447,""healthMax"":1447,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":37'"
580,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDama'"
581,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1017,""physicalDamageDone"":3189,""physicalDamageDoneToChampions"":1847,'"
582,"b'""physicalDamageTaken"":2038,""totalDamageDone"":3189,""totalDamageDoneToChampions"":1847,""totalDamageTaken"":3267,""trueDamageDone"":0,""'"
583,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""parti'"
584,"b'cipantId"":1,""position"":{""x"":8833,""y"":9448},""timeEnemySpentControlled"":14336,""totalGold"":2350,""xp"":5000},""2"":{""championStats"":{""a'"
585,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":146,""bonusArmorPenP'"
586,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":17,""lifest'"
587,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMa'"
588,"b'x"":718,""powerRegen"":93,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":188,""'"
589,"b'magicDamageTaken"":923,""physicalDamageDone"":2179,""physicalDamageDoneToChampions"":2069,""physicalDamageTaken"":1290,""totalDamageDone'"
590,"b'"":2367,""totalDamageDoneToChampions"":2257,""totalDamageTaken"":2283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
591,"b'en"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""'"
592,"b'timeEnemySpentControlled"":7445,""totalGold"":2350,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":56,""'"
593,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
594,"b'on"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
595,"b'cResist"":45,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":876,""powerRegen"":111,""spellVamp"":0},""curren'"
596,"b'tGold"":350,""damageStats"":{""magicDamageDone"":2663,""magicDamageDoneToChampions"":723,""magicDamageTaken"":892,""physicalDamageDone"":57'"
597,"b'39,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":2115,""totalDamageDone"":8403,""totalDamageDoneToChampions"":1721,""tota'"
598,"b'lDamageTaken"":3090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled'"
599,"b'"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9583,""y"":9061},""timeEnemySpentControlled"":20281,""totalGold"":23'"
600,"b'50,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
601,"b'"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""he'"
602,"b'althMax"":1762,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,'"
603,"b'""physicalVamp"":0,""power"":691,""powerMax"":794,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":32'"
604,"b'19,""magicDamageDoneToChampions"":2010,""magicDamageTaken"":801,""physicalDamageDone"":3076,""physicalDamageDoneToChampions"":1171,""phys'"
605,"b'icalDamageTaken"":2188,""totalDamageDone"":6296,""totalDamageDoneToChampions"":3182,""totalDamageTaken"":2990,""trueDamageDone"":0,""trueD'"
606,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantI'"
607,"b'd"":4,""position"":{""x"":9628,""y"":8901},""timeEnemySpentControlled"":54974,""totalGold"":2350,""xp"":5000},""5"":{""championStats"":{""abilityH'"
608,"b'aste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":109,""bonusArmorPenPercent""'"
609,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":22,""lifesteal"":0,'"
610,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":688,""'"
611,"b'powerRegen"":94,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":335,""magicDama'"
612,"b'geTaken"":421,""physicalDamageDone"":8464,""physicalDamageDoneToChampions"":3729,""physicalDamageTaken"":1065,""totalDamageDone"":8994,""t'"
613,"b'otalDamageDoneToChampions"":4064,""totalDamageTaken"":1486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
614,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9126,""y"":8486},""timeEnemyS'"
615,"b'pentControlled"":65646,""totalGold"":2700,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":40,""armorPen""'"
616,"b':0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
617,"b'oldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist""'"
618,"b':37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":766,""powerRegen"":117,""spellVamp"":0},""currentGold"":7'"
619,"b'00,""damageStats"":{""magicDamageDone"":3149,""magicDamageDoneToChampions"":1805,""magicDamageTaken"":384,""physicalDamageDone"":451,""phys'"
620,"b'icalDamageDoneToChampions"":299,""physicalDamageTaken"":884,""totalDamageDone"":3600,""totalDamageDoneToChampions"":2104,""totalDamageTa'"
621,"b'ken"":1268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
622,"b'"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8906,""y"":8497},""timeEnemySpentControlled"":22337,""totalGold"":2700,""xp"":50'"
623,"b'00},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
624,"b'ckSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1'"
625,"b'407,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":405,""omnivamp"":0,""physical'"
626,"b'Vamp"":0,""power"":681,""powerMax"":794,""powerRegen"":115,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":3172,""magi'"
627,"b'cDamageDoneToChampions"":1493,""magicDamageTaken"":1067,""physicalDamageDone"":3704,""physicalDamageDoneToChampions"":1806,""physicalDam'"
628,"b'ageTaken"":2489,""totalDamageDone"":6877,""totalDamageDoneToChampions"":3300,""totalDamageTaken"":3731,""trueDamageDone"":0,""trueDamageDo'"
629,"b'neToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,'"
630,"b'""position"":{""x"":8344,""y"":8868},""timeEnemySpentControlled"":9495,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":'"
631,"b'0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
632,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":23,""lifesteal"":0,""magic'"
633,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerR'"
634,"b'egen"":97,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
635,"b'049,""physicalDamageDone"":3859,""physicalDamageDoneToChampions"":1797,""physicalDamageTaken"":1647,""totalDamageDone"":4443,""totalDamag'"
636,"b'eDoneToChampions"":2089,""totalDamageTaken"":2696,""trueDamageDone"":584,""trueDamageDoneToChampions"":292,""trueDamageTaken"":0},""goldPe'"
637,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8429,""y"":8904},""timeEnemySpentC'"
638,"b'ontrolled"":12755,""totalGold"":2700,""xp"":5000}},""timestamp"":240072},{""events"":[{""itemId"":223047,""participantId"":2,""timestamp"":2484'"
639,"b'66,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":251340,""type"":""SKILL_LEVEL_UP""},'"
640,"b'{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4222,""y"":15086},""shutdownBounty"":0,""'"
641,"b'timestamp"":289407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":286,""name"":""Annie"",""participantId"":7,'"
642,"b'""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ann'"
643,"b'ie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
644,"b'amage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":33,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
645,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot'"
646,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":6,""spellName'"
647,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Annie"",""participantId'"
648,"b'"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
649,"b'Annie"",""participantId"":8,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
650,"b'"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":71,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueD'"
651,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annie'"
652,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage""'"
653,"b':0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Annie"",""participant'"
