,0
1484,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""heal'"
1485,"b'thRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""p'"
1486,"b'ower"":442,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":4409,""magicDamageDoneT'"
1487,"b'oChampions"":1168,""magicDamageTaken"":1804,""physicalDamageDone"":2554,""physicalDamageDoneToChampions"":435,""physicalDamageTaken"":194'"
1488,"b'1,""totalDamageDone"":10244,""totalDamageDoneToChampions"":1751,""totalDamageTaken"":3850,""trueDamageDone"":3280,""trueDamageDoneToChamp'"
1489,"b'ions"":148,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""posi'"
1490,"b'tion"":{""x"":5075,""y"":3198},""timeEnemySpentControlled"":148646,""totalGold"":3282,""xp"":3258},""6"":{""championStats"":{""abilityHaste"":0,""'"
1491,"b'abilityPower"":73,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
1492,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1493,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":1386,""powerRege'"
1494,"b'n"":22,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":24179,""magicDamageDoneToChampions"":3512,""magicDamageTak'"
1495,"b'en"":1043,""physicalDamageDone"":5982,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":5130,""totalDamageDone"":30161,""total'"
1496,"b'DamageDoneToChampions"":3917,""totalDamageTaken"":6256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""gold'"
1497,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":6,""position"":{""x"":1747,""y"":11410},""timeEnemySp'"
1498,"b'entControlled"":146925,""totalGold"":3769,""xp"":5998},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
1499,"b'0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1500,"b'oldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1501,"b'51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1502,"b'433,""damageStats"":{""magicDamageDone"":2648,""magicDamageDoneToChampions"":552,""magicDamageTaken"":2208,""physicalDamageDone"":40712,""p'"
1503,"b'hysicalDamageDoneToChampions"":2575,""physicalDamageTaken"":6168,""totalDamageDone"":56330,""totalDamageDoneToChampions"":3181,""totalDa'"
1504,"b'mageTaken"":8394,""trueDamageDone"":12969,""trueDamageDoneToChampions"":53,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKill'"
1505,"b'ed"":63,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10020,""y"":6798},""timeEnemySpentControlled"":55150,""totalGold'"
1506,"b'"":4846,""xp"":4755},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1507,"b'amage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":127'"
1508,"b'0,""healthMax"":1270,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivam'"
1509,"b'p"":0,""physicalVamp"":0,""power"":843,""powerMax"":1334,""powerRegen"":25,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDo'"
1510,"b'ne"":22690,""magicDamageDoneToChampions"":3165,""magicDamageTaken"":1081,""physicalDamageDone"":5931,""physicalDamageDoneToChampions"":25'"
1511,"b'7,""physicalDamageTaken"":3033,""totalDamageDone"":28621,""totalDamageDoneToChampions"":3422,""totalDamageTaken"":4149,""trueDamageDone"":'"
1512,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""pa'"
1513,"b'rticipantId"":8,""position"":{""x"":7542,""y"":7808},""timeEnemySpentControlled"":32607,""totalGold"":3846,""xp"":5013},""9"":{""championStats"":'"
1514,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":194,""bonusArmorP'"
1515,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":13,""lif'"
1516,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":507,""power'"
1517,"b'Max"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":2470,""magicDamageDoneToChampions"":730,'"
1518,"b'""magicDamageTaken"":781,""physicalDamageDone"":24081,""physicalDamageDoneToChampions"":5319,""physicalDamageTaken"":4785,""totalDamageDo'"
1519,"b'ne"":26551,""totalDamageDoneToChampions"":6049,""totalDamageTaken"":5616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1520,"b'Taken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":9,""position"":{""x"":13445,""y"":56'"
1521,"b'99},""timeEnemySpentControlled"":225674,""totalGold"":4732,""xp"":4398},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""ar'"
1522,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1523,"b'ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":1426,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1524,"b':0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":834,""powerRegen"":33,""spellVamp"":0},'"
1525,"b'""currentGold"":306,""damageStats"":{""magicDamageDone"":10154,""magicDamageDoneToChampions"":4386,""magicDamageTaken"":1743,""physicalDama'"
1526,"b'geDone"":1278,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":2815,""totalDamageDone"":11606,""totalDamageDoneToChampions""'"
1527,"b':5164,""totalDamageTaken"":4740,""trueDamageDone"":174,""trueDamageDoneToChampions"":174,""trueDamageTaken"":181},""goldPerSecond"":30,""ju'"
1528,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":14164,""y"":14124},""timeEnemySpentControlled""'"
1529,"b':54730,""totalGold"":3641,""xp"":2525}},""timestamp"":660170},{""events"":[{""level"":10,""participantId"":6,""timestamp"":660241,""type"":""LEVE'"
1530,"b'L_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":660643,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":66'"
1531,"b'1411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":661979,""type"":""SKILL_LEVEL_UP""},{""le'"
1532,"b'vel"":9,""participantId"":3,""timestamp"":662079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
1533,"b'p"":662180,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":664981,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
1534,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":665317,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":668485,""type"":""W'"
1535,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
1536,"b':670149,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":673254,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
1537,"b'rId"":4,""timestamp"":674588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":681618,""type"":""WARD_PLACE'"
1538,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":681651,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""tim'"
1539,"b'estamp"":681718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":685597,""type"":""WARD_PLACED"",""wardTyp'"
1540,"b'e"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":688435,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""t'"
1541,"b'imestamp"":689307,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRA'"
1542,"b'GON"",""position"":{""x"":9866,""y"":4414},""timestamp"":689307,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1543,"b'killSlot"":1,""timestamp"":690238,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":690536,""type"":""ITEM_DESTROY'"
1544,"b'ED""},{""creatorId"":4,""timestamp"":690536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp""'"
1545,"b':690602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":692043,""type"":""SKILL_LEVEL_UP""},{'"
1546,"b'""itemId"":2055,""participantId"":7,""timestamp"":693671,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":693671,""type"":""WARD_PLACE'"
1547,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":700645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,'"
1548,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":702896,""type"":""TURRET_PLATE_DESTROYED""},{""assisti'"
1549,"b'ngParticipantIds"":[8],""bounty"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":5860,""y"":6638},""shutdownBounty"":0,""timesta'"
1550,"b'mp"":704495,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physic'"
1551,"b'alDamage"":336,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1552,"b'e"":""Tristana"",""participantId"":8,""physicalDamage"":180,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1553,"b'ER""},{""basic"":false,""magicDamage"":40,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1554,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tr'"
1555,"b'istanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physi'"
1556,"b'calDamage"":139,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1557,"b'icDamage"":155,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerwult"",""spellSlot"":1,""trueDama'"
1558,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
1559,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Heimerdinger"",""participantId"":'"
1560,"b'10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""'"
1561,"b'name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1562,"b':true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":43,""spellName"":""heimerdingerbasicattack"",""spellS'"
1563,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""sp'"
1564,"b'ellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Viktor"",""particip'"
1565,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":'"
1566,"b'""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1567,"b'ictimId"":3},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12888,""y"":1857},""shutd'"
1568,"b'ownBounty"":0,""timestamp"":704528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""partic'"
1569,"b'ipantId"":4,""physicalDamage"":116,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1570,"b'""name"":""Ashe"",""participantId"":4,""physicalDamage"":120,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1571,"b'true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":78,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamag'"
1572,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlo'"
1573,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":63,""spellNam'"
1574,"b'e"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1575,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":117,""type"":""OTHER""},{""basic"":'"
1576,"b'false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type'"
1577,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spel'"
1578,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
1579,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":'"
1580,"b'4,""physicalDamage"":101,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1581,"b'e"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":78,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":61,'"
1582,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":196,""spellName"":""missfort'"
1583,"b'unericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""MissFortune"",""participantI'"
1584,"b'd"":4,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1585,"b'mage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":102,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDam'"
1586,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":113,""spellName"":""mi'"
1587,"b'ssfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3],""bounty"":300,'"
1588,"b'""killStreakLength"":1,""killerId"":2,""position"":{""x"":7177,""y"":7004},""shutdownBounty"":0,""timestamp"":704999,""type"":""CHAMPION_KILL"",""v'"
1589,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeat'"
1590,"b'hray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Viktor"",""participantId"":2,""physicalDa'"
1591,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":326,""'"
1592,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":13,""type"":""OTHER""},{""basi'"
1593,"b'c"":false,""magicDamage"":96,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1594,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
1595,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":48,""sp'"
1596,"b'ellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
1597,"b'ticipantId"":3,""physicalDamage"":277,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1598,"b'e,""magicDamage"":40,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1599,"b'THER""},{""basic"":false,""magicDamage"":142,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlo'"
1600,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":312,""spellN'"
1601,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""killerId"":0,""laneType"":""MID_LANE"",""posit'"
1602,"b'ion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":707235,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestam'"
1603,"b'p"":710641,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":710774,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1604,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":716109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":71630'"
1605,"b'8,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":8,""timestamp"":716741,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId'"
1606,"b'"":8,""timestamp"":716741,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":716741,""type"":""ITEM_PURCHASED""},{""c'"
1607,"b'reatorId"":10,""timestamp"":716873,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1608,"b'tyHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPenPerce'"
1609,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":1513,""healthRegen"":104,""lifesteal""'"
1610,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":192,""omnivamp"":2,""physicalVamp"":0,""power"":955,""powerMax"":15'"
1611,"b'28,""powerRegen"":24,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":5848,""magicDamageDoneToChampions"":607,""magi'"
1612,"b'cDamageTaken"":4613,""physicalDamageDone"":37178,""physicalDamageDoneToChampions"":5236,""physicalDamageTaken"":2511,""totalDamageDone"":'"
1613,"b'43027,""totalDamageDoneToChampions"":5843,""totalDamageTaken"":7125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1614,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":3454,""y"":13115}'"
1615,"b',""timeEnemySpentControlled"":53946,""totalGold"":4276,""xp"":6376},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":'"
1616,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1617,"b'uction"":0,""cooldownReduction"":0,""health"":111,""healthMax"":1340,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1618,"b'agicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":199,""spellVamp"":0},""c'"
1619,"b'urrentGold"":1189,""damageStats"":{""magicDamageDone"":62019,""magicDamageDoneToChampions"":3252,""magicDamageTaken"":3259,""physicalDamag'"
1620,"b'eDone"":8953,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":3478,""totalDamageDone"":84319,""totalDamageDoneToChampions"":'"
1621,"b'3816,""totalDamageTaken"":6737,""trueDamageDone"":13345,""trueDamageDoneToChampions"":192,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1622,"b'leMinionsKilled"":76,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":5885,""y"":5346},""timeEnemySpentControlled"":453'"
1623,"b'292,""totalGold"":5809,""xp"":4844},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
1624,"b'"":0,""attackDamage"":142,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1625,"b',""health"":3,""healthMax"":1437,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":35'"
1626,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magi'"
1627,"b'cDamageDone"":12568,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":4667,""physicalDamageDone"":25435,""physicalDamageDoneToCha'"
1628,"b'mpions"":3940,""physicalDamageTaken"":3296,""totalDamageDone"":38003,""totalDamageDoneToChampions"":5007,""totalDamageTaken"":8187,""trueD'"
1629,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1630,"b'lled"":94,""participantId"":3,""position"":{""x"":5860,""y"":6638},""timeEnemySpentControlled"":32855,""totalGold"":3916,""xp"":5567},""4"":{""cha'"
1631,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":172,'"
1632,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1314,""healthReg'"
1633,"b'en"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
1634,"b':425,""powerMax"":901,""powerRegen"":25,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":1769,""magicDamageDoneToCha'"
1635,"b'mpions"":470,""magicDamageTaken"":1529,""physicalDamageDone"":32456,""physicalDamageDoneToChampions"":7250,""physicalDamageTaken"":5171,""'"
1636,"b'totalDamageDone"":34442,""totalDamageDoneToChampions"":7938,""totalDamageTaken"":6771,""trueDamageDone"":217,""trueDamageDoneToChampions'"
1637,"b'"":217,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":4,""position"":'"
1638,"b'{""x"":12939,""y"":3306},""timeEnemySpentControlled"":79408,""totalGold"":4881,""xp"":4222},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1639,"b'yPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
1640,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""m'"
1641,"b'agicPenPercent"":0,""magicResist"":76,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":568,""powerRegen"":15,'"
1642,"b'""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":4971,""magicDamageDoneToChampions"":1264,""magicDamageTaken"":1804'"
1643,"b',""physicalDamageDone"":3657,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":2043,""totalDamageDone"":13040,""totalDamageDo'"
1644,"b'neToChampions"":2010,""totalDamageTaken"":3952,""trueDamageDone"":4410,""trueDamageDoneToChampions"":265,""trueDamageTaken"":104},""goldPe'"
1645,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":13368,""y"":3610},""timeEnemySpe'"
1646,"b'ntControlled"":152113,""totalGold"":3676,""xp"":3859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":81,""armorPen"":'"
1647,"b'0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
