,0
1285,"b'82,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":623,""powerRegen"":41,""spellVamp"":0},""currentGold"":642,""damageStats"":{""mag'"
1286,"b'icDamageDone"":2392,""magicDamageDoneToChampions"":615,""magicDamageTaken"":598,""physicalDamageDone"":14218,""physicalDamageDoneToChamp'"
1287,"b'ions"":1439,""physicalDamageTaken"":2069,""totalDamageDone"":18307,""totalDamageDoneToChampions"":2054,""totalDamageTaken"":2921,""trueDam'"
1288,"b'ageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1289,"b'illed"":73,""participantId"":4,""position"":{""x"":10582,""y"":1617},""timeEnemySpentControlled"":0,""totalGold"":3862,""xp"":2974},""5"":{""champ'"
1290,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""'"
1291,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":980,""healthMax"":1380,""healthReg'"
1292,"b'en"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":198,""omnivamp"":0,""physicalVamp"":0,""power""'"
1293,"b':357,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":5089,""magicDamageDoneToCha'"
1294,"b'mpions"":1374,""magicDamageTaken"":494,""physicalDamageDone"":4001,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":3175,""to'"
1295,"b'talDamageDone"":13050,""totalDamageDoneToChampions"":2397,""totalDamageTaken"":4023,""trueDamageDone"":3958,""trueDamageDoneToChampions""'"
1296,"b':154,""trueDamageTaken"":353},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position""'"
1297,"b':{""x"":11109,""y"":1362},""timeEnemySpentControlled"":115207,""totalGold"":2833,""xp"":3235},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1298,"b'ityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
1299,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1300,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
1300,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spell'"
1301,"b'Vamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":4384,""magicDamageDoneToChampions"":569,""magicDamageTaken"":2083,""physi'"
1302,"b'calDamageDone"":18953,""physicalDamageDoneToChampions"":3509,""physicalDamageTaken"":5263,""totalDamageDone"":26688,""totalDamageDoneToC'"
1303,"b'hampions"":4078,""totalDamageTaken"":7416,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond""'"
1304,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":5813,""y"":13994},""timeEnemySpentControl'"
1305,"b'led"":48794,""totalGold"":3425,""xp"":4388},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":55,""armorPen"":0,""armorPe'"
1306,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1307,"b'tion"":0,""health"":1324,""healthMax"":1324,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1308,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":740,""powerRegen"":143,""spellVamp"":0},""currentGold"":617,""damageSt'"
1309,"b'ats"":{""magicDamageDone"":2202,""magicDamageDoneToChampions"":995,""magicDamageTaken"":692,""physicalDamageDone"":1882,""physicalDamageDo'"
1310,"b'neToChampions"":426,""physicalDamageTaken"":1488,""totalDamageDone"":55093,""totalDamageDoneToChampions"":1560,""totalDamageTaken"":2214,'"
1311,"b'""trueDamageDone"":51007,""trueDamageDoneToChampions"":137,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":'"
1312,"b'7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11710,""y"":1302},""timeEnemySpentControlled"":54265,""totalGold"":3932,""xp"":353'"
1313,"b'3},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attac'"
1314,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":13'"
1315,"b'43,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
1316,"b'mp"":0,""power"":837,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":159,""magicDam'"
1317,"b'ageDoneToChampions"":159,""magicDamageTaken"":2720,""physicalDamageDone"":25191,""physicalDamageDoneToChampions"":5478,""physicalDamageT'"
1318,"b'aken"":1795,""totalDamageDone"":25951,""totalDamageDoneToChampions"":5836,""totalDamageTaken"":4743,""trueDamageDone"":599,""trueDamageDon'"
1319,"b'eToChampions"":198,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":'"
1320,"b'8,""position"":{""x"":12039,""y"":11808},""timeEnemySpentControlled"":11517,""totalGold"":3497,""xp"":4592},""9"":{""championStats"":{""abilityHa'"
1321,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":202,""bonusArmorPenPercent"":'"
1322,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1242,""healthRegen"":13,""lifesteal"":0,""'"
1323,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":468,""p'"
1324,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":3619,""magicDamageDoneToChampions"":808,""magicDam'"
1325,"b'ageTaken"":1313,""physicalDamageDone"":22437,""physicalDamageDoneToChampions"":2809,""physicalDamageTaken"":899,""totalDamageDone"":40167'"
1326,"b',""totalDamageDoneToChampions"":3618,""totalDamageTaken"":2308,""trueDamageDone"":14110,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1327,"b'"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":96,""participantId"":9,""position"":{""x"":11339,""y"":1460},""'"
1328,"b'timeEnemySpentControlled"":18850,""totalGold"":4282,""xp"":3488},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,'"
1329,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1330,"b'ion"":0,""cooldownReduction"":0,""health"":805,""healthMax"":1570,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1331,"b'cResist"":36,""movementSpeed"":240,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":785,""powerRegen"":0,""spellVamp"":0},""currentG'"
1332,"b'old"":557,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2270,""physicalDamageDone"":5912,""ph'"
1333,"b'ysicalDamageDoneToChampions"":1331,""physicalDamageTaken"":2128,""totalDamageDone"":11932,""totalDamageDoneToChampions"":1891,""totalDam'"
1334,"b'ageTaken"":4497,""trueDamageDone"":6020,""trueDamageDoneToChampions"":560,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKill'"
1335,"b'ed"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11206,""y"":1832},""timeEnemySpentControlled"":41284,""totalGol'"
1336,"b'd"":2567,""xp"":2876}},""timestamp"":660223},{""events"":[{""creatorId"":7,""timestamp"":660955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1337,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":663827,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":663827,""type"":""WARD_'"
1338,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":666829,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6660'"
1339,"b',""participantId"":1,""timestamp"":670228,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":670228,""type"":""ITEM_'"
1340,"b'PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":670963,""type"":""TURRET_P'"
1341,"b'LATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""p'"
1342,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":670963,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,'"
1343,"b'""timestamp"":671963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":672196,""type"":'"
1344,"b'""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timestamp"":679560,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""time'"
1345,"b'stamp"":679560,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":679993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1346,"b'mId"":2055,""participantId"":5,""timestamp"":680294,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":680825,""typ'"
1347,"b'e"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":680858,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId""'"
1348,"b':9,""timestamp"":680858,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""timestamp"":680858,""type"":""ITEM_PURCHASED""},{""it'"
1349,"b'emId"":1052,""participantId"":7,""timestamp"":684092,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":684092,""ty'"
1350,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":684225,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantI'"
1351,"b'd"":10,""timestamp"":684225,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":68489'"
1352,"b'2,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":5,""timestamp"":685026,""type"":""ITEM_UNDO""},{""ite'"
1353,"b'mId"":1052,""participantId"":7,""timestamp"":685026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":685191,""ty'"
1354,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":685661,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":68'"
1355,"b'5661,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":686462,""type"":""ITEM_PURCHASED""'"
1356,"b'},{""level"":7,""participantId"":4,""timestamp"":686796,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":687131,""type"":'"
1357,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":687996,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1358,"b'antId"":4,""skillSlot"":1,""timestamp"":688229,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":698373,""type"":""WARD_KILL"",""wardType'"
1359,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6550,""y"":6176},""'"
1360,"b'shutdownBounty"":0,""timestamp"":709943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""pa'"
1361,"b'rticipantId"":8,""physicalDamage"":47,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1362,"b'Damage"":151,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0'"
1363,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSl'"
1364,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellN'"
1365,"b'ame"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nunu"",""participantId"":8,""physi'"
1366,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""partic'"
1367,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1368,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":153,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage'"
1369,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":691,""spellName"":"""",""spell'"
1370,"b'Slot"":0,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":100,""'"
1371,"b'spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
1372,"b'"":8,""physicalDamage"":101,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1373,"b'age"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
1374,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
1375,"b'amage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1376,"b'mage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":304,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1377,"b'basic"":false,""magicDamage"":127,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
1378,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":171,""spellName"":""zeriw"",""spellSlo'"
1379,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":7,""timestamp"":712374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1380,"b'},{""itemId"":1028,""participantId"":3,""timestamp"":713074,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":713508,""type"":""WARD_PL'"
1381,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":715315'"
1382,"b',""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":715381,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
1383,"b'717420,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":718482,""type"":""ITEM_DESTROYED""'"
1384,"b'},{""itemId"":1043,""participantId"":4,""timestamp"":718482,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":7184'"
1385,"b'82,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":718616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1386,"b'pantId"":2,""skillSlot"":3,""timestamp"":719016,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1387,"b',""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1388,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":1901,""healthRegen"":26,""lifesteal"":0,""magic'"
1389,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":669,""powerR'"
1390,"b'egen"":23,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":6881,""magicDamageDoneToChampions"":1526,""magicDamageTa'"
1391,"b'ken"":685,""physicalDamageDone"":31012,""physicalDamageDoneToChampions"":4605,""physicalDamageTaken"":4533,""totalDamageDone"":37894,""tot'"
1392,"b'alDamageDoneToChampions"":6131,""totalDamageTaken"":5235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""go'"
1393,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":2778,""y"":12687},""timeEnemy'"
1394,"b'SpentControlled"":195610,""totalGold"":4578,""xp"":5938},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":71,""armorPe'"
1395,"b'n"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1396,"b'cooldownReduction"":0,""health"":1107,""healthMax"":1449,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1397,"b'"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":671,""powerRegen"":21,""spellVamp"":0},""currentGold"":8'"
1398,"b'18,""damageStats"":{""magicDamageDone"":39855,""magicDamageDoneToChampions"":2601,""magicDamageTaken"":665,""physicalDamageDone"":12136,""p'"
1399,"b'hysicalDamageDoneToChampions"":618,""physicalDamageTaken"":8273,""totalDamageDone"":66823,""totalDamageDoneToChampions"":3372,""totalDam'"
1400,"b'ageTaken"":9255,""trueDamageDone"":14831,""trueDamageDoneToChampions"":152,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKil'"
1401,"b'led"":71,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5801,""y"":6543},""timeEnemySpentControlled"":294066,""totalGol'"
1402,"b'd"":3718,""xp"":4085},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
1403,"b'Damage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
1404,"b'""healthMax"":1389,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":425,""omnivamp""'"
1405,"b':0,""physicalVamp"":0,""power"":223,""powerMax"":822,""powerRegen"":19,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone""'"
1406,"b':28800,""magicDamageDoneToChampions"":4258,""magicDamageTaken"":572,""physicalDamageDone"":3941,""physicalDamageDoneToChampions"":239,""p'"
1407,"b'hysicalDamageTaken"":6736,""totalDamageDone"":47161,""totalDamageDoneToChampions"":4716,""totalDamageTaken"":7511,""trueDamageDone"":1441'"
1408,"b'9,""trueDamageDoneToChampions"":218,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,'"
1409,"b'""participantId"":3,""position"":{""x"":6550,""y"":6176},""timeEnemySpentControlled"":157297,""totalGold"":3484,""xp"":4763},""4"":{""championSta'"
1410,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":188,""bonusAr'"
1411,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,'"
1412,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":454,""p'"
1413,"b'owerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":2888,""magicDamageDoneToChampions"":'"
1414,"b'615,""magicDamageTaken"":598,""physicalDamageDone"":18683,""physicalDamageDoneToChampions"":1487,""physicalDamageTaken"":2495,""totalDama'"
1415,"b'geDone"":23268,""totalDamageDoneToChampions"":2103,""totalDamageTaken"":3347,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""tru'"
1416,"b'eDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":1285'"
1417,"b',""y"":1029},""timeEnemySpentControlled"":0,""totalGold"":4298,""xp"":3598},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""ar'"
1418,"b'mor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1419,"b'""ccReduction"":13,""cooldownReduction"":0,""health"":988,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1420,"b't"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":627,""powerRegen"":22,""spellVamp"":0'"
1421,"b'},""currentGold"":232,""damageStats"":{""magicDamageDone"":5402,""magicDamageDoneToChampions"":1505,""magicDamageTaken"":694,""physicalDama'"
1422,"b'geDone"":4128,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":3667,""totalDamageDone"":13739,""totalDamageDoneToChampions""'"
1423,"b':2528,""totalDamageTaken"":5234,""trueDamageDone"":4209,""trueDamageDoneToChampions"":154,""trueDamageTaken"":872},""goldPerSecond"":30,""j'"
1424,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6041,""y"":6126},""timeEnemySpentControlled"":1'"
1425,"b'22147,""totalGold"":3057,""xp"":3350},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPerce'"
1426,"b'nt"":0,""attackDamage"":172,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1427,"b':0,""health"":1210,""healthMax"":1300,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1428,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magi'"
1429,"b'cDamageDone"":4944,""magicDamageDoneToChampions"":569,""magicDamageTaken"":2150,""physicalDamageDone"":22936,""physicalDamageDoneToChamp'"
1430,"b'ions"":3509,""physicalDamageTaken"":5366,""totalDamageDone"":31231,""totalDamageDoneToChampions"":4078,""totalDamageTaken"":7586,""trueDam'"
1431,"b'ageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1432,"b'lled"":76,""participantId"":6,""position"":{""x"":5126,""y"":8864},""timeEnemySpentControlled"":53557,""totalGold"":3801,""xp"":4882},""7"":{""cha'"
1433,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116'"
1434,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":1324,""healthR'"
1435,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""powe'"
1436,"b'r"":624,""powerMax"":740,""powerRegen"":143,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":2222,""magicDamageDoneTo'"
1437,"b'Champions"":995,""magicDamageTaken"":883,""physicalDamageDone"":1906,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1488,""'"
1438,"b'totalDamageDone"":55136,""totalDamageDoneToChampions"":1583,""totalDamageTaken"":2405,""trueDamageDone"":51007,""trueDamageDoneToChampio'"
1439,"b'ns"":137,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":1,""participantId"":7,""position'"
1440,"b'"":{""x"":6763,""y"":7251},""timeEnemySpentControlled"":54265,""totalGold"":4451,""xp"":3769},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1441,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
1442,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1343,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""'"
1443,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":837,""powerRegen"":26'"
1444,"b',""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":159,""magicDamageDoneToChampions"":159,""magicDamageTaken"":3408,'"
1445,"b'""physicalDamageDone"":28358,""physicalDamageDoneToChampions"":6524,""physicalDamageTaken"":1881,""totalDamageDone"":29154,""totalDamageD'"
1446,"b'oneToChampions"":6919,""totalDamageTaken"":5517,""trueDamageDone"":635,""trueDamageDoneToChampions"":234,""trueDamageTaken"":227},""goldPe'"
1447,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":10081,""y"":5289},""timeEnemySpen'"
1448,"b'tControlled"":15975,""totalGold"":3917,""xp"":4958},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""'"
