,0
616,"b',""physicalDamageDone"":6216,""physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":2543,""totalDamageDone"":7830,""totalDamageDo'"
617,"b'neToChampions"":1667,""totalDamageTaken"":2803,""trueDamageDone"":1614,""trueDamageDoneToChampions"":104,""trueDamageTaken"":227},""goldPe'"
618,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":14219,""y"":14365},""timeEnemySpe'"
619,"b'ntControlled"":8191,""totalGold"":1653,""xp"":1672},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""'"
620,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
621,"b'wnReduction"":0,""health"":253,""healthMax"":854,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
622,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":387,""powerRegen"":105,""spellVamp"":0},""currentGold"":1058,""da'"
623,"b'mageStats"":{""magicDamageDone"":3820,""magicDamageDoneToChampions"":452,""magicDamageTaken"":419,""physicalDamageDone"":5962,""physicalDa'"
624,"b'mageDoneToChampions"":750,""physicalDamageTaken"":1893,""totalDamageDone"":13949,""totalDamageDoneToChampions"":1332,""totalDamageTaken""'"
625,"b':2322,""trueDamageDone"":4166,""trueDamageDoneToChampions"":130,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""le'"
626,"b'vel"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2218,""y"":12652},""timeEnemySpentControlled"":120254,""totalGold"":1558,""x'"
627,"b'p"":1149},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""'"
628,"b'attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":332,""healthMax'"
629,"b'"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physic'"
630,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":5387,""magicDa'"
631,"b'mageDoneToChampions"":416,""magicDamageTaken"":56,""physicalDamageDone"":3783,""physicalDamageDoneToChampions"":496,""physicalDamageTake'"
632,"b'n"":1377,""totalDamageDone"":9170,""totalDamageDoneToChampions"":913,""totalDamageTaken"":1434,""trueDamageDone"":0,""trueDamageDoneToCham'"
633,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position'"
634,"b'"":{""x"":8337,""y"":8604},""timeEnemySpentControlled"":0,""totalGold"":1571,""xp"":1799},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
635,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
636,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":981,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPe'"
637,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":163,""powerMax"":435,""powerRegen"":19,""spell'"
638,"b'Vamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":667,""magicDamageDoneToChampions"":290,""magicDamageTaken"":332,""physica'"
639,"b'lDamageDone"":6138,""physicalDamageDoneToChampions"":1255,""physicalDamageTaken"":1231,""totalDamageDone"":6805,""totalDamageDoneToChamp'"
640,"b'ions"":1546,""totalDamageTaken"":1570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jung'"
641,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13215,""y"":3776},""timeEnemySpentControlled"":0,""'"
642,"b'totalGold"":1620,""xp"":1249},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,'"
643,"b'""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
644,"b'lth"":720,""healthMax"":823,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""'"
645,"b'omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDa'"
646,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":338,""physicalDamageDone"":2036,""physicalDamageDoneToChampions"":816,'"
647,"b'""physicalDamageTaken"":1396,""totalDamageDone"":3817,""totalDamageDoneToChampions"":876,""totalDamageTaken"":1844,""trueDamageDone"":1781'"
648,"b',""trueDamageDoneToChampions"":60,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""p'"
649,"b'articipantId"":10,""position"":{""x"":13435,""y"":3183},""timeEnemySpentControlled"":9841,""totalGold"":1147,""xp"":1034}},""timestamp"":300129'"
650,"b'},{""events"":[{""creatorId"":9,""timestamp"":300930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""t'"
651,"b'imestamp"":303332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":303835,""type"":""SKILL_LEV'"
652,"b'EL_UP""},{""killerId"":9,""timestamp"":304500,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":304500,""typ'"
653,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":306699,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
654,"b'"":1082,""participantId"":8,""timestamp"":311878,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":314280,""type"":'"
655,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":314917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
656,"b'""timestamp"":315383,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":315383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
657,"b'itemId"":2055,""participantId"":8,""timestamp"":315383,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":315750,""'"
658,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":315750,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":'"
659,"b'315884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":316654,""type"":""LEVEL_UP""},{""l'"
660,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":317220,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":3194'"
661,"b'84,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":319484,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
662,"b',{""level"":5,""participantId"":6,""timestamp"":321847,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLengt'"
663,"b'h"":0,""killerId"":10,""position"":{""x"":12912,""y"":2105},""shutdownBounty"":0,""timestamp"":328350,""type"":""CHAMPION_KILL"",""victimDamageDea'"
664,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":41,""spellName"":""blitzcrankbasicattack'"
665,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
666,"b'antId"":9,""physicalDamage"":57,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name'"
667,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
668,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":26,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage'"
669,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicat'"
670,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
671,"b'age"":113,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
672,"b'sa"",""participantId"":9,""physicalDamage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
673,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
674,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
675,"b'""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":106,""spellName"":'"
676,"b'""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,'"
677,"b'""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
678,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
679,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":'"
680,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
681,"b'MinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
682,"b'""type"":""MINION""}],""victimId"":5},{""itemId"":2055,""participantId"":5,""timestamp"":330591,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""tim'"
683,"b'estamp"":330725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":330793,""type"":""ITE'"
684,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":331627,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":331627,""ty'"
685,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":331694,""type"":""ITEM_DESTROYED""},{""ass'"
686,"b'istingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13438,""y"":2344},""shutdownBounty"":0,""t'"
687,"b'imestamp"":333131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""phy'"
688,"b'sicalDamage"":231,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""p'"
689,"b'articipantId"":4,""physicalDamage"":183,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
690,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""}'"
691,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
692,"b'Damage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":53,""spellName"":""pykeb'"
693,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physic'"
694,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
695,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
696,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
697,"b'ge"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
698,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":57,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
699,"b'basic"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDama'"
700,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""physicalDamage"":81,""spellName"":""samirap'"
701,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalD'"
702,"b'amage"":147,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Sam'"
703,"b'ira"",""participantId"":4,""physicalDamage"":78,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
704,"b'icDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":152,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0'"
705,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""samirabasicatt'"
706,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physica'"
707,"b'lDamage"":41,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
708,"b'ame"":""Qiyana"",""participantId"":2,""physicalDamage"":41,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
709,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":51,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDama'"
710,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw""'"
711,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":'"
712,"b'92,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
713,"b'icipantId"":2,""physicalDamage"":150,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""leve'"
714,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":334629,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":334629,""'"
715,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":335294,""type"":""ITEM_DESTROYED""},{""level"":'"
716,"b'4,""participantId"":4,""timestamp"":336901,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":337665,""type"":""ITEM_DEST'"
717,"b'ROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":337665,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
718,"b'""skillSlot"":1,""timestamp"":337731,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":338630,""type"":""ITEM_PURC'"
719,"b'HASED""},{""level"":6,""participantId"":8,""timestamp"":341394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
720,"b':4,""timestamp"":342126,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":343289,""type"":""LEVEL_UP""},{""itemId"":2055'"
721,"b',""participantId"":8,""timestamp"":346520,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":346520,""type"":""WARD_PLACED"",""wardType""'"
722,"b':""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":347422,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp""'"
723,"b':348987,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":348987,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
724,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":349253,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":3'"
725,"b'49988,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":350490,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""p'"
726,"b'articipantId"":3,""timestamp"":353256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":354228'"
727,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":356597,""type"":""SKILL_LEVEL_UP""},{""'"
728,"b'itemId"":3134,""participantId"":7,""timestamp"":356763,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":358164,""'"
729,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":358628,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
730,"b'Id"":7,""timestamp"":358628,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
731,"b'""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
732,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":922,""healthMax"":1092,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
733,"b'nt"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":550,""powerRegen"":18,""spellVamp"":'"
734,"b'0},""currentGold"":243,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":289,""physicalDamageDon'"
735,"b'e"":8458,""physicalDamageDoneToChampions"":1218,""physicalDamageTaken"":2110,""totalDamageDone"":9490,""totalDamageDoneToChampions"":1445'"
736,"b',""totalDamageTaken"":2504,""trueDamageDone"":1032,""trueDamageDoneToChampions"":227,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleM'"
737,"b'inionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":4290,""y"":7435},""timeEnemySpentControlled"":45152,""'"
738,"b'totalGold"":1918,""xp"":2018},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
739,"b'attackDamage"":117,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
740,"b'lth"":939,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""o'"
741,"b'mnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDam'"
742,"b'ageDone"":494,""magicDamageDoneToChampions"":121,""magicDamageTaken"":499,""physicalDamageDone"":6736,""physicalDamageDoneToChampions"":1'"
743,"b'617,""physicalDamageTaken"":1004,""totalDamageDone"":7230,""totalDamageDoneToChampions"":1739,""totalDamageTaken"":1514,""trueDamageDone""'"
744,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""p'"
745,"b'articipantId"":2,""position"":{""x"":2985,""y"":2476},""timeEnemySpentControlled"":3347,""totalGold"":1807,""xp"":2064},""3"":{""championStats"":'"
746,"b'{""abilityHaste"":0,""abilityPower"":13,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorP'"
747,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":291,""healthMax"":1005,""healthRegen"":19,""life'"
748,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerM'"
749,"b'ax"":635,""powerRegen"":108,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1856,""magicDamageDoneToChampions"":584'"
750,"b',""magicDamageTaken"":228,""physicalDamageDone"":902,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":727,""totalDamageDone""'"
751,"b':27440,""totalDamageDoneToChampions"":1013,""totalDamageTaken"":1088,""trueDamageDone"":24681,""trueDamageDoneToChampions"":36,""trueDama'"
752,"b'geTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":3,""participantId"":3,""position"":{""x"":8274,""y"":'"
753,"b'2690},""timeEnemySpentControlled"":55672,""totalGold"":1943,""xp"":1745},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
754,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
755,"b'cReduction"":0,""cooldownReduction"":0,""health"":343,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
756,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""cu'"
757,"b'rrentGold"":695,""damageStats"":{""magicDamageDone"":730,""magicDamageDoneToChampions"":361,""magicDamageTaken"":46,""physicalDamageDone"":'"
758,"b'6438,""physicalDamageDoneToChampions"":1804,""physicalDamageTaken"":1686,""totalDamageDone"":9553,""totalDamageDoneToChampions"":2165,""t'"
759,"b'otalDamageTaken"":1931,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinion'"
760,"b'sKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":10843,""y"":1270},""timeEnemySpentControlled"":632,""totalG'"
761,"b'old"":2445,""xp"":1399},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
762,"b'Damage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":82'"
763,"b'3,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp'"
764,"b'"":0,""physicalVamp"":0,""power"":699,""powerMax"":701,""powerRegen"":19,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone'"
765,"b'"":597,""magicDamageDoneToChampions"":264,""magicDamageTaken"":370,""physicalDamageDone"":741,""physicalDamageDoneToChampions"":488,""phys'"
766,"b'icalDamageTaken"":1565,""totalDamageDone"":2613,""totalDamageDoneToChampions"":842,""totalDamageTaken"":1964,""trueDamageDone"":1274,""tru'"
767,"b'eDamageDoneToChampions"":90,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""partici'"
768,"b'pantId"":5,""position"":{""x"":8936,""y"":1713},""timeEnemySpentControlled"":52281,""totalGold"":1450,""xp"":1097},""6"":{""championStats"":{""abi'"
769,"b'lityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":162,""bonusArmorPenPer'"
770,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1212,""healthMax"":1230,""healthRegen"":32,""lifestea'"
771,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":'"
772,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
773,"b'geTaken"":31,""physicalDamageDone"":11121,""physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":2575,""totalDamageDone"":12735,""'"
774,"b'totalDamageDoneToChampions"":1667,""totalDamageTaken"":2834,""trueDamageDone"":1614,""trueDamageDoneToChampions"":104,""trueDamageTaken""'"
775,"b':227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":1492,""y"":10474},""'"
776,"b'timeEnemySpentControlled"":8191,""totalGold"":2122,""xp"":2566},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""a'"
777,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
778,"b'on"":0,""cooldownReduction"":0,""health"":503,""healthMax"":854,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
779,"b'esist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":387,""powerRegen"":105,""spellVamp"":0},""currentG'"
780,"b'old"":4,""damageStats"":{""magicDamageDone"":7381,""magicDamageDoneToChampions"":475,""magicDamageTaken"":448,""physicalDamageDone"":7850,""'"
