,0
325,"b'mageDone"":5160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKi'"
326,"b'lled"":0,""participantId"":2,""position"":{""x"":6487,""y"":11260},""timeEnemySpentControlled"":4002,""totalGold"":838,""xp"":491},""3"":{""champi'"
327,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bon'"
328,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":759,""healthMax"":854,""healthRegen"":2'"
329,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
330,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":816,""magicDamageDoneToChampions"":1'"
331,"b'23,""magicDamageTaken"":188,""physicalDamageDone"":4028,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":172,""totalDamageDo'"
332,"b'ne"":4844,""totalDamageDoneToChampions"":834,""totalDamageTaken"":360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
333,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":3,""position"":{""x"":7392,""y"":7999},""'"
334,"b'timeEnemySpentControlled"":9579,""totalGold"":1338,""xp"":746},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""ar'"
335,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
336,"b'"":0,""cooldownReduction"":0,""health"":487,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
337,"b'st"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
338,"b':777,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":85,""physicalDamageDone"":3037,""physic'"
339,"b'alDamageDoneToChampions"":1196,""physicalDamageTaken"":531,""totalDamageDone"":4584,""totalDamageDoneToChampions"":1264,""totalDamageTak'"
340,"b'en"":617,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
341,"b'l"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x"":12827,""y"":3235},""timeEnemySpentControlled"":0,""totalGold"":1277,""xp"":509'"
342,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
343,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":638,""healthMax"":748,""'"
344,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
345,"b'0,""power"":348,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":206,""magicDamageD'"
346,"b'oneToChampions"":206,""magicDamageTaken"":0,""physicalDamageDone"":742,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":451,'"
347,"b'""totalDamageDone"":1673,""totalDamageDoneToChampions"":640,""totalDamageTaken"":451,""trueDamageDone"":725,""trueDamageDoneToChampions"":'"
348,"b'70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x""'"
349,"b':13037,""y"":3432},""timeEnemySpentControlled"":10315,""totalGold"":937,""xp"":571},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
350,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
351,"b'nt"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":791,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
352,"b'rcent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
353,"b'0},""currentGold"":353,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone'"
354,"b'"":3676,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":478,""totalDamageDone"":3676,""totalDamageDoneToChampions"":390,""to'"
355,"b'talDamageTaken"":533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
356,"b'"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":5756,""y"":11371},""timeEnemySpentControlled"":0,""totalGold"":853,'"
357,"b'""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
358,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":468,""healthMa'"
359,"b'x"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physic'"
360,"b'alVamp"":0,""power"":187,""powerMax"":320,""powerRegen"":146,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":122,""mag'"
361,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":473,""physicalDamageDone"":3996,""physicalDamageDoneToChampions"":58,""physicalDamageTa'"
362,"b'ken"":1396,""totalDamageDone"":5906,""totalDamageDoneToChampions"":58,""totalDamageTaken"":1939,""trueDamageDone"":1787,""trueDamageDoneTo'"
363,"b'Champions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""posi'"
364,"b'tion"":{""x"":8398,""y"":10068},""timeEnemySpentControlled"":0,""totalGold"":833,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
365,"b'yPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
366,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":366,""healthMax"":831,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magi'"
367,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":200,""powerRegen"":115,""sp'"
368,"b'ellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":1610,""magicDamageDoneToChampions"":188,""magicDamageTaken"":117,""phy'"
369,"b'sicalDamageDone"":569,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":635,""totalDamageDone"":2179,""totalDamageDoneToChampi'"
370,"b'ons"":188,""totalDamageTaken"":753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
371,"b'inionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":8,""position"":{""x"":8329,""y"":8090},""timeEnemySpentControlled"":2631,""t'"
372,"b'otalGold"":830,""xp"":800},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
373,"b'ackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
374,"b':284,""healthMax"":580,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
375,"b'amp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageD'"
376,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":1780,""physicalDamageDoneToChampions"":637,""physi'"
377,"b'calDamageTaken"":485,""totalDamageDone"":1780,""totalDamageDoneToChampions"":637,""totalDamageTaken"":540,""trueDamageDone"":0,""trueDamag'"
378,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9'"
379,"b',""position"":{""x"":13543,""y"":4082},""timeEnemySpentControlled"":0,""totalGold"":732,""xp"":249},""10"":{""championStats"":{""abilityHaste"":0,'"
380,"b'""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
381,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
382,"b'0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":307,""powerRegen""'"
383,"b':17,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":205,""'"
384,"b'physicalDamageDone"":422,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":877,""totalDamageDone"":1012,""totalDamageDoneToC'"
385,"b'hampions"":218,""totalDamageTaken"":1082,""trueDamageDone"":504,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
386,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13914,""y"":10845},""timeEnemySpentControll'"
387,"b'ed"":12007,""totalGold"":699,""xp"":187}},""timestamp"":180018},{""events"":[{""level"":2,""participantId"":9,""timestamp"":180074,""type"":""LEVE'"
388,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":180406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""times'"
389,"b'tamp"":180873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
390,"b'p"":180975,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":187714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
391,"b'articipantId"":5,""skillSlot"":3,""timestamp"":188414,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":192516,""type""'"
392,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":195249,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
393,"b'""timestamp"":195282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":200177,""type"":""LE'"
394,"b'VEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":202074,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
395,"b'p"":202240,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":203141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
396,"b'participantId"":5,""timestamp"":203440,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":203773,""type"":""ITEM_PU'"
397,"b'RCHASED""},{""level"":3,""participantId"":2,""timestamp"":203905,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":203972'"
398,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":203972,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
399,"b'participantId"":10,""skillSlot"":3,""timestamp"":204140,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":204374,'"
400,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":204840,""type"":""SKILL_LEVEL_UP""},{""i'"
401,"b'temId"":2055,""participantId"":4,""timestamp"":206005,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":206933,""t'"
402,"b'ype"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":207032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
403,"b'"":9,""skillSlot"":1,""timestamp"":208132,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":211104,""type"":""ITEM_D'"
404,"b'ESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":214340,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timest'"
405,"b'amp"":214439,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""'"
406,"b'x"":2134,""y"":7483},""shutdownBounty"":0,""timestamp"":220212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
407,"b':63,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
408,"b'c"":false,""magicDamage"":58,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,'"
409,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
410,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName""'"
411,"b':""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
412,"b',""participantId"":6,""physicalDamage"":91,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
413,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":111,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDam'"
414,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position""'"
415,"b':{""x"":3573,""y"":9630},""shutdownBounty"":0,""timestamp"":220445,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
416,"b'ge"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":141,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type'"
417,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":50,""spellName"":""hecarimbasicattack2'"
418,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage'"
419,"b'"":100,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Hec'"
420,"b'arim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
421,"b'eived"":[{""basic"":false,""magicDamage"":58,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""'"
422,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
423,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ivern"",""participantId"":2,""physicalDamage""'"
424,"b':0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
425,"b'Id"":1,""physicalDamage"":151,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
426,"b'me"":""KSante"",""participantId"":1,""physicalDamage"":119,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
427,"b':true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":49,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""tru'"
428,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
429,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":128'"
430,"b',""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":'"
431,"b'3,""physicalDamage"":33,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
432,"b'ne"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicD'"
433,"b'amage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":47,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
434,"b'ER""}],""victimId"":7},{""itemId"":2003,""participantId"":6,""timestamp"":223215,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":'"
435,"b'2,""timestamp"":225649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":227149,""type"":""ITEM_PURCHASED""},{""ite'"
436,"b'mId"":3340,""participantId"":2,""timestamp"":227548,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":227548,""typ'"
437,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":228049,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId""'"
438,"b':1,""timestamp"":229117,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":232710,""type"":""ITEM_PURCHASED""},{""as'"
439,"b'sistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":1399,""y"":7187},""shutdownBounty"":0,""t'"
440,"b'imestamp"":235610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Akali"",""participantId"":1,""'"
441,"b'physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Akal'"
442,"b'i"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
443,"b'0,""name"":""Akali"",""participantId"":1,""physicalDamage"":117,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
444,"b'ic"":false,""magicDamage"":79,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":'"
445,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalieb"",""sp'"
446,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""'"
447,"b'spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,'"
448,"b'""physicalDamage"":60,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""A'"
449,"b'kali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
450,"b'ived"":[{""basic"":true,""magicDamage"":24,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
451,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":67,""spellName"":""yoneq"",""sp'"
452,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":75,""spe'"
453,"b'llName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participa'"
454,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
455,"b'mage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
456,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":389,""spellName"":""turretbasicattack""'"
457,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":2055,""participantId"":5,""timestamp"":236570,""type"":""ITEM_D'"
458,"b'ESTROYED""},{""creatorId"":5,""timestamp"":236570,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champio'"
459,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonu'"
460,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":162,""healthMax"":891,""healthRegen"":6'"
461,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":162,'"
462,"b'""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions'"
463,"b'"":194,""magicDamageTaken"":369,""physicalDamageDone"":4075,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":1214,""totalDama'"
464,"b'geDone"":4269,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":1600,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
465,"b'ageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":1116,""y"":'"
466,"b'8939},""timeEnemySpentControlled"":29341,""totalGold"":1263,""xp"":1111},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
467,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
468,"b'Reduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
469,"b'""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":14,""spellVamp"":0},""cu'"
470,"b'rrentGold"":176,""damageStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":272,""magicDamageTaken"":59,""physicalDamageDone"":'"
471,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":756,""totalDamageDone"":7702,""totalDamageDoneToChampions"":272,""totalDama'"
472,"b'geTaken"":815,""trueDamageDone"":7430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
473,"b',""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4362,""y"":2722},""timeEnemySpentControlled"":11204,""totalGold"":1126,'"
474,"b'""xp"":698},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
475,"b'""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":638,""healthM'"
476,"b'ax"":854,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physi'"
477,"b'calVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1481,""damageStats"":{""magicDamageDone"":1334,""magi'"
478,"b'cDamageDoneToChampions"":414,""magicDamageTaken"":531,""physicalDamageDone"":6293,""physicalDamageDoneToChampions"":1686,""physicalDamag'"
479,"b'eTaken"":249,""totalDamageDone"":7708,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":891,""trueDamageDone"":80,""trueDamageDoneT'"
480,"b'oChampions"":80,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":3,""'"
481,"b'position"":{""x"":3181,""y"":7724},""timeEnemySpentControlled"":13149,""totalGold"":1981,""xp"":1086},""4"":{""championStats"":{""abilityHaste"":'"
482,"b'0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bon'"
483,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
484,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":607,""powerMax"":665,""powerRegen'"
485,"b'"":18,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":85,""'"
486,"b'physicalDamageDone"":3756,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":531,""totalDamageDone"":5303,""totalDamageDoneT'"
487,"b'oChampions"":1264,""totalDamageTaken"":617,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
488,"b':0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":4,""position"":{""x"":10939,""y"":1613},""timeEnemySpentControl'"
489,"b'led"":0,""totalGold"":1455,""xp"":640},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPerce'"
490,"b'nt"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
