,0
355,"b':18,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":94,""magicDamageTaken"":398'"
356,"b',""physicalDamageDone"":335,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":296,""totalDamageDone"":901,""totalDamageDoneToC'"
357,"b'hampions"":145,""totalDamageTaken"":698,""trueDamageDone"":241,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":20,'"
358,"b'""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":11613,""y"":6098},""timeEnemySpentControlled'"
359,"b'"":16018,""totalGold"":697,""xp"":450}},""timestamp"":180036},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":180129,""type"":""I'"
360,"b'TEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":180695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
361,"b'illSlot"":1,""timestamp"":181359,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":185692,""type"":""ITEM_DESTROYE'"
362,"b'D""},{""itemId"":2010,""participantId"":5,""timestamp"":185825,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":400,'"
363,"b'""killStreakLength"":0,""killerId"":9,""position"":{""x"":12089,""y"":5057},""shutdownBounty"":0,""timestamp"":187185,""type"":""CHAMPION_KILL"",""'"
364,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heim'"
365,"b'erdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":7,""p'"
366,"b'hysicalDamage"":38,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
367,"b'ge"":83,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""typ'"
368,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":66,""spellName"":""heimerdinger'"
369,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Heimerdinger"",""participantId""'"
370,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Heim'"
371,"b'erdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
372,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":130,""spellName"":""samirapassiv'"
373,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":9,""physicalDama'"
374,"b'ge"":60,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Samira""'"
375,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
376,"b'mage"":8,""name"":""Samira"",""participantId"":9,""physicalDamage"":50,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
377,"b',{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
378,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":54,""spellName"":""gr'"
379,"b'agasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":7'"
380,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",'"
381,"b'""participantId"":7,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
382,"b'mage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""'"
383,"b'},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""true'"
384,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""grag'"
385,"b'ase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":118'"
386,"b'61,""y"":5016},""timestamp"":187185,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":6,""timestamp"":190384,""type"":""LEVEL_UP'"
387,"b'""},{""killerId"":7,""timestamp"":190685,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp""'"
388,"b':191488,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":191522,""type"":""SKILL_LEVEL_'"
389,"b'UP""},{""itemId"":2003,""participantId"":10,""timestamp"":193930,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":196059,""type"":""WAR'"
390,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":197861,""type"":""ITEM_PURCHASED""},{""creatorId""'"
391,"b':9,""timestamp"":198561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":199062,""typ'"
392,"b'e"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1322,""y"":10135},""shutdownBounty"":0,""timesta'"
393,"b'mp"":204168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Ryze"",""participantId"":6,""physica'"
394,"b'lDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ryze"",""parti'"
395,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""na'"
396,"b'me"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
397,"b':false,""magicDamage"":73,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""typ'"
398,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
399,"b'age"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
400,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
401,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":71,""spel'"
402,"b'lName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
403,"b'ipantId"":6,""physicalDamage"":159,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
404,"b'e"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":123,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
405,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
406,"b'Damage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""ren'"
407,"b'garw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDam'"
408,"b'age"":53,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""ki'"
409,"b'llerId"":1,""position"":{""x"":1033,""y"":11021},""shutdownBounty"":0,""timestamp"":205496,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
410,"b'""basic"":false,""magicDamage"":157,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage'"
411,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
412,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellNa'"
413,"b'me"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ryze"",""participantId"":1,'"
414,"b'""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret'"
415,"b'"",""participantId"":0,""physicalDamage"":679,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimI'"
416,"b'd"":6},{""level"":4,""participantId"":1,""timestamp"":205496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
417,"b',""timestamp"":207628,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":208295,""type"":""ITEM_DESTROYED""},{""item'"
418,"b'Id"":1036,""participantId"":6,""timestamp"":208963,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":209097,""type'"
419,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":209362,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
420,"b'6,""timestamp"":209596,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":1,""timestamp"":211725,""'"
421,"b'type"":""ITEM_UNDO""},{""itemId"":3916,""participantId"":1,""timestamp"":216289,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""ti'"
422,"b'mestamp"":216454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":217555,""type"":""SKILL_LEVE'"
423,"b'L_UP""},{""creatorId"":2,""timestamp"":218326,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timesta'"
424,"b'mp"":219657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":220660,""type"":""SKILL_LEVEL_UP""'"
425,"b'},{""creatorId"":10,""timestamp"":222626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp""'"
426,"b':227867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":228500,""type"":""SKILL_LEVEL_UP""},'"
427,"b'{""level"":4,""participantId"":3,""timestamp"":229904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
428,"b'stamp"":230912,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":'"
429,"b'{""x"":13457,""y"":3146},""shutdownBounty"":0,""timestamp"":238083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
430,"b'ge"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
431,"b',{""basic"":false,""magicDamage"":70,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
432,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pu'"
433,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
434,"b'Damage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name""'"
435,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
436,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":363,""spellName"":""zeriq"",""spellSlot"":0,""tru'"
437,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":121,""spellName"":""zeri'"
438,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
439,"b':0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zeri"",""participantI'"
440,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""He'"
441,"b'imerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
442,"b'c"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":36,""spellName"":""heimerdingerbasicattack2"",""spel'"
443,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
444,"b'wer"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
445,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":925,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
446,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spel'"
447,"b'lVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":1859,""magicDamageDoneToChampions"":668,""magicDamageTaken"":81,""physic'"
448,"b'alDamageDone"":2134,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":948,""totalDamageDone"":5504,""totalDamageDoneToChampi'"
449,"b'ons"":833,""totalDamageTaken"":1108,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""ju'"
450,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":1654,""y"":11231},""timeEnemySpentControlled"":7'"
451,"b'437,""totalGold"":1427,""xp"":1438},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent'"
452,"b'"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
453,"b'""health"":435,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":34'"
454,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magi'"
455,"b'cDamageDone"":281,""magicDamageDoneToChampions"":134,""magicDamageTaken"":247,""physicalDamageDone"":7344,""physicalDamageDoneToChampion'"
456,"b's"":938,""physicalDamageTaken"":1389,""totalDamageDone"":10693,""totalDamageDoneToChampions"":1135,""totalDamageTaken"":1755,""trueDamageD'"
457,"b'one"":3068,""trueDamageDoneToChampions"":63,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKil'"
458,"b'led"":0,""participantId"":2,""position"":{""x"":12773,""y"":5125},""timeEnemySpentControlled"":112019,""totalGold"":1050,""xp"":676},""3"":{""cham'"
459,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":120,""b'"
460,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":904,""healthMax"":937,""healthRegen""'"
461,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":21'"
462,"b'4,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":479,""magicDamageDoneToChampion'"
463,"b's"":72,""magicDamageTaken"":0,""physicalDamageDone"":4658,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":420,""totalDamageD'"
464,"b'one"":5187,""totalDamageDoneToChampions"":246,""totalDamageTaken"":439,""trueDamageDone"":49,""trueDamageDoneToChampions"":49,""trueDamage'"
465,"b'Taken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":7644,""y"":801'"
466,"b'4},""timeEnemySpentControlled"":8091,""totalGold"":1119,""xp"":1200},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
467,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
468,"b'ction"":0,""cooldownReduction"":0,""health"":9,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
469,"b'esist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":103,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGo'"
470,"b'ld"":952,""damageStats"":{""magicDamageDone"":1068,""magicDamageDoneToChampions"":397,""magicDamageTaken"":187,""physicalDamageDone"":5377,'"
471,"b'""physicalDamageDoneToChampions"":1532,""physicalDamageTaken"":993,""totalDamageDone"":8099,""totalDamageDoneToChampions"":1930,""totalDa'"
472,"b'mageTaken"":1180,""trueDamageDone"":1653,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
473,"b':0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":13441,""y"":2605},""timeEnemySpentControlled"":16199,""totalGold"":1'"
474,"b'452,""xp"":815},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
475,"b'"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,""hea'"
476,"b'lthMax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":365,""omnivamp"":0,""p'"
477,"b'hysicalVamp"":0,""power"":331,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":2402'"
478,"b',""magicDamageDoneToChampions"":790,""magicDamageTaken"":565,""physicalDamageDone"":306,""physicalDamageDoneToChampions"":250,""physicalD'"
479,"b'amageTaken"":809,""totalDamageDone"":2709,""totalDamageDoneToChampions"":1041,""totalDamageTaken"":1399,""trueDamageDone"":0,""trueDamageD'"
480,"b'oneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5'"
481,"b',""position"":{""x"":13222,""y"":2180},""timeEnemySpentControlled"":7741,""totalGold"":1218,""xp"":631},""6"":{""championStats"":{""abilityHaste""'"
482,"b':0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":121,""bonusArmorPenPercent"":0,""b'"
483,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":935,""healthRegen"":14,""lifesteal"":0,""magicP'"
484,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen""'"
485,"b':0,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":81,""magicDamageTaken"":668,""'"
486,"b'physicalDamageDone"":3619,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":1037,""totalDamageDone"":3779,""totalDamageDoneT'"
487,"b'oChampions"":1080,""totalDamageTaken"":1705,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond""'"
488,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":5495,""y"":13787},""timeEnemySpentControl'"
489,"b'led"":5329,""totalGold"":1475,""xp"":1344},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":51,""armorPen"":0,""armorPen'"
490,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
491,"b'ion"":0,""health"":12,""healthMax"":830,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
492,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":469,""powerRegen"":14,""spellVamp"":0},""currentGold"":815,""damageStats"":{'"
493,"b'""magicDamageDone"":6589,""magicDamageDoneToChampions"":424,""magicDamageTaken"":576,""physicalDamageDone"":3330,""physicalDamageDoneToCh'"
494,"b'ampions"":195,""physicalDamageTaken"":2463,""totalDamageDone"":14402,""totalDamageDoneToChampions"":671,""totalDamageTaken"":3072,""trueDa'"
495,"b'mageDone"":4482,""trueDamageDoneToChampions"":51,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minion'"
496,"b'sKilled"":1,""participantId"":7,""position"":{""x"":14089,""y"":5787},""timeEnemySpentControlled"":110320,""totalGold"":1320,""xp"":866},""8"":{""'"
497,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":10'"
498,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":827,""healthRe'"
499,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
500,"b'"":252,""powerMax"":481,""powerRegen"":17,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
501,"b'ions"":0,""magicDamageTaken"":212,""physicalDamageDone"":2826,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":436,""totalDam'"
502,"b'ageDone"":2928,""totalDamageDoneToChampions"":470,""totalDamageTaken"":677,""trueDamageDone"":101,""trueDamageDoneToChampions"":18,""trueD'"
503,"b'amageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":8459,""y'"
504,"b'"":8364},""timeEnemySpentControlled"":533,""totalGold"":1107,""xp"":953},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
505,"b'"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
506,"b'eduction"":0,""cooldownReduction"":0,""health"":306,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
507,"b'agicResist"":31,""movementSpeed"":368,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""curr'"
508,"b'entGold"":1040,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":192,""magicDamageTaken"":252,""physicalDamageDone"":'"
509,"b'3793,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":791,""totalDamageDone"":4019,""totalDamageDoneToChampions"":1102,""tot'"
510,"b'alDamageTaken"":1054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
511,"b'd"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13526,""y"":2254},""timeEnemySpentControlled"":2495,""totalGold"":'"
512,"b'1540,""xp"":729},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
513,"b'e"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""hea'"
514,"b'lthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""p'"
515,"b'hysicalVamp"":0,""power"":205,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":634,'"
516,"b'""magicDamageDoneToChampions"":383,""magicDamageTaken"":805,""physicalDamageDone"":622,""physicalDamageDoneToChampions"":144,""physicalDa'"
517,"b'mageTaken"":963,""totalDamageDone"":2058,""totalDamageDoneToChampions"":617,""totalDamageTaken"":1809,""trueDamageDone"":801,""trueDamageD'"
518,"b'oneToChampions"":90,""trueDamageTaken"":41},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":'"
519,"b'10,""position"":{""x"":13457,""y"":3146},""timeEnemySpentControlled"":30603,""totalGold"":985,""xp"":668}},""timestamp"":240054},{""events"":[{""'"
520,"b'bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13468,""y"":2696},""shutdownBounty"":0,""timestamp"":240522,""type"":""CHAM'"
