,0
2023,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""g'"
2024,"b'ragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Gragas"",""participantId"":1,""physical'"
2025,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participan'"
2026,"b'tId"":1,""physicalDamage"":57,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2027,"b'mage"":35,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2028,"b'ic"":false,""magicDamage"":162,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage'"
2029,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":140,""spellName"":""samirabasi'"
2030,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physica'"
2031,"b'lDamage"":141,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1028,""partic'"
2032,"b'ipantId"":6,""timestamp"":945402,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":950432,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2033,"b'NED""},{""creatorId"":5,""timestamp"":953266,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timesta'"
2034,"b'mp"":954135,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":954135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2035,"b':1038,""participantId"":3,""timestamp"":954973,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":954973,""type"":""'"
2036,"b'ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":954973,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""'"
2037,"b'timestamp"":954973,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":955907,""type"":""ITEM_PURCHASED""},{""itemId'"
2038,"b'"":2055,""participantId"":3,""timestamp"":956641,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":956906,""type"":""WARD_PLACED"",""wa'"
2039,"b'rdType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":956906,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":95'"
2040,"b'8038,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2041,"b'""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2042,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":2013,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2043,"b'ent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1733,""powerRegen"":24,""spellVam'"
2044,"b'p"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":40569,""magicDamageDoneToChampions"":5066,""magicDamageTaken"":2677,""physic'"
2045,"b'alDamageDone"":6748,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":8101,""totalDamageDone"":47317,""totalDamageDoneToCha'"
2046,"b'mpions"":6446,""totalDamageTaken"":10921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,'"
2047,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":7366,""y"":6288},""timeEnemySpentControlle'"
2048,"b'd"":307945,""totalGold"":5056,""xp"":6986},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":69,""armorPen"":0,""armorPe'"
2049,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2050,"b'tion"":0,""health"":1661,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
2051,"b'tSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":914,""powerRegen"":137,""spellVamp"":0},""currentGold"":869,""damageSt'"
2052,"b'ats"":{""magicDamageDone"":3825,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":907,""physicalDamageDone"":3976,""physicalDamageD'"
2053,"b'oneToChampions"":1081,""physicalDamageTaken"":2901,""totalDamageDone"":91857,""totalDamageDoneToChampions"":2636,""totalDamageTaken"":392'"
2054,"b'7,""trueDamageDone"":84054,""trueDamageDoneToChampions"":111,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":86,""leve'"
2055,"b'l"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9799,""y"":5442},""timeEnemySpentControlled"":101256,""totalGold"":5054,""xp""'"
2056,"b':6611},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""a'"
2057,"b'ttackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax'"
2058,"b'"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":500,""omnivamp"":2,""physic'"
2059,"b'alVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":18399,""ma'"
2060,"b'gicDamageDoneToChampions"":1388,""magicDamageTaken"":2285,""physicalDamageDone"":63220,""physicalDamageDoneToChampions"":11382,""physica'"
2061,"b'lDamageTaken"":6591,""totalDamageDone"":86303,""totalDamageDoneToChampions"":12876,""totalDamageTaken"":8892,""trueDamageDone"":4683,""tru'"
2062,"b'eDamageDoneToChampions"":106,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":146,""part'"
2063,"b'icipantId"":3,""position"":{""x"":1984,""y"":1316},""timeEnemySpentControlled"":94953,""totalGold"":7834,""xp"":7634},""4"":{""championStats"":{""'"
2064,"b'abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":132,""bonusArmorPen'"
2065,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":1407,""healthRegen"":13,""lifest'"
2066,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":65,""powerMax""'"
2067,"b':605,""powerRegen"":25,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":4112,""magicDamageDoneToChampions"":1056,""'"
2068,"b'magicDamageTaken"":4682,""physicalDamageDone"":36245,""physicalDamageDoneToChampions"":6323,""physicalDamageTaken"":2847,""totalDamageDo'"
2069,"b'ne"":40358,""totalDamageDoneToChampions"":7379,""totalDamageTaken"":7571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2070,"b'Taken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":7075,""y"":71'"
2071,"b'64},""timeEnemySpentControlled"":15382,""totalGold"":6271,""xp"":6094},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2072,"b':103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2073,"b'eduction"":22,""cooldownReduction"":0,""health"":600,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2074,"b',""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""c'"
2075,"b'urrentGold"":418,""damageStats"":{""magicDamageDone"":7811,""magicDamageDoneToChampions"":2226,""magicDamageTaken"":3092,""physicalDamageD'"
2076,"b'one"":6835,""physicalDamageDoneToChampions"":1458,""physicalDamageTaken"":3792,""totalDamageDone"":20295,""totalDamageDoneToChampions"":4'"
2077,"b'266,""totalDamageTaken"":7044,""trueDamageDone"":5649,""trueDamageDoneToChampions"":581,""trueDamageTaken"":159},""goldPerSecond"":30,""jun'"
2078,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":35,""participantId"":5,""position"":{""x"":7200,""y"":6507},""timeEnemySpentControlled"":318'"
2079,"b'857,""totalGold"":4768,""xp"":4406},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent'"
2080,"b'"":0,""attackDamage"":191,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2081,"b',""health"":0,""healthMax"":2049,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":37'"
2082,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":74,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicD'"
2083,"b'amageDone"":1623,""magicDamageDoneToChampions"":1395,""magicDamageTaken"":5209,""physicalDamageDone"":66969,""physicalDamageDoneToChampi'"
2084,"b'ons"":9783,""physicalDamageTaken"":11098,""totalDamageDone"":70162,""totalDamageDoneToChampions"":11178,""totalDamageTaken"":16575,""trueD'"
2085,"b'amageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2086,"b'nsKilled"":128,""participantId"":6,""position"":{""x"":8325,""y"":6651},""timeEnemySpentControlled"":27366,""totalGold"":5706,""xp"":7124},""7"":'"
2087,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed""'"
2088,"b':126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1497,""healthMax"":1592,""hea'"
2089,"b'lthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,'"
2090,"b'""power"":399,""powerMax"":681,""powerRegen"":92,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":5865,""magicDamageDo'"
2091,"b'neToChampions"":666,""magicDamageTaken"":4051,""physicalDamageDone"":75394,""physicalDamageDoneToChampions"":2814,""physicalDamageTaken""'"
2092,"b':10278,""totalDamageDone"":99225,""totalDamageDoneToChampions"":3725,""totalDamageTaken"":14485,""trueDamageDone"":17965,""trueDamageDone'"
2093,"b'ToChampions"":244,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":2,""participantId"":7'"
2094,"b',""position"":{""x"":10737,""y"":8753},""timeEnemySpentControlled"":92966,""totalGold"":5483,""xp"":5564},""8"":{""championStats"":{""abilityHast'"
2095,"b'e"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
2096,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""ma'"
2097,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":424,""omnivamp"":2,""physicalVamp"":0,""power"":1044,""powerMax"":1634,""p'"
2098,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":3868,""magicDamageDoneToChampions"":896,""magicDama'"
2099,"b'geTaken"":1038,""physicalDamageDone"":56605,""physicalDamageDoneToChampions"":3827,""physicalDamageTaken"":4630,""totalDamageDone"":60473'"
2100,"b',""totalDamageDoneToChampions"":4724,""totalDamageTaken"":5750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81'"
2101,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":8,""position"":{""x"":8065,""y"":8342},""tim'"
2102,"b'eEnemySpentControlled"":46818,""totalGold"":5393,""xp"":7775},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":58,""a'"
2103,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2104,"b'n"":0,""cooldownReduction"":0,""health"":171,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
2105,"b'Resist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":1959,""powerRegen"":26,""spellVamp"":0},""current'"
2106,"b'Gold"":1025,""damageStats"":{""magicDamageDone"":57647,""magicDamageDoneToChampions"":9415,""magicDamageTaken"":1384,""physicalDamageDone""'"
2107,"b':4589,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":4220,""totalDamageDone"":72237,""totalDamageDoneToChampions"":10217,'"
2108,"b'""totalDamageTaken"":5719,""trueDamageDone"":10000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMin'"
2109,"b'ionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""position"":{""x"":8419,""y"":9620},""timeEnemySpentControlled"":111373,""'"
2110,"b'totalGold"":6750,""xp"":6001},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":'"
2111,"b'0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
2112,"b'health"":281,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":46'"
2113,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magi'"
2114,"b'cDamageDone"":2402,""magicDamageDoneToChampions"":1271,""magicDamageTaken"":1986,""physicalDamageDone"":3116,""physicalDamageDoneToChamp'"
2115,"b'ions"":936,""physicalDamageTaken"":6931,""totalDamageDone"":13362,""totalDamageDoneToChampions"":2439,""totalDamageTaken"":9098,""trueDama'"
2116,"b'geDone"":7843,""trueDamageDoneToChampions"":231,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
2117,"b'sKilled"":26,""participantId"":10,""position"":{""x"":9049,""y"":8991},""timeEnemySpentControlled"":99915,""totalGold"":4720,""xp"":3531}},""tim'"
2118,"b'estamp"":960269},{""events"":[{""itemId"":1052,""participantId"":9,""timestamp"":961074,""type"":""ITEM_PURCHASED""},{""level"":10,""participant'"
2119,"b'Id"":4,""timestamp"":962411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":963511,""type"":""S'"
2120,"b'KILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":966944,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7'"
2121,"b',""timestamp"":970809,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":970843,""type"":""ITEM_PURCHASED""},{""ite'"
2122,"b'mId"":2055,""participantId"":10,""timestamp"":970976,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":972852,""ty'"
2123,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":972852,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""particip'"
2124,"b'antId"":1,""timestamp"":976520,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":977689,""type"":""ITEM_PURCHASED""'"
2125,"b'},{""creatorId"":2,""timestamp"":978794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":4,""timestamp"":98'"
2126,"b'1465,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":986707,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,'"
2127,"b'""timestamp"":988942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":989877,""type"":""SKILL_L'"
2128,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":989943,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""ti'"
2129,"b'mestamp"":990077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":991440,""type"":""ITEM_DE'"
2130,"b'STROYED""},{""creatorId"":5,""timestamp"":991440,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bo'"
2131,"b'unty"":274,""killStreakLength"":5,""killerId"":3,""position"":{""x"":11656,""y"":6864},""shutdownBounty"":0,""timestamp"":993604,""type"":""CHAMPI'"
2132,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2133,"b'""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Hecarim"",""participantId"":3,""physi'"
2134,"b'calDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
2135,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2136,"b'e,""magicDamage"":16,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2137,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1'"
2138,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":29,""spellName""'"
2139,"b':""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""n'"
2140,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2141,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":40,""spellName"":""nautiluspassive"",""spellSlo'"
2142,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spe'"
2143,"b'llName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""par'"
2144,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2145,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":40,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDam'"
2146,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spellName"":""nauti'"
2147,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phy'"
2148,"b'sicalDamage"":40,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":454'"
2149,"b',""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2150,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_murkw'"
2151,"b'olfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""pa'"
2152,"b'rticipantId"":0,""physicalDamage"":24,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2153,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":185,""spellName"":""sru_murkwolfbasicattack"",""s'"
2154,"b'pellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDam'"
2155,"b'age"":44,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":163,'"
2156,"b'""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2157,"b'alse,""magicDamage"":46,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2158,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":69,""spellName"":""ivernbasicattackranged"",""'"
2159,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Ivern"",""participantId"":2,""physicalDamage"":'"
2160,"b'0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ivern"",""participantI'"
2161,"b'd"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2162,"b'5,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2163,"b':false,""magicDamage"":68,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage'"
2164,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":213,""spellName"":""tristana'"
2165,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
2166,"b'ysicalDamage"":186,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2167,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":449,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2168,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2169,"b':0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":10,""timestamp"":996212,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
2170,"b'""timestamp"":996212,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":997241,""type"":""LEVE'"
2171,"b'L_UP""},{""creatorId"":10,""timestamp"":999272,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1000741,""type'"
2172,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1003642,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2173,"b':1036,""participantId"":7,""timestamp"":1005009,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1005509,""type"":""WARD_PLACED"",""w'"
2174,"b'ardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1006475,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2175,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":1007140,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1009541,""'"
2176,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1009541,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
2177,"b':1010205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1010239,""type"":""ITEM_PUR'"
2178,"b'CHASED""},{""level"":11,""participantId"":6,""timestamp"":1018403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
2179,"b'ot"":4,""timestamp"":1019668,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2180,"b',""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2181,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1597,""healthMax"":2163,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2182,"b'rcent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1484,""powerMax"":1733,""powerRegen"":24,""spellV'"
2183,"b'amp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":43176,""magicDamageDoneToChampions"":5230,""magicDamageTaken"":3503,""phys'"
2184,"b'icalDamageDone"":6940,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":8101,""totalDamageDone"":50116,""totalDamageDoneToC'"
2185,"b'hampions"":6610,""totalDamageTaken"":11747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":'"
