,0
505,"b'me"":""Riven"",""participantId"":3,""physicalDamage"":83,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
506,"b'{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":78,""spellName"":""rivenbasicattack"",""spellSlot"":64'"
507,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":76,""spellName"":""'"
508,"b'rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3'"
509,"b',""physicalDamage"":76,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participa'"
510,"b'ntId"":3,""timestamp"":297979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":299014,""type"":'"
511,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":299347,""type"":""SKILL_LEVEL_UP""}],""particip'"
512,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
513,"b'70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":986,""healt'"
514,"b'hMax"":1029,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":407,""omnivamp"":0,""ph'"
515,"b'ysicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":4399,""m'"
516,"b'agicDamageDoneToChampions"":719,""magicDamageTaken"":126,""physicalDamageDone"":1478,""physicalDamageDoneToChampions"":46,""physicalDama'"
517,"b'geTaken"":1739,""totalDamageDone"":8373,""totalDamageDoneToChampions"":765,""totalDamageTaken"":1872,""trueDamageDone"":2495,""trueDamageD'"
518,"b'oneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":1,'"
519,"b'""position"":{""x"":2308,""y"":13455},""timeEnemySpentControlled"":49744,""totalGold"":1245,""xp"":1726},""2"":{""championStats"":{""abilityHaste'"
520,"b'"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
521,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicP'"
522,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRege'"
523,"b'n"":0,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":190,""'"
524,"b'physicalDamageDone"":11040,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":2213,""totalDamageDone"":17898,""totalDamageDon'"
525,"b'eToChampions"":534,""totalDamageTaken"":2403,""trueDamageDone"":6858,""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSec'"
526,"b'ond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9916,""y"":3306},""timeEnemySpentCont'"
527,"b'rolled"":46900,""totalGold"":1425,""xp"":1165},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
528,"b'PenPercent"":0,""attackDamage"":106,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
529,"b'duction"":0,""health"":704,""healthMax"":1063,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
530,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":486,""damageStats""'"
531,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":894,""physicalDamageDone"":5511,""physicalDamageDoneToChamp'"
532,"b'ions"":1135,""physicalDamageTaken"":852,""totalDamageDone"":5621,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":1807,""trueDamag'"
533,"b'eDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
534,"b'led"":21,""participantId"":3,""position"":{""x"":8027,""y"":8201},""timeEnemySpentControlled"":7803,""totalGold"":1686,""xp"":1792},""4"":{""champ'"
535,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":143,""bo'"
536,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":951,""healthRegen"":'"
537,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":172,'"
538,"b'""powerMax"":435,""powerRegen"":36,""spellVamp"":0},""currentGold"":1411,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampion'"
539,"b's"":383,""magicDamageTaken"":61,""physicalDamageDone"":8252,""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":639,""totalDamag'"
540,"b'eDone"":10583,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":700,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueD'"
541,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":13159,""y'"
542,"b'"":3326},""timeEnemySpentControlled"":0,""totalGold"":1911,""xp"":1416},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor'"
543,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
544,"b'eduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
545,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":487,""powerRegen"":35,""spellVamp"":0},""cur'"
546,"b'rentGold"":1268,""damageStats"":{""magicDamageDone"":2250,""magicDamageDoneToChampions"":1324,""magicDamageTaken"":185,""physicalDamageDon'"
547,"b'e"":1599,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":750,""totalDamageDone"":3902,""totalDamageDoneToChampions"":1945,""'"
548,"b'totalDamageTaken"":935,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
549,"b'illed"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13685,""y"":3388},""timeEnemySpentControlled"":39049,""totalGo'"
550,"b'ld"":1768,""xp"":1233},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
551,"b'amage"":83,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902'"
552,"b',""healthMax"":951,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp""'"
553,"b':0,""physicalVamp"":0,""power"":327,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone""'"
554,"b':492,""magicDamageDoneToChampions"":126,""magicDamageTaken"":538,""physicalDamageDone"":8583,""physicalDamageDoneToChampions"":1671,""phy'"
555,"b'sicalDamageTaken"":896,""totalDamageDone"":9075,""totalDamageDoneToChampions"":1798,""totalDamageTaken"":1435,""trueDamageDone"":0,""trueD'"
556,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participant'"
557,"b'Id"":6,""position"":{""x"":2866,""y"":12729},""timeEnemySpentControlled"":0,""totalGold"":1578,""xp"":1939},""7"":{""championStats"":{""abilityHas'"
558,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
559,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":404,""healthMax"":756,""healthRegen"":13,""lifesteal"":0,""magi'"
560,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerReg'"
561,"b'en"":0,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":0,""magicDamageTaken"":386'"
562,"b',""physicalDamageDone"":10002,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":2627,""totalDamageDone"":13473,""totalDamageD'"
563,"b'oneToChampions"":504,""totalDamageTaken"":3013,""trueDamageDone"":3395,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSec'"
564,"b'ond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13143,""y"":4943},""timeEnemySpentCon'"
565,"b'trolled"":37685,""totalGold"":1393,""xp"":1068},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""arm'"
566,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
567,"b'eduction"":0,""health"":0,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
568,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":892,""powerRegen"":20,""spellVamp"":0},""currentGold"":1049,""damageSta'"
569,"b'ts"":{""magicDamageDone"":6731,""magicDamageDoneToChampions"":1208,""magicDamageTaken"":310,""physicalDamageDone"":3494,""physicalDamageDo'"
570,"b'neToChampions"":442,""physicalDamageTaken"":1507,""totalDamageDone"":10285,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":2072,'"
571,"b'""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
572,"b'inionsKilled"":28,""participantId"":8,""position"":{""x"":8850,""y"":8631},""timeEnemySpentControlled"":93757,""totalGold"":1549,""xp"":2135},""'"
573,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
574,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299,""healthMax"":863,""hea'"
575,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""p'"
576,"b'ower"":300,""powerMax"":391,""powerRegen"":15,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
577,"b'hampions"":0,""magicDamageTaken"":567,""physicalDamageDone"":5594,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":665,""tota'"
578,"b'lDamageDone"":5794,""totalDamageDoneToChampions"":395,""totalDamageTaken"":1232,""trueDamageDone"":200,""trueDamageDoneToChampions"":0,""t'"
579,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":1366'"
580,"b'6,""y"":4422},""timeEnemySpentControlled"":0,""totalGold"":1497,""xp"":1145},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""'"
581,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
582,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
583,"b'0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""'"
584,"b'currentGold"":662,""damageStats"":{""magicDamageDone"":288,""magicDamageDoneToChampions"":122,""magicDamageTaken"":625,""physicalDamageDon'"
585,"b'e"":807,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":749,""totalDamageDone"":2277,""totalDamageDoneToChampions"":282,""to'"
586,"b'talDamageTaken"":1427,""trueDamageDone"":1182,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinions'"
587,"b'Killed"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13899,""y"":3633},""timeEnemySpentControlled"":11434,""total'"
588,"b'Gold"":1162,""xp"":1115}},""timestamp"":300128},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":302669,""type"":""ITEM_PURCHASE'"
589,"b'D""},{""itemId"":2031,""participantId"":10,""timestamp"":303070,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
590,"b'303503,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":310473,""type"":""ITEM_PURCHASED""},{""killerId"":0,""lane'"
591,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":313741,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010'"
592,"b',""participantId"":4,""timestamp"":315304,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":8,""timestamp"":315773,""type"":""ITEM_'"
593,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":316605,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""kil'"
594,"b'lerId"":2,""position"":{""x"":12550,""y"":5695},""shutdownBounty"":0,""timestamp"":316672,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
595,"b'basic"":true,""magicDamage"":288,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellS'"
596,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":38,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""sp'"
597,"b'ellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Karma"",""partici'"
598,"b'pantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""'"
599,"b'name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
600,"b'magicDamage"":6,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
601,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""'"
602,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
603,"b'icalDamage"":73,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
604,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
605,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
606,"b'alDamage"":45,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
607,"b'cDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":76,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""typ'"
608,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":57,""spellName"":""reksaiw"",""spellSlo'"
609,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellNa'"
610,"b'me"":""reksaie"",""spellSlot"":2,""trueDamage"":160,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""ph'"
611,"b'ysicalDamage"":75,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
612,"b'name"":""RekSai"",""participantId"":2,""physicalDamage"":112,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
613,"b'imId"":7},{""itemId"":3340,""participantId"":8,""timestamp"":316873,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestam'"
614,"b'p"":316873,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":321442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
615,"b':2055,""participantId"":7,""timestamp"":324011,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":324144,""type"":""'"
616,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13058,""y"":3486},""'"
617,"b'shutdownBounty"":0,""timestamp"":324342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""p'"
618,"b'articipantId"":5,""physicalDamage"":60,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
619,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":105,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""ty'"
620,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spell'"
621,"b'Name"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId'"
622,"b'"":5,""physicalDamage"":41,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
623,"b'"":31,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
624,"b'alse,""magicDamage"":13,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
625,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisabasicatt'"
626,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
627,"b'e"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
628,"b'rticipantId"":4,""physicalDamage"":107,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1'"
629,"b'036,""participantId"":3,""timestamp"":325744,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":325744,""type"":""IT'"
630,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":325744,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""ti'"
631,"b'mestamp"":326673,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":329209,""type"":""LEVEL_UP""},{""level"":5,""partici'"
632,"b'pantId"":4,""timestamp"":330141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":330974,""typ'"
633,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":331778,""type"":""SKILL_LEVEL_UP""},{""itemI'"
634,"b'd"":2055,""participantId"":10,""timestamp"":331844,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":331844,""type"":""WARD_PLACED"",""'"
635,"b'wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":333577,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
636,"b'ntId"":9,""timestamp"":333875,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":334739,""type"":""ITEM_PURCHASED""}'"
637,"b',{""itemId"":1029,""participantId"":1,""timestamp"":340163,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":342499,""t'"
638,"b'ype"":""LEVEL_UP""},{""itemId"":3850,""participantId"":5,""timestamp"":344033,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""time'"
639,"b'stamp"":345603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":346602,""type"":""SKILL_LEVEL_'"
640,"b'UP""},{""itemId"":2055,""participantId"":2,""timestamp"":346736,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":346736,""type"":""WARD'"
641,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":347937,""type"":""SKILL_LEV'"
642,"b'EL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":350537,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp'"
643,"b'"":351906,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":353942,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
644,"b'articipantId"":5,""timestamp"":355277,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":356042,""type"":""ITEM_PUR'"
645,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":356409,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestam'"
646,"b'p"":356710,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":356710,""type"":""ITEM_PURCHASED""},{""level"":5,""part'"
647,"b'icipantId"":2,""timestamp"":358739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":359507,""t'"
648,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":71,""armorPen"":0,""a'"
649,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
650,"b'nReduction"":0,""health"":963,""healthMax"":1029,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
651,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damage'"
652,"b'Stats"":{""magicDamageDone"":6333,""magicDamageDoneToChampions"":1458,""magicDamageTaken"":221,""physicalDamageDone"":1678,""physicalDamag'"
653,"b'eDoneToChampions"":94,""physicalDamageTaken"":2373,""totalDamageDone"":10506,""totalDamageDoneToChampions"":1552,""totalDamageTaken"":259'"
654,"b'9,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
655,"b'minionsKilled"":21,""participantId"":1,""position"":{""x"":1268,""y"":7642},""timeEnemySpentControlled"":58279,""totalGold"":1382,""xp"":1940},'"
656,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpe'"
657,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":905,""he'"
658,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
659,"b'""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
660,"b'hampions"":0,""magicDamageTaken"":271,""physicalDamageDone"":16418,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":2836,""to'"
661,"b'talDamageDone"":25647,""totalDamageDoneToChampions"":1016,""totalDamageTaken"":3107,""trueDamageDone"":9229,""trueDamageDoneToChampions""'"
662,"b':305,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""'"
663,"b'x"":7071,""y"":4464},""timeEnemySpentControlled"":61871,""totalGold"":2153,""xp"":1740},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
664,"b'wer"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
665,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1063,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
666,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
667,"b'mp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":894,""physicalDamag'"
668,"b'eDone"":10434,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":1085,""totalDamageDone"":10544,""totalDamageDoneToChampions'"
669,"b'"":1245,""totalDamageTaken"":2039,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":60},""goldPerSecond"":0,""jun'"
670,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":7015,""y"":7076},""timeEnemySpentControlled"":141'"
