,0
1141,"b'alse,""magicDamage"":1,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""ty'"
1142,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSl'"
1143,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spel'"
1144,"b'lName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Maokai"",""participantId"":2,'"
1145,"b'""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1146,"b'agicDamage"":319,""name"":""Yorick"",""participantId"":2,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1147,"b'OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Yorick"",""participantId"":2,""physicalDamage"":213,""spellName"":""yoricke"",""spellSlot'"
1148,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":256,""spellN'"
1149,"b'ame"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Yorick"",""participant'"
1150,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yori'"
1151,"b'ck"",""participantId"":2,""physicalDamage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1152,"b'alse,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":486,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""'"
1153,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":345,""spellName"":""yorickbasicatta'"
1154,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Annie"",""participantId"":1,""physicalDama'"
1155,"b'ge"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":852,""name"":""Annie"",""partici'"
1156,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name'"
1157,"b'"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1158,"b'""magicDamage"":195,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1159,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":0,""physicalDamage"":103,""spellName"":""yorickpassive"",""spell'"
1160,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":3437,""y"":4225},""times'"
1161,"b'tamp"":351203,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":10,""par'"
1162,"b'ticipantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":'"
1163,"b'10,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""'"
1164,"b'level"":10,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_'"
1165,"b'UP""},{""level"":10,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":353729,""type"":'"
1166,"b'""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":353729,'"
1167,"b'""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":'"
1168,"b'353729,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""time'"
1169,"b'stamp"":353729,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":'"
1170,"b'0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":8,""particip'"
1171,"b'antId"":1,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":8,""pa'"
1172,"b'rticipantId"":2,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":353729,""type"":""LEVEL_UP""},{""level""'"
1173,"b':8,""participantId"":3,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":353729,""type"":""LEVEL_UP""},{""'"
1174,"b'level"":8,""participantId"":4,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":353729,""type"":""LEVEL_U'"
1175,"b'P""},{""level"":8,""participantId"":5,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":353729,""type"":""L'"
1176,"b'EVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":353729,""ty'"
1177,"b'pe"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":3537'"
1178,"b'29,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":353729,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp'"
1179,"b'"":353729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":354729,""type"":""SKILL_LEVEL_UP""},'"
1180,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":354862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1181,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":355062,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,'"
1182,"b'""timestamp"":355361,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":355561,""type"":""S'"
1183,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":356026,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1184,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":356290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1185,"b'7,""skillSlot"":1,""timestamp"":356721,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1186,"b'yPower"":100,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
1187,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2132,""healthMax"":2132,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,'"
1188,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1436,""powerMax"":1436,""powerRegen""'"
1189,"b':101,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":8532,""magicDamageDoneToChampions"":4690,""magicDamageTaken""'"
1190,"b':3261,""physicalDamageDone"":2559,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":3896,""totalDamageDone"":11091,""totalDam'"
1191,"b'ageDoneToChampions"":5544,""totalDamageTaken"":7157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1192,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentCon'"
1193,"b'trolled"":50023,""totalGold"":5700,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""arm'"
1194,"b'orPenPercent"":39,""attackDamage"":170,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1195,"b'nReduction"":0,""health"":1853,""healthMax"":1853,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""m'"
1196,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":954,""powerMax"":954,""powerRegen"":100,""spellVamp"":0},""currentGold"":700,""da'"
1197,"b'mageStats"":{""magicDamageDone"":2505,""magicDamageDoneToChampions"":1982,""magicDamageTaken"":2407,""physicalDamageDone"":8559,""physical'"
1198,"b'DamageDoneToChampions"":5399,""physicalDamageTaken"":2791,""totalDamageDone"":11065,""totalDamageDoneToChampions"":7382,""totalDamageTak'"
1199,"b'en"":5199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1200,"b':9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":49690,""totalGold"":5700,""xp"":800'"
1201,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attac'"
1202,"b'kSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1830,""healthMax"":18'"
1203,"b'30,""healthRegen"":18,""lifesteal"":10,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physical'"
1204,"b'Vamp"":0,""power"":1463,""powerMax"":1463,""powerRegen"":97,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":14463,""m'"
1205,"b'agicDamageDoneToChampions"":4474,""magicDamageTaken"":2209,""physicalDamageDone"":2764,""physicalDamageDoneToChampions"":696,""physicalD'"
1206,"b'amageTaken"":3995,""totalDamageDone"":17227,""totalDamageDoneToChampions"":5171,""totalDamageTaken"":6205,""trueDamageDone"":0,""trueDamag'"
1207,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":3'"
1208,"b',""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":201363,""totalGold"":6050,""xp"":8000},""4"":{""championStats"":{""abilityHast'"
1209,"b'e"":0,""abilityPower"":30,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
1210,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3043,""healthMax"":3043,""healthRegen"":60,""lifesteal"":0,""m'"
1211,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""po'"
1212,"b'werRegen"":97,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":9434,""magicDamageDoneToChampions"":6900,""magicDam'"
1213,"b'ageTaken"":2403,""physicalDamageDone"":4539,""physicalDamageDoneToChampions"":2611,""physicalDamageTaken"":5121,""totalDamageDone"":13973'"
1214,"b',""totalDamageDoneToChampions"":9511,""totalDamageTaken"":7524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1215,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEne'"
1216,"b'mySpentControlled"":118298,""totalGold"":6050,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorP'"
1217,"b'en"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1218,"b',""cooldownReduction"":0,""health"":2150,""healthMax"":2150,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1219,"b'st"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":859,""powerRegen"":99,""spellVamp"":0},""currentGold""'"
1220,"b':1056,""damageStats"":{""magicDamageDone"":1524,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":4640,""physicalDamageDone"":8311,'"
1221,"b'""physicalDamageDoneToChampions"":5739,""physicalDamageTaken"":3558,""totalDamageDone"":9835,""totalDamageDoneToChampions"":6805,""totalD'"
1222,"b'amageTaken"":8199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1223,"b',""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":6056,""xp""'"
1224,"b':8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""at'"
1225,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2861,""healthMax'"
1226,"b'"":2861,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":365,""omnivamp"":0,""physi'"
1227,"b'calVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":97,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":4363,""m'"
1228,"b'agicDamageDoneToChampions"":3312,""magicDamageTaken"":4560,""physicalDamageDone"":3057,""physicalDamageDoneToChampions"":2155,""physical'"
1229,"b'DamageTaken"":3318,""totalDamageDone"":7420,""totalDamageDoneToChampions"":5468,""totalDamageTaken"":7879,""trueDamageDone"":0,""trueDamag'"
1230,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,""participantId"":6'"
1231,"b',""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":77979,""totalGold"":6102,""xp"":8000},""7"":{""championStats"":{""abilityHaste'"
1232,"b'"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":175,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
1233,"b'bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":20,""lifesteal"":0,""ma'"
1234,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax"":928,""po'"
1235,"b'werRegen"":97,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":1476,""magicDamageDoneToChampions"":1372,""magicDama'"
1236,"b'geTaken"":3296,""physicalDamageDone"":7193,""physicalDamageDoneToChampions"":5907,""physicalDamageTaken"":2551,""totalDamageDone"":8669,""'"
1237,"b'totalDamageDoneToChampions"":7279,""totalDamageTaken"":5848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1238,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemy'"
1239,"b'SpentControlled"":15368,""totalGold"":6056,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":57,""armorPen'"
1240,"b'"":0,""armorPenPercent"":5,""attackDamage"":121,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1241,"b'cooldownReduction"":0,""health"":1825,""healthMax"":1825,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResis'"
1242,"b't"":33,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":917,""powerRegen"":101,""spellVamp"":0},""currentGold""'"
1243,"b':1102,""damageStats"":{""magicDamageDone"":6843,""magicDamageDoneToChampions"":2405,""magicDamageTaken"":3425,""physicalDamageDone"":8506,'"
1244,"b'""physicalDamageDoneToChampions"":3256,""physicalDamageTaken"":3055,""totalDamageDone"":15349,""totalDamageDoneToChampions"":5662,""total'"
1245,"b'DamageTaken"":6640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled'"
1246,"b'"":0,""level"":9,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":21617,""totalGold"":61'"
1247,"b'02,""xp"":8000}},""timestamp"":360115},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":373686,""type"":'"
1248,"b'""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":3739'"
1249,"b'19,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1250,"b'""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLA'"
1251,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""time'"
1252,"b'stamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UN'"
1253,"b'DEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type'"
1254,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1255,"b'Id"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wa'"
1256,"b'rdType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":3'"
1257,"b'73919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1258,"b'},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":373919,""type"":""WARD_'"
1259,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":374253,""type"":""SKILL_LEVEL_U'"
1260,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":374355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1261,"b'""participantId"":5,""skillSlot"":3,""timestamp"":375022,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1262,"b'"":3,""timestamp"":378392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":381833,""type'"
1263,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":382764,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1264,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":393937,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":414479,""t'"
1265,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1266,"b'torId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",'"
1267,"b'""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp'"
1268,"b'"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1269,"b'ED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WA'"
1270,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2'"
1271,"b',""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardTyp'"
1272,"b'e"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479'"
1273,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1274,"b'reatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACE'"
1275,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":414479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
1276,"b'Ids"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13367,""y"":5315},""shutdownBounty"":0,""timestamp"":415210,""typ'"
1277,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""sp'"
1278,"b'ellName"":""luciancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""partici'"
1279,"b'pantId"":7,""physicalDamage"":258,""spellName"":""luciancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1280,"b'cDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":60,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1281,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianbasicattack'"
1282,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage'"
1283,"b'"":110,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Luc'"
1284,"b'ian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1285,"b'icDamage"":17,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1286,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":93,""spellName"":""lucianpassive"",""spe'"
1287,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":7,""physicalDamage"":51,'"
1288,"b'""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""p'"
1289,"b'articipantId"":7,""physicalDamage"":126,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1290,"b'age"":92,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1291,"b'{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":260,""spellName"":""luciancritattack2"",""spellSlot""'"
1292,"b':74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1293,"b'me"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participan'"
1294,"b'tId"":8,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1295,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":72,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1296,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":762,""spellName"":'"
1297,"b'""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""p'"
1298,"b'hysicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jayce"",""p'"
1299,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1300,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":369,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""'"
1301,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayleq"",""spellS'"
