,0
381,"b'Max"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""m'"
382,"b'agicDamageTaken"":458,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":414,""totalDamageDone"":998'"
383,"b',""totalDamageDoneToChampions"":171,""totalDamageTaken"":883,""trueDamageDone"":588,""trueDamageDoneToChampions"":14,""trueDamageTaken"":1'"
384,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13251,""y"":3270},""tim'"
385,"b'eEnemySpentControlled"":17062,""totalGold"":1059,""xp"":474},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":65,""arm'"
386,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
387,"b':0,""cooldownReduction"":0,""health"":621,""healthMax"":867,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
388,"b'st"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":493,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
389,"b':240,""damageStats"":{""magicDamageDone"":527,""magicDamageDoneToChampions"":486,""magicDamageTaken"":78,""physicalDamageDone"":734,""physi'"
390,"b'calDamageDoneToChampions"":234,""physicalDamageTaken"":304,""totalDamageDone"":3647,""totalDamageDoneToChampions"":721,""totalDamageTake'"
391,"b'n"":382,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
392,"b'"":3,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2297,""y"":12936},""timeEnemySpentControlled"":24265,""totalGold"":790,""xp"":76'"
393,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
394,"b'kSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":703'"
395,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
396,"b'"":0,""power"":444,""powerMax"":514,""powerRegen"":138,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":7925,""magicDam'"
397,"b'ageDoneToChampions"":287,""magicDamageTaken"":861,""physicalDamageDone"":2728,""physicalDamageDoneToChampions"":126,""physicalDamageTake'"
398,"b'n"":878,""totalDamageDone"":13420,""totalDamageDoneToChampions"":434,""totalDamageTaken"":1740,""trueDamageDone"":2766,""trueDamageDoneToC'"
399,"b'hampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""posi'"
400,"b'tion"":{""x"":6784,""y"":11516},""timeEnemySpentControlled"":69440,""totalGold"":1068,""xp"":840},""8"":{""championStats"":{""abilityHaste"":0,""a'"
401,"b'bilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
402,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":752,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
403,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":145,""powerRegen"":0'"
404,"b',""spellVamp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":97,""magicDamageTaken"":188,""p'"
405,"b'hysicalDamageDone"":778,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":51,""totalDamageDone"":1008,""totalDamageDoneToCha'"
406,"b'mpions"":298,""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
407,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8734,""y"":8377},""timeEnemySpentControlled"":2002,'"
408,"b'""totalGold"":1467,""xp"":544},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""'"
409,"b'attackDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
410,"b'th"":747,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omn'"
411,"b'ivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamag'"
412,"b'eDone"":370,""magicDamageDoneToChampions"":137,""magicDamageTaken"":284,""physicalDamageDone"":1891,""physicalDamageDoneToChampions"":336'"
413,"b',""physicalDamageTaken"":334,""totalDamageDone"":2261,""totalDamageDoneToChampions"":474,""totalDamageTaken"":619,""trueDamageDone"":0,""tr'"
414,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""particip'"
415,"b'antId"":9,""position"":{""x"":13771,""y"":4284},""timeEnemySpentControlled"":0,""totalGold"":1269,""xp"":389},""10"":{""championStats"":{""ability'"
416,"b'Haste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent""'"
417,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":556,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""'"
418,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":433,""p'"
419,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":162,""magicDamag'"
420,"b'eTaken"":265,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1025,""totalDamageDone"":1580,""tota'"
421,"b'lDamageDoneToChampions"":538,""totalDamageTaken"":1316,""trueDamageDone"":835,""trueDamageDoneToChampions"":28,""trueDamageTaken"":26},""g'"
422,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13926,""y"":4168},""timeEne'"
423,"b'mySpentControlled"":15645,""totalGold"":897,""xp"":429}},""timestamp"":180023},{""events"":[{""itemId"":2010,""participantId"":6,""timestamp"":'"
424,"b'181256,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":182958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
425,"b'icipantId"":8,""skillSlot"":2,""timestamp"":184095,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":186434,""type"":""WARD_PLACED"",""w'"
426,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":187603,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
427,"b'antId"":2,""timestamp"":187636,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":195040,""type"":""LEVEL_UP""},{""level""'"
428,"b':4,""participantId"":1,""timestamp"":195840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1'"
429,"b'95906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":196640,""type"":""SKILL_LEVEL_UP'"
430,"b'""},{""level"":4,""participantId"":7,""timestamp"":206552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
431,"b'imestamp"":207315,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":211982,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""lev'"
432,"b'el"":3,""participantId"":10,""timestamp"":211982,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":212213,""type"":""WARD_PLACED"",""wardType""'"
433,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":213314,""type"":""SKILL_LEVEL_UP""},{""itemId'"
434,"b'"":2003,""participantId"":6,""timestamp"":213348,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":216212,""type"":""LEV'"
435,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":217681,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
436,"b'antId"":5,""timestamp"":219017,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":219215,""type"":""LEVEL_UP""},{""levelUpType""'"
437,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":219550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
438,"b'""skillSlot"":2,""timestamp"":221288,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":225159,""type"":""LEVEL_UP""},{""l'"
439,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":226461,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":'"
440,"b'3,""timestamp"":235902,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
441,"b'or"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
442,"b'cReduction"":12,""cooldownReduction"":0,""health"":633,""healthMax"":865,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
443,"b'0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":440,""powerRegen"":36,""spellVamp"":0},""'"
444,"b'currentGold"":711,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":109,""magicDamageTaken"":488,""physicalDamageDon'"
445,"b'e"":4457,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":112,""totalDamageDone"":4721,""totalDamageDoneToChampions"":801,""t'"
446,"b'otalDamageTaken"":601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
447,"b'd"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":3354,""y"":13337},""timeEnemySpentControlled"":0,""totalGold"":121'"
448,"b'1,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
449,"b'79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8,""healthM'"
450,"b'ax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physi'"
451,"b'calVamp"":0,""power"":189,""powerMax"":384,""powerRegen"":81,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":44,""magi'"
452,"b'cDamageDoneToChampions"":44,""magicDamageTaken"":553,""physicalDamageDone"":6682,""physicalDamageDoneToChampions"":661,""physicalDamageT'"
453,"b'aken"":1707,""totalDamageDone"":9569,""totalDamageDoneToChampions"":748,""totalDamageTaken"":2345,""trueDamageDone"":2842,""trueDamageDone'"
454,"b'ToChampions"":43,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""'"
455,"b'position"":{""x"":6446,""y"":8406},""timeEnemySpentControlled"":81603,""totalGold"":1060,""xp"":731},""3"":{""championStats"":{""abilityHaste"":0'"
456,"b',""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
457,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":238,""healthMax"":869,""healthRegen"":200,""lifesteal"":0,""magicPen'"
458,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":308,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":682,""powerRege'"
459,"b'n"":137,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":4086,""magicDamageDoneToChampions"":575,""magicDamageTaken'"
460,"b'"":177,""physicalDamageDone"":1719,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":887,""totalDamageDone"":5806,""totalDamag'"
461,"b'eDoneToChampions"":1263,""totalDamageTaken"":1068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSec'"
462,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":7120,""y"":7458},""timeEnemySpentCont'"
463,"b'rolled"":48519,""totalGold"":1211,""xp"":1313},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armo'"
464,"b'rPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
465,"b'duction"":0,""health"":852,""healthMax"":852,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
466,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":512,""powerRegen"":18,""spellVamp"":0},""currentGold"":746,""damageSt'"
467,"b'ats"":{""magicDamageDone"":5061,""magicDamageDoneToChampions"":1536,""magicDamageTaken"":282,""physicalDamageDone"":482,""physicalDamageDo'"
468,"b'neToChampions"":0,""physicalDamageTaken"":453,""totalDamageDone"":7950,""totalDamageDoneToChampions"":1557,""totalDamageTaken"":745,""true'"
469,"b'DamageDone"":2406,""trueDamageDoneToChampions"":21,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
470,"b'sKilled"":25,""participantId"":4,""position"":{""x"":12065,""y"":2862},""timeEnemySpentControlled"":0,""totalGold"":1246,""xp"":831},""5"":{""cham'"
471,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""b'"
472,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen""'"
473,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":23'"
474,"b'8,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampion'"
475,"b's"":75,""magicDamageTaken"":458,""physicalDamageDone"":722,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":414,""totalDamageD'"
476,"b'one"":1831,""totalDamageDoneToChampions"":171,""totalDamageTaken"":883,""trueDamageDone"":1034,""trueDamageDoneToChampions"":14,""trueDama'"
477,"b'geTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13153,""y"":'"
478,"b'2504},""timeEnemySpentControlled"":17062,""totalGold"":1236,""xp"":812},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
479,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
480,"b'Reduction"":0,""cooldownReduction"":0,""health"":327,""healthMax"":949,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
481,"b'""magicResist"":32,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":655,""powerRegen"":17,""spellVamp"":0},""cu'"
482,"b'rrentGold"":481,""damageStats"":{""magicDamageDone"":862,""magicDamageDoneToChampions"":777,""magicDamageTaken"":151,""physicalDamageDone""'"
483,"b':1900,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":855,""totalDamageDone"":5148,""totalDamageDoneToChampions"":1011,""to'"
484,"b'talDamageTaken"":1006,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
485,"b'lled"":0,""level"":4,""minionsKilled"":11,""participantId"":6,""position"":{""x"":4281,""y"":13558},""timeEnemySpentControlled"":32740,""totalGo'"
486,"b'ld"":1031,""xp"":1468},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
487,"b'Damage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":26'"
488,"b'1,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp'"
489,"b'"":0,""physicalVamp"":0,""power"":307,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone'"
490,"b'"":10203,""magicDamageDoneToChampions"":726,""magicDamageTaken"":1097,""physicalDamageDone"":3383,""physicalDamageDoneToChampions"":262,""'"
491,"b'physicalDamageTaken"":1466,""totalDamageDone"":17512,""totalDamageDoneToChampions"":1057,""totalDamageTaken"":2563,""trueDamageDone"":392'"
492,"b'5,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""pa'"
493,"b'rticipantId"":7,""position"":{""x"":7649,""y"":8055},""timeEnemySpentControlled"":112133,""totalGold"":1390,""xp"":1225},""8"":{""championStats""'"
494,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":165,""bonusArmorP'"
495,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healthMax"":838,""healthRegen"":84,""lifes'"
496,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax'"
497,"b'"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""magicDamageDone"":349,""magicDamageDoneToChampions"":156,""ma'"
498,"b'gicDamageTaken"":549,""physicalDamageDone"":2082,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":734,""totalDamageDone"":24'"
499,"b'32,""totalDamageDoneToChampions"":1051,""totalDamageTaken"":1327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
500,"b'43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":8,""position"":{""x"":8253,""y"":7867},""tim'"
501,"b'eEnemySpentControlled"":3936,""totalGold"":1713,""xp"":995},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armor'"
502,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
503,"b',""cooldownReduction"":0,""health"":628,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
504,"b':39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":72'"
505,"b'2,""damageStats"":{""magicDamageDone"":460,""magicDamageDoneToChampions"":137,""magicDamageTaken"":570,""physicalDamageDone"":3895,""physic'"
506,"b'alDamageDoneToChampions"":336,""physicalDamageTaken"":334,""totalDamageDone"":4355,""totalDamageDoneToChampions"":474,""totalDamageTaken'"
507,"b'"":905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
508,"b'""minionsKilled"":23,""participantId"":9,""position"":{""x"":13348,""y"":3614},""timeEnemySpentControlled"":0,""totalGold"":1577,""xp"":750},""10'"
509,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
510,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":624,""healthMax"":823,""hea'"
511,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
512,"b'power"":426,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":162,""magicDamageDone'"
513,"b'ToChampions"":162,""magicDamageTaken"":341,""physicalDamageDone"":833,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1132,'"
514,"b'""totalDamageDone"":1880,""totalDamageDoneToChampions"":538,""totalDamageTaken"":1500,""trueDamageDone"":884,""trueDamageDoneToChampions""'"
515,"b':28,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{'"
516,"b'""x"":13101,""y"":3725},""timeEnemySpentControlled"":17483,""totalGold"":1067,""xp"":790}},""timestamp"":240041},{""events"":[{""itemId"":2010,""'"
517,"b'participantId"":6,""timestamp"":242043,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":242646,""type"":""WARD_PLACED"",""wardType"":""'"
518,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":243275,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,'"
519,"b'""timestamp"":246681,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":251644,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
520,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":252708,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":'"
521,"b'254546,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":254612,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
522,"b'ticipantId"":9,""timestamp"":254981,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""kill'"
523,"b'erId"":4,""position"":{""x"":13772,""y"":3879},""shutdownBounty"":0,""timestamp"":257221,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
524,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrange'"
525,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
526,"b'5,""physicalDamage"":50,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
527,"b'mage"":79,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
528,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":88,""spellName"":""powerfist"",""spellS'"
529,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""s'"
530,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""part'"
531,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
532,"b'"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":50,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
533,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":32,""spellName"":""karthusbasicat'"
534,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Karthus"",""participantId"":4,""physical'"
535,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Karthus"",""partic'"
536,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
537,"b'ge"":220,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type'"
538,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":32,""spellName"":""karthusbasicattack2'"
539,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":1,""timestamp"":259657,""type"":""LEVEL_UP""'"
540,"b'},{""itemId"":1042,""participantId"":9,""timestamp"":261156,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":2611'"
541,"b'56,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":261491,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
542,"b'pantId"":9,""timestamp"":262424,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":265126'"
543,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":267228,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participa'"
544,"b'ntId"":3,""timestamp"":267498,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":271264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
545,"b'INKET""},{""level"":5,""participantId"":6,""timestamp"":274435,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":274967,""typ'"
546,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275301,""type"":""SKILL_LEVEL_UP""},{""itemId"":100'"
547,"b'1,""participantId"":5,""timestamp"":275400,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":275400,""type"":""ITEM'"
