,0
1073,"b'1917,""y"":12136},""timeEnemySpentControlled"":139951,""totalGold"":2566,""xp"":3795},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1074,"b'er"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1075,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1332,""healthMax"":1350,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
1076,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":252,""powerMax"":517,""powerRegen"":16,""spe'"
1077,"b'llVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":2524,""magicDamageDoneToChampions"":292,""magicDamageTaken"":1086,""phy'"
1078,"b'sicalDamageDone"":26560,""physicalDamageDoneToChampions"":1632,""physicalDamageTaken"":3619,""totalDamageDone"":38978,""totalDamageDoneT'"
1079,"b'oChampions"":1938,""totalDamageTaken"":4841,""trueDamageDone"":9893,""trueDamageDoneToChampions"":13,""trueDamageTaken"":135},""goldPerSec'"
1080,"b'ond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3171,""y"":13771},""timeEnemySpentCon'"
1081,"b'trolled"":180918,""totalGold"":4079,""xp"":2782},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":36,""armorPen"":0,""a'"
1082,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldo'"
1083,"b'wnReduction"":0,""health"":421,""healthMax"":1070,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1084,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":291,""dam'"
1085,"b'ageStats"":{""magicDamageDone"":15400,""magicDamageDoneToChampions"":2641,""magicDamageTaken"":746,""physicalDamageDone"":4346,""physicalD'"
1086,"b'amageDoneToChampions"":985,""physicalDamageTaken"":2214,""totalDamageDone"":19959,""totalDamageDoneToChampions"":3839,""totalDamageTaken'"
1087,"b'"":3304,""trueDamageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1088,"b'vel"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":8813,""y"":2233},""timeEnemySpentControlled"":137755,""totalGold"":3526,""x'"
1089,"b'p"":3128},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,'"
1090,"b'""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1006,""healthM'"
1091,"b'ax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":426,""omnivamp"":2,""phys'"
1092,"b'icalVamp"":0,""power"":373,""powerMax"":503,""powerRegen"":39,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":0,""magi'"
1093,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":602,""physicalDamageDone"":11449,""physicalDamageDoneToChampions"":2269,""physicalDamage'"
1094,"b'Taken"":2601,""totalDamageDone"":12989,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":3270,""trueDamageDone"":1540,""trueDamageD'"
1095,"b'oneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4'"
1096,"b',""position"":{""x"":8321,""y"":1168},""timeEnemySpentControlled"":1995,""totalGold"":2241,""xp"":2045},""5"":{""championStats"":{""abilityHaste""'"
1097,"b':0,""abilityPower"":16,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":141,""bonusArmorPenPercent"":0,""b'"
1098,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":458,""healthMax"":1014,""healthRegen"":101,""lifesteal"":0,""mag'"
1099,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":428,""powe'"
1100,"b'rRegen"":19,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":790,""magicDamageT'"
1101,"b'aken"":441,""physicalDamageDone"":2343,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":2783,""totalDamageDone"":6296,""total'"
1102,"b'DamageDoneToChampions"":1965,""totalDamageTaken"":3377,""trueDamageDone"":2360,""trueDamageDoneToChampions"":220,""trueDamageTaken"":152}'"
1103,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":9200,""y"":1673},""timeE'"
1104,"b'nemySpentControlled"":12953,""totalGold"":1859,""xp"":1585},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
1105,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1106,"b',""cooldownReduction"":0,""health"":2,""healthMax"":1721,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1107,"b':49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":651,""powerRegen"":21,""spellVamp"":0},""currentGold"":139'"
1108,"b'1,""damageStats"":{""magicDamageDone"":5850,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":616,""physicalDamageDone"":15993,""phy'"
1109,"b'sicalDamageDoneToChampions"":2326,""physicalDamageTaken"":3961,""totalDamageDone"":29420,""totalDamageDoneToChampions"":3578,""totalDama'"
1110,"b'geTaken"":4592,""trueDamageDone"":7575,""trueDamageDoneToChampions"":1,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1111,"b'0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":3596,""y"":13742},""timeEnemySpentControlled"":161222,""totalGold"":2'"
1112,"b'966,""xp"":3819},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1113,"b'"":139,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""h'"
1114,"b'ealthMax"":1043,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0'"
1115,"b',""physicalVamp"":0,""power"":334,""powerMax"":483,""powerRegen"":67,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":4'"
1116,"b'51,""magicDamageDoneToChampions"":175,""magicDamageTaken"":1429,""physicalDamageDone"":26883,""physicalDamageDoneToChampions"":2147,""phy'"
1117,"b'sicalDamageTaken"":2908,""totalDamageDone"":36615,""totalDamageDoneToChampions"":2356,""totalDamageTaken"":4550,""trueDamageDone"":9280,""'"
1118,"b'trueDamageDoneToChampions"":33,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":1,""par'"
1119,"b'ticipantId"":7,""position"":{""x"":3214,""y"":11197},""timeEnemySpentControlled"":154206,""totalGold"":2989,""xp"":2482},""8"":{""championStats""'"
1120,"b':{""abilityHaste"":0,""abilityPower"":83,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmor'"
1121,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":210,""healthMax"":1165,""healthRegen"":10,""lif'"
1122,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":511,""power'"
1123,"b'Max"":839,""powerRegen"":23,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":9912,""magicDamageDoneToChampions"":729'"
1124,"b',""magicDamageTaken"":1803,""physicalDamageDone"":6892,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":1117,""totalDamageDo'"
1125,"b'ne"":25816,""totalDamageDoneToChampions"":2011,""totalDamageTaken"":2921,""trueDamageDone"":9011,""trueDamageDoneToChampions"":520,""trueD'"
1126,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x"":7412,""y""'"
1127,"b':7441},""timeEnemySpentControlled"":14202,""totalGold"":2791,""xp"":3671},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1128,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1129,"b'ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":1030,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1130,"b':0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":572,""powerRegen"":37,""spellVamp"":0},'"
1131,"b'""currentGold"":645,""damageStats"":{""magicDamageDone"":1708,""magicDamageDoneToChampions"":598,""magicDamageTaken"":504,""physicalDamageD'"
1132,"b'one"":13187,""physicalDamageDoneToChampions"":2175,""physicalDamageTaken"":2408,""totalDamageDone"":14895,""totalDamageDoneToChampions"":'"
1133,"b'2773,""totalDamageTaken"":2913,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1134,"b'onsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":9043,""y"":995},""timeEnemySpentControlled"":0,""totalGol'"
1135,"b'd"":3300,""xp"":2052},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1136,"b'amage"":113,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":9'"
1137,"b'23,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omniva'"
1138,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":'"
1139,"b'2254,""magicDamageDoneToChampions"":490,""magicDamageTaken"":285,""physicalDamageDone"":5969,""physicalDamageDoneToChampions"":2566,""phy'"
1140,"b'sicalDamageTaken"":2603,""totalDamageDone"":11402,""totalDamageDoneToChampions"":3202,""totalDamageTaken"":3109,""trueDamageDone"":3178,""'"
1141,"b'trueDamageDoneToChampions"":145,""trueDamageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""p'"
1142,"b'articipantId"":10,""position"":{""x"":9039,""y"":978},""timeEnemySpentControlled"":33693,""totalGold"":3049,""xp"":2179}},""timestamp"":480122}'"
1143,"b',{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":482952,""type"":""TURRET_P'"
1144,"b'LATE_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9253,""y"":1050},'"
1145,"b'""shutdownBounty"":0,""timestamp"":484988,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
1146,"b'"",""participantId"":4,""physicalDamage"":97,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1147,"b'Damage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":57,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,'"
1148,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,'"
1149,"b'""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Taliyah"",""participa'"
1150,"b'ntId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1151,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
1152,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35'"
1153,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1154,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
1155,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":222,""spellName"":""'"
1156,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
1157,"b'age"":374,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1158,"b'""participantId"":4,""physicalDamage"":40,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1159,"b'age"":58,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1160,"b'basic"":false,""magicDamage"":95,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
1161,"b'"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":3,""timestamp"":484988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1162,"b'participantId"":3,""skillSlot"":1,""timestamp"":485721,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killSt'"
1163,"b'reakLength"":2,""killerId"":3,""position"":{""x"":9799,""y"":1559},""shutdownBounty"":0,""timestamp"":488859,""type"":""CHAMPION_KILL"",""victimDa'"
1164,"b'mageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlo'"
1165,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellN'"
1166,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalD'"
1167,"b'amage"":78,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucia'"
1168,"b'n"",""participantId"":4,""physicalDamage"":39,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1169,"b':false,""magicDamage"":44,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1170,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":146,""spellName"":""lucianpassive"",""spel'"
1171,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":47,""s'"
1172,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""phys'"
1173,"b'icalDamage"":127,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1174,"b'me"":""Lucian"",""participantId"":5,""physicalDamage"":36,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1175,"b'},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":126,""spellName"":""lucianq"",""spellSlot"":0,""tru'"
1176,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Taliyah"",""participantId"":3,""physical'"
1177,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participa'"
1178,"b'ntId"":3,""physicalDamage"":199,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1179,"b'cDamage"":305,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1180,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderm'"
1181,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
1182,"b'e"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1183,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_ordermi'"
1184,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
1185,"b'Id"":4,""physicalDamage"":147,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1186,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1187,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":41,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
1188,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":9,""spellName"":""xayahw"",""'"
1189,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":76,""'"
1190,"b'spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
1191,"b'ipantId"":5,""physicalDamage"":95,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1192,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":'"
1193,"b'0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":5,""timestamp"":490523,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLen'"
1194,"b'gth"":0,""killerId"":7,""position"":{""x"":2806,""y"":12959},""shutdownBounty"":0,""timestamp"":491024,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1195,"b'alt"":[{""basic"":false,""magicDamage"":142,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":'"
1196,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":51,""spellNam'"
1197,"b'e"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""particip'"
1198,"b'antId"":7,""physicalDamage"":110,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1199,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":153,""spellName"":""gravesbasicattack"",""sp'"
1200,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""'"
1201,"b'spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
1202,"b'ticipantId"":7,""physicalDamage"":169,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""'"
1203,"b'itemId"":3340,""participantId"":8,""timestamp"":492924,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":492924,""'"
1204,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":493056,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
1205,"b'tId"":10,""timestamp"":493056,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":493491,""type"":""ITEM_PURCHASED""}'"
1206,"b',{""itemId"":3047,""participantId"":6,""timestamp"":494288,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killS'"
1207,"b'treakLength"":4,""killerId"":2,""position"":{""x"":1037,""y"":13148},""shutdownBounty"":0,""timestamp"":494856,""type"":""CHAMPION_KILL"",""victim'"
1208,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":97,""spellName"":""gravesqlinespell'"
1209,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage""'"
1210,"b':52,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partic'"
1211,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1212,"b'Damage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":110,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""'"
1213,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
1214,"b'Damage"":75,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1215,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
1216,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":142,""name"":""Malphite"",""participantId"":1,""physicalDamage""'"
1217,"b':0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participa'"
1218,"b'ntId"":1,""physicalDamage"":51,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1219,"b'Damage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":110,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage'"
1220,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":80,""spellName"":""6630acti'"
1221,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDam'"
1222,"b'age"":30,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1223,"b'""JarvanIV"",""participantId"":2,""physicalDamage"":97,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1224,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":320,""spellName"":""jarvanivdragonstrike"",""'"
1225,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
1226,"b':0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jar'"
1227,"b'vanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1228,"b'asic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":99,""spellName"":""jarvanivbasicattack3"",""spellSlot'"
1229,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":90,""spell'"
1230,"b'Name"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1029,""participantId"":6,""time'"
1231,"b'stamp"":495421,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":495521,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1232,"b'55,""participantId"":10,""timestamp"":496185,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":1,""timestamp"":496353,""type"":""IT'"
1233,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":497989,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
1234,"b'6,""participantId"":7,""timestamp"":501291,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":501291,""type"":""ITEM'"
1235,"b'_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":501291,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""time'"
1236,"b'stamp"":501889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":502728,""type"":""ITEM_PURCHASED""},{""level"":6,""'"
1237,"b'participantId"":4,""timestamp"":502728,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":503461,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
