,0
542,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
543,"b'magicDamageTaken"":652,""physicalDamageDone"":3461,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":585,""totalDamageDone"":'"
544,"b'3461,""totalDamageDoneToChampions"":676,""totalDamageTaken"":1238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
545,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3969,""y"":13687},""ti'"
546,"b'meEnemySpentControlled"":6196,""totalGold"":1183,""xp"":1325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":43,""ar'"
547,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
548,"b'"":0,""cooldownReduction"":0,""health"":850,""healthMax"":850,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
549,"b'ist"":31,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":397,""powerRegen"":14,""spellVamp"":0},""currentGold'"
550,"b'"":469,""damageStats"":{""magicDamageDone"":3320,""magicDamageDoneToChampions"":342,""magicDamageTaken"":29,""physicalDamageDone"":2945,""ph'"
551,"b'ysicalDamageDoneToChampions"":202,""physicalDamageTaken"":2051,""totalDamageDone"":10125,""totalDamageDoneToChampions"":582,""totalDamag'"
552,"b'eTaken"":2098,""trueDamageDone"":3859,""trueDamageDoneToChampions"":37,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":'"
553,"b'12,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12104,""y"":3524},""timeEnemySpentControlled"":46672,""totalGold"":16'"
554,"b'19,""xp"":872},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
555,"b'117,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""heal'"
556,"b'thMax"":818,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""ph'"
557,"b'ysicalVamp"":0,""power"":579,""powerMax"":579,""powerRegen"":17,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":0,""ma'"
558,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDamageDone"":4111,""physicalDamageDoneToChampions"":631,""physicalDamageT'"
559,"b'aken"":1200,""totalDamageDone"":4250,""totalDamageDoneToChampions"":641,""totalDamageTaken"":1309,""trueDamageDone"":138,""trueDamageDoneT'"
560,"b'oChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":8,""p'"
561,"b'osition"":{""x"":7593,""y"":7030},""timeEnemySpentControlled"":27063,""totalGold"":1493,""xp"":1138},""9"":{""championStats"":{""abilityHaste"":0'"
562,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
563,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
564,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":139,""powerMax"":405,""powerRegen"":1'"
565,"b'8,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":179,""magicDamageTaken"":507,'"
566,"b'""physicalDamageDone"":3332,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":540,""totalDamageDone"":7513,""totalDamageDoneT'"
567,"b'oChampions"":923,""totalDamageTaken"":1047,""trueDamageDone"":3865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
568,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""position"":{""x"":14077,""y"":5425},""timeEnemySpentControl'"
569,"b'led"":0,""totalGold"":1148,""xp"":773},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPerc'"
570,"b'ent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
571,"b':0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
572,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":94,""damageStats"":{""ma'"
573,"b'gicDamageDone"":74,""magicDamageDoneToChampions"":0,""magicDamageTaken"":330,""physicalDamageDone"":598,""physicalDamageDoneToChampions""'"
574,"b':101,""physicalDamageTaken"":642,""totalDamageDone"":1210,""totalDamageDoneToChampions"":191,""totalDamageTaken"":1039,""trueDamageDone"":'"
575,"b'537,""trueDamageDoneToChampions"":90,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,'"
576,"b'""participantId"":10,""position"":{""x"":13732,""y"":5568},""timeEnemySpentControlled"":37572,""totalGold"":894,""xp"":527}},""timestamp"":24009'"
577,"b'7},{""events"":[{""itemId"":1028,""participantId"":2,""timestamp"":240497,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""tim'"
578,"b'estamp"":241226,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":241391,""type"":'"
579,"b'""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":2,""timestamp"":241523,""type"":""ITEM_UNDO""},{""level"":4,""pa'"
580,"b'rticipantId"":8,""timestamp"":242389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":242961,'"
581,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":243628,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
582,"b'tId"":2,""timestamp"":244226,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":8,""timestamp"":244259,""type"":""ITEM_DESTROYED""},'"
583,"b'{""itemId"":1042,""participantId"":2,""timestamp"":245260,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""partic'"
584,"b'ipantId"":2,""timestamp"":246126,""type"":""ITEM_UNDO""},{""level"":3,""participantId"":10,""timestamp"":246291,""type"":""LEVEL_UP""},{""itemId"":'"
585,"b'2010,""participantId"":4,""timestamp"":246491,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":246858,""type"":""I'"
586,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":247157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
587,"b'055,""participantId"":2,""timestamp"":247723,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":249230,""type"":""WARD_PLACED"",""wardTy'"
588,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":250566,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId'"
589,"b'"":4,""timestamp"":250634,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""'"
590,"b'position"":{""x"":12564,""y"":2428},""shutdownBounty"":0,""timestamp"":254965,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
591,"b'""magicDamage"":45,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
592,"b'"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellS'"
593,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Elise"",""participantId"":7,'"
594,"b'""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
595,"b'"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":tru'"
596,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":37,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""tru'"
597,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
598,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
599,"b'41,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus""'"
600,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
601,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
602,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
603,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantI'"
604,"b'd"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":'"
605,"b'2403,""participantId"":8,""timestamp"":256129,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLengt'"
606,"b'h"":1,""killerId"":7,""position"":{""x"":12320,""y"":2003},""shutdownBounty"":150,""timestamp"":260569,""type"":""CHAMPION_KILL"",""victimDamageDe'"
607,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":63,""trueDama'"
608,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapas'"
609,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDama'"
610,"b'ge"":53,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
611,"b'articipantId"":7,""physicalDamage"":106,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
612,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":45,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage'"
613,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":53,""spellName"":""kaisaeattack'"
614,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage""'"
615,"b':40,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participan'"
616,"b'tId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name'"
617,"b'"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
618,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
619,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":16,""spellName"":""kaisab'"
620,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""phy'"
621,"b'sicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
622,"b'Damage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":97,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
623,"b'""},{""basic"":false,""magicDamage"":4,""name"":""Samira"",""participantId"":9,""physicalDamage"":21,""spellName"":""samiraw"",""spellSlot"":1,""tru'"
624,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""sam'"
625,"b'irae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
626,"b',""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
627,"b'""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":42,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":'"
628,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
629,"b':-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
630,"b'ame"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,'"
631,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""'"
632,"b'Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
633,"b'e,""magicDamage"":54,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,'"
634,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqca'"
635,"b'st"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Elise"",""participantId"":7,""physicalDamag'"
636,"b'e"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participant'"
637,"b'Id"":7,""physicalDamage"":42,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
638,"b'cDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":42,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage'"
639,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautilus'"
640,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":10,""phy'"
641,"b'sicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""na'"
642,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
643,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""'"
644,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
645,"b':131,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":6,""ti'"
646,"b'mestamp"":261205,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":263779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
647,"b'articipantId"":3,""skillSlot"":3,""timestamp"":266576,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":266808,""t'"
648,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":267910,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
649,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":268143,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":268378,""typ'"
650,"b'e"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":269281,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
651,"b':4,""timestamp"":272048,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":273413,""type"":""ITEM_DESTROYED""},{""it'"
652,"b'emId"":3364,""participantId"":5,""timestamp"":273413,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":274785,""type"":'"
653,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":278023,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
654,"b'icipantId"":10,""timestamp"":278454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":279320,'"
655,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":288531,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
656,"b':8,""timestamp"":290168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":291330,""type"":""SKIL'"
657,"b'L_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":291463,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""tim'"
658,"b'estamp"":295906,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":295906,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
659,"b'670,""participantId"":3,""timestamp"":295906,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":296673,""type"":""I'"
660,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":296673,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,'"
661,"b'""timestamp"":296673,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":297141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
662,"b'{""level"":4,""participantId"":4,""timestamp"":297309,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":300011,""type"":""I'"
663,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":300111,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
664,"b'nStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":140,""bon'"
665,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":952,""healthRegen"":1'"
666,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":351,'"
667,"b'""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":2554,""magicDamageDoneToChampion'"
668,"b's"":652,""magicDamageTaken"":0,""physicalDamageDone"":3706,""physicalDamageDoneToChampions"":555,""physicalDamageTaken"":1003,""totalDamag'"
669,"b'eDone"":6260,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":1003,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
670,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":1275,""y"":11'"
671,"b'767},""timeEnemySpentControlled"":10674,""totalGold"":1387,""xp"":1661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
672,"b'"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
673,"b'eduction"":9,""cooldownReduction"":0,""health"":913,""healthMax"":913,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
674,"b'magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""cur'"
675,"b'rentGold"":214,""damageStats"":{""magicDamageDone"":233,""magicDamageDoneToChampions"":85,""magicDamageTaken"":103,""physicalDamageDone"":9'"
676,"b'290,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":2221,""totalDamageDone"":14427,""totalDamageDoneToChampions"":656,""tot'"
677,"b'alDamageTaken"":2328,""trueDamageDone"":4903,""trueDamageDoneToChampions"":30,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKi'"
678,"b'lled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5267,""y"":5759},""timeEnemySpentControlled"":105838,""totalGo'"
679,"b'ld"":1789,""xp"":1091},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
680,"b'amage"":112,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":98'"
681,"b'5,""healthMax"":985,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp'"
682,"b'"":0,""physicalVamp"":0,""power"":290,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone""'"
683,"b':4443,""magicDamageDoneToChampions"":68,""magicDamageTaken"":239,""physicalDamageDone"":6636,""physicalDamageDoneToChampions"":1389,""phy'"
684,"b'sicalDamageTaken"":1507,""totalDamageDone"":11090,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":1790,""trueDamageDone"":10,""tr'"
685,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""partici'"
686,"b'pantId"":3,""position"":{""x"":2426,""y"":1926},""timeEnemySpentControlled"":12195,""totalGold"":2001,""xp"":2070},""4"":{""championStats"":{""abi'"
687,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPer'"
688,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":'"
689,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":515'"
690,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":875,""magicDamageDoneToChampions"":643,""magicDa'"
691,"b'mageTaken"":689,""physicalDamageDone"":5358,""physicalDamageDoneToChampions"":1345,""physicalDamageTaken"":741,""totalDamageDone"":6233,""'"
692,"b'totalDamageDoneToChampions"":1988,""totalDamageTaken"":1582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151}'"
693,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":10679,""y"":1457},""timeE'"
694,"b'nemySpentControlled"":0,""totalGold"":2038,""xp"":1233},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen""'"
695,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
696,"b'oldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
697,"b'43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":135'"
698,"b',""damageStats"":{""magicDamageDone"":837,""magicDamageDoneToChampions"":509,""magicDamageTaken"":322,""physicalDamageDone"":914,""physical'"
699,"b'DamageDoneToChampions"":231,""physicalDamageTaken"":1529,""totalDamageDone"":3211,""totalDamageDoneToChampions"":807,""totalDamageTaken""'"
700,"b':1861,""trueDamageDone"":1458,""trueDamageDoneToChampions"":66,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
701,"b'el"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10791,""y"":1376},""timeEnemySpentControlled"":37784,""totalGold"":1410,""xp""'"
702,"b':1138},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""a'"
703,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax'"
704,"b'"":1097,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physic'"
705,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
706,"b'DoneToChampions"":0,""magicDamageTaken"":652,""physicalDamageDone"":6038,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":58'"
707,"b'5,""totalDamageDone"":6038,""totalDamageDoneToChampions"":676,""totalDamageTaken"":1238,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
