,0
981,"b'P""},{""killerId"":3,""timestamp"":470843,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":472643,""type"":""WAR'"
982,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position'"
983,"b'"":{""x"":13620,""y"":1776},""shutdownBounty"":0,""timestamp"":472875,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
984,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
985,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattackshort"",""spellSlot"":'"
986,"b'49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
987,"b'antId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
988,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebas'"
989,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
990,"b'tId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
991,"b'c"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":181,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
992,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":153,""spellName"":""xayahe""'"
993,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":3'"
994,"b'4,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
995,"b'ipantId"":4,""physicalDamage"":71,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
996,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":148,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
997,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":147,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
998,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":125,""spellName"":""rellbasic'"
999,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physical'"
1000,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""partici'"
1001,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1002,"b'e"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1003,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":274,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage'"
1004,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":197,""spellName"":""rengarq"",'"
1005,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":9,""timestamp"":475641,""type"":""ITEM_DE'"
1006,"b'STROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":475641,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
1007,"b'amp"":476306,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":477973,""type"":""ITEM_PURCHASED""},{""itemId"":3070'"
1008,"b',""participantId"":9,""timestamp"":478474,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":479872,""type"":""LEVEL_UP""'"
1009,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""att'"
1010,"b'ackDamage"":120,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1011,"b'"":875,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":191,""omn'"
1012,"b'ivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1271,""powerRegen"":19,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDam'"
1013,"b'ageDone"":832,""magicDamageDoneToChampions"":310,""magicDamageTaken"":1936,""physicalDamageDone"":17177,""physicalDamageDoneToChampions""'"
1014,"b':2141,""physicalDamageTaken"":971,""totalDamageDone"":18009,""totalDamageDoneToChampions"":2451,""totalDamageTaken"":2933,""trueDamageDon'"
1015,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,'"
1016,"b'""participantId"":1,""position"":{""x"":1387,""y"":11602},""timeEnemySpentControlled"":52556,""totalGold"":2444,""xp"":3513},""2"":{""championSta'"
1017,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":226,""bonusAr'"
1018,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1082,""healthRegen"":15,""'"
1019,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powe'"
1020,"b'rMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":13049,""magicDamageDoneToChampions"":40,""'"
1021,"b'magicDamageTaken"":1081,""physicalDamageDone"":22801,""physicalDamageDoneToChampions"":1448,""physicalDamageTaken"":4190,""totalDamageDo'"
1022,"b'ne"":45730,""totalDamageDoneToChampions"":1508,""totalDamageTaken"":5277,""trueDamageDone"":9880,""trueDamageDoneToChampions"":20,""trueDa'"
1023,"b'mageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":13072,""y""'"
1024,"b':3271},""timeEnemySpentControlled"":141641,""totalGold"":3410,""xp"":2870},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""a'"
1025,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1026,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1211,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1027,"b't"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":839,""powerRegen"":23,""spellVamp"":0'"
1028,"b'},""currentGold"":907,""damageStats"":{""magicDamageDone"":8921,""magicDamageDoneToChampions"":1909,""magicDamageTaken"":565,""physicalDama'"
1029,"b'geDone"":6073,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":1843,""totalDamageDone"":21472,""totalDamageDoneToChampions'"
1030,"b'"":3581,""totalDamageTaken"":2408,""trueDamageDone"":6477,""trueDamageDoneToChampions"":534,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1031,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":11349,""y"":5628},""timeEnemySpentControlled"":16'"
1032,"b'582,""totalGold"":2812,""xp"":3621},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent'"
1033,"b'"":0,""attackDamage"":87,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1034,"b'""health"":0,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355'"
1035,"b',""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":2138,""damageStats"":{""magi'"
1036,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":158,""physicalDamageDone"":16325,""physicalDamageDoneToChampions"":'"
1037,"b'2666,""physicalDamageTaken"":2795,""totalDamageDone"":16325,""totalDamageDoneToChampions"":2666,""totalDamageTaken"":3174,""trueDamageDon'"
1038,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58'"
1039,"b',""participantId"":4,""position"":{""x"":13340,""y"":1299},""timeEnemySpentControlled"":1337,""totalGold"":3088,""xp"":2466},""5"":{""championSta'"
1040,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArm'"
1041,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":978,""healthMax"":1050,""healthRegen"":32,""l'"
1042,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powe'"
1043,"b'rMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":1848,""magicDamageDoneToChampions"":77'"
1044,"b'3,""magicDamageTaken"":598,""physicalDamageDone"":3040,""physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":1838,""totalDamageD'"
1045,"b'one"":9343,""totalDamageDoneToChampions"":2731,""totalDamageTaken"":2468,""trueDamageDone"":4454,""trueDamageDoneToChampions"":330,""trueD'"
1046,"b'amageTaken"":31},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13512,'"
1047,"b'""y"":2756},""timeEnemySpentControlled"":120936,""totalGold"":2674,""xp"":2425},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
1048,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1049,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1568,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1050,"b'cent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1257,""powerRegen"":19,""spellVam'"
1051,"b'p"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":10223,""magicDamageDoneToChampions"":1828,""magicDamageTaken"":310,""physica'"
1052,"b'lDamageDone"":6141,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":2812,""totalDamageDone"":20510,""totalDamageDoneToChamp'"
1053,"b'ions"":2290,""totalDamageTaken"":3137,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""'"
1054,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":2416,""y"":12266},""timeEnemySpentControlled""'"
1055,"b':79253,""totalGold"":2558,""xp"":3538},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":42,""armorPen"":0,""armorPenPer'"
1056,"b'cent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1057,"b'"":0,""health"":831,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
1058,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":888,""powerRegen"":59,""spellVamp"":0},""currentGold"":937,""damageStats"":{'"
1059,"b'""magicDamageDone"":25272,""magicDamageDoneToChampions"":408,""magicDamageTaken"":515,""physicalDamageDone"":5190,""physicalDamageDoneToC'"
1060,"b'hampions"":131,""physicalDamageTaken"":3083,""totalDamageDone"":38996,""totalDamageDoneToChampions"":601,""totalDamageTaken"":3604,""trueD'"
1061,"b'amageDone"":8533,""trueDamageDoneToChampions"":61,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minion'"
1062,"b'sKilled"":0,""participantId"":7,""position"":{""x"":12590,""y"":5957},""timeEnemySpentControlled"":202138,""totalGold"":2963,""xp"":2722},""8"":{'"
1063,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":'"
1064,"b'144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1297,""healt'"
1065,"b'hRegen"":53,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
1066,"b'wer"":479,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":3060,""magicDamageDoneT'"
1067,"b'oChampions"":644,""magicDamageTaken"":1841,""physicalDamageDone"":19878,""physicalDamageDoneToChampions"":1602,""physicalDamageTaken"":21'"
1068,"b'78,""totalDamageDone"":22939,""totalDamageDoneToChampions"":2246,""totalDamageTaken"":4664,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1069,"b'ns"":0,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position""'"
1070,"b':{""x"":8521,""y"":6499},""timeEnemySpentControlled"":12563,""totalGold"":3111,""xp"":3352},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1071,"b'yPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicP'"
1072,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1126,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""m'"
1073,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":551,""omnivamp"":2,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":22,'"
1074,"b'""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":126,""magicDamageTaken"":321,""p'"
1075,"b'hysicalDamageDone"":13546,""physicalDamageDoneToChampions"":1850,""physicalDamageTaken"":2247,""totalDamageDone"":13691,""totalDamageDon'"
1076,"b'eToChampions"":1977,""totalDamageTaken"":2788,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecon'"
1077,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""position"":{""x"":14256,""y"":13495},""timeEnemySpentCont'"
1078,"b'rolled"":8526,""totalGold"":2578,""xp"":2413},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armor'"
1079,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
1080,"b'duction"":0,""health"":0,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1081,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":456,""damageSta'"
1082,"b'ts"":{""magicDamageDone"":789,""magicDamageDoneToChampions"":578,""magicDamageTaken"":519,""physicalDamageDone"":3161,""physicalDamageDone'"
1083,"b'ToChampions"":1391,""physicalDamageTaken"":3198,""totalDamageDone"":7465,""totalDamageDoneToChampions"":2190,""totalDamageTaken"":3718,""t'"
1084,"b'rueDamageDone"":3514,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1085,"b'inionsKilled"":14,""participantId"":10,""position"":{""x"":13620,""y"":1776},""timeEnemySpentControlled"":10648,""totalGold"":2461,""xp"":1874}'"
1086,"b'},""timestamp"":480140},{""events"":[{""killerId"":5,""timestamp"":480208,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
1087,"b'NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":480542,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp""'"
1088,"b':480941,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":480941,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""pa'"
1089,"b'rticipantId"":4,""timestamp"":481772,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":490249,""type"":""WARD_KILL"",""wardType"":""YELLO'"
1090,"b'W_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":493655,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""times'"
1091,"b'tamp"":493855,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":494388,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1092,"b':2055,""participantId"":5,""timestamp"":494723,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":494891,""type"":""'"
1093,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":496323,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1094,"b':0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":501293,""type"":""TURRET_PLATE_DESTROYED""},{""boun'"
1095,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8679,""y"":4237},""shutdownBounty"":0,""timestamp"":506997,""type"":""CHAMPION_'"
1096,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq'"
1097,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Ahri"",""participantId"":8,""physicalDamage""'"
1098,"b':0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""participantId'"
1099,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",'"
1100,"b'""participantId"":8,""physicalDamage"":212,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1101,"b'e,""magicDamage"":112,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1102,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName'"
1103,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDama'"
1104,"b'ge"":89,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
1105,"b'ipantId"":8,""physicalDamage"":251,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1106,"b',""name"":""Irelia"",""participantId"":8,""physicalDamage"":332,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1107,"b'HER""},{""basic"":false,""magicDamage"":183,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,'"
1108,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1109,"b':""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,'"
1110,"b'""physicalDamage"":67,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1001,""participan'"
1111,"b'tId"":3,""timestamp"":510230,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":510230,""type"":""ITEM_PURCHASED""},'"
1112,"b'{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":3,""timestamp"":510797,""type"":""ITEM_UNDO""},{""itemId"":2055,""participant'"
1113,"b'Id"":2,""timestamp"":510932,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":510932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1114,"b'D""},{""itemId"":1001,""participantId"":3,""timestamp"":511301,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":51'"
1115,"b'1301,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":514999,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
1116,"b'stamp"":519496,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":521535,""type"":""ITE'"
1117,"b'M_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":524333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
1118,"b'lSlot"":3,""timestamp"":524767,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":526303,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1119,"b'ARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":526837,""type"":""TURRET_PLATE_DE'"
1120,"b'STROYED""},{""level"":7,""participantId"":2,""timestamp"":527235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1121,"b't"":1,""timestamp"":530800,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":535297,""type"":""ITEM_DESTROYED""},{""'"
1122,"b'level"":8,""participantId"":8,""timestamp"":535529,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":536103,""type"":""ITE'"
1123,"b'M_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":536637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1124,"b'lSlot"":1,""timestamp"":537867,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":539599,""type"":""LEVEL_UP""}],""partic'"
1125,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1126,"b':116,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""hea'"
1127,"b'lthMax"":1219,""healthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,'"
1128,"b'""physicalVamp"":0,""power"":878,""powerMax"":1394,""powerRegen"":112,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":'"
1129,"b'1501,""magicDamageDoneToChampions"":405,""magicDamageTaken"":2844,""physicalDamageDone"":20640,""physicalDamageDoneToChampions"":3063,""p'"
1130,"b'hysicalDamageTaken"":1144,""totalDamageDone"":22142,""totalDamageDoneToChampions"":3469,""totalDamageTaken"":4014,""trueDamageDone"":0,""t'"
1131,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""partic'"
1132,"b'ipantId"":1,""position"":{""x"":1297,""y"":10817},""timeEnemySpentControlled"":54586,""totalGold"":2786,""xp"":4130},""2"":{""championStats"":{""a'"
1133,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":124,""bonusArmorPenP'"
1134,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1182,""healthRegen"":87,""lifeste'"
1135,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4'"
1136,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":13183,""magicDamageDoneToChampions"":40,""magicDa'"
1137,"b'mageTaken"":1569,""physicalDamageDone"":27713,""physicalDamageDoneToChampions"":1448,""physicalDamageTaken"":4790,""totalDamageDone"":510'"
1138,"b'43,""totalDamageDoneToChampions"":1508,""totalDamageTaken"":6428,""trueDamageDone"":10146,""trueDamageDoneToChampions"":20,""trueDamageTa'"
1139,"b'ken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8317,""y"":3560'"
1140,"b'},""timeEnemySpentControlled"":143564,""totalGold"":3737,""xp"":3215},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor""'"
1141,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1142,"b'duction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":10,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
1143,"b',""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":23,""spellVamp"":0},""c'"
1144,"b'urrentGold"":235,""damageStats"":{""magicDamageDone"":9349,""magicDamageDoneToChampions"":2337,""magicDamageTaken"":937,""physicalDamageDo'"
