,0
763,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpee'"
764,"b'd"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":1152,""he'"
765,"b'althRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,'"
766,"b'""power"":364,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":5681,""magicDamageDo'"
767,"b'neToChampions"":156,""magicDamageTaken"":423,""physicalDamageDone"":11943,""physicalDamageDoneToChampions"":1656,""physicalDamageTaken"":'"
768,"b'2086,""totalDamageDone"":17624,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":2509,""trueDamageDone"":0,""trueDamageDoneToChamp'"
769,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":1,""position""'"
770,"b':{""x"":6666,""y"":6386},""timeEnemySpentControlled"":10591,""totalGold"":2188,""xp"":2977},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
771,"b'yPower"":42,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
772,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""'"
773,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":444,""powerRegen"":45'"
774,"b',""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":20265,""magicDamageDoneToChampions"":684,""magicDamageTaken"":120'"
775,"b'3,""physicalDamageDone"":5592,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":3562,""totalDamageDone"":34452,""totalDamageDo'"
776,"b'neToChampions"":734,""totalDamageTaken"":4896,""trueDamageDone"":8594,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSe'"
777,"b'cond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4580,""y"":9105},""timeEnemySpentCon'"
778,"b'trolled"":70448,""totalGold"":2223,""xp"":2170},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armo'"
779,"b'rPenPercent"":0,""attackDamage"":116,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
780,"b'eduction"":0,""health"":650,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
781,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1009,""damageSt'"
782,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":401,""physicalDamageDone"":13697,""physicalDamageDoneTo'"
783,"b'Champions"":1004,""physicalDamageTaken"":1861,""totalDamageDone"":13697,""totalDamageDoneToChampions"":1004,""totalDamageTaken"":2262,""tr'"
784,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
785,"b'illed"":54,""participantId"":3,""position"":{""x"":3068,""y"":9423},""timeEnemySpentControlled"":1595,""totalGold"":2209,""xp"":3110},""4"":{""cha'"
786,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":115,'"
787,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRe'"
788,"b'gen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
789,"b'"":468,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":1208,""magicDamageDoneToCh'"
790,"b'ampions"":585,""magicDamageTaken"":757,""physicalDamageDone"":7989,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":1606,""t'"
791,"b'otalDamageDone"":9198,""totalDamageDoneToChampions"":1729,""totalDamageTaken"":2453,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
792,"b'""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":1'"
793,"b'1913,""y"":2275},""timeEnemySpentControlled"":0,""totalGold"":2371,""xp"":2105},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
794,"b'""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
795,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
796,"b'ent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":451,""powerRegen"":13,""spellVamp""'"
797,"b':0},""currentGold"":353,""damageStats"":{""magicDamageDone"":2252,""magicDamageDoneToChampions"":984,""magicDamageTaken"":595,""physicalDam'"
798,"b'ageDone"":1256,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":603,""totalDamageDone"":5903,""totalDamageDoneToChampions"":'"
799,"b'1600,""totalDamageTaken"":1205,""trueDamageDone"":2394,""trueDamageDoneToChampions"":200,""trueDamageTaken"":6},""goldPerSecond"":20,""jung'"
800,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12195,""y"":2283},""timeEnemySpentControlled"":1229'"
801,"b'27,""totalGold"":1928,""xp"":1172},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent""'"
802,"b':0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
803,"b'health"":1305,""healthMax"":1305,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
804,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":1409,""damageStats"":{""ma'"
805,"b'gicDamageDone"":583,""magicDamageDoneToChampions"":401,""magicDamageTaken"":0,""physicalDamageDone"":13907,""physicalDamageDoneToChampio'"
806,"b'ns"":1543,""physicalDamageTaken"":1601,""totalDamageDone"":14490,""totalDamageDoneToChampions"":1944,""totalDamageTaken"":1601,""trueDamag'"
807,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
808,"b'54,""participantId"":6,""position"":{""x"":2259,""y"":11899},""timeEnemySpentControlled"":104995,""totalGold"":2309,""xp"":3265},""7"":{""champio'"
809,"b'nStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bon'"
810,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":1060,""healthRegen"":'"
811,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":281'"
812,"b',""powerMax"":568,""powerRegen"":19,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone"":23859,""magicDamageDoneToChamp'"
813,"b'ions"":1204,""magicDamageTaken"":1362,""physicalDamageDone"":5845,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":2828,""tot'"
814,"b'alDamageDone"":38002,""totalDamageDoneToChampions"":1433,""totalDamageTaken"":4301,""trueDamageDone"":8297,""trueDamageDoneToChampions"":'"
815,"b'6,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x'"
816,"b'"":8441,""y"":8376},""timeEnemySpentControlled"":111101,""totalGold"":2713,""xp"":2497},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
817,"b'wer"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
818,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
819,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":752,""powerMax"":1054,""powerRegen"":18,""s'"
820,"b'pellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":1412,""magicDamageDoneToChampions"":423,""magicDamageTaken"":156,""ph'"
821,"b'ysicalDamageDone"":13458,""physicalDamageDoneToChampions"":1615,""physicalDamageTaken"":1781,""totalDamageDone"":14870,""totalDamageDone'"
822,"b'ToChampions"":2039,""totalDamageTaken"":1937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
823,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":8,""position"":{""x"":6972,""y"":7152},""timeEnemySpentControlle'"
824,"b'd"":20986,""totalGold"":2246,""xp"":3158},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
825,"b'rcent"":4,""attackDamage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
826,"b'on"":0,""health"":962,""healthMax"":962,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
827,"b'ed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":72,""damageStats"":{'"
828,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":615,""physicalDamageDone"":12172,""physicalDamageDoneToChampi'"
829,"b'ons"":1315,""physicalDamageTaken"":1352,""totalDamageDone"":12172,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":1968,""trueDama'"
830,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
831,"b':44,""participantId"":9,""position"":{""x"":14014,""y"":11960},""timeEnemySpentControlled"":0,""totalGold"":2047,""xp"":2124},""10"":{""championS'"
832,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusA'"
833,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1435,""healthRegen"":33'"
834,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""'"
835,"b'powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1969,""magicDamageDoneToChampions'"
836,"b'"":518,""magicDamageTaken"":890,""physicalDamageDone"":1054,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":1248,""totalDama'"
837,"b'geDone"":4815,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":2229,""trueDamageDone"":1791,""trueDamageDoneToChampions"":220,""tr'"
838,"b'ueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":122'"
839,"b'94,""y"":12048},""timeEnemySpentControlled"":61584,""totalGold"":2193,""xp"":1761}},""timestamp"":420143},{""events"":[{""level"":7,""participa'"
840,"b'ntId"":8,""timestamp"":427128,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""pos'"
841,"b'ition"":{""x"":7590,""y"":7120},""shutdownBounty"":0,""timestamp"":428059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
842,"b'icDamage"":72,""name"":""Tristana"",""participantId"":8,""physicalDamage"":183,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
843,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":339,""spellName"":""tristanabasicatta'"
844,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
845,"b'Ranged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
846,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru'"
847,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
848,"b'ionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
849,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sr'"
850,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
851,"b'icipantId"":8,""physicalDamage"":140,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
852,"b'cDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":149,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""typ'"
853,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot'"
854,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellNam'"
855,"b'e"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Neeko"",""participantId"":7,""physi'"
856,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Neeko"",""parti'"
857,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""'"
858,"b'participantId"":1,""timestamp"":430997,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":430997,""type"":""ITEM_DE'"
859,"b'STROYED""},{""itemId"":6670,""participantId"":1,""timestamp"":430997,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8'"
860,"b',""skillSlot"":1,""timestamp"":431831,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":437474,""type"":""LEVEL_UP""},{""'"
861,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":438908,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLengt'"
862,"b'h"":0,""killerId"":2,""position"":{""x"":6954,""y"":7315},""shutdownBounty"":0,""timestamp"":440708,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
863,"b'"":[{""basic"":false,""magicDamage"":48,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
864,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":74,""spellName"":""neekobasicat'"
865,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":2,""physicalD'"
866,"b'amage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partici'"
867,"b'pantId"":2,""physicalDamage"":37,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name'"
868,"b'"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
869,"b'ed"":[{""basic"":false,""magicDamage"":326,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3'"
870,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellNam'"
871,"b'e"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Evelynn"",""participantId"":2,'"
872,"b'""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""'"
873,"b'Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""leve'"
874,"b'l"":7,""participantId"":3,""timestamp"":442483,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""k'"
875,"b'illerId"":8,""position"":{""x"":5901,""y"":6096},""shutdownBounty"":0,""timestamp"":442953,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
876,"b'sic"":false,""magicDamage"":149,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDam'"
877,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelyn'"
878,"b'nq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Evelynn"",""participantId"":8,""physicalD'"
879,"b'amage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
880,"b'ge"":107,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
881,"b'OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
882,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":76,""spellName"":""jayceba'"
883,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
884,"b'alDamage"":169,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":'"
885,"b'""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
886,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":239,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
887,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_'"
888,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
889,"b'onSiege"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
890,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_c'"
891,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":48,""name"":""Neeko"",""par'"
892,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
893,"b'e"":""Neeko"",""participantId"":7,""physicalDamage"":74,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
894,"b'basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamag'"
895,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":37,""spellName"":"""",""spellSlo'"
896,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellN'"
897,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
898,"b'mestamp"":444757,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":445425,""type"":""ITEM_DESTROYED""},{""itemId"":'"
899,"b'3145,""participantId"":7,""timestamp"":445425,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":445657,""type"":""I'"
900,"b'TEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":446092,""type"":""TURRE'"
901,"b'T_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":452803,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""t'"
902,"b'imestamp"":459937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":460671,""type"":""SKILL_LEV'"
903,"b'EL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":466612,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp'"
904,"b'"":467378,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":467378,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""p'"
905,"b'articipantId"":8,""timestamp"":467378,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":468012,""type"":""LEVEL_UP""},{'"
906,"b'""itemId"":3133,""participantId"":8,""timestamp"":468348,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
907,"b'"":3,""timestamp"":469145,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":471373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
908,"b'T""},{""level"":6,""participantId"":9,""timestamp"":476712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""'"
909,"b'timestamp"":478076,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
910,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
911,"b'eduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
912,"b',""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""c'"
913,"b'urrentGold"":175,""damageStats"":{""magicDamageDone"":6046,""magicDamageDoneToChampions"":156,""magicDamageTaken"":917,""physicalDamageDon'"
914,"b'e"":14945,""physicalDamageDoneToChampions"":2179,""physicalDamageTaken"":2553,""totalDamageDone"":20991,""totalDamageDoneToChampions"":23'"
915,"b'35,""totalDamageTaken"":3471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
916,"b'sKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":1,""position"":{""x"":7950,""y"":8232},""timeEnemySpentControlled"":10591,""total'"
917,"b'Gold"":2380,""xp"":3284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
918,"b'ckDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
919,"b'1120,""healthMax"":1120,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":393,""omn'"
920,"b'ivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":20,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamag'"
921,"b'eDone"":22602,""magicDamageDoneToChampions"":1624,""magicDamageTaken"":1672,""physicalDamageDone"":5803,""physicalDamageDoneToChampions""'"
922,"b':50,""physicalDamageTaken"":4294,""totalDamageDone"":37671,""totalDamageDoneToChampions"":1674,""totalDamageTaken"":6097,""trueDamageDone'"
923,"b'"":9265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled""'"
924,"b':2,""participantId"":2,""position"":{""x"":3420,""y"":8839},""timeEnemySpentControlled"":73124,""totalGold"":2770,""xp"":2767},""3"":{""championS'"
925,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":119,""bonus'"
926,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":1277,""healthRegen"":15'"
927,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":34,""'"
