,0
357,"b'physicalVamp"":0,""power"":447,""powerMax"":467,""powerRegen"":20,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":1961'"
358,"b',""magicDamageDoneToChampions"":1212,""magicDamageTaken"":0,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":108,""physicalDa'"
359,"b'mageTaken"":897,""totalDamageDone"":3318,""totalDamageDoneToChampions"":1350,""totalDamageTaken"":977,""trueDamageDone"":1046,""trueDamage'"
360,"b'DoneToChampions"":29,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":1,""minionsKilled"":0,""participantId"":'"
361,"b'7,""position"":{""x"":8477,""y"":10493},""timeEnemySpentControlled"":3103,""totalGold"":851,""xp"":51},""8"":{""championStats"":{""abilityHaste"":'"
362,"b'0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
363,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":775,""healthRegen"":52,""lifesteal"":0,""magicPen'"
364,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen""'"
365,"b':0,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":26,""magicDamageTaken"":487,'"
366,"b'""physicalDamageDone"":1209,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":271,""totalDamageDone"":1378,""totalDamageDoneT'"
367,"b'oChampions"":351,""totalDamageTaken"":759,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0'"
368,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7938,""y"":6817},""timeEnemySpentControlled""'"
369,"b':0,""totalGold"":1066,""xp"":330},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
370,"b'0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
371,"b'ealth"":623,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""'"
372,"b'omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDa'"
373,"b'mageDone"":714,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamageDone"":2896,""physicalDamageDoneToChampions"":47'"
374,"b'0,""physicalDamageTaken"":368,""totalDamageDone"":6060,""totalDamageDoneToChampions"":691,""totalDamageTaken"":368,""trueDamageDone"":2449'"
375,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""part'"
376,"b'icipantId"":9,""position"":{""x"":11199,""y"":1468},""timeEnemySpentControlled"":0,""totalGold"":899,""xp"":740},""10"":{""championStats"":{""abil'"
377,"b'ityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPerc'"
378,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":415,""healthMax"":630,""healthRegen"":21,""lifesteal""'"
379,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":31'"
380,"b'4,""powerRegen"":12,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":185,""magicD'"
381,"b'amageTaken"":170,""physicalDamageDone"":292,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":486,""totalDamageDone"":547,""to'"
382,"b'talDamageDoneToChampions"":547,""totalDamageTaken"":657,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""go'"
383,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10587,""y"":2391},""timeEnem'"
384,"b'ySpentControlled"":5063,""totalGold"":957,""xp"":23}},""timestamp"":180093},{""events"":[{""creatorId"":6,""timestamp"":180428,""type"":""WARD_P'"
385,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp""'"
386,"b':181363,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":184600,""type"":""ITEM_DESTROYED""},{""level"":2'"
387,"b',""participantId"":5,""timestamp"":188182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":189'"
388,"b'554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":192511,""type"":""SKILL_LEVEL_UP""}'"
389,"b',{""level"":2,""participantId"":7,""timestamp"":194305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
390,"b'estamp"":194938,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":196939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
391,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":198336,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":200839,""'"
392,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":201275,""type"":""SKILL_LEVEL_UP""},{""level"":4'"
393,"b',""participantId"":6,""timestamp"":202849,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":203449,""type"":""WARD_PLACED"",""wardType"":""YELL'"
394,"b'OW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":203449,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
395,"b'"":6,""skillSlot"":2,""timestamp"":204451,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":204783,""type"":""ITEM_D'"
396,"b'ESTROYED""},{""creatorId"":5,""timestamp"":205385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""tim'"
397,"b'estamp"":208189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":209061,""type"":""SKILL_LEVEL'"
398,"b'_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":209294,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":209'"
399,"b'595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":209729,""type"":""SKILL_LEVEL_UP""},{""ite'"
400,"b'mId"":2031,""participantId"":10,""timestamp"":210463,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":210862,""t'"
401,"b'ype"":""ITEM_PURCHASED""},{""level"":3,""participantId"":7,""timestamp"":219610,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""time'"
402,"b'stamp"":228216,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":229789,""type"":""SKILL_'"
403,"b'LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":230223,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":231592,""type""'"
404,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":232264,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
405,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":232999,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":233298,""type"":""WAR'"
406,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
407,"b'{""x"":2587,""y"":13725},""shutdownBounty"":0,""timestamp"":235533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
408,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":181,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""ty'"
409,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":38,""spellName"":""renektondice"",""'"
410,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
411,"b'27,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
412,"b'on"",""participantId"":6,""physicalDamage"":245,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
413,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":69,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tru'"
414,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":151,""spellName"":""r'"
415,"b'enektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
416,"b':""Jax"",""participantId"":6,""physicalDamage"":271,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
417,"b'"":false,""magicDamage"":51,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
418,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":54,""spellName"":""jaxempowertwo"",""spellSlot""'"
419,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
420,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
421,"b'cipantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
422,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmele'"
423,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
424,"b'ipantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
425,"b'basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":35,""spellName"":""karthusbasicattack"",""spellSlot"":'"
426,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
427,"b'me"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Karthus"",""participantId"":7,""physi'"
428,"b'calDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
429,"b'""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":1'"
430,"b'},{""creatorId"":9,""timestamp"":238505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
431,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":109,""bonusArmorP'"
432,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":991,""healthRegen"":27,""lifest'"
433,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax""'"
434,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
435,"b'ageTaken"":725,""physicalDamageDone"":6127,""physicalDamageDoneToChampions"":1347,""physicalDamageTaken"":1238,""totalDamageDone"":6127,""'"
436,"b'totalDamageDoneToChampions"":1347,""totalDamageTaken"":1982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},'"
437,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":2587,""y"":13725},""timeEn'"
438,"b'emySpentControlled"":1137,""totalGold"":1127,""xp"":1324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
439,"b'n"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
440,"b'cooldownReduction"":0,""health"":652,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
441,"b'33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":281,""powerRegen"":15,""spellVamp"":0},""currentGold"":344'"
442,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":554,""physicalDamageDone"":3656,""physicalDam'"
443,"b'ageDoneToChampions"":459,""physicalDamageTaken"":1009,""totalDamageDone"":4211,""totalDamageDoneToChampions"":459,""totalDamageTaken"":16'"
444,"b'18,""trueDamageDone"":554,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":2'"
445,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":3153,""y"":10798},""timeEnemySpentControlled"":9547,""totalGold"":1144,""xp"":635},'"
446,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSp'"
447,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":852,""h'"
448,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
449,"b',""power"":316,""powerMax"":644,""powerRegen"":17,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":2480,""magicDamageD'"
450,"b'oneToChampions"":823,""magicDamageTaken"":84,""physicalDamageDone"":2114,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":37'"
451,"b'7,""totalDamageDone"":4594,""totalDamageDoneToChampions"":1250,""totalDamageTaken"":482,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
452,"b':0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":3,""position"":{""x'"
453,"b'"":7283,""y"":7455},""timeEnemySpentControlled"":34427,""totalGold"":1074,""xp"":1136},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
454,"b'er"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
455,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
456,"b'ercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":376,""powerRegen"":17,""spellVa'"
457,"b'mp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":11,""magicDamageDoneToChampions"":0,""magicDamageTaken"":627,""physicalDama'"
458,"b'geDone"":1605,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":474,""totalDamageDone"":1617,""totalDamageDoneToChampions"":6'"
459,"b'28,""totalDamageTaken"":1101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
460,"b'sKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":4,""position"":{""x"":13099,""y"":2376},""timeEnemySpentControlled"":1136,""totalG'"
461,"b'old"":1418,""xp"":311},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
462,"b'amage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":685'"
463,"b',""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp""'"
464,"b':0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone""'"
465,"b':111,""magicDamageDoneToChampions"":48,""magicDamageTaken"":540,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":0,""physical'"
466,"b'DamageTaken"":366,""totalDamageDone"":1043,""totalDamageDoneToChampions"":118,""totalDamageTaken"":986,""trueDamageDone"":540,""trueDamage'"
467,"b'DoneToChampions"":70,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId""'"
468,"b':5,""position"":{""x"":13189,""y"":2243},""timeEnemySpentControlled"":8879,""totalGold"":932,""xp"":637},""6"":{""championStats"":{""abilityHaste'"
469,"b'"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":132,""bonusArmorPenPercent"":0,""b'"
470,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":274,""healthMax"":1013,""healthRegen"":140,""lifesteal"":0,""mag'"
471,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":496,""powe'"
472,"b'rRegen"":18,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":2506,""magicDamageDoneToChampions"":530,""magicDamageT'"
473,"b'aken"":0,""physicalDamageDone"":4045,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":1615,""totalDamageDone"":6551,""totalDa'"
474,"b'mageDoneToChampions"":1503,""totalDamageTaken"":1615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
475,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2181,""y"":12051},""timeEnemySpent'"
476,"b'Controlled"":15225,""totalGold"":1389,""xp"":1438},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":33,""armorPen"":0,""'"
477,"b'armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
478,"b'wnReduction"":0,""health"":645,""healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
479,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":512,""powerRegen"":101,""spellVamp"":0},""currentGold"":857,""dam'"
480,"b'ageStats"":{""magicDamageDone"":7507,""magicDamageDoneToChampions"":1483,""magicDamageTaken"":0,""physicalDamageDone"":1282,""physicalDama'"
481,"b'geDoneToChampions"":144,""physicalDamageTaken"":1908,""totalDamageDone"":12420,""totalDamageDoneToChampions"":1675,""totalDamageTaken"":1'"
482,"b'988,""trueDamageDone"":3629,""trueDamageDoneToChampions"":47,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level'"
483,"b'"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2921,""y"":11513},""timeEnemySpentControlled"":19463,""totalGold"":1657,""xp"":9'"
484,"b'13},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
485,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":860'"
486,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
487,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":459,""magicDamageDo'"
488,"b'neToChampions"":110,""magicDamageTaken"":701,""physicalDamageDone"":3265,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":48'"
489,"b'7,""totalDamageDone"":3789,""totalDamageDoneToChampions"":537,""totalDamageTaken"":1188,""trueDamageDone"":64,""trueDamageDoneToChampions'"
490,"b'"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""'"
491,"b'x"":7922,""y"":7496},""timeEnemySpentControlled"":2757,""totalGold"":1336,""xp"":947},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
492,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
493,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
494,"b'rcent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":316,""powerRegen"":14,""spellVam'"
495,"b'p"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":1053,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDam'"
496,"b'ageDone"":4073,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":429,""totalDamageDone"":7661,""totalDamageDoneToChampions"":'"
497,"b'822,""totalDamageTaken"":429,""trueDamageDone"":2535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
498,"b'ionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13001,""y"":3087},""timeEnemySpentControlled"":2072,""to'"
499,"b'talGold"":1256,""xp"":1094},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
500,"b'attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
501,"b'th"":780,""healthMax"":780,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
502,"b'nivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":314,""powerRegen"":12,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamag'"
503,"b'eDone"":185,""magicDamageDoneToChampions"":185,""magicDamageTaken"":170,""physicalDamageDone"":628,""physicalDamageDoneToChampions"":292,'"
504,"b'""physicalDamageTaken"":519,""totalDamageDone"":1107,""totalDamageDoneToChampions"":547,""totalDamageTaken"":690,""trueDamageDone"":293,""t'"
505,"b'rueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partic'"
506,"b'ipantId"":10,""position"":{""x"":13175,""y"":4640},""timeEnemySpentControlled"":5063,""totalGold"":1221,""xp"":192}},""timestamp"":240107},{""ev'"
507,"b'ents"":[{""itemId"":1036,""participantId"":1,""timestamp"":240174,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp""'"
508,"b':242448,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":243349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
509,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":244118,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":244920,""type"":""'"
510,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":246121,""type"":""SKILL_LEVEL_UP""},{""level"":4,""parti'"
511,"b'cipantId"":3,""timestamp"":247448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":248151,""ty'"
512,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":250114,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10'"
513,"b',""timestamp"":254983,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5762,""y"":9482},""shutdownB'"
514,"b'ounty"":0,""timestamp"":255049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":306,""name"":""Karthus"",""parti'"
515,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
516,"b'cDamage"":59,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type'"
517,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
518,"b'"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":37,""spell'"
519,"b'Name"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""partic'"
520,"b'ipantId"":2,""physicalDamage"":37,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
521,"b'gicDamage"":36,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""'"
522,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":100,""spellName"":""'"
